Sender: LSF System <lsfadmin@rivm-lsfsv-l15p.rivm.ssc-campus.nl>
Subject: Job 480421: <python main_TUs_graph_classification.py --dataset PBT_Rep2 --config ./configs/test/TOXGIN3.json> in cluster <RIVM-LSF-PRD> Exited

Job <python main_TUs_graph_classification.py --dataset PBT_Rep2 --config ./configs/test/TOXGIN3.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Sun Jun 28 09:59:12 2020
Job was executed on host(s) <rivm-lsfsv-l15p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Sun Jun 28 09:59:12 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Sun Jun 28 09:59:12 2020
Terminated at Sun Jun 28 10:18:00 2020
Results reported at Sun Jun 28 10:18:00 2020

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep2 --config ./configs/test/TOXGIN3.json
------------------------------------------------------------

Exited with exit code 1.

Resource usage summary:

    CPU time :                                   940.63 sec.
    Max Memory :                                 232 MB
    Average Memory :                             189.06 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                8
    Run time :                                   1127 sec.
    Turnaround time :                            1128 sec.

The output (if any) follows:


  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:03<?, ?it/s, lr=0.001, test_acc=0.5, time=3.03, train_acc=0.706, train_loss=20.2, val_acc=0.5, val_loss=22.7]
Epoch 0:   0%|          | 1/1000 [00:03<51:14,  3.08s/it, lr=0.001, test_acc=0.5, time=3.03, train_acc=0.706, train_loss=20.2, val_acc=0.5, val_loss=22.7]
Epoch 1:   0%|          | 1/1000 [00:03<51:14,  3.08s/it, lr=0.001, test_acc=0.5, time=3.03, train_acc=0.706, train_loss=20.2, val_acc=0.5, val_loss=22.7]
Epoch 1:   0%|          | 1/1000 [00:05<51:14,  3.08s/it, lr=0.001, test_acc=0.5, time=2.04, train_acc=0.842, train_loss=8.13, val_acc=0.5, val_loss=13.9]
Epoch 1:   0%|          | 2/1000 [00:05<46:06,  2.77s/it, lr=0.001, test_acc=0.5, time=2.04, train_acc=0.842, train_loss=8.13, val_acc=0.5, val_loss=13.9]
Epoch 2:   0%|          | 2/1000 [00:05<46:06,  2.77s/it, lr=0.001, test_acc=0.5, time=2.04, train_acc=0.842, train_loss=8.13, val_acc=0.5, val_loss=13.9]
Epoch 2:   0%|          | 2/1000 [00:08<46:06,  2.77s/it, lr=0.001, test_acc=1, time=3.34, train_acc=0.76, train_loss=11.8, val_acc=0.95, val_loss=1.93]  
Epoch 2:   0%|          | 3/1000 [00:08<51:19,  3.09s/it, lr=0.001, test_acc=1, time=3.34, train_acc=0.76, train_loss=11.8, val_acc=0.95, val_loss=1.93]
Epoch 3:   0%|          | 3/1000 [00:08<51:19,  3.09s/it, lr=0.001, test_acc=1, time=3.34, train_acc=0.76, train_loss=11.8, val_acc=0.95, val_loss=1.93]
Epoch 3:   0%|          | 3/1000 [00:12<51:19,  3.09s/it, lr=0.001, test_acc=0.982, time=3.23, train_acc=0.836, train_loss=8.8, val_acc=0.95, val_loss=1.06]
Epoch 3:   0%|          | 4/1000 [00:12<52:05,  3.14s/it, lr=0.001, test_acc=0.982, time=3.23, train_acc=0.836, train_loss=8.8, val_acc=0.95, val_loss=1.06]
Epoch 4:   0%|          | 4/1000 [00:12<52:05,  3.14s/it, lr=0.001, test_acc=0.982, time=3.23, train_acc=0.836, train_loss=8.8, val_acc=0.95, val_loss=1.06]
Epoch 4:   0%|          | 4/1000 [00:14<52:05,  3.14s/it, lr=0.001, test_acc=0.982, time=2.05, train_acc=0.838, train_loss=6.01, val_acc=0.95, val_loss=0.506]
Epoch 4:   0%|          | 5/1000 [00:14<46:43,  2.82s/it, lr=0.001, test_acc=0.982, time=2.05, train_acc=0.838, train_loss=6.01, val_acc=0.95, val_loss=0.506]
Epoch 5:   0%|          | 5/1000 [00:14<46:43,  2.82s/it, lr=0.001, test_acc=0.982, time=2.05, train_acc=0.838, train_loss=6.01, val_acc=0.95, val_loss=0.506]
Epoch 5:   0%|          | 5/1000 [00:19<46:43,  2.82s/it, lr=0.001, test_acc=0.899, time=4.89, train_acc=0.813, train_loss=8.19, val_acc=0.95, val_loss=1.95] 
Epoch 5:   1%|          | 6/1000 [00:19<57:04,  3.45s/it, lr=0.001, test_acc=0.899, time=4.89, train_acc=0.813, train_loss=8.19, val_acc=0.95, val_loss=1.95]
Epoch 6:   1%|          | 6/1000 [00:19<57:04,  3.45s/it, lr=0.001, test_acc=0.899, time=4.89, train_acc=0.813, train_loss=8.19, val_acc=0.95, val_loss=1.95]
Epoch 6:   1%|          | 6/1000 [00:21<57:04,  3.45s/it, lr=0.001, test_acc=0.833, time=2, train_acc=0.859, train_loss=4.98, val_acc=0.85, val_loss=3.21]   
Epoch 6:   1%|          | 7/1000 [00:21<49:57,  3.02s/it, lr=0.001, test_acc=0.833, time=2, train_acc=0.859, train_loss=4.98, val_acc=0.85, val_loss=3.21]
Epoch 7:   1%|          | 7/1000 [00:21<49:57,  3.02s/it, lr=0.001, test_acc=0.833, time=2, train_acc=0.859, train_loss=4.98, val_acc=0.85, val_loss=3.21]
Epoch 7:   1%|          | 7/1000 [00:24<49:57,  3.02s/it, lr=0.001, test_acc=0.893, time=3.05, train_acc=0.792, train_loss=6.12, val_acc=0.883, val_loss=1.42]
Epoch 7:   1%|          | 8/1000 [00:24<50:28,  3.05s/it, lr=0.001, test_acc=0.893, time=3.05, train_acc=0.792, train_loss=6.12, val_acc=0.883, val_loss=1.42]
Epoch 8:   1%|          | 8/1000 [00:24<50:28,  3.05s/it, lr=0.001, test_acc=0.893, time=3.05, train_acc=0.792, train_loss=6.12, val_acc=0.883, val_loss=1.42]
Epoch 8:   1%|          | 8/1000 [00:28<50:28,  3.05s/it, lr=0.001, test_acc=0.911, time=3.71, train_acc=0.854, train_loss=5.48, val_acc=0.933, val_loss=1.64]
Epoch 8:   1%|          | 9/1000 [00:28<53:45,  3.25s/it, lr=0.001, test_acc=0.911, time=3.71, train_acc=0.854, train_loss=5.48, val_acc=0.933, val_loss=1.64]
Epoch 9:   1%|          | 9/1000 [00:28<53:45,  3.25s/it, lr=0.001, test_acc=0.911, time=3.71, train_acc=0.854, train_loss=5.48, val_acc=0.933, val_loss=1.64]
Epoch 9:   1%|          | 9/1000 [00:30<53:45,  3.25s/it, lr=0.001, test_acc=0.917, time=2.06, train_acc=0.777, train_loss=6.39, val_acc=0.95, val_loss=1.68] 
Epoch 9:   1%|          | 10/1000 [00:30<47:51,  2.90s/it, lr=0.001, test_acc=0.917, time=2.06, train_acc=0.777, train_loss=6.39, val_acc=0.95, val_loss=1.68]
Epoch 10:   1%|          | 10/1000 [00:30<47:51,  2.90s/it, lr=0.001, test_acc=0.917, time=2.06, train_acc=0.777, train_loss=6.39, val_acc=0.95, val_loss=1.68]
Epoch 10:   1%|          | 10/1000 [00:34<47:51,  2.90s/it, lr=0.001, test_acc=0.946, time=4.49, train_acc=0.801, train_loss=7.08, val_acc=0.95, val_loss=2.6] 
Epoch 10:   1%|          | 11/1000 [00:34<56:21,  3.42s/it, lr=0.001, test_acc=0.946, time=4.49, train_acc=0.801, train_loss=7.08, val_acc=0.95, val_loss=2.6]
Epoch 11:   1%|          | 11/1000 [00:34<56:21,  3.42s/it, lr=0.001, test_acc=0.946, time=4.49, train_acc=0.801, train_loss=7.08, val_acc=0.95, val_loss=2.6]
Epoch 11:   1%|          | 11/1000 [00:37<56:21,  3.42s/it, lr=0.001, test_acc=0.911, time=2.23, train_acc=0.846, train_loss=3.67, val_acc=0.9, val_loss=2.56]
Epoch 25:   2%|▎         | 25/1000 [01:19<54:55,  3.38s/it, lr=0.001, test_acc=0.929, time=2.01, train_acc=0.843, train_loss=2.78, val_acc=0.933, val_loss=0.973]
Epoch 25:   3%|▎         | 26/1000 [01:19<48:15,  2.97s/it, lr=0.001, test_acc=0.929, time=2.01, train_acc=0.843, train_loss=2.78, val_acc=0.933, val_loss=0.973]
Epoch 26:   3%|▎         | 26/1000 [01:19<48:15,  2.97s/it, lr=0.001, test_acc=0.929, time=2.01, train_acc=0.843, train_loss=2.78, val_acc=0.933, val_loss=0.973]
Epoch 26:   3%|▎         | 26/1000 [01:23<48:15,  2.97s/it, lr=0.001, test_acc=0.964, time=3.66, train_acc=0.833, train_loss=2.7, val_acc=0.933, val_loss=1.72]  
Epoch 26:   3%|▎         | 27/1000 [01:23<51:38,  3.18s/it, lr=0.001, test_acc=0.964, time=3.66, train_acc=0.833, train_loss=2.7, val_acc=0.933, val_loss=1.72]
Epoch 27:   3%|▎         | 27/1000 [01:23<51:38,  3.18s/it, lr=0.001, test_acc=0.964, time=3.66, train_acc=0.833, train_loss=2.7, val_acc=0.933, val_loss=1.72]
Epoch 27:   3%|▎         | 27/1000 [01:26<51:38,  3.18s/it, lr=0.001, test_acc=0.982, time=3.23, train_acc=0.867, train_loss=3.76, val_acc=0.95, val_loss=1.28]
Epoch 27:   3%|▎         | 28/1000 [01:26<51:53,  3.20s/it, lr=0.001, test_acc=0.982, time=3.23, train_acc=0.867, train_loss=3.76, val_acc=0.95, val_loss=1.28]
Epoch 28:   3%|▎         | 28/1000 [01:26<51:53,  3.20s/it, lr=0.001, test_acc=0.982, time=3.23, train_acc=0.867, train_loss=3.76, val_acc=0.95, val_loss=1.28]
Epoch 28:   3%|▎         | 28/1000 [01:28<51:53,  3.20s/it, lr=0.001, test_acc=0.917, time=2, train_acc=0.861, train_loss=2.47, val_acc=0.95, val_loss=1.68]   
Epoch 28:   3%|▎         | 29/1000 [01:28<46:05,  2.85s/it, lr=0.001, test_acc=0.917, time=2, train_acc=0.861, train_loss=2.47, val_acc=0.95, val_loss=1.68]
Epoch 29:   3%|▎         | 29/1000 [01:28<46:05,  2.85s/it, lr=0.001, test_acc=0.917, time=2, train_acc=0.861, train_loss=2.47, val_acc=0.95, val_loss=1.68]
Epoch 29:   3%|▎         | 29/1000 [01:33<46:05,  2.85s/it, lr=0.001, test_acc=0.911, time=4.69, train_acc=0.897, train_loss=1.57, val_acc=0.85, val_loss=1.82]
Epoch 29:   3%|▎         | 30/1000 [01:33<55:10,  3.41s/it, lr=0.001, test_acc=0.911, time=4.69, train_acc=0.897, train_loss=1.57, val_acc=0.85, val_loss=1.82]
Epoch 30:   3%|▎         | 30/1000 [01:33<55:10,  3.41s/it, lr=0.001, test_acc=0.911, time=4.69, train_acc=0.897, train_loss=1.57, val_acc=0.85, val_loss=1.82]
Epoch 30:   3%|▎         | 30/1000 [01:35<55:10,  3.41s/it, lr=0.001, test_acc=0.893, time=1.99, train_acc=0.838, train_loss=2.47, val_acc=0.883, val_loss=1.71]
Epoch 30:   3%|▎         | 31/1000 [01:35<48:20,  2.99s/it, lr=0.001, test_acc=0.893, time=1.99, train_acc=0.838, train_loss=2.47, val_acc=0.883, val_loss=1.71]
Epoch 31:   3%|▎         | 31/1000 [01:35<48:20,  2.99s/it, lr=0.001, test_acc=0.893, time=1.99, train_acc=0.838, train_loss=2.47, val_acc=0.883, val_loss=1.71]
Epoch 31:   3%|▎         | 31/1000 [01:37<48:20,  2.99s/it, lr=0.0005, test_acc=0.893, time=2.78, train_acc=0.888, train_loss=2.56, val_acc=0.9, val_loss=1.8]  
Epoch 31:   3%|▎         | 32/1000 [01:38<48:12,  2.99s/it, lr=0.0005, test_acc=0.893, time=2.78, train_acc=0.888, train_loss=2.56, val_acc=0.9, val_loss=1.8]
Epoch 32:   3%|▎         | 32/1000 [01:38<48:12,  2.99s/it, lr=0.0005, test_acc=0.893, time=2.78, train_acc=0.888, train_loss=2.56, val_acc=0.9, val_loss=1.8]
Epoch 32:   3%|▎         | 32/1000 [01:42<48:12,  2.99s/it, lr=0.0005, test_acc=0.929, time=3.87, train_acc=0.906, train_loss=1.65, val_acc=0.9, val_loss=1.82]
Epoch 32:   3%|▎         | 33/1000 [01:42<52:33,  3.26s/it, lr=0.0005, test_acc=0.929, time=3.87, train_acc=0.906, train_loss=1.65, val_acc=0.9, val_loss=1.82]
Epoch 33:   3%|▎         | 33/1000 [01:42<52:33,  3.26s/it, lr=0.0005, test_acc=0.929, time=3.87, train_acc=0.906, train_loss=1.65, val_acc=0.9, val_loss=1.82]
Epoch 33:   3%|▎         | 33/1000 [01:44<52:33,  3.26s/it, lr=0.0005, test_acc=0.875, time=2, train_acc=0.876, train_loss=2.07, val_acc=0.9, val_loss=1.61]   
Epoch 33:   3%|▎         | 34/1000 [01:44<46:31,  2.89s/it, lr=0.0005, test_acc=0.875, time=2, train_acc=0.876, train_loss=2.07, val_acc=0.9, val_loss=1.61]
Epoch 34:   3%|▎         | 34/1000 [01:44<46:31,  2.89s/it, lr=0.0005, test_acc=0.875, time=2, train_acc=0.876, train_loss=2.07, val_acc=0.9, val_loss=1.61]
Epoch 34:   3%|▎         | 34/1000 [01:47<46:31,  2.89s/it, lr=0.0005, test_acc=0.964, time=3.81, train_acc=0.879, train_loss=2.37, val_acc=0.917, val_loss=1.73]
Epoch 34:   4%|▎         | 35/1000 [01:48<52:26,  3.26s/it, lr=0.0005, test_acc=0.964, time=3.81, train_acc=0.879, train_loss=2.37, val_acc=0.917, val_loss=1.73]
Epoch 35:   4%|▎         | 35/1000 [01:48<52:26,  3.26s/it, lr=0.0005, test_acc=0.964, time=3.81, train_acc=0.879, train_loss=2.37, val_acc=0.917, val_loss=1.73]
Epoch 35:   4%|▎         | 35/1000 [01:50<52:26,  3.26s/it, lr=0.0005, test_acc=0.982, time=2.49, train_acc=0.858, train_loss=1.89, val_acc=0.917, val_loss=1.28]
Epoch 35:   4%|▎         | 36/1000 [01:50<48:50,  3.04s/it, lr=0.0005, test_acc=0.982, time=2.49, train_acc=0.858, train_loss=1.89, val_acc=0.917, val_loss=1.28]
Epoch 36:   4%|▎         | 36/1000 [01:50<48:50,  3.04s/it, lr=0.0005, test_acc=0.982, time=2.49, train_acc=0.858, train_loss=1.89, val_acc=0.917, val_loss=1.28]
Epoch 36:   4%|▎         | 36/1000 [01:52<48:50,  3.04s/it, lr=0.0005, test_acc=0.857, time=1.98, train_acc=0.86, train_loss=2.4, val_acc=0.833, val_loss=3.04]  
Epoch 36:   4%|▎         | 37/1000 [01:52<43:45,  2.73s/it, lr=0.0005, test_acc=0.857, time=1.98, train_acc=0.86, train_loss=2.4, val_acc=0.833, val_loss=3.04]
Epoch 37:   4%|▎         | 37/1000 [01:52<43:45,  2.73s/it, lr=0.0005, test_acc=0.857, time=1.98, train_acc=0.86, train_loss=2.4, val_acc=0.833, val_loss=3.04]
Epoch 37:   4%|▎         | 37/1000 [01:57<43:45,  2.73s/it, lr=0.0005, test_acc=0.929, time=4.36, train_acc=0.897, train_loss=1.34, val_acc=0.917, val_loss=1.9]
Epoch 37:   4%|▍         | 38/1000 [01:57<51:39,  3.22s/it, lr=0.0005, test_acc=0.929, time=4.36, train_acc=0.897, train_loss=1.34, val_acc=0.917, val_loss=1.9]
Epoch 38:   4%|▍         | 38/1000 [01:57<51:39,  3.22s/it, lr=0.0005, test_acc=0.929, time=4.36, train_acc=0.897, train_loss=1.34, val_acc=0.917, val_loss=1.9]
Epoch 38:   4%|▍         | 38/1000 [01:59<51:39,  3.22s/it, lr=0.0005, test_acc=0.911, time=1.99, train_acc=0.878, train_loss=1.97, val_acc=0.867, val_loss=1.96]
Epoch 38:   4%|▍         | 39/1000 [01:59<45:50,  2.86s/it, lr=0.0005, test_acc=0.911, time=1.99, train_acc=0.878, train_loss=1.97, val_acc=0.867, val_loss=1.96]
Epoch 39:   4%|▍         | 39/1000 [01:59<45:50,  2.86s/it, lr=0.0005, test_acc=0.911, time=1.99, train_acc=0.878, train_loss=1.97, val_acc=0.867, val_loss=1.96]
Epoch 39:   4%|▍         | 39/1000 [02:01<45:50,  2.86s/it, lr=0.0005, test_acc=0.911, time=2.49, train_acc=0.864, train_loss=1.66, val_acc=0.9, val_loss=1.78]  
Epoch 39:   4%|▍         | 40/1000 [02:01<45:36,  2.85s/it, lr=0.0005, test_acc=0.911, time=2.49, train_acc=0.864, train_loss=1.66, val_acc=0.9, val_loss=1.78]
Epoch 40:   4%|▍         | 40/1000 [02:01<45:36,  2.85s/it, lr=0.0005, test_acc=0.911, time=2.49, train_acc=0.864, train_loss=1.66, val_acc=0.9, val_loss=1.78]
Epoch 40:   4%|▍         | 40/1000 [02:05<45:36,  2.85s/it, lr=0.0005, test_acc=0.964, time=3.69, train_acc=0.889, train_loss=1.64, val_acc=0.917, val_loss=1.84]
Epoch 40:   4%|▍         | 41/1000 [02:05<49:40,  3.11s/it, lr=0.0005, test_acc=0.964, time=3.69, train_acc=0.889, train_loss=1.64, val_acc=0.917, val_loss=1.84]
Epoch 41:   4%|▍         | 41/1000 [02:05<49:40,  3.11s/it, lr=0.0005, test_acc=0.964, time=3.69, train_acc=0.889, train_loss=1.64, val_acc=0.917, val_loss=1.84]
Epoch 41:   4%|▍         | 41/1000 [02:07<49:40,  3.11s/it, lr=0.0005, test_acc=0.911, time=2.06, train_acc=0.878, train_loss=1.92, val_acc=0.85, val_loss=2.65] 
Epoch 41:   4%|▍         | 42/1000 [02:07<44:41,  2.80s/it, lr=0.0005, test_acc=0.911, time=2.06, train_acc=0.878, train_loss=1.92, val_acc=0.85, val_loss=2.65]
Epoch 42:   4%|▍         | 42/1000 [02:07<44:41,  2.80s/it, lr=0.0005, test_acc=0.911, time=2.06, train_acc=0.878, train_loss=1.92, val_acc=0.85, val_loss=2.65]
Epoch 42:   4%|▍         | 42/1000 [02:11<44:41,  2.80s/it, lr=0.0005, test_acc=0.964, time=3.34, train_acc=0.843, train_loss=2.11, val_acc=0.933, val_loss=1.67]
Epoch 42:   4%|▍         | 43/1000 [02:11<47:21,  2.97s/it, lr=0.0005, test_acc=0.964, time=3.34, train_acc=0.843, train_loss=2.11, val_acc=0.933, val_loss=1.67]
Epoch 43:   4%|▍         | 43/1000 [02:11<47:21,  2.97s/it, lr=0.0005, test_acc=0.964, time=3.34, train_acc=0.843, train_loss=2.11, val_acc=0.933, val_loss=1.67]
Epoch 43:   4%|▍         | 43/1000 [02:14<47:21,  2.97s/it, lr=0.0005, test_acc=0.929, time=3.2, train_acc=0.893, train_loss=1.89, val_acc=0.933, val_loss=1.49] 
Epoch 43:   4%|▍         | 44/1000 [02:14<48:30,  3.04s/it, lr=0.0005, test_acc=0.929, time=3.2, train_acc=0.893, train_loss=1.89, val_acc=0.933, val_loss=1.49]
Epoch 44:   4%|▍         | 44/1000 [02:14<48:30,  3.04s/it, lr=0.0005, test_acc=0.929, time=3.2, train_acc=0.893, train_loss=1.89, val_acc=0.933, val_loss=1.49]
Epoch 44:   4%|▍         | 44/1000 [02:16<48:30,  3.04s/it, lr=0.0005, test_acc=0.893, time=2, train_acc=0.827, train_loss=2.5, val_acc=0.867, val_loss=1.84]   
Epoch 44:   4%|▍         | 45/1000 [02:16<43:40,  2.74s/it, lr=0.0005, test_acc=0.893, time=2, train_acc=0.827, train_loss=2.5, val_acc=0.867, val_loss=1.84]
Epoch 45:   4%|▍         | 45/1000 [02:16<43:40,  2.74s/it, lr=0.0005, test_acc=0.893, time=2, train_acc=0.827, train_loss=2.5, val_acc=0.867, val_loss=1.84]
Epoch 45:   4%|▍         | 45/1000 [02:20<43:40,  2.74s/it, lr=0.0005, test_acc=0.929, time=4.48, train_acc=0.835, train_loss=2.22, val_acc=0.917, val_loss=1.53]
Epoch 45:   5%|▍         | 46/1000 [02:21<52:40,  3.31s/it, lr=0.0005, test_acc=0.929, time=4.48, train_acc=0.835, train_loss=2.22, val_acc=0.917, val_loss=1.53]
Epoch 46:   5%|▍         | 46/1000 [02:21<52:40,  3.31s/it, lr=0.0005, test_acc=0.929, time=4.48, train_acc=0.835, train_loss=2.22, val_acc=0.917, val_loss=1.53]
Epoch 46:   5%|▍         | 46/1000 [02:23<52:40,  3.31s/it, lr=0.0005, test_acc=0.946, time=2.06, train_acc=0.85, train_loss=2.02, val_acc=0.933, val_loss=1.21] 
Epoch 46:   5%|▍         | 47/1000 [02:23<46:43,  2.94s/it, lr=0.0005, test_acc=0.946, time=2.06, train_acc=0.85, train_loss=2.02, val_acc=0.933, val_loss=1.21]
Epoch 47:   5%|▍         | 47/1000 [02:23<46:43,  2.94s/it, lr=0.0005, test_acc=0.946, time=2.06, train_acc=0.85, train_loss=2.02, val_acc=0.933, val_loss=1.21]
Epoch 47:   5%|▍         | 47/1000 [02:25<46:43,  2.94s/it, lr=0.0005, test_acc=0.982, time=2, train_acc=0.892, train_loss=1.01, val_acc=0.917, val_loss=1.49]  
Epoch 47:   5%|▍         | 48/1000 [02:25<44:08,  2.78s/it, lr=0.0005, test_acc=0.982, time=2, train_acc=0.892, train_loss=1.01, val_acc=0.917, val_loss=1.49]
Epoch 48:   5%|▍         | 48/1000 [02:25<44:08,  2.78s/it, lr=0.0005, test_acc=0.982, time=2, train_acc=0.892, train_loss=1.01, val_acc=0.917, val_loss=1.49]
Epoch 48:   5%|▍         | 48/1000 [02:29<44:08,  2.78s/it, lr=0.0005, test_acc=0.964, time=4.38, train_acc=0.91, train_loss=1.54, val_acc=0.933, val_loss=1.34]
Epoch 48:   5%|▍         | 49/1000 [02:29<51:46,  3.27s/it, lr=0.0005, test_acc=0.964, time=4.38, train_acc=0.91, train_loss=1.54, val_acc=0.933, val_loss=1.34]
Epoch 49:   5%|▍         | 49/1000 [02:29<51:46,  3.27s/it, lr=0.0005, test_acc=0.964, time=4.38, train_acc=0.91, train_loss=1.54, val_acc=0.933, val_loss=1.34]
Epoch 49:   5%|▍         | 49/1000 [02:31<51:46,  3.27s/it, lr=0.0005, test_acc=1, time=2, train_acc=0.878, train_loss=1.29, val_acc=0.933, val_loss=1.37]      
Epoch 49:   5%|▌         | 50/1000 [02:31<45:47,  2.89s/it, lr=0.0005, test_acc=1, time=2, train_acc=0.878, train_loss=1.29, val_acc=0.933, val_loss=1.37]
Epoch 50:   5%|▌         | 50/1000 [02:31<45:47,  2.89s/it, lr=0.0005, test_acc=1, time=2, train_acc=0.878, train_loss=1.29, val_acc=0.933, val_loss=1.37]
Epoch 50:   5%|▌         | 50/1000 [02:35<45:47,  2.89s/it, lr=0.0005, test_acc=0.964, time=3.2, train_acc=0.846, train_loss=1.74, val_acc=0.917, val_loss=1.35]
Epoch 50:   5%|▌         | 51/1000 [02:35<47:19,  2.99s/it, lr=0.0005, test_acc=0.964, time=3.2, train_acc=0.846, train_loss=1.74, val_acc=0.917, val_loss=1.35]
Epoch 51:   5%|▌         | 51/1000 [02:35<47:19,  2.99s/it, lr=0.0005, test_acc=0.964, time=3.2, train_acc=0.846, train_loss=1.74, val_acc=0.917, val_loss=1.35]
Epoch 51:   5%|▌         | 51/1000 [02:38<47:19,  2.99s/it, lr=0.0005, test_acc=0.94, time=3.2, train_acc=0.864, train_loss=1.27, val_acc=0.95, val_loss=1.63]  
Epoch 51:   5%|▌         | 52/1000 [02:38<48:19,  3.06s/it, lr=0.0005, test_acc=0.94, time=3.2, train_acc=0.864, train_loss=1.27, val_acc=0.95, val_loss=1.63]
Epoch 52:   5%|▌         | 52/1000 [02:38<48:19,  3.06s/it, lr=0.0005, test_acc=0.94, time=3.2, train_acc=0.864, train_loss=1.27, val_acc=0.95, val_loss=1.63]
Epoch 52:   5%|▌         | 52/1000 [02:40<48:19,  3.06s/it, lr=0.0005, test_acc=0.958, time=2, train_acc=0.889, train_loss=1.5, val_acc=0.95, val_loss=1.41]  
Epoch 52:   5%|▌         | 53/1000 [02:40<43:20,  2.75s/it, lr=0.0005, test_acc=0.958, time=2, train_acc=0.889, train_loss=1.5, val_acc=0.95, val_loss=1.41]
Epoch 53:   5%|▌         | 53/1000 [02:40<43:20,  2.75s/it, lr=0.0005, test_acc=0.958, time=2, train_acc=0.889, train_loss=1.5, val_acc=0.95, val_loss=1.41]
Epoch 53:   5%|▌         | 53/1000 [02:44<43:20,  2.75s/it, lr=0.0005, test_acc=0.982, time=4.49, train_acc=0.863, train_loss=1.85, val_acc=0.933, val_loss=1.02]
Epoch 53:   5%|▌         | 54/1000 [02:45<52:15,  3.31s/it, lr=0.0005, test_acc=0.982, time=4.49, train_acc=0.863, train_loss=1.85, val_acc=0.933, val_loss=1.02]
Epoch 54:   5%|▌         | 54/1000 [02:45<52:15,  3.31s/it, lr=0.0005, test_acc=0.982, time=4.49, train_acc=0.863, train_loss=1.85, val_acc=0.933, val_loss=1.02]
Epoch 54:   5%|▌         | 54/1000 [02:47<52:15,  3.31s/it, lr=0.0005, test_acc=0.946, time=2.06, train_acc=0.896, train_loss=1.12, val_acc=0.933, val_loss=1.5] 
Epoch 54:   6%|▌         | 55/1000 [02:47<46:23,  2.95s/it, lr=0.0005, test_acc=0.946, time=2.06, train_acc=0.896, train_loss=1.12, val_acc=0.933, val_loss=1.5]
Epoch 55:   6%|▌         | 55/1000 [02:47<46:23,  2.95s/it, lr=0.0005, test_acc=0.946, time=2.06, train_acc=0.896, train_loss=1.12, val_acc=0.933, val_loss=1.5]
Epoch 55:   6%|▌         | 55/1000 [02:51<46:23,  2.95s/it, lr=0.0005, test_acc=0.946, time=4.84, train_acc=0.874, train_loss=1.48, val_acc=0.933, val_loss=1.06]
Epoch 55:   6%|▌         | 56/1000 [02:51<55:30,  3.53s/it, lr=0.0005, test_acc=0.946, time=4.84, train_acc=0.874, train_loss=1.48, val_acc=0.933, val_loss=1.06]
Epoch 56:   6%|▌         | 56/1000 [02:51<55:30,  3.53s/it, lr=0.0005, test_acc=0.946, time=4.84, train_acc=0.874, train_loss=1.48, val_acc=0.933, val_loss=1.06]
Epoch 56:   6%|▌         | 56/1000 [02:54<55:30,  3.53s/it, lr=0.0005, test_acc=0.893, time=2.34, train_acc=0.878, train_loss=1.54, val_acc=0.933, val_loss=1.16]
Epoch 56:   6%|▌         | 57/1000 [02:54<49:58,  3.18s/it, lr=0.0005, test_acc=0.893, time=2.34, train_acc=0.878, train_loss=1.54, val_acc=0.933, val_loss=1.16]
Epoch 57:   6%|▌         | 57/1000 [02:54<49:58,  3.18s/it, lr=0.0005, test_acc=0.893, time=2.34, train_acc=0.878, train_loss=1.54, val_acc=0.933, val_loss=1.16]
Epoch 57:   6%|▌         | 57/1000 [02:59<49:58,  3.18s/it, lr=0.00025, test_acc=1, time=4.79, train_acc=0.906, train_loss=1.33, val_acc=0.933, val_loss=1.08]   
Epoch 57:   6%|▌         | 58/1000 [02:59<57:36,  3.67s/it, lr=0.00025, test_acc=1, time=4.79, train_acc=0.906, train_loss=1.33, val_acc=0.933, val_loss=1.08]
Epoch 58:   6%|▌         | 58/1000 [02:59<57:36,  3.67s/it, lr=0.00025, test_acc=1, time=4.79, train_acc=0.906, train_loss=1.33, val_acc=0.933, val_loss=1.08]
Epoch 58:   6%|▌         | 58/1000 [03:01<57:36,  3.67s/it, lr=0.00025, test_acc=1, time=2.16, train_acc=0.889, train_loss=1.19, val_acc=0.933, val_loss=1.03]
Epoch 58:   6%|▌         | 59/1000 [03:01<50:32,  3.22s/it, lr=0.00025, test_acc=1, time=2.16, train_acc=0.889, train_loss=1.19, val_acc=0.933, val_loss=1.03]
Epoch 59:   6%|▌         | 59/1000 [03:01<50:32,  3.22s/it, lr=0.00025, test_acc=1, time=2.16, train_acc=0.889, train_loss=1.19, val_acc=0.933, val_loss=1.03]
