Sender: LSF System <lsfadmin@rivm-lsfsv-l15p.rivm.ssc-campus.nl>
Subject: Job 410179: <python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Exited

Job <python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Fri May 22 18:24:05 2020
Job was executed on host(s) <rivm-lsfsv-l15p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Fri May 22 18:51:31 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Fri May 22 18:51:31 2020
Terminated at Sat May 23 08:28:09 2020
Results reported at Sat May 23 08:28:09 2020

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------

Exited with exit code 1.

Resource usage summary:

    CPU time :                                   48610.42 sec.
    Max Memory :                                 235 MB
    Average Memory :                             219.26 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                13
    Run time :                                   48998 sec.
    Turnaround time :                            50644 sec.

The output (if any) follows:


  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:10<?, ?it/s, lr=0.0001, test_acc=0.5, time=10.4, train_acc=0.498, train_loss=0.41, val_acc=0.5, val_loss=0.359]
Epoch 0:   0%|          | 1/1000 [00:10<2:55:00, 10.51s/it, lr=0.0001, test_acc=0.5, time=10.4, train_acc=0.498, train_loss=0.41, val_acc=0.5, val_loss=0.359]
Epoch 1:   0%|          | 1/1000 [00:10<2:55:00, 10.51s/it, lr=0.0001, test_acc=0.5, time=10.4, train_acc=0.498, train_loss=0.41, val_acc=0.5, val_loss=0.359]
Epoch 1:   0%|          | 1/1000 [00:21<2:55:00, 10.51s/it, lr=0.0001, test_acc=0.5, time=10.6, train_acc=0.5, train_loss=0.318, val_acc=0.5, val_loss=0.298] 
Epoch 1:   0%|          | 2/1000 [00:21<2:56:21, 10.60s/it, lr=0.0001, test_acc=0.5, time=10.6, train_acc=0.5, train_loss=0.318, val_acc=0.5, val_loss=0.298]
Epoch 2:   0%|          | 2/1000 [00:21<2:56:21, 10.60s/it, lr=0.0001, test_acc=0.5, time=10.6, train_acc=0.5, train_loss=0.318, val_acc=0.5, val_loss=0.298]
Epoch 2:   0%|          | 2/1000 [00:31<2:56:21, 10.60s/it, lr=0.0001, test_acc=0.545, time=10.4, train_acc=0.5, train_loss=0.278, val_acc=0.545, val_loss=0.256]
Epoch 2:   0%|          | 3/1000 [00:31<2:55:31, 10.56s/it, lr=0.0001, test_acc=0.545, time=10.4, train_acc=0.5, train_loss=0.278, val_acc=0.545, val_loss=0.256]
Epoch 3:   0%|          | 3/1000 [00:31<2:55:31, 10.56s/it, lr=0.0001, test_acc=0.545, time=10.4, train_acc=0.5, train_loss=0.278, val_acc=0.545, val_loss=0.256]
Epoch 3:   0%|          | 3/1000 [00:42<2:55:31, 10.56s/it, lr=0.0001, test_acc=0.675, time=10.6, train_acc=0.623, train_loss=0.249, val_acc=0.675, val_loss=0.238]
Epoch 3:   0%|          | 4/1000 [00:42<2:56:14, 10.62s/it, lr=0.0001, test_acc=0.675, time=10.6, train_acc=0.623, train_loss=0.249, val_acc=0.675, val_loss=0.238]
Epoch 4:   0%|          | 4/1000 [00:42<2:56:14, 10.62s/it, lr=0.0001, test_acc=0.675, time=10.6, train_acc=0.623, train_loss=0.249, val_acc=0.675, val_loss=0.238]
Epoch 4:   0%|          | 4/1000 [00:52<2:56:14, 10.62s/it, lr=0.0001, test_acc=0.818, time=10.4, train_acc=0.692, train_loss=0.229, val_acc=0.818, val_loss=0.212]
Epoch 4:   0%|          | 5/1000 [00:53<2:55:55, 10.61s/it, lr=0.0001, test_acc=0.818, time=10.4, train_acc=0.692, train_loss=0.229, val_acc=0.818, val_loss=0.212]
Epoch 5:   0%|          | 5/1000 [00:53<2:55:55, 10.61s/it, lr=0.0001, test_acc=0.818, time=10.4, train_acc=0.692, train_loss=0.229, val_acc=0.818, val_loss=0.212]
Epoch 5:   0%|          | 5/1000 [01:03<2:55:55, 10.61s/it, lr=0.0001, test_acc=0.804, time=10.7, train_acc=0.759, train_loss=0.222, val_acc=0.804, val_loss=0.207]
Epoch 5:   1%|          | 6/1000 [01:03<2:56:16, 10.64s/it, lr=0.0001, test_acc=0.804, time=10.7, train_acc=0.759, train_loss=0.222, val_acc=0.804, val_loss=0.207]
Epoch 6:   1%|          | 6/1000 [01:03<2:56:16, 10.64s/it, lr=0.0001, test_acc=0.804, time=10.7, train_acc=0.759, train_loss=0.222, val_acc=0.804, val_loss=0.207]
Epoch 6:   1%|          | 6/1000 [01:14<2:56:16, 10.64s/it, lr=0.0001, test_acc=0.857, time=10.4, train_acc=0.795, train_loss=0.208, val_acc=0.857, val_loss=0.182]
Epoch 6:   1%|          | 7/1000 [01:14<2:55:01, 10.58s/it, lr=0.0001, test_acc=0.857, time=10.4, train_acc=0.795, train_loss=0.208, val_acc=0.857, val_loss=0.182]
Epoch 7:   1%|          | 7/1000 [01:14<2:55:01, 10.58s/it, lr=0.0001, test_acc=0.857, time=10.4, train_acc=0.795, train_loss=0.208, val_acc=0.857, val_loss=0.182]
Epoch 7:   1%|          | 7/1000 [01:24<2:55:01, 10.58s/it, lr=0.0001, test_acc=0.875, time=10.6, train_acc=0.823, train_loss=0.183, val_acc=0.875, val_loss=0.224]
Epoch 7:   1%|          | 8/1000 [01:24<2:55:15, 10.60s/it, lr=0.0001, test_acc=0.875, time=10.6, train_acc=0.823, train_loss=0.183, val_acc=0.875, val_loss=0.224]
Epoch 8:   1%|          | 8/1000 [01:24<2:55:15, 10.60s/it, lr=0.0001, test_acc=0.875, time=10.6, train_acc=0.823, train_loss=0.183, val_acc=0.875, val_loss=0.224]
Epoch 8:   1%|          | 8/1000 [01:35<2:55:15, 10.60s/it, lr=0.0001, test_acc=0.895, time=10.4, train_acc=0.816, train_loss=0.181, val_acc=0.895, val_loss=0.169]
Epoch 8:   1%|          | 9/1000 [01:35<2:54:25, 10.56s/it, lr=0.0001, test_acc=0.895, time=10.4, train_acc=0.816, train_loss=0.181, val_acc=0.895, val_loss=0.169]
Epoch 9:   1%|          | 9/1000 [01:35<2:54:25, 10.56s/it, lr=0.0001, test_acc=0.895, time=10.4, train_acc=0.816, train_loss=0.181, val_acc=0.895, val_loss=0.169]
Epoch 9:   1%|          | 9/1000 [01:45<2:54:25, 10.56s/it, lr=0.0001, test_acc=0.889, time=10.5, train_acc=0.798, train_loss=0.18, val_acc=0.889, val_loss=0.172] 
Epoch 9:   1%|          | 10/1000 [01:46<2:54:51, 10.60s/it, lr=0.0001, test_acc=0.889, time=10.5, train_acc=0.798, train_loss=0.18, val_acc=0.889, val_loss=0.172]
Epoch 10:   1%|          | 10/1000 [01:46<2:54:51, 10.60s/it, lr=0.0001, test_acc=0.889, time=10.5, train_acc=0.798, train_loss=0.18, val_acc=0.889, val_loss=0.172]
Epoch 10:   1%|          | 10/1000 [01:56<2:54:51, 10.60s/it, lr=0.0001, test_acc=0.843, time=10.3, train_acc=0.866, train_loss=0.167, val_acc=0.843, val_loss=0.193]
Epoch 10:   1%|          | 11/1000 [01:56<2:54:25, 10.58s/it, lr=0.0001, test_acc=0.843, time=10.3, train_acc=0.866, train_loss=0.167, val_acc=0.843, val_loss=0.193]
Epoch 11:   1%|          | 11/1000 [01:56<2:54:25, 10.58s/it, lr=0.0001, test_acc=0.843, time=10.3, train_acc=0.866, train_loss=0.167, val_acc=0.843, val_loss=0.193]
Epoch 11:   1%|          | 11/1000 [02:07<2:54:25, 10.58s/it, lr=0.0001, test_acc=0.818, time=10.8, train_acc=0.85, train_loss=0.174, val_acc=0.818, val_loss=0.158] 
Epoch 25:   2%|▎         | 25/1000 [04:35<2:51:15, 10.54s/it, lr=0.0001, test_acc=0.902, time=10.4, train_acc=0.882, train_loss=0.138, val_acc=0.902, val_loss=0.125]
Epoch 25:   3%|▎         | 26/1000 [04:35<2:51:51, 10.59s/it, lr=0.0001, test_acc=0.902, time=10.4, train_acc=0.882, train_loss=0.138, val_acc=0.902, val_loss=0.125]
Epoch 26:   3%|▎         | 26/1000 [04:35<2:51:51, 10.59s/it, lr=0.0001, test_acc=0.902, time=10.4, train_acc=0.882, train_loss=0.138, val_acc=0.902, val_loss=0.125]
Epoch 26:   3%|▎         | 26/1000 [04:45<2:51:51, 10.59s/it, lr=0.0001, test_acc=0.895, time=10.3, train_acc=0.889, train_loss=0.141, val_acc=0.895, val_loss=0.139]
Epoch 26:   3%|▎         | 27/1000 [04:45<2:50:38, 10.52s/it, lr=0.0001, test_acc=0.895, time=10.3, train_acc=0.889, train_loss=0.141, val_acc=0.895, val_loss=0.139]
Epoch 27:   3%|▎         | 27/1000 [04:45<2:50:38, 10.52s/it, lr=0.0001, test_acc=0.895, time=10.3, train_acc=0.889, train_loss=0.141, val_acc=0.895, val_loss=0.139]
Epoch 27:   3%|▎         | 27/1000 [04:56<2:50:38, 10.52s/it, lr=0.0001, test_acc=0.889, time=10.6, train_acc=0.902, train_loss=0.128, val_acc=0.889, val_loss=0.159]
Epoch 27:   3%|▎         | 28/1000 [04:56<2:51:01, 10.56s/it, lr=0.0001, test_acc=0.889, time=10.6, train_acc=0.902, train_loss=0.128, val_acc=0.889, val_loss=0.159]
Epoch 28:   3%|▎         | 28/1000 [04:56<2:51:01, 10.56s/it, lr=0.0001, test_acc=0.889, time=10.6, train_acc=0.902, train_loss=0.128, val_acc=0.889, val_loss=0.159]
Epoch 28:   3%|▎         | 28/1000 [05:07<2:51:01, 10.56s/it, lr=0.0001, test_acc=0.889, time=10.5, train_acc=0.874, train_loss=0.13, val_acc=0.889, val_loss=0.153] 
Epoch 28:   3%|▎         | 29/1000 [05:07<2:50:56, 10.56s/it, lr=0.0001, test_acc=0.889, time=10.5, train_acc=0.874, train_loss=0.13, val_acc=0.889, val_loss=0.153]
Epoch 29:   3%|▎         | 29/1000 [05:07<2:50:56, 10.56s/it, lr=0.0001, test_acc=0.889, time=10.5, train_acc=0.874, train_loss=0.13, val_acc=0.889, val_loss=0.153]
Epoch 29:   3%|▎         | 29/1000 [05:17<2:50:56, 10.56s/it, lr=0.0001, test_acc=0.895, time=10.7, train_acc=0.872, train_loss=0.141, val_acc=0.895, val_loss=0.132]
Epoch 29:   3%|▎         | 30/1000 [05:17<2:51:40, 10.62s/it, lr=0.0001, test_acc=0.895, time=10.7, train_acc=0.872, train_loss=0.141, val_acc=0.895, val_loss=0.132]
Epoch 30:   3%|▎         | 30/1000 [05:17<2:51:40, 10.62s/it, lr=0.0001, test_acc=0.895, time=10.7, train_acc=0.872, train_loss=0.141, val_acc=0.895, val_loss=0.132]
Epoch 30:   3%|▎         | 30/1000 [05:28<2:51:40, 10.62s/it, lr=0.0001, test_acc=0.889, time=10.4, train_acc=0.894, train_loss=0.131, val_acc=0.889, val_loss=0.148]
Epoch 30:   3%|▎         | 31/1000 [05:28<2:50:55, 10.58s/it, lr=0.0001, test_acc=0.889, time=10.4, train_acc=0.894, train_loss=0.131, val_acc=0.889, val_loss=0.148]
Epoch 31:   3%|▎         | 31/1000 [05:28<2:50:55, 10.58s/it, lr=0.0001, test_acc=0.889, time=10.4, train_acc=0.894, train_loss=0.131, val_acc=0.889, val_loss=0.148]
Epoch 31:   3%|▎         | 31/1000 [05:39<2:50:55, 10.58s/it, lr=0.0001, test_acc=0.882, time=10.6, train_acc=0.885, train_loss=0.114, val_acc=0.882, val_loss=0.156]
Epoch 31:   3%|▎         | 32/1000 [05:39<2:51:03, 10.60s/it, lr=0.0001, test_acc=0.882, time=10.6, train_acc=0.885, train_loss=0.114, val_acc=0.882, val_loss=0.156]
Epoch 32:   3%|▎         | 32/1000 [05:39<2:51:03, 10.60s/it, lr=0.0001, test_acc=0.882, time=10.6, train_acc=0.885, train_loss=0.114, val_acc=0.882, val_loss=0.156]
Epoch 32:   3%|▎         | 32/1000 [05:49<2:51:03, 10.60s/it, lr=0.0001, test_acc=0.895, time=10.4, train_acc=0.883, train_loss=0.131, val_acc=0.895, val_loss=0.132]
Epoch 32:   3%|▎         | 33/1000 [05:49<2:50:05, 10.55s/it, lr=0.0001, test_acc=0.895, time=10.4, train_acc=0.883, train_loss=0.131, val_acc=0.895, val_loss=0.132]
Epoch 33:   3%|▎         | 33/1000 [05:49<2:50:05, 10.55s/it, lr=0.0001, test_acc=0.895, time=10.4, train_acc=0.883, train_loss=0.131, val_acc=0.895, val_loss=0.132]
Epoch 33:   3%|▎         | 33/1000 [06:00<2:50:05, 10.55s/it, lr=0.0001, test_acc=0.889, time=10.6, train_acc=0.895, train_loss=0.117, val_acc=0.889, val_loss=0.146]
Epoch 33:   3%|▎         | 34/1000 [06:00<2:50:16, 10.58s/it, lr=0.0001, test_acc=0.889, time=10.6, train_acc=0.895, train_loss=0.117, val_acc=0.889, val_loss=0.146]
Epoch 34:   3%|▎         | 34/1000 [06:00<2:50:16, 10.58s/it, lr=0.0001, test_acc=0.889, time=10.6, train_acc=0.895, train_loss=0.117, val_acc=0.889, val_loss=0.146]
Epoch 34:   3%|▎         | 34/1000 [06:10<2:50:16, 10.58s/it, lr=0.0001, test_acc=0.895, time=10.5, train_acc=0.885, train_loss=0.124, val_acc=0.895, val_loss=0.131]
Epoch 34:   4%|▎         | 35/1000 [06:10<2:49:53, 10.56s/it, lr=0.0001, test_acc=0.895, time=10.5, train_acc=0.885, train_loss=0.124, val_acc=0.895, val_loss=0.131]
Epoch 35:   4%|▎         | 35/1000 [06:10<2:49:53, 10.56s/it, lr=0.0001, test_acc=0.895, time=10.5, train_acc=0.885, train_loss=0.124, val_acc=0.895, val_loss=0.131]
Epoch 35:   4%|▎         | 35/1000 [06:21<2:49:53, 10.56s/it, lr=0.0001, test_acc=0.895, time=10.7, train_acc=0.897, train_loss=0.133, val_acc=0.895, val_loss=0.165]
Epoch 35:   4%|▎         | 36/1000 [06:21<2:52:13, 10.72s/it, lr=0.0001, test_acc=0.895, time=10.7, train_acc=0.897, train_loss=0.133, val_acc=0.895, val_loss=0.165]
Epoch 36:   4%|▎         | 36/1000 [06:21<2:52:13, 10.72s/it, lr=0.0001, test_acc=0.895, time=10.7, train_acc=0.897, train_loss=0.133, val_acc=0.895, val_loss=0.165]
Epoch 36:   4%|▎         | 36/1000 [06:32<2:52:13, 10.72s/it, lr=0.0001, test_acc=0.895, time=10.5, train_acc=0.87, train_loss=0.142, val_acc=0.895, val_loss=0.13]  
Epoch 36:   4%|▎         | 37/1000 [06:32<2:51:29, 10.68s/it, lr=0.0001, test_acc=0.895, time=10.5, train_acc=0.87, train_loss=0.142, val_acc=0.895, val_loss=0.13]
Epoch 37:   4%|▎         | 37/1000 [06:32<2:51:29, 10.68s/it, lr=0.0001, test_acc=0.895, time=10.5, train_acc=0.87, train_loss=0.142, val_acc=0.895, val_loss=0.13]
Epoch 37:   4%|▎         | 37/1000 [06:42<2:51:29, 10.68s/it, lr=0.0001, test_acc=0.895, time=10.4, train_acc=0.892, train_loss=0.128, val_acc=0.895, val_loss=0.136]
Epoch 37:   4%|▍         | 38/1000 [06:42<2:50:01, 10.60s/it, lr=0.0001, test_acc=0.895, time=10.4, train_acc=0.892, train_loss=0.128, val_acc=0.895, val_loss=0.136]
Epoch 38:   4%|▍         | 38/1000 [06:42<2:50:01, 10.60s/it, lr=0.0001, test_acc=0.895, time=10.4, train_acc=0.892, train_loss=0.128, val_acc=0.895, val_loss=0.136]
Epoch 38:   4%|▍         | 38/1000 [06:53<2:50:01, 10.60s/it, lr=0.0001, test_acc=0.895, time=10.7, train_acc=0.883, train_loss=0.126, val_acc=0.895, val_loss=0.152]
Epoch 38:   4%|▍         | 39/1000 [06:53<2:50:25, 10.64s/it, lr=0.0001, test_acc=0.895, time=10.7, train_acc=0.883, train_loss=0.126, val_acc=0.895, val_loss=0.152]
Epoch 39:   4%|▍         | 39/1000 [06:53<2:50:25, 10.64s/it, lr=0.0001, test_acc=0.895, time=10.7, train_acc=0.883, train_loss=0.126, val_acc=0.895, val_loss=0.152]
Epoch 39:   4%|▍         | 39/1000 [07:03<2:50:25, 10.64s/it, lr=0.0001, test_acc=0.895, time=10.4, train_acc=0.873, train_loss=0.123, val_acc=0.895, val_loss=0.136]
Epoch 39:   4%|▍         | 40/1000 [07:03<2:49:22, 10.59s/it, lr=0.0001, test_acc=0.895, time=10.4, train_acc=0.873, train_loss=0.123, val_acc=0.895, val_loss=0.136]
Epoch 40:   4%|▍         | 40/1000 [07:03<2:49:22, 10.59s/it, lr=0.0001, test_acc=0.895, time=10.4, train_acc=0.873, train_loss=0.123, val_acc=0.895, val_loss=0.136]
Epoch 40:   4%|▍         | 40/1000 [07:14<2:49:22, 10.59s/it, lr=0.0001, test_acc=0.895, time=10.4, train_acc=0.902, train_loss=0.112, val_acc=0.895, val_loss=0.159]
Epoch 40:   4%|▍         | 41/1000 [07:14<2:48:20, 10.53s/it, lr=0.0001, test_acc=0.895, time=10.4, train_acc=0.902, train_loss=0.112, val_acc=0.895, val_loss=0.159]
Epoch 41:   4%|▍         | 41/1000 [07:14<2:48:20, 10.53s/it, lr=0.0001, test_acc=0.895, time=10.4, train_acc=0.902, train_loss=0.112, val_acc=0.895, val_loss=0.159]
Epoch 41:   4%|▍         | 41/1000 [07:24<2:48:20, 10.53s/it, lr=0.0001, test_acc=0.895, time=10.6, train_acc=0.894, train_loss=0.116, val_acc=0.895, val_loss=0.144]
Epoch 41:   4%|▍         | 42/1000 [07:25<2:48:42, 10.57s/it, lr=0.0001, test_acc=0.895, time=10.6, train_acc=0.894, train_loss=0.116, val_acc=0.895, val_loss=0.144]
Epoch 42:   4%|▍         | 42/1000 [07:25<2:48:42, 10.57s/it, lr=0.0001, test_acc=0.895, time=10.6, train_acc=0.894, train_loss=0.116, val_acc=0.895, val_loss=0.144]
Epoch 42:   4%|▍         | 42/1000 [07:35<2:48:42, 10.57s/it, lr=0.0001, test_acc=0.941, time=10.6, train_acc=0.896, train_loss=0.11, val_acc=0.941, val_loss=0.157] 
Epoch 42:   4%|▍         | 43/1000 [07:35<2:49:10, 10.61s/it, lr=0.0001, test_acc=0.941, time=10.6, train_acc=0.896, train_loss=0.11, val_acc=0.941, val_loss=0.157]
Epoch 43:   4%|▍         | 43/1000 [07:35<2:49:10, 10.61s/it, lr=0.0001, test_acc=0.941, time=10.6, train_acc=0.896, train_loss=0.11, val_acc=0.941, val_loss=0.157]
Epoch 43:   4%|▍         | 43/1000 [07:46<2:49:10, 10.61s/it, lr=0.0001, test_acc=0.895, time=10.5, train_acc=0.899, train_loss=0.117, val_acc=0.895, val_loss=0.124]
Epoch 43:   4%|▍         | 44/1000 [07:46<2:49:32, 10.64s/it, lr=0.0001, test_acc=0.895, time=10.5, train_acc=0.899, train_loss=0.117, val_acc=0.895, val_loss=0.124]
Epoch 44:   4%|▍         | 44/1000 [07:46<2:49:32, 10.64s/it, lr=0.0001, test_acc=0.895, time=10.5, train_acc=0.899, train_loss=0.117, val_acc=0.895, val_loss=0.124]
Epoch 44:   4%|▍         | 44/1000 [07:56<2:49:32, 10.64s/it, lr=0.0001, test_acc=0.895, time=10.4, train_acc=0.897, train_loss=0.107, val_acc=0.895, val_loss=0.138]
Epoch 44:   4%|▍         | 45/1000 [07:56<2:48:22, 10.58s/it, lr=0.0001, test_acc=0.895, time=10.4, train_acc=0.897, train_loss=0.107, val_acc=0.895, val_loss=0.138]
Epoch 45:   4%|▍         | 45/1000 [07:56<2:48:22, 10.58s/it, lr=0.0001, test_acc=0.895, time=10.4, train_acc=0.897, train_loss=0.107, val_acc=0.895, val_loss=0.138]
Epoch 45:   4%|▍         | 45/1000 [08:07<2:48:22, 10.58s/it, lr=0.0001, test_acc=0.902, time=10.6, train_acc=0.888, train_loss=0.121, val_acc=0.902, val_loss=0.129]
Epoch 45:   5%|▍         | 46/1000 [08:07<2:48:36, 10.60s/it, lr=0.0001, test_acc=0.902, time=10.6, train_acc=0.888, train_loss=0.121, val_acc=0.902, val_loss=0.129]
Epoch 46:   5%|▍         | 46/1000 [08:07<2:48:36, 10.60s/it, lr=0.0001, test_acc=0.902, time=10.6, train_acc=0.888, train_loss=0.121, val_acc=0.902, val_loss=0.129]
Epoch 46:   5%|▍         | 46/1000 [08:18<2:48:36, 10.60s/it, lr=0.0001, test_acc=0.932, time=10.6, train_acc=0.889, train_loss=0.118, val_acc=0.932, val_loss=0.251]
Epoch 46:   5%|▍         | 47/1000 [08:18<2:48:44, 10.62s/it, lr=0.0001, test_acc=0.932, time=10.6, train_acc=0.889, train_loss=0.118, val_acc=0.932, val_loss=0.251]
Epoch 47:   5%|▍         | 47/1000 [08:18<2:48:44, 10.62s/it, lr=0.0001, test_acc=0.932, time=10.6, train_acc=0.889, train_loss=0.118, val_acc=0.932, val_loss=0.251]
Epoch 47:   5%|▍         | 47/1000 [08:28<2:48:44, 10.62s/it, lr=0.0001, test_acc=0.902, time=10.5, train_acc=0.893, train_loss=0.127, val_acc=0.902, val_loss=0.127]
Epoch 47:   5%|▍         | 48/1000 [08:28<2:48:15, 10.60s/it, lr=0.0001, test_acc=0.902, time=10.5, train_acc=0.893, train_loss=0.127, val_acc=0.902, val_loss=0.127]
Epoch 48:   5%|▍         | 48/1000 [08:28<2:48:15, 10.60s/it, lr=0.0001, test_acc=0.902, time=10.5, train_acc=0.893, train_loss=0.127, val_acc=0.902, val_loss=0.127]
Epoch 48:   5%|▍         | 48/1000 [08:39<2:48:15, 10.60s/it, lr=0.0001, test_acc=0.895, time=10.6, train_acc=0.889, train_loss=0.114, val_acc=0.895, val_loss=0.172]
Epoch 48:   5%|▍         | 49/1000 [08:39<2:49:22, 10.69s/it, lr=0.0001, test_acc=0.895, time=10.6, train_acc=0.889, train_loss=0.114, val_acc=0.895, val_loss=0.172]
Epoch 49:   5%|▍         | 49/1000 [08:39<2:49:22, 10.69s/it, lr=0.0001, test_acc=0.895, time=10.6, train_acc=0.889, train_loss=0.114, val_acc=0.895, val_loss=0.172]
Epoch 49:   5%|▍         | 49/1000 [08:50<2:49:22, 10.69s/it, lr=0.0001, test_acc=0.895, time=10.4, train_acc=0.881, train_loss=0.125, val_acc=0.895, val_loss=0.142]
Epoch 49:   5%|▌         | 50/1000 [08:50<2:47:57, 10.61s/it, lr=0.0001, test_acc=0.895, time=10.4, train_acc=0.881, train_loss=0.125, val_acc=0.895, val_loss=0.142]
Epoch 50:   5%|▌         | 50/1000 [08:50<2:47:57, 10.61s/it, lr=0.0001, test_acc=0.895, time=10.4, train_acc=0.881, train_loss=0.125, val_acc=0.895, val_loss=0.142]
Epoch 50:   5%|▌         | 50/1000 [09:00<2:47:57, 10.61s/it, lr=0.0001, test_acc=0.882, time=10.8, train_acc=0.899, train_loss=0.116, val_acc=0.882, val_loss=0.18] 
Epoch 50:   5%|▌         | 51/1000 [09:00<2:48:49, 10.67s/it, lr=0.0001, test_acc=0.882, time=10.8, train_acc=0.899, train_loss=0.116, val_acc=0.882, val_loss=0.18]
Epoch 51:   5%|▌         | 51/1000 [09:00<2:48:49, 10.67s/it, lr=0.0001, test_acc=0.882, time=10.8, train_acc=0.899, train_loss=0.116, val_acc=0.882, val_loss=0.18]
Epoch 51:   5%|▌         | 51/1000 [09:11<2:48:49, 10.67s/it, lr=0.0001, test_acc=0.895, time=10.5, train_acc=0.903, train_loss=0.105, val_acc=0.895, val_loss=0.123]
Epoch 51:   5%|▌         | 52/1000 [09:11<2:48:08, 10.64s/it, lr=0.0001, test_acc=0.895, time=10.5, train_acc=0.903, train_loss=0.105, val_acc=0.895, val_loss=0.123]
Epoch 52:   5%|▌         | 52/1000 [09:11<2:48:08, 10.64s/it, lr=0.0001, test_acc=0.895, time=10.5, train_acc=0.903, train_loss=0.105, val_acc=0.895, val_loss=0.123]
Epoch 52:   5%|▌         | 52/1000 [09:22<2:48:08, 10.64s/it, lr=0.0001, test_acc=0.895, time=10.7, train_acc=0.894, train_loss=0.103, val_acc=0.895, val_loss=0.121]
Epoch 52:   5%|▌         | 53/1000 [09:22<2:48:12, 10.66s/it, lr=0.0001, test_acc=0.895, time=10.7, train_acc=0.894, train_loss=0.103, val_acc=0.895, val_loss=0.121]
Epoch 53:   5%|▌         | 53/1000 [09:22<2:48:12, 10.66s/it, lr=0.0001, test_acc=0.895, time=10.7, train_acc=0.894, train_loss=0.103, val_acc=0.895, val_loss=0.121]
Epoch 53:   5%|▌         | 53/1000 [09:32<2:48:12, 10.66s/it, lr=0.0001, test_acc=0.902, time=10.7, train_acc=0.882, train_loss=0.124, val_acc=0.902, val_loss=0.138]
Epoch 53:   5%|▌         | 54/1000 [09:32<2:48:15, 10.67s/it, lr=0.0001, test_acc=0.902, time=10.7, train_acc=0.882, train_loss=0.124, val_acc=0.902, val_loss=0.138]
Epoch 54:   5%|▌         | 54/1000 [09:32<2:48:15, 10.67s/it, lr=0.0001, test_acc=0.902, time=10.7, train_acc=0.882, train_loss=0.124, val_acc=0.902, val_loss=0.138]
Epoch 54:   5%|▌         | 54/1000 [09:43<2:48:15, 10.67s/it, lr=0.0001, test_acc=0.895, time=10.7, train_acc=0.902, train_loss=0.0979, val_acc=0.895, val_loss=0.122]
Epoch 54:   6%|▌         | 55/1000 [09:43<2:48:14, 10.68s/it, lr=0.0001, test_acc=0.895, time=10.7, train_acc=0.902, train_loss=0.0979, val_acc=0.895, val_loss=0.122]
Epoch 55:   6%|▌         | 55/1000 [09:43<2:48:14, 10.68s/it, lr=0.0001, test_acc=0.895, time=10.7, train_acc=0.902, train_loss=0.0979, val_acc=0.895, val_loss=0.122]
Epoch 55:   6%|▌         | 55/1000 [09:53<2:48:14, 10.68s/it, lr=0.0001, test_acc=0.895, time=10.3, train_acc=0.878, train_loss=0.109, val_acc=0.895, val_loss=0.124] 
Epoch 55:   6%|▌         | 56/1000 [09:53<2:46:55, 10.61s/it, lr=0.0001, test_acc=0.895, time=10.3, train_acc=0.878, train_loss=0.109, val_acc=0.895, val_loss=0.124]
Epoch 56:   6%|▌         | 56/1000 [09:53<2:46:55, 10.61s/it, lr=0.0001, test_acc=0.895, time=10.3, train_acc=0.878, train_loss=0.109, val_acc=0.895, val_loss=0.124]
Epoch 56:   6%|▌         | 56/1000 [10:04<2:46:55, 10.61s/it, lr=0.0001, test_acc=0.895, time=10.4, train_acc=0.907, train_loss=0.102, val_acc=0.895, val_loss=0.133]
Epoch 56:   6%|▌         | 57/1000 [10:04<2:46:16, 10.58s/it, lr=0.0001, test_acc=0.895, time=10.4, train_acc=0.907, train_loss=0.102, val_acc=0.895, val_loss=0.133]
Epoch 57:   6%|▌         | 57/1000 [10:04<2:46:16, 10.58s/it, lr=0.0001, test_acc=0.895, time=10.4, train_acc=0.907, train_loss=0.102, val_acc=0.895, val_loss=0.133]
Epoch 57:   6%|▌         | 57/1000 [10:15<2:46:16, 10.58s/it, lr=0.0001, test_acc=0.895, time=10.7, train_acc=0.889, train_loss=0.12, val_acc=0.895, val_loss=0.114] 
Epoch 57:   6%|▌         | 58/1000 [10:15<2:46:50, 10.63s/it, lr=0.0001, test_acc=0.895, time=10.7, train_acc=0.889, train_loss=0.12, val_acc=0.895, val_loss=0.114]
