Sender: LSF System <lsfadmin@rivm-lsfsv-l13p.rivm.ssc-campus.nl>
Subject: Job 412150: <python main_TUs_graph_classification.py --dataset PBT_Rep4 --config ./configs/test/TOXGatedGCN1.json> in cluster <RIVM-LSF-PRD> Exited

Job <python main_TUs_graph_classification.py --dataset PBT_Rep4 --config ./configs/test/TOXGatedGCN1.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 10:07:26 2020
Job was executed on host(s) <rivm-lsfsv-l13p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 10:07:15 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Sat May 23 10:07:15 2020
Terminated at Sat May 23 17:58:46 2020
Results reported at Sat May 23 17:58:46 2020

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep4 --config ./configs/test/TOXGatedGCN1.json
------------------------------------------------------------

Exited with exit code 1.

Resource usage summary:

    CPU time :                                   28021.54 sec.
    Max Memory :                                 233 MB
    Average Memory :                             227.30 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                13
    Run time :                                   28293 sec.
    Turnaround time :                            28280 sec.

The output (if any) follows:


  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:05<?, ?it/s, lr=0.0001, test_acc=0.5, time=5.51, train_acc=0.486, train_loss=0.595, val_acc=0.5, val_loss=0.503]
Epoch 0:   0%|          | 1/1000 [00:05<1:32:49,  5.57s/it, lr=0.0001, test_acc=0.5, time=5.51, train_acc=0.486, train_loss=0.595, val_acc=0.5, val_loss=0.503]
Epoch 1:   0%|          | 1/1000 [00:05<1:32:49,  5.57s/it, lr=0.0001, test_acc=0.5, time=5.51, train_acc=0.486, train_loss=0.595, val_acc=0.5, val_loss=0.503]
Epoch 1:   0%|          | 1/1000 [00:11<1:32:49,  5.57s/it, lr=0.0001, test_acc=0.5, time=5.6, train_acc=0.5, train_loss=0.373, val_acc=0.5, val_loss=0.395]   
Epoch 1:   0%|          | 2/1000 [00:11<1:33:00,  5.59s/it, lr=0.0001, test_acc=0.5, time=5.6, train_acc=0.5, train_loss=0.373, val_acc=0.5, val_loss=0.395]
Epoch 2:   0%|          | 2/1000 [00:11<1:33:00,  5.59s/it, lr=0.0001, test_acc=0.5, time=5.6, train_acc=0.5, train_loss=0.373, val_acc=0.5, val_loss=0.395]
Epoch 2:   0%|          | 2/1000 [00:16<1:33:00,  5.59s/it, lr=0.0001, test_acc=0.5, time=5.62, train_acc=0.5, train_loss=0.337, val_acc=0.5, val_loss=0.363]
Epoch 2:   0%|          | 3/1000 [00:16<1:33:12,  5.61s/it, lr=0.0001, test_acc=0.5, time=5.62, train_acc=0.5, train_loss=0.337, val_acc=0.5, val_loss=0.363]
Epoch 3:   0%|          | 3/1000 [00:16<1:33:12,  5.61s/it, lr=0.0001, test_acc=0.5, time=5.62, train_acc=0.5, train_loss=0.337, val_acc=0.5, val_loss=0.363]
Epoch 3:   0%|          | 3/1000 [00:22<1:33:12,  5.61s/it, lr=0.0001, test_acc=0.545, time=5.59, train_acc=0.5, train_loss=0.311, val_acc=0.545, val_loss=0.318]
Epoch 3:   0%|          | 4/1000 [00:22<1:33:17,  5.62s/it, lr=0.0001, test_acc=0.545, time=5.59, train_acc=0.5, train_loss=0.311, val_acc=0.545, val_loss=0.318]
Epoch 4:   0%|          | 4/1000 [00:22<1:33:17,  5.62s/it, lr=0.0001, test_acc=0.545, time=5.59, train_acc=0.5, train_loss=0.311, val_acc=0.545, val_loss=0.318]
Epoch 4:   0%|          | 4/1000 [00:28<1:33:17,  5.62s/it, lr=0.0001, test_acc=0.668, time=5.66, train_acc=0.5, train_loss=0.279, val_acc=0.668, val_loss=0.281]
Epoch 4:   0%|          | 5/1000 [00:28<1:33:38,  5.65s/it, lr=0.0001, test_acc=0.668, time=5.66, train_acc=0.5, train_loss=0.279, val_acc=0.668, val_loss=0.281]
Epoch 5:   0%|          | 5/1000 [00:28<1:33:38,  5.65s/it, lr=0.0001, test_acc=0.668, time=5.66, train_acc=0.5, train_loss=0.279, val_acc=0.668, val_loss=0.281]
Epoch 5:   0%|          | 5/1000 [00:33<1:33:38,  5.65s/it, lr=0.0001, test_acc=0.907, time=5.61, train_acc=0.571, train_loss=0.263, val_acc=0.907, val_loss=0.371]
Epoch 5:   1%|          | 6/1000 [00:33<1:33:38,  5.65s/it, lr=0.0001, test_acc=0.907, time=5.61, train_acc=0.571, train_loss=0.263, val_acc=0.907, val_loss=0.371]
Epoch 6:   1%|          | 6/1000 [00:33<1:33:38,  5.65s/it, lr=0.0001, test_acc=0.907, time=5.61, train_acc=0.571, train_loss=0.263, val_acc=0.907, val_loss=0.371]
Epoch 6:   1%|          | 6/1000 [00:39<1:33:38,  5.65s/it, lr=0.0001, test_acc=0.861, time=5.63, train_acc=0.702, train_loss=0.254, val_acc=0.861, val_loss=0.288]
Epoch 6:   1%|          | 7/1000 [00:39<1:33:32,  5.65s/it, lr=0.0001, test_acc=0.861, time=5.63, train_acc=0.702, train_loss=0.254, val_acc=0.861, val_loss=0.288]
Epoch 7:   1%|          | 7/1000 [00:39<1:33:32,  5.65s/it, lr=0.0001, test_acc=0.861, time=5.63, train_acc=0.702, train_loss=0.254, val_acc=0.861, val_loss=0.288]
Epoch 7:   1%|          | 7/1000 [00:45<1:33:32,  5.65s/it, lr=0.0001, test_acc=0.893, time=5.61, train_acc=0.773, train_loss=0.23, val_acc=0.893, val_loss=0.306] 
Epoch 7:   1%|          | 8/1000 [00:45<1:33:20,  5.65s/it, lr=0.0001, test_acc=0.893, time=5.61, train_acc=0.773, train_loss=0.23, val_acc=0.893, val_loss=0.306]
Epoch 8:   1%|          | 8/1000 [00:45<1:33:20,  5.65s/it, lr=0.0001, test_acc=0.893, time=5.61, train_acc=0.773, train_loss=0.23, val_acc=0.893, val_loss=0.306]
Epoch 8:   1%|          | 8/1000 [00:50<1:33:20,  5.65s/it, lr=0.0001, test_acc=0.875, time=5.71, train_acc=0.756, train_loss=0.224, val_acc=0.875, val_loss=0.245]
Epoch 8:   1%|          | 9/1000 [00:50<1:33:42,  5.67s/it, lr=0.0001, test_acc=0.875, time=5.71, train_acc=0.756, train_loss=0.224, val_acc=0.875, val_loss=0.245]
Epoch 9:   1%|          | 9/1000 [00:50<1:33:42,  5.67s/it, lr=0.0001, test_acc=0.875, time=5.71, train_acc=0.756, train_loss=0.224, val_acc=0.875, val_loss=0.245]
Epoch 9:   1%|          | 9/1000 [00:56<1:33:42,  5.67s/it, lr=0.0001, test_acc=0.959, time=5.61, train_acc=0.818, train_loss=0.189, val_acc=0.959, val_loss=0.245]
Epoch 9:   1%|          | 10/1000 [00:56<1:33:40,  5.68s/it, lr=0.0001, test_acc=0.959, time=5.61, train_acc=0.818, train_loss=0.189, val_acc=0.959, val_loss=0.245]
Epoch 10:   1%|          | 10/1000 [00:56<1:33:40,  5.68s/it, lr=0.0001, test_acc=0.959, time=5.61, train_acc=0.818, train_loss=0.189, val_acc=0.959, val_loss=0.245]
Epoch 10:   1%|          | 10/1000 [01:02<1:33:40,  5.68s/it, lr=0.0001, test_acc=0.938, time=5.63, train_acc=0.849, train_loss=0.199, val_acc=0.938, val_loss=0.306]
Epoch 10:   1%|          | 11/1000 [01:02<1:33:26,  5.67s/it, lr=0.0001, test_acc=0.938, time=5.63, train_acc=0.849, train_loss=0.199, val_acc=0.938, val_loss=0.306]
Epoch 11:   1%|          | 11/1000 [01:02<1:33:26,  5.67s/it, lr=0.0001, test_acc=0.938, time=5.63, train_acc=0.849, train_loss=0.199, val_acc=0.938, val_loss=0.306]
Epoch 11:   1%|          | 11/1000 [01:07<1:33:26,  5.67s/it, lr=0.0001, test_acc=0.907, time=5.63, train_acc=0.854, train_loss=0.201, val_acc=0.907, val_loss=0.285]
Epoch 25:   2%|▎         | 25/1000 [02:27<1:32:29,  5.69s/it, lr=0.0001, test_acc=0.966, time=5.68, train_acc=0.851, train_loss=0.165, val_acc=0.966, val_loss=0.218]
Epoch 25:   3%|▎         | 26/1000 [02:27<1:32:36,  5.70s/it, lr=0.0001, test_acc=0.966, time=5.68, train_acc=0.851, train_loss=0.165, val_acc=0.966, val_loss=0.218]
Epoch 26:   3%|▎         | 26/1000 [02:27<1:32:36,  5.70s/it, lr=0.0001, test_acc=0.966, time=5.68, train_acc=0.851, train_loss=0.165, val_acc=0.966, val_loss=0.218]
Epoch 26:   3%|▎         | 26/1000 [02:33<1:32:36,  5.70s/it, lr=0.0001, test_acc=0.959, time=5.7, train_acc=0.85, train_loss=0.149, val_acc=0.959, val_loss=0.225]  
Epoch 26:   3%|▎         | 27/1000 [02:33<1:32:36,  5.71s/it, lr=0.0001, test_acc=0.959, time=5.7, train_acc=0.85, train_loss=0.149, val_acc=0.959, val_loss=0.225]
Epoch 27:   3%|▎         | 27/1000 [02:33<1:32:36,  5.71s/it, lr=0.0001, test_acc=0.959, time=5.7, train_acc=0.85, train_loss=0.149, val_acc=0.959, val_loss=0.225]
Epoch 27:   3%|▎         | 27/1000 [02:38<1:32:36,  5.71s/it, lr=0.0001, test_acc=0.966, time=5.66, train_acc=0.876, train_loss=0.158, val_acc=0.966, val_loss=0.225]
Epoch 27:   3%|▎         | 28/1000 [02:38<1:32:24,  5.70s/it, lr=0.0001, test_acc=0.966, time=5.66, train_acc=0.876, train_loss=0.158, val_acc=0.966, val_loss=0.225]
Epoch 28:   3%|▎         | 28/1000 [02:38<1:32:24,  5.70s/it, lr=0.0001, test_acc=0.966, time=5.66, train_acc=0.876, train_loss=0.158, val_acc=0.966, val_loss=0.225]
Epoch 28:   3%|▎         | 28/1000 [02:44<1:32:24,  5.70s/it, lr=0.0001, test_acc=0.966, time=5.66, train_acc=0.845, train_loss=0.178, val_acc=0.966, val_loss=0.235]
Epoch 28:   3%|▎         | 29/1000 [02:44<1:32:13,  5.70s/it, lr=0.0001, test_acc=0.966, time=5.66, train_acc=0.845, train_loss=0.178, val_acc=0.966, val_loss=0.235]
Epoch 29:   3%|▎         | 29/1000 [02:44<1:32:13,  5.70s/it, lr=0.0001, test_acc=0.966, time=5.66, train_acc=0.845, train_loss=0.178, val_acc=0.966, val_loss=0.235]
Epoch 29:   3%|▎         | 29/1000 [02:50<1:32:13,  5.70s/it, lr=0.0001, test_acc=0.952, time=5.66, train_acc=0.854, train_loss=0.167, val_acc=0.952, val_loss=0.262]
Epoch 29:   3%|▎         | 30/1000 [02:50<1:32:06,  5.70s/it, lr=0.0001, test_acc=0.952, time=5.66, train_acc=0.854, train_loss=0.167, val_acc=0.952, val_loss=0.262]
Epoch 30:   3%|▎         | 30/1000 [02:50<1:32:06,  5.70s/it, lr=0.0001, test_acc=0.952, time=5.66, train_acc=0.854, train_loss=0.167, val_acc=0.952, val_loss=0.262]
Epoch 30:   3%|▎         | 30/1000 [02:55<1:32:06,  5.70s/it, lr=0.0001, test_acc=0.966, time=5.67, train_acc=0.83, train_loss=0.179, val_acc=0.966, val_loss=0.199] 
Epoch 30:   3%|▎         | 31/1000 [02:55<1:31:59,  5.70s/it, lr=0.0001, test_acc=0.966, time=5.67, train_acc=0.83, train_loss=0.179, val_acc=0.966, val_loss=0.199]
Epoch 31:   3%|▎         | 31/1000 [02:55<1:31:59,  5.70s/it, lr=0.0001, test_acc=0.966, time=5.67, train_acc=0.83, train_loss=0.179, val_acc=0.966, val_loss=0.199]
Epoch 31:   3%|▎         | 31/1000 [03:01<1:31:59,  5.70s/it, lr=0.0001, test_acc=0.952, time=5.68, train_acc=0.872, train_loss=0.156, val_acc=0.952, val_loss=0.288]
Epoch 31:   3%|▎         | 32/1000 [03:01<1:32:00,  5.70s/it, lr=0.0001, test_acc=0.952, time=5.68, train_acc=0.872, train_loss=0.156, val_acc=0.952, val_loss=0.288]
Epoch 32:   3%|▎         | 32/1000 [03:01<1:32:00,  5.70s/it, lr=0.0001, test_acc=0.952, time=5.68, train_acc=0.872, train_loss=0.156, val_acc=0.952, val_loss=0.288]
Epoch 32:   3%|▎         | 32/1000 [03:07<1:32:00,  5.70s/it, lr=0.0001, test_acc=0.966, time=5.68, train_acc=0.865, train_loss=0.149, val_acc=0.966, val_loss=0.209]
Epoch 32:   3%|▎         | 33/1000 [03:07<1:32:00,  5.71s/it, lr=0.0001, test_acc=0.966, time=5.68, train_acc=0.865, train_loss=0.149, val_acc=0.966, val_loss=0.209]
Epoch 33:   3%|▎         | 33/1000 [03:07<1:32:00,  5.71s/it, lr=0.0001, test_acc=0.966, time=5.68, train_acc=0.865, train_loss=0.149, val_acc=0.966, val_loss=0.209]
Epoch 33:   3%|▎         | 33/1000 [03:13<1:32:00,  5.71s/it, lr=0.0001, test_acc=0.959, time=5.68, train_acc=0.832, train_loss=0.157, val_acc=0.959, val_loss=0.221]
Epoch 33:   3%|▎         | 34/1000 [03:13<1:31:55,  5.71s/it, lr=0.0001, test_acc=0.959, time=5.68, train_acc=0.832, train_loss=0.157, val_acc=0.959, val_loss=0.221]
Epoch 34:   3%|▎         | 34/1000 [03:13<1:31:55,  5.71s/it, lr=0.0001, test_acc=0.959, time=5.68, train_acc=0.832, train_loss=0.157, val_acc=0.959, val_loss=0.221]
Epoch 34:   3%|▎         | 34/1000 [03:18<1:31:55,  5.71s/it, lr=0.0001, test_acc=0.966, time=5.65, train_acc=0.879, train_loss=0.156, val_acc=0.966, val_loss=0.192]
Epoch 34:   4%|▎         | 35/1000 [03:18<1:31:41,  5.70s/it, lr=0.0001, test_acc=0.966, time=5.65, train_acc=0.879, train_loss=0.156, val_acc=0.966, val_loss=0.192]
Epoch 35:   4%|▎         | 35/1000 [03:18<1:31:41,  5.70s/it, lr=0.0001, test_acc=0.966, time=5.65, train_acc=0.879, train_loss=0.156, val_acc=0.966, val_loss=0.192]
Epoch 35:   4%|▎         | 35/1000 [03:24<1:31:41,  5.70s/it, lr=0.0001, test_acc=0.973, time=5.63, train_acc=0.86, train_loss=0.154, val_acc=0.973, val_loss=0.172] 
Epoch 35:   4%|▎         | 36/1000 [03:24<1:31:31,  5.70s/it, lr=0.0001, test_acc=0.973, time=5.63, train_acc=0.86, train_loss=0.154, val_acc=0.973, val_loss=0.172]
Epoch 36:   4%|▎         | 36/1000 [03:24<1:31:31,  5.70s/it, lr=0.0001, test_acc=0.973, time=5.63, train_acc=0.86, train_loss=0.154, val_acc=0.973, val_loss=0.172]
Epoch 36:   4%|▎         | 36/1000 [03:30<1:31:31,  5.70s/it, lr=0.0001, test_acc=0.966, time=5.68, train_acc=0.858, train_loss=0.154, val_acc=0.966, val_loss=0.217]
Epoch 36:   4%|▎         | 37/1000 [03:30<1:31:31,  5.70s/it, lr=0.0001, test_acc=0.966, time=5.68, train_acc=0.858, train_loss=0.154, val_acc=0.966, val_loss=0.217]
Epoch 37:   4%|▎         | 37/1000 [03:30<1:31:31,  5.70s/it, lr=0.0001, test_acc=0.966, time=5.68, train_acc=0.858, train_loss=0.154, val_acc=0.966, val_loss=0.217]
Epoch 37:   4%|▎         | 37/1000 [03:35<1:31:31,  5.70s/it, lr=0.0001, test_acc=0.938, time=5.62, train_acc=0.839, train_loss=0.172, val_acc=0.938, val_loss=0.285]
Epoch 37:   4%|▍         | 38/1000 [03:35<1:31:11,  5.69s/it, lr=0.0001, test_acc=0.938, time=5.62, train_acc=0.839, train_loss=0.172, val_acc=0.938, val_loss=0.285]
Epoch 38:   4%|▍         | 38/1000 [03:35<1:31:11,  5.69s/it, lr=0.0001, test_acc=0.938, time=5.62, train_acc=0.839, train_loss=0.172, val_acc=0.938, val_loss=0.285]
Epoch 38:   4%|▍         | 38/1000 [03:41<1:31:11,  5.69s/it, lr=0.0001, test_acc=0.966, time=5.62, train_acc=0.858, train_loss=0.149, val_acc=0.966, val_loss=0.2]  
Epoch 38:   4%|▍         | 39/1000 [03:41<1:30:52,  5.67s/it, lr=0.0001, test_acc=0.966, time=5.62, train_acc=0.858, train_loss=0.149, val_acc=0.966, val_loss=0.2]
Epoch 39:   4%|▍         | 39/1000 [03:41<1:30:52,  5.67s/it, lr=0.0001, test_acc=0.966, time=5.62, train_acc=0.858, train_loss=0.149, val_acc=0.966, val_loss=0.2]
Epoch 39:   4%|▍         | 39/1000 [03:47<1:30:52,  5.67s/it, lr=0.0001, test_acc=0.959, time=5.59, train_acc=0.88, train_loss=0.147, val_acc=0.959, val_loss=0.251]
Epoch 39:   4%|▍         | 40/1000 [03:47<1:30:38,  5.66s/it, lr=0.0001, test_acc=0.959, time=5.59, train_acc=0.88, train_loss=0.147, val_acc=0.959, val_loss=0.251]
Epoch 40:   4%|▍         | 40/1000 [03:47<1:30:38,  5.66s/it, lr=0.0001, test_acc=0.959, time=5.59, train_acc=0.88, train_loss=0.147, val_acc=0.959, val_loss=0.251]
Epoch 40:   4%|▍         | 40/1000 [03:52<1:30:38,  5.66s/it, lr=0.0001, test_acc=0.938, time=5.56, train_acc=0.866, train_loss=0.143, val_acc=0.938, val_loss=0.333]
Epoch 40:   4%|▍         | 41/1000 [03:52<1:30:11,  5.64s/it, lr=0.0001, test_acc=0.938, time=5.56, train_acc=0.866, train_loss=0.143, val_acc=0.938, val_loss=0.333]
Epoch 41:   4%|▍         | 41/1000 [03:52<1:30:11,  5.64s/it, lr=0.0001, test_acc=0.938, time=5.56, train_acc=0.866, train_loss=0.143, val_acc=0.938, val_loss=0.333]
Epoch 41:   4%|▍         | 41/1000 [03:58<1:30:11,  5.64s/it, lr=0.0001, test_acc=0.966, time=5.72, train_acc=0.847, train_loss=0.148, val_acc=0.966, val_loss=0.189]
Epoch 41:   4%|▍         | 42/1000 [03:58<1:30:38,  5.68s/it, lr=0.0001, test_acc=0.966, time=5.72, train_acc=0.847, train_loss=0.148, val_acc=0.966, val_loss=0.189]
Epoch 42:   4%|▍         | 42/1000 [03:58<1:30:38,  5.68s/it, lr=0.0001, test_acc=0.966, time=5.72, train_acc=0.847, train_loss=0.148, val_acc=0.966, val_loss=0.189]
Epoch 42:   4%|▍         | 42/1000 [04:04<1:30:38,  5.68s/it, lr=0.0001, test_acc=0.966, time=5.58, train_acc=0.852, train_loss=0.155, val_acc=0.966, val_loss=0.255]
Epoch 42:   4%|▍         | 43/1000 [04:04<1:30:13,  5.66s/it, lr=0.0001, test_acc=0.966, time=5.58, train_acc=0.852, train_loss=0.155, val_acc=0.966, val_loss=0.255]
Epoch 43:   4%|▍         | 43/1000 [04:04<1:30:13,  5.66s/it, lr=0.0001, test_acc=0.966, time=5.58, train_acc=0.852, train_loss=0.155, val_acc=0.966, val_loss=0.255]
Epoch 43:   4%|▍         | 43/1000 [04:09<1:30:13,  5.66s/it, lr=0.0001, test_acc=0.966, time=5.62, train_acc=0.86, train_loss=0.146, val_acc=0.966, val_loss=0.191] 
Epoch 43:   4%|▍         | 44/1000 [04:09<1:30:04,  5.65s/it, lr=0.0001, test_acc=0.966, time=5.62, train_acc=0.86, train_loss=0.146, val_acc=0.966, val_loss=0.191]
Epoch 44:   4%|▍         | 44/1000 [04:09<1:30:04,  5.65s/it, lr=0.0001, test_acc=0.966, time=5.62, train_acc=0.86, train_loss=0.146, val_acc=0.966, val_loss=0.191]
Epoch 44:   4%|▍         | 44/1000 [04:15<1:30:04,  5.65s/it, lr=0.0001, test_acc=0.925, time=5.58, train_acc=0.831, train_loss=0.157, val_acc=0.925, val_loss=0.343]
Epoch 44:   4%|▍         | 45/1000 [04:15<1:29:49,  5.64s/it, lr=0.0001, test_acc=0.925, time=5.58, train_acc=0.831, train_loss=0.157, val_acc=0.925, val_loss=0.343]
Epoch 45:   4%|▍         | 45/1000 [04:15<1:29:49,  5.64s/it, lr=0.0001, test_acc=0.925, time=5.58, train_acc=0.831, train_loss=0.157, val_acc=0.925, val_loss=0.343]
Epoch 45:   4%|▍         | 45/1000 [04:20<1:29:49,  5.64s/it, lr=0.0001, test_acc=0.966, time=5.57, train_acc=0.887, train_loss=0.133, val_acc=0.966, val_loss=0.198]
Epoch 45:   5%|▍         | 46/1000 [04:20<1:29:34,  5.63s/it, lr=0.0001, test_acc=0.966, time=5.57, train_acc=0.887, train_loss=0.133, val_acc=0.966, val_loss=0.198]
Epoch 46:   5%|▍         | 46/1000 [04:20<1:29:34,  5.63s/it, lr=0.0001, test_acc=0.966, time=5.57, train_acc=0.887, train_loss=0.133, val_acc=0.966, val_loss=0.198]
Epoch 46:   5%|▍         | 46/1000 [04:26<1:29:34,  5.63s/it, lr=0.0001, test_acc=0.966, time=5.61, train_acc=0.882, train_loss=0.151, val_acc=0.966, val_loss=0.209]
Epoch 46:   5%|▍         | 47/1000 [04:26<1:29:29,  5.63s/it, lr=0.0001, test_acc=0.966, time=5.61, train_acc=0.882, train_loss=0.151, val_acc=0.966, val_loss=0.209]
Epoch 47:   5%|▍         | 47/1000 [04:26<1:29:29,  5.63s/it, lr=0.0001, test_acc=0.966, time=5.61, train_acc=0.882, train_loss=0.151, val_acc=0.966, val_loss=0.209]
Epoch 47:   5%|▍         | 47/1000 [04:32<1:29:29,  5.63s/it, lr=0.0001, test_acc=0.966, time=5.63, train_acc=0.893, train_loss=0.137, val_acc=0.966, val_loss=0.197]
Epoch 47:   5%|▍         | 48/1000 [04:32<1:29:36,  5.65s/it, lr=0.0001, test_acc=0.966, time=5.63, train_acc=0.893, train_loss=0.137, val_acc=0.966, val_loss=0.197]
Epoch 48:   5%|▍         | 48/1000 [04:32<1:29:36,  5.65s/it, lr=0.0001, test_acc=0.966, time=5.63, train_acc=0.893, train_loss=0.137, val_acc=0.966, val_loss=0.197]
Epoch 48:   5%|▍         | 48/1000 [04:37<1:29:36,  5.65s/it, lr=0.0001, test_acc=0.966, time=5.63, train_acc=0.876, train_loss=0.132, val_acc=0.966, val_loss=0.204]
Epoch 48:   5%|▍         | 49/1000 [04:37<1:29:34,  5.65s/it, lr=0.0001, test_acc=0.966, time=5.63, train_acc=0.876, train_loss=0.132, val_acc=0.966, val_loss=0.204]
Epoch 49:   5%|▍         | 49/1000 [04:37<1:29:34,  5.65s/it, lr=0.0001, test_acc=0.966, time=5.63, train_acc=0.876, train_loss=0.132, val_acc=0.966, val_loss=0.204]
Epoch 49:   5%|▍         | 49/1000 [04:43<1:29:34,  5.65s/it, lr=0.0001, test_acc=0.945, time=5.62, train_acc=0.849, train_loss=0.176, val_acc=0.945, val_loss=0.286]
Epoch 49:   5%|▌         | 50/1000 [04:43<1:29:27,  5.65s/it, lr=0.0001, test_acc=0.945, time=5.62, train_acc=0.849, train_loss=0.176, val_acc=0.945, val_loss=0.286]
Epoch 50:   5%|▌         | 50/1000 [04:43<1:29:27,  5.65s/it, lr=0.0001, test_acc=0.945, time=5.62, train_acc=0.849, train_loss=0.176, val_acc=0.945, val_loss=0.286]
Epoch 50:   5%|▌         | 50/1000 [04:49<1:29:27,  5.65s/it, lr=0.0001, test_acc=0.966, time=5.63, train_acc=0.881, train_loss=0.144, val_acc=0.966, val_loss=0.215]
Epoch 50:   5%|▌         | 51/1000 [04:49<1:29:34,  5.66s/it, lr=0.0001, test_acc=0.966, time=5.63, train_acc=0.881, train_loss=0.144, val_acc=0.966, val_loss=0.215]
Epoch 51:   5%|▌         | 51/1000 [04:49<1:29:34,  5.66s/it, lr=0.0001, test_acc=0.966, time=5.63, train_acc=0.881, train_loss=0.144, val_acc=0.966, val_loss=0.215]
Epoch 51:   5%|▌         | 51/1000 [04:54<1:29:34,  5.66s/it, lr=5e-5, test_acc=0.952, time=5.6, train_acc=0.837, train_loss=0.147, val_acc=0.952, val_loss=0.252]   
Epoch 51:   5%|▌         | 52/1000 [04:54<1:29:16,  5.65s/it, lr=5e-5, test_acc=0.952, time=5.6, train_acc=0.837, train_loss=0.147, val_acc=0.952, val_loss=0.252]
Epoch 52:   5%|▌         | 52/1000 [04:54<1:29:16,  5.65s/it, lr=5e-5, test_acc=0.952, time=5.6, train_acc=0.837, train_loss=0.147, val_acc=0.952, val_loss=0.252]
Epoch 52:   5%|▌         | 52/1000 [05:00<1:29:16,  5.65s/it, lr=5e-5, test_acc=0.966, time=5.59, train_acc=0.883, train_loss=0.131, val_acc=0.966, val_loss=0.194]
Epoch 52:   5%|▌         | 53/1000 [05:00<1:29:02,  5.64s/it, lr=5e-5, test_acc=0.966, time=5.59, train_acc=0.883, train_loss=0.131, val_acc=0.966, val_loss=0.194]
Epoch 53:   5%|▌         | 53/1000 [05:00<1:29:02,  5.64s/it, lr=5e-5, test_acc=0.966, time=5.59, train_acc=0.883, train_loss=0.131, val_acc=0.966, val_loss=0.194]
Epoch 53:   5%|▌         | 53/1000 [05:06<1:29:02,  5.64s/it, lr=5e-5, test_acc=0.966, time=5.61, train_acc=0.876, train_loss=0.132, val_acc=0.966, val_loss=0.199]
Epoch 53:   5%|▌         | 54/1000 [05:06<1:28:53,  5.64s/it, lr=5e-5, test_acc=0.966, time=5.61, train_acc=0.876, train_loss=0.132, val_acc=0.966, val_loss=0.199]
Epoch 54:   5%|▌         | 54/1000 [05:06<1:28:53,  5.64s/it, lr=5e-5, test_acc=0.966, time=5.61, train_acc=0.876, train_loss=0.132, val_acc=0.966, val_loss=0.199]
Epoch 54:   5%|▌         | 54/1000 [05:11<1:28:53,  5.64s/it, lr=5e-5, test_acc=0.959, time=5.64, train_acc=0.858, train_loss=0.159, val_acc=0.959, val_loss=0.241]
Epoch 54:   6%|▌         | 55/1000 [05:11<1:28:55,  5.65s/it, lr=5e-5, test_acc=0.959, time=5.64, train_acc=0.858, train_loss=0.159, val_acc=0.959, val_loss=0.241]
Epoch 55:   6%|▌         | 55/1000 [05:11<1:28:55,  5.65s/it, lr=5e-5, test_acc=0.959, time=5.64, train_acc=0.858, train_loss=0.159, val_acc=0.959, val_loss=0.241]
Epoch 55:   6%|▌         | 55/1000 [05:17<1:28:55,  5.65s/it, lr=5e-5, test_acc=0.966, time=5.62, train_acc=0.867, train_loss=0.128, val_acc=0.966, val_loss=0.178]
Epoch 55:   6%|▌         | 56/1000 [05:17<1:28:48,  5.64s/it, lr=5e-5, test_acc=0.966, time=5.62, train_acc=0.867, train_loss=0.128, val_acc=0.966, val_loss=0.178]
Epoch 56:   6%|▌         | 56/1000 [05:17<1:28:48,  5.64s/it, lr=5e-5, test_acc=0.966, time=5.62, train_acc=0.867, train_loss=0.128, val_acc=0.966, val_loss=0.178]
Epoch 56:   6%|▌         | 56/1000 [05:23<1:28:48,  5.64s/it, lr=5e-5, test_acc=0.959, time=5.6, train_acc=0.891, train_loss=0.151, val_acc=0.959, val_loss=0.264] 
Epoch 56:   6%|▌         | 57/1000 [05:23<1:28:36,  5.64s/it, lr=5e-5, test_acc=0.959, time=5.6, train_acc=0.891, train_loss=0.151, val_acc=0.959, val_loss=0.264]
Epoch 57:   6%|▌         | 57/1000 [05:23<1:28:36,  5.64s/it, lr=5e-5, test_acc=0.959, time=5.6, train_acc=0.891, train_loss=0.151, val_acc=0.959, val_loss=0.264]
Epoch 57:   6%|▌         | 57/1000 [05:28<1:28:36,  5.64s/it, lr=5e-5, test_acc=0.966, time=5.6, train_acc=0.877, train_loss=0.14, val_acc=0.966, val_loss=0.225] 
Epoch 57:   6%|▌         | 58/1000 [05:28<1:28:27,  5.63s/it, lr=5e-5, test_acc=0.966, time=5.6, train_acc=0.877, train_loss=0.14, val_acc=0.966, val_loss=0.225]
