Sender: LSF System <lsfadmin@rivm-lsfsv-l15p.rivm.ssc-campus.nl>
Subject: Job 409204: <python main_TUs_graph_classification.py --dataset CMR_Rep4 --config ./configs/test/TOXGIN1.json> in cluster <RIVM-LSF-PRD> Exited

Job <python main_TUs_graph_classification.py --dataset CMR_Rep4 --config ./configs/test/TOXGIN1.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Thu May 21 09:15:51 2020
Job was executed on host(s) <rivm-lsfsv-l15p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Thu May 21 09:15:50 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Thu May 21 09:15:50 2020
Terminated at Thu May 21 09:40:19 2020
Results reported at Thu May 21 09:40:19 2020

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset CMR_Rep4 --config ./configs/test/TOXGIN1.json
------------------------------------------------------------

Exited with exit code 1.

Resource usage summary:

    CPU time :                                   1343.70 sec.
    Max Memory :                                 215 MB
    Average Memory :                             201.44 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                8
    Run time :                                   1469 sec.
    Turnaround time :                            1468 sec.

The output (if any) follows:


  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:02<?, ?it/s, lr=0.001, test_acc=0.669, time=2.89, train_acc=0.65, train_loss=7.99, val_acc=0.669, val_loss=4.56]
Epoch 0:   0%|          | 1/1000 [00:02<49:14,  2.96s/it, lr=0.001, test_acc=0.669, time=2.89, train_acc=0.65, train_loss=7.99, val_acc=0.669, val_loss=4.56]
Epoch 1:   0%|          | 1/1000 [00:02<49:14,  2.96s/it, lr=0.001, test_acc=0.669, time=2.89, train_acc=0.65, train_loss=7.99, val_acc=0.669, val_loss=4.56]
Epoch 1:   0%|          | 1/1000 [00:05<49:14,  2.96s/it, lr=0.001, test_acc=0.72, time=2.4, train_acc=0.641, train_loss=5.22, val_acc=0.72, val_loss=2.54]  
Epoch 1:   0%|          | 2/1000 [00:05<46:35,  2.80s/it, lr=0.001, test_acc=0.72, time=2.4, train_acc=0.641, train_loss=5.22, val_acc=0.72, val_loss=2.54]
Epoch 2:   0%|          | 2/1000 [00:05<46:35,  2.80s/it, lr=0.001, test_acc=0.72, time=2.4, train_acc=0.641, train_loss=5.22, val_acc=0.72, val_loss=2.54]
Epoch 2:   0%|          | 2/1000 [00:09<46:35,  2.80s/it, lr=0.001, test_acc=0.683, time=4.43, train_acc=0.656, train_loss=4.21, val_acc=0.683, val_loss=3.48]
Epoch 2:   0%|          | 3/1000 [00:09<54:49,  3.30s/it, lr=0.001, test_acc=0.683, time=4.43, train_acc=0.656, train_loss=4.21, val_acc=0.683, val_loss=3.48]
Epoch 3:   0%|          | 3/1000 [00:09<54:49,  3.30s/it, lr=0.001, test_acc=0.683, time=4.43, train_acc=0.656, train_loss=4.21, val_acc=0.683, val_loss=3.48]
Epoch 3:   0%|          | 3/1000 [00:12<54:49,  3.30s/it, lr=0.001, test_acc=0.709, time=2.86, train_acc=0.654, train_loss=3.48, val_acc=0.709, val_loss=1.57]
Epoch 3:   0%|          | 4/1000 [00:12<52:40,  3.17s/it, lr=0.001, test_acc=0.709, time=2.86, train_acc=0.654, train_loss=3.48, val_acc=0.709, val_loss=1.57]
Epoch 4:   0%|          | 4/1000 [00:12<52:40,  3.17s/it, lr=0.001, test_acc=0.709, time=2.86, train_acc=0.654, train_loss=3.48, val_acc=0.709, val_loss=1.57]
Epoch 4:   0%|          | 4/1000 [00:15<52:40,  3.17s/it, lr=0.001, test_acc=0.698, time=2.37, train_acc=0.679, train_loss=2.83, val_acc=0.698, val_loss=2.16]
Epoch 4:   0%|          | 5/1000 [00:15<48:43,  2.94s/it, lr=0.001, test_acc=0.698, time=2.37, train_acc=0.679, train_loss=2.83, val_acc=0.698, val_loss=2.16]
Epoch 5:   0%|          | 5/1000 [00:15<48:43,  2.94s/it, lr=0.001, test_acc=0.698, time=2.37, train_acc=0.679, train_loss=2.83, val_acc=0.698, val_loss=2.16]
Epoch 5:   0%|          | 5/1000 [00:17<48:43,  2.94s/it, lr=0.001, test_acc=0.651, time=2.83, train_acc=0.706, train_loss=2.74, val_acc=0.651, val_loss=1.82]
Epoch 5:   1%|          | 6/1000 [00:17<48:15,  2.91s/it, lr=0.001, test_acc=0.651, time=2.83, train_acc=0.706, train_loss=2.74, val_acc=0.651, val_loss=1.82]
Epoch 6:   1%|          | 6/1000 [00:17<48:15,  2.91s/it, lr=0.001, test_acc=0.651, time=2.83, train_acc=0.706, train_loss=2.74, val_acc=0.651, val_loss=1.82]
Epoch 6:   1%|          | 6/1000 [00:20<48:15,  2.91s/it, lr=0.001, test_acc=0.598, time=2.54, train_acc=0.699, train_loss=2.24, val_acc=0.598, val_loss=2.35]
Epoch 6:   1%|          | 7/1000 [00:20<46:27,  2.81s/it, lr=0.001, test_acc=0.598, time=2.54, train_acc=0.699, train_loss=2.24, val_acc=0.598, val_loss=2.35]
Epoch 7:   1%|          | 7/1000 [00:20<46:27,  2.81s/it, lr=0.001, test_acc=0.598, time=2.54, train_acc=0.699, train_loss=2.24, val_acc=0.598, val_loss=2.35]
Epoch 7:   1%|          | 7/1000 [00:22<46:27,  2.81s/it, lr=0.001, test_acc=0.683, time=2.4, train_acc=0.695, train_loss=2.09, val_acc=0.683, val_loss=1.75] 
Epoch 7:   1%|          | 8/1000 [00:22<44:29,  2.69s/it, lr=0.001, test_acc=0.683, time=2.4, train_acc=0.695, train_loss=2.09, val_acc=0.683, val_loss=1.75]
Epoch 8:   1%|          | 8/1000 [00:22<44:29,  2.69s/it, lr=0.001, test_acc=0.683, time=2.4, train_acc=0.695, train_loss=2.09, val_acc=0.683, val_loss=1.75]
Epoch 8:   1%|          | 8/1000 [00:25<44:29,  2.69s/it, lr=0.001, test_acc=0.722, time=2.38, train_acc=0.719, train_loss=1.71, val_acc=0.722, val_loss=1.28]
Epoch 8:   1%|          | 9/1000 [00:25<45:39,  2.76s/it, lr=0.001, test_acc=0.722, time=2.38, train_acc=0.719, train_loss=1.71, val_acc=0.722, val_loss=1.28]
Epoch 9:   1%|          | 9/1000 [00:25<45:39,  2.76s/it, lr=0.001, test_acc=0.722, time=2.38, train_acc=0.719, train_loss=1.71, val_acc=0.722, val_loss=1.28]
Epoch 9:   1%|          | 9/1000 [00:28<45:39,  2.76s/it, lr=0.001, test_acc=0.669, time=2.37, train_acc=0.712, train_loss=1.85, val_acc=0.669, val_loss=2.68]
Epoch 9:   1%|          | 10/1000 [00:28<43:45,  2.65s/it, lr=0.001, test_acc=0.669, time=2.37, train_acc=0.712, train_loss=1.85, val_acc=0.669, val_loss=2.68]
Epoch 10:   1%|          | 10/1000 [00:28<43:45,  2.65s/it, lr=0.001, test_acc=0.669, time=2.37, train_acc=0.712, train_loss=1.85, val_acc=0.669, val_loss=2.68]
Epoch 10:   1%|          | 10/1000 [00:30<43:45,  2.65s/it, lr=0.001, test_acc=0.754, time=2.36, train_acc=0.723, train_loss=1.76, val_acc=0.754, val_loss=1.53]
Epoch 10:   1%|          | 11/1000 [00:30<42:32,  2.58s/it, lr=0.001, test_acc=0.754, time=2.36, train_acc=0.723, train_loss=1.76, val_acc=0.754, val_loss=1.53]
Epoch 11:   1%|          | 11/1000 [00:30<42:32,  2.58s/it, lr=0.001, test_acc=0.754, time=2.36, train_acc=0.723, train_loss=1.76, val_acc=0.754, val_loss=1.53]
Epoch 11:   1%|          | 11/1000 [00:33<42:32,  2.58s/it, lr=0.001, test_acc=0.69, time=2.6, train_acc=0.681, train_loss=2.12, val_acc=0.69, val_loss=1.34]   
Epoch 25:   2%|▎         | 25/1000 [01:08<41:33,  2.56s/it, lr=0.001, test_acc=0.688, time=2.75, train_acc=0.751, train_loss=0.76, val_acc=0.688, val_loss=0.796] 
Epoch 25:   3%|▎         | 26/1000 [01:08<42:33,  2.62s/it, lr=0.001, test_acc=0.688, time=2.75, train_acc=0.751, train_loss=0.76, val_acc=0.688, val_loss=0.796]
Epoch 26:   3%|▎         | 26/1000 [01:08<42:33,  2.62s/it, lr=0.001, test_acc=0.688, time=2.75, train_acc=0.751, train_loss=0.76, val_acc=0.688, val_loss=0.796]
Epoch 26:   3%|▎         | 26/1000 [01:10<42:33,  2.62s/it, lr=0.001, test_acc=0.701, time=2.36, train_acc=0.734, train_loss=0.837, val_acc=0.701, val_loss=1.13]
Epoch 26:   3%|▎         | 27/1000 [01:10<41:20,  2.55s/it, lr=0.001, test_acc=0.701, time=2.36, train_acc=0.734, train_loss=0.837, val_acc=0.701, val_loss=1.13]
Epoch 27:   3%|▎         | 27/1000 [01:10<41:20,  2.55s/it, lr=0.001, test_acc=0.701, time=2.36, train_acc=0.734, train_loss=0.837, val_acc=0.701, val_loss=1.13]
Epoch 27:   3%|▎         | 27/1000 [01:13<41:20,  2.55s/it, lr=0.001, test_acc=0.749, time=2.36, train_acc=0.719, train_loss=0.856, val_acc=0.749, val_loss=0.691]
Epoch 27:   3%|▎         | 28/1000 [01:13<40:27,  2.50s/it, lr=0.001, test_acc=0.749, time=2.36, train_acc=0.719, train_loss=0.856, val_acc=0.749, val_loss=0.691]
Epoch 28:   3%|▎         | 28/1000 [01:13<40:27,  2.50s/it, lr=0.001, test_acc=0.749, time=2.36, train_acc=0.719, train_loss=0.856, val_acc=0.749, val_loss=0.691]
Epoch 28:   3%|▎         | 28/1000 [01:15<40:27,  2.50s/it, lr=0.001, test_acc=0.751, time=2.36, train_acc=0.734, train_loss=0.841, val_acc=0.751, val_loss=0.825]
Epoch 28:   3%|▎         | 29/1000 [01:16<41:43,  2.58s/it, lr=0.001, test_acc=0.751, time=2.36, train_acc=0.734, train_loss=0.841, val_acc=0.751, val_loss=0.825]
Epoch 29:   3%|▎         | 29/1000 [01:16<41:43,  2.58s/it, lr=0.001, test_acc=0.751, time=2.36, train_acc=0.734, train_loss=0.841, val_acc=0.751, val_loss=0.825]
Epoch 29:   3%|▎         | 29/1000 [01:18<41:43,  2.58s/it, lr=0.001, test_acc=0.664, time=2.35, train_acc=0.757, train_loss=0.713, val_acc=0.664, val_loss=0.671]
Epoch 29:   3%|▎         | 30/1000 [01:18<40:41,  2.52s/it, lr=0.001, test_acc=0.664, time=2.35, train_acc=0.757, train_loss=0.713, val_acc=0.664, val_loss=0.671]
Epoch 30:   3%|▎         | 30/1000 [01:18<40:41,  2.52s/it, lr=0.001, test_acc=0.664, time=2.35, train_acc=0.757, train_loss=0.713, val_acc=0.664, val_loss=0.671]
Epoch 30:   3%|▎         | 30/1000 [01:20<40:41,  2.52s/it, lr=0.001, test_acc=0.73, time=2.36, train_acc=0.747, train_loss=0.748, val_acc=0.73, val_loss=0.77]   
Epoch 30:   3%|▎         | 31/1000 [01:20<40:48,  2.53s/it, lr=0.001, test_acc=0.73, time=2.36, train_acc=0.747, train_loss=0.748, val_acc=0.73, val_loss=0.77]
Epoch 31:   3%|▎         | 31/1000 [01:20<40:48,  2.53s/it, lr=0.001, test_acc=0.73, time=2.36, train_acc=0.747, train_loss=0.748, val_acc=0.73, val_loss=0.77]
Epoch 31:   3%|▎         | 31/1000 [01:23<40:48,  2.53s/it, lr=0.001, test_acc=0.69, time=2.94, train_acc=0.741, train_loss=0.762, val_acc=0.69, val_loss=0.971]
Epoch 31:   3%|▎         | 32/1000 [01:23<42:53,  2.66s/it, lr=0.001, test_acc=0.69, time=2.94, train_acc=0.741, train_loss=0.762, val_acc=0.69, val_loss=0.971]
Epoch 32:   3%|▎         | 32/1000 [01:23<42:53,  2.66s/it, lr=0.001, test_acc=0.69, time=2.94, train_acc=0.741, train_loss=0.762, val_acc=0.69, val_loss=0.971]
Epoch 32:   3%|▎         | 32/1000 [01:26<42:53,  2.66s/it, lr=0.001, test_acc=0.743, time=2.47, train_acc=0.753, train_loss=0.729, val_acc=0.743, val_loss=0.744]
Epoch 32:   3%|▎         | 33/1000 [01:26<42:01,  2.61s/it, lr=0.001, test_acc=0.743, time=2.47, train_acc=0.753, train_loss=0.729, val_acc=0.743, val_loss=0.744]
Epoch 33:   3%|▎         | 33/1000 [01:26<42:01,  2.61s/it, lr=0.001, test_acc=0.743, time=2.47, train_acc=0.753, train_loss=0.729, val_acc=0.743, val_loss=0.744]
Epoch 33:   3%|▎         | 33/1000 [01:29<42:01,  2.61s/it, lr=0.001, test_acc=0.733, time=2.92, train_acc=0.759, train_loss=0.656, val_acc=0.733, val_loss=1.02] 
Epoch 33:   3%|▎         | 34/1000 [01:29<43:36,  2.71s/it, lr=0.001, test_acc=0.733, time=2.92, train_acc=0.759, train_loss=0.656, val_acc=0.733, val_loss=1.02]
Epoch 34:   3%|▎         | 34/1000 [01:29<43:36,  2.71s/it, lr=0.001, test_acc=0.733, time=2.92, train_acc=0.759, train_loss=0.656, val_acc=0.733, val_loss=1.02]
Epoch 34:   3%|▎         | 34/1000 [01:31<43:36,  2.71s/it, lr=0.001, test_acc=0.735, time=2.36, train_acc=0.779, train_loss=0.638, val_acc=0.735, val_loss=0.937]
Epoch 34:   4%|▎         | 35/1000 [01:31<41:59,  2.61s/it, lr=0.001, test_acc=0.735, time=2.36, train_acc=0.779, train_loss=0.638, val_acc=0.735, val_loss=0.937]
Epoch 35:   4%|▎         | 35/1000 [01:31<41:59,  2.61s/it, lr=0.001, test_acc=0.735, time=2.36, train_acc=0.779, train_loss=0.638, val_acc=0.735, val_loss=0.937]
Epoch 35:   4%|▎         | 35/1000 [01:34<41:59,  2.61s/it, lr=0.001, test_acc=0.762, time=2.89, train_acc=0.753, train_loss=0.66, val_acc=0.762, val_loss=0.67]  
Epoch 35:   4%|▎         | 36/1000 [01:34<43:46,  2.72s/it, lr=0.001, test_acc=0.762, time=2.89, train_acc=0.753, train_loss=0.66, val_acc=0.762, val_loss=0.67]
Epoch 36:   4%|▎         | 36/1000 [01:34<43:46,  2.72s/it, lr=0.001, test_acc=0.762, time=2.89, train_acc=0.753, train_loss=0.66, val_acc=0.762, val_loss=0.67]
Epoch 36:   4%|▎         | 36/1000 [01:37<43:46,  2.72s/it, lr=0.001, test_acc=0.638, time=3.15, train_acc=0.748, train_loss=0.774, val_acc=0.638, val_loss=1.17]
Epoch 36:   4%|▎         | 37/1000 [01:37<45:54,  2.86s/it, lr=0.001, test_acc=0.638, time=3.15, train_acc=0.748, train_loss=0.774, val_acc=0.638, val_loss=1.17]
Epoch 37:   4%|▎         | 37/1000 [01:37<45:54,  2.86s/it, lr=0.001, test_acc=0.638, time=3.15, train_acc=0.748, train_loss=0.774, val_acc=0.638, val_loss=1.17]
Epoch 37:   4%|▎         | 37/1000 [01:40<45:54,  2.86s/it, lr=0.001, test_acc=0.624, time=2.36, train_acc=0.757, train_loss=0.658, val_acc=0.624, val_loss=0.825]
Epoch 37:   4%|▍         | 38/1000 [01:40<43:33,  2.72s/it, lr=0.001, test_acc=0.624, time=2.36, train_acc=0.757, train_loss=0.658, val_acc=0.624, val_loss=0.825]
Epoch 38:   4%|▍         | 38/1000 [01:40<43:33,  2.72s/it, lr=0.001, test_acc=0.624, time=2.36, train_acc=0.757, train_loss=0.658, val_acc=0.624, val_loss=0.825]
Epoch 38:   4%|▍         | 38/1000 [01:43<43:33,  2.72s/it, lr=0.001, test_acc=0.751, time=2.94, train_acc=0.792, train_loss=0.6, val_acc=0.751, val_loss=0.764]  
Epoch 38:   4%|▍         | 39/1000 [01:43<44:40,  2.79s/it, lr=0.001, test_acc=0.751, time=2.94, train_acc=0.792, train_loss=0.6, val_acc=0.751, val_loss=0.764]
Epoch 39:   4%|▍         | 39/1000 [01:43<44:40,  2.79s/it, lr=0.001, test_acc=0.751, time=2.94, train_acc=0.792, train_loss=0.6, val_acc=0.751, val_loss=0.764]
Epoch 39:   4%|▍         | 39/1000 [01:45<44:40,  2.79s/it, lr=0.001, test_acc=0.651, time=2.37, train_acc=0.761, train_loss=0.679, val_acc=0.651, val_loss=1.06]
Epoch 39:   4%|▍         | 40/1000 [01:45<42:43,  2.67s/it, lr=0.001, test_acc=0.651, time=2.37, train_acc=0.761, train_loss=0.679, val_acc=0.651, val_loss=1.06]
Epoch 40:   4%|▍         | 40/1000 [01:45<42:43,  2.67s/it, lr=0.001, test_acc=0.651, time=2.37, train_acc=0.761, train_loss=0.679, val_acc=0.651, val_loss=1.06]
Epoch 40:   4%|▍         | 40/1000 [01:48<42:43,  2.67s/it, lr=0.001, test_acc=0.661, time=2.37, train_acc=0.761, train_loss=0.666, val_acc=0.661, val_loss=0.785]
Epoch 40:   4%|▍         | 41/1000 [01:48<41:21,  2.59s/it, lr=0.001, test_acc=0.661, time=2.37, train_acc=0.761, train_loss=0.666, val_acc=0.661, val_loss=0.785]
Epoch 41:   4%|▍         | 41/1000 [01:48<41:21,  2.59s/it, lr=0.001, test_acc=0.661, time=2.37, train_acc=0.761, train_loss=0.666, val_acc=0.661, val_loss=0.785]
Epoch 41:   4%|▍         | 41/1000 [01:50<41:21,  2.59s/it, lr=0.001, test_acc=0.696, time=2.38, train_acc=0.776, train_loss=0.63, val_acc=0.696, val_loss=0.906] 
Epoch 41:   4%|▍         | 42/1000 [01:50<40:23,  2.53s/it, lr=0.001, test_acc=0.696, time=2.38, train_acc=0.776, train_loss=0.63, val_acc=0.696, val_loss=0.906]
Epoch 42:   4%|▍         | 42/1000 [01:50<40:23,  2.53s/it, lr=0.001, test_acc=0.696, time=2.38, train_acc=0.776, train_loss=0.63, val_acc=0.696, val_loss=0.906]
Epoch 42:   4%|▍         | 42/1000 [01:53<40:23,  2.53s/it, lr=0.001, test_acc=0.595, time=2.92, train_acc=0.774, train_loss=0.682, val_acc=0.595, val_loss=0.885]
Epoch 42:   4%|▍         | 43/1000 [01:53<42:20,  2.65s/it, lr=0.001, test_acc=0.595, time=2.92, train_acc=0.774, train_loss=0.682, val_acc=0.595, val_loss=0.885]
Epoch 43:   4%|▍         | 43/1000 [01:53<42:20,  2.65s/it, lr=0.001, test_acc=0.595, time=2.92, train_acc=0.774, train_loss=0.682, val_acc=0.595, val_loss=0.885]
Epoch 43:   4%|▍         | 43/1000 [01:55<42:20,  2.65s/it, lr=0.001, test_acc=0.627, time=2.57, train_acc=0.781, train_loss=0.567, val_acc=0.627, val_loss=1.81] 
Epoch 43:   4%|▍         | 44/1000 [01:55<42:00,  2.64s/it, lr=0.001, test_acc=0.627, time=2.57, train_acc=0.781, train_loss=0.567, val_acc=0.627, val_loss=1.81]
Epoch 44:   4%|▍         | 44/1000 [01:55<42:00,  2.64s/it, lr=0.001, test_acc=0.627, time=2.57, train_acc=0.781, train_loss=0.567, val_acc=0.627, val_loss=1.81]
Epoch 44:   4%|▍         | 44/1000 [01:58<42:00,  2.64s/it, lr=0.001, test_acc=0.643, time=2.38, train_acc=0.757, train_loss=0.677, val_acc=0.643, val_loss=0.717]
Epoch 44:   4%|▍         | 45/1000 [01:58<40:50,  2.57s/it, lr=0.001, test_acc=0.643, time=2.38, train_acc=0.757, train_loss=0.677, val_acc=0.643, val_loss=0.717]
Epoch 45:   4%|▍         | 45/1000 [01:58<40:50,  2.57s/it, lr=0.001, test_acc=0.643, time=2.38, train_acc=0.757, train_loss=0.677, val_acc=0.643, val_loss=0.717]
Epoch 45:   4%|▍         | 45/1000 [02:00<40:50,  2.57s/it, lr=0.001, test_acc=0.706, time=2.45, train_acc=0.758, train_loss=0.573, val_acc=0.706, val_loss=0.76] 
Epoch 45:   5%|▍         | 46/1000 [02:00<40:20,  2.54s/it, lr=0.001, test_acc=0.706, time=2.45, train_acc=0.758, train_loss=0.573, val_acc=0.706, val_loss=0.76]
Epoch 46:   5%|▍         | 46/1000 [02:00<40:20,  2.54s/it, lr=0.001, test_acc=0.706, time=2.45, train_acc=0.758, train_loss=0.573, val_acc=0.706, val_loss=0.76]
Epoch 46:   5%|▍         | 46/1000 [02:03<40:20,  2.54s/it, lr=0.001, test_acc=0.717, time=2.37, train_acc=0.765, train_loss=0.618, val_acc=0.717, val_loss=0.835]
Epoch 46:   5%|▍         | 47/1000 [02:03<39:35,  2.49s/it, lr=0.001, test_acc=0.717, time=2.37, train_acc=0.765, train_loss=0.618, val_acc=0.717, val_loss=0.835]
Epoch 47:   5%|▍         | 47/1000 [02:03<39:35,  2.49s/it, lr=0.001, test_acc=0.717, time=2.37, train_acc=0.765, train_loss=0.618, val_acc=0.717, val_loss=0.835]
Epoch 47:   5%|▍         | 47/1000 [02:06<39:35,  2.49s/it, lr=0.001, test_acc=0.632, time=2.93, train_acc=0.775, train_loss=0.555, val_acc=0.632, val_loss=1.02] 
Epoch 47:   5%|▍         | 48/1000 [02:06<41:44,  2.63s/it, lr=0.001, test_acc=0.632, time=2.93, train_acc=0.775, train_loss=0.555, val_acc=0.632, val_loss=1.02]
Epoch 48:   5%|▍         | 48/1000 [02:06<41:44,  2.63s/it, lr=0.001, test_acc=0.632, time=2.93, train_acc=0.775, train_loss=0.555, val_acc=0.632, val_loss=1.02]
Epoch 48:   5%|▍         | 48/1000 [02:08<41:44,  2.63s/it, lr=0.001, test_acc=0.698, time=2.38, train_acc=0.778, train_loss=0.686, val_acc=0.698, val_loss=0.866]
Epoch 48:   5%|▍         | 49/1000 [02:08<40:36,  2.56s/it, lr=0.001, test_acc=0.698, time=2.38, train_acc=0.778, train_loss=0.686, val_acc=0.698, val_loss=0.866]
Epoch 49:   5%|▍         | 49/1000 [02:08<40:36,  2.56s/it, lr=0.001, test_acc=0.698, time=2.38, train_acc=0.778, train_loss=0.686, val_acc=0.698, val_loss=0.866]
Epoch 49:   5%|▍         | 49/1000 [02:11<40:36,  2.56s/it, lr=0.001, test_acc=0.73, time=2.9, train_acc=0.755, train_loss=0.74, val_acc=0.73, val_loss=0.62]     
Epoch 49:   5%|▌         | 50/1000 [02:11<42:17,  2.67s/it, lr=0.001, test_acc=0.73, time=2.9, train_acc=0.755, train_loss=0.74, val_acc=0.73, val_loss=0.62]
Epoch 50:   5%|▌         | 50/1000 [02:11<42:17,  2.67s/it, lr=0.001, test_acc=0.73, time=2.9, train_acc=0.755, train_loss=0.74, val_acc=0.73, val_loss=0.62]
Epoch 50:   5%|▌         | 50/1000 [02:13<42:17,  2.67s/it, lr=0.001, test_acc=0.796, time=2.38, train_acc=0.759, train_loss=0.675, val_acc=0.796, val_loss=0.726]
Epoch 50:   5%|▌         | 51/1000 [02:13<41:03,  2.60s/it, lr=0.001, test_acc=0.796, time=2.38, train_acc=0.759, train_loss=0.675, val_acc=0.796, val_loss=0.726]
Epoch 51:   5%|▌         | 51/1000 [02:13<41:03,  2.60s/it, lr=0.001, test_acc=0.796, time=2.38, train_acc=0.759, train_loss=0.675, val_acc=0.796, val_loss=0.726]
Epoch 51:   5%|▌         | 51/1000 [02:16<41:03,  2.60s/it, lr=0.001, test_acc=0.757, time=2.36, train_acc=0.772, train_loss=0.59, val_acc=0.757, val_loss=0.668] 
Epoch 51:   5%|▌         | 52/1000 [02:16<40:01,  2.53s/it, lr=0.001, test_acc=0.757, time=2.36, train_acc=0.772, train_loss=0.59, val_acc=0.757, val_loss=0.668]
Epoch 52:   5%|▌         | 52/1000 [02:16<40:01,  2.53s/it, lr=0.001, test_acc=0.757, time=2.36, train_acc=0.772, train_loss=0.59, val_acc=0.757, val_loss=0.668]
Epoch 52:   5%|▌         | 52/1000 [02:18<40:01,  2.53s/it, lr=0.001, test_acc=0.653, time=2.69, train_acc=0.771, train_loss=0.612, val_acc=0.653, val_loss=0.842]
Epoch 52:   5%|▌         | 53/1000 [02:19<40:48,  2.59s/it, lr=0.001, test_acc=0.653, time=2.69, train_acc=0.771, train_loss=0.612, val_acc=0.653, val_loss=0.842]
Epoch 53:   5%|▌         | 53/1000 [02:19<40:48,  2.59s/it, lr=0.001, test_acc=0.653, time=2.69, train_acc=0.771, train_loss=0.612, val_acc=0.653, val_loss=0.842]
Epoch 53:   5%|▌         | 53/1000 [02:21<40:48,  2.59s/it, lr=0.001, test_acc=0.614, time=2.37, train_acc=0.783, train_loss=0.648, val_acc=0.614, val_loss=1.26] 
Epoch 53:   5%|▌         | 54/1000 [02:21<39:50,  2.53s/it, lr=0.001, test_acc=0.614, time=2.37, train_acc=0.783, train_loss=0.648, val_acc=0.614, val_loss=1.26]
Epoch 54:   5%|▌         | 54/1000 [02:21<39:50,  2.53s/it, lr=0.001, test_acc=0.614, time=2.37, train_acc=0.783, train_loss=0.648, val_acc=0.614, val_loss=1.26]
Epoch 54:   5%|▌         | 54/1000 [02:23<39:50,  2.53s/it, lr=0.001, test_acc=0.656, time=2.38, train_acc=0.748, train_loss=0.619, val_acc=0.656, val_loss=1]   
Epoch 54:   6%|▌         | 55/1000 [02:23<39:13,  2.49s/it, lr=0.001, test_acc=0.656, time=2.38, train_acc=0.748, train_loss=0.619, val_acc=0.656, val_loss=1]
Epoch 55:   6%|▌         | 55/1000 [02:23<39:13,  2.49s/it, lr=0.001, test_acc=0.656, time=2.38, train_acc=0.748, train_loss=0.619, val_acc=0.656, val_loss=1]
Epoch 55:   6%|▌         | 55/1000 [02:26<39:13,  2.49s/it, lr=0.001, test_acc=0.685, time=2.37, train_acc=0.784, train_loss=0.611, val_acc=0.685, val_loss=0.89]
Epoch 55:   6%|▌         | 56/1000 [02:26<38:41,  2.46s/it, lr=0.001, test_acc=0.685, time=2.37, train_acc=0.784, train_loss=0.611, val_acc=0.685, val_loss=0.89]
Epoch 56:   6%|▌         | 56/1000 [02:26<38:41,  2.46s/it, lr=0.001, test_acc=0.685, time=2.37, train_acc=0.784, train_loss=0.611, val_acc=0.685, val_loss=0.89]
Epoch 56:   6%|▌         | 56/1000 [02:28<38:41,  2.46s/it, lr=0.001, test_acc=0.693, time=2.39, train_acc=0.788, train_loss=0.506, val_acc=0.693, val_loss=0.797]
Epoch 56:   6%|▌         | 57/1000 [02:28<38:24,  2.44s/it, lr=0.001, test_acc=0.693, time=2.39, train_acc=0.788, train_loss=0.506, val_acc=0.693, val_loss=0.797]
Epoch 57:   6%|▌         | 57/1000 [02:28<38:24,  2.44s/it, lr=0.001, test_acc=0.693, time=2.39, train_acc=0.788, train_loss=0.506, val_acc=0.693, val_loss=0.797]
Epoch 57:   6%|▌         | 57/1000 [02:31<38:24,  2.44s/it, lr=0.001, test_acc=0.775, time=3.28, train_acc=0.789, train_loss=0.532, val_acc=0.775, val_loss=0.675]
Epoch 57:   6%|▌         | 58/1000 [02:31<42:23,  2.70s/it, lr=0.001, test_acc=0.775, time=3.28, train_acc=0.789, train_loss=0.532, val_acc=0.775, val_loss=0.675]
Epoch 58:   6%|▌         | 58/1000 [02:31<42:23,  2.70s/it, lr=0.001, test_acc=0.775, time=3.28, train_acc=0.789, train_loss=0.532, val_acc=0.775, val_loss=0.675]
Epoch 58:   6%|▌         | 58/1000 [02:34<42:23,  2.70s/it, lr=0.001, test_acc=0.712, time=2.3, train_acc=0.785, train_loss=0.582, val_acc=0.712, val_loss=0.967] 
Epoch 58:   6%|▌         | 59/1000 [02:34<40:33,  2.59s/it, lr=0.001, test_acc=0.712, time=2.3, train_acc=0.785, train_loss=0.582, val_acc=0.712, val_loss=0.967]
Epoch 59:   6%|▌         | 59/1000 [02:34<40:33,  2.59s/it, lr=0.001, test_acc=0.712, time=2.3, train_acc=0.785, train_loss=0.582, val_acc=0.712, val_loss=0.967]
Epoch 59:   6%|▌         | 59/1000 [02:36<40:33,  2.59s/it, lr=0.001, test_acc=0.667, time=2.34, train_acc=0.778, train_loss=0.64, val_acc=0.667, val_loss=1.34] 
