Sender: LSF System <lsfadmin@rivm-lsfsv-l19p.rivm.ssc-campus.nl>
Subject: Job 409178: <python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Done

Job <python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Wed May 20 22:45:15 2020
Job was executed on host(s) <rivm-lsfsv-l19p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Wed May 20 22:45:06 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Wed May 20 22:45:06 2020
Terminated at Thu May 21 00:50:19 2020
Results reported at Thu May 21 00:50:19 2020

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   7281.43 sec.
    Max Memory :                                 222 MB
    Average Memory :                             200.37 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                17
    Run time :                                   7512 sec.
    Turnaround time :                            7504 sec.

The output (if any) follows:


  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:02<?, ?it/s, lr=1e-5, test_acc=0.519, time=2.69, train_acc=0.566, train_loss=0.657, val_acc=0.519, val_loss=0.656]
Epoch 0:   0%|          | 1/1000 [00:02<46:45,  2.81s/it, lr=1e-5, test_acc=0.519, time=2.69, train_acc=0.566, train_loss=0.657, val_acc=0.519, val_loss=0.656]
Epoch 1:   0%|          | 1/1000 [00:02<46:45,  2.81s/it, lr=1e-5, test_acc=0.519, time=2.69, train_acc=0.566, train_loss=0.657, val_acc=0.519, val_loss=0.656]
Epoch 1:   0%|          | 1/1000 [00:05<46:45,  2.81s/it, lr=1e-5, test_acc=0.585, time=2.71, train_acc=0.597, train_loss=0.644, val_acc=0.585, val_loss=0.631]
Epoch 1:   0%|          | 2/1000 [00:05<46:36,  2.80s/it, lr=1e-5, test_acc=0.585, time=2.71, train_acc=0.597, train_loss=0.644, val_acc=0.585, val_loss=0.631]
Epoch 2:   0%|          | 2/1000 [00:05<46:36,  2.80s/it, lr=1e-5, test_acc=0.585, time=2.71, train_acc=0.597, train_loss=0.644, val_acc=0.585, val_loss=0.631]
Epoch 2:   0%|          | 2/1000 [00:08<46:36,  2.80s/it, lr=1e-5, test_acc=0.614, time=2.91, train_acc=0.605, train_loss=0.633, val_acc=0.614, val_loss=0.62] 
Epoch 2:   0%|          | 3/1000 [00:08<47:31,  2.86s/it, lr=1e-5, test_acc=0.614, time=2.91, train_acc=0.605, train_loss=0.633, val_acc=0.614, val_loss=0.62]
Epoch 3:   0%|          | 3/1000 [00:08<47:31,  2.86s/it, lr=1e-5, test_acc=0.614, time=2.91, train_acc=0.605, train_loss=0.633, val_acc=0.614, val_loss=0.62]
Epoch 3:   0%|          | 3/1000 [00:11<47:31,  2.86s/it, lr=1e-5, test_acc=0.614, time=2.91, train_acc=0.617, train_loss=0.622, val_acc=0.614, val_loss=0.609]
Epoch 3:   0%|          | 4/1000 [00:11<47:55,  2.89s/it, lr=1e-5, test_acc=0.614, time=2.91, train_acc=0.617, train_loss=0.622, val_acc=0.614, val_loss=0.609]
Epoch 4:   0%|          | 4/1000 [00:11<47:55,  2.89s/it, lr=1e-5, test_acc=0.614, time=2.91, train_acc=0.617, train_loss=0.622, val_acc=0.614, val_loss=0.609]
Epoch 4:   0%|          | 4/1000 [00:14<47:55,  2.89s/it, lr=1e-5, test_acc=0.614, time=2.88, train_acc=0.635, train_loss=0.614, val_acc=0.614, val_loss=0.599]
Epoch 4:   0%|          | 5/1000 [00:14<48:02,  2.90s/it, lr=1e-5, test_acc=0.614, time=2.88, train_acc=0.635, train_loss=0.614, val_acc=0.614, val_loss=0.599]
Epoch 5:   0%|          | 5/1000 [00:14<48:02,  2.90s/it, lr=1e-5, test_acc=0.614, time=2.88, train_acc=0.635, train_loss=0.614, val_acc=0.614, val_loss=0.599]
Epoch 5:   0%|          | 5/1000 [00:17<48:02,  2.90s/it, lr=1e-5, test_acc=0.632, time=2.94, train_acc=0.623, train_loss=0.608, val_acc=0.632, val_loss=0.593]
Epoch 5:   1%|          | 6/1000 [00:17<48:38,  2.94s/it, lr=1e-5, test_acc=0.632, time=2.94, train_acc=0.623, train_loss=0.608, val_acc=0.632, val_loss=0.593]
Epoch 6:   1%|          | 6/1000 [00:17<48:38,  2.94s/it, lr=1e-5, test_acc=0.632, time=2.94, train_acc=0.623, train_loss=0.608, val_acc=0.632, val_loss=0.593]
Epoch 6:   1%|          | 6/1000 [00:20<48:38,  2.94s/it, lr=1e-5, test_acc=0.622, time=2.93, train_acc=0.614, train_loss=0.601, val_acc=0.622, val_loss=0.585]
Epoch 6:   1%|          | 7/1000 [00:20<48:43,  2.94s/it, lr=1e-5, test_acc=0.622, time=2.93, train_acc=0.614, train_loss=0.601, val_acc=0.622, val_loss=0.585]
Epoch 7:   1%|          | 7/1000 [00:20<48:43,  2.94s/it, lr=1e-5, test_acc=0.622, time=2.93, train_acc=0.614, train_loss=0.601, val_acc=0.622, val_loss=0.585]
Epoch 7:   1%|          | 7/1000 [00:23<48:43,  2.94s/it, lr=1e-5, test_acc=0.622, time=2.93, train_acc=0.622, train_loss=0.593, val_acc=0.622, val_loss=0.578]
Epoch 7:   1%|          | 8/1000 [00:23<48:51,  2.95s/it, lr=1e-5, test_acc=0.622, time=2.93, train_acc=0.622, train_loss=0.593, val_acc=0.622, val_loss=0.578]
Epoch 8:   1%|          | 8/1000 [00:23<48:51,  2.95s/it, lr=1e-5, test_acc=0.622, time=2.93, train_acc=0.622, train_loss=0.593, val_acc=0.622, val_loss=0.578]
Epoch 8:   1%|          | 8/1000 [00:26<48:51,  2.95s/it, lr=1e-5, test_acc=0.659, time=2.9, train_acc=0.631, train_loss=0.581, val_acc=0.659, val_loss=0.568] 
Epoch 8:   1%|          | 9/1000 [00:26<48:53,  2.96s/it, lr=1e-5, test_acc=0.659, time=2.9, train_acc=0.631, train_loss=0.581, val_acc=0.659, val_loss=0.568]
Epoch 9:   1%|          | 9/1000 [00:26<48:53,  2.96s/it, lr=1e-5, test_acc=0.659, time=2.9, train_acc=0.631, train_loss=0.581, val_acc=0.659, val_loss=0.568]
Epoch 9:   1%|          | 9/1000 [00:29<48:53,  2.96s/it, lr=1e-5, test_acc=0.64, time=2.99, train_acc=0.618, train_loss=0.578, val_acc=0.64, val_loss=0.561] 
Epoch 9:   1%|          | 10/1000 [00:29<49:07,  2.98s/it, lr=1e-5, test_acc=0.64, time=2.99, train_acc=0.618, train_loss=0.578, val_acc=0.64, val_loss=0.561]
Epoch 10:   1%|          | 10/1000 [00:29<49:07,  2.98s/it, lr=1e-5, test_acc=0.64, time=2.99, train_acc=0.618, train_loss=0.578, val_acc=0.64, val_loss=0.561]
Epoch 10:   1%|          | 10/1000 [00:32<49:07,  2.98s/it, lr=1e-5, test_acc=0.64, time=3, train_acc=0.628, train_loss=0.572, val_acc=0.64, val_loss=0.554]   
Epoch 10:   1%|          | 11/1000 [00:32<49:28,  3.00s/it, lr=1e-5, test_acc=0.64, time=3, train_acc=0.628, train_loss=0.572, val_acc=0.64, val_loss=0.554]
Epoch 11:   1%|          | 11/1000 [00:32<49:28,  3.00s/it, lr=1e-5, test_acc=0.64, time=3, train_acc=0.628, train_loss=0.572, val_acc=0.64, val_loss=0.554]
Epoch 11:   1%|          | 11/1000 [00:35<49:28,  3.00s/it, lr=1e-5, test_acc=0.659, time=2.97, train_acc=0.627, train_loss=0.565, val_acc=0.659, val_loss=0.547]
Epoch 25:   2%|▎         | 25/1000 [01:17<49:19,  3.04s/it, lr=1e-5, test_acc=0.696, time=2.99, train_acc=0.649, train_loss=0.507, val_acc=0.696, val_loss=0.492]
Epoch 25:   3%|▎         | 26/1000 [01:17<49:21,  3.04s/it, lr=1e-5, test_acc=0.696, time=2.99, train_acc=0.649, train_loss=0.507, val_acc=0.696, val_loss=0.492]
Epoch 26:   3%|▎         | 26/1000 [01:17<49:21,  3.04s/it, lr=1e-5, test_acc=0.696, time=2.99, train_acc=0.649, train_loss=0.507, val_acc=0.696, val_loss=0.492]
Epoch 26:   3%|▎         | 26/1000 [01:20<49:21,  3.04s/it, lr=1e-5, test_acc=0.696, time=2.94, train_acc=0.636, train_loss=0.505, val_acc=0.696, val_loss=0.488]
Epoch 26:   3%|▎         | 27/1000 [01:20<49:02,  3.02s/it, lr=1e-5, test_acc=0.696, time=2.94, train_acc=0.636, train_loss=0.505, val_acc=0.696, val_loss=0.488]
Epoch 27:   3%|▎         | 27/1000 [01:20<49:02,  3.02s/it, lr=1e-5, test_acc=0.696, time=2.94, train_acc=0.636, train_loss=0.505, val_acc=0.696, val_loss=0.488]
Epoch 27:   3%|▎         | 27/1000 [01:23<49:02,  3.02s/it, lr=1e-5, test_acc=0.696, time=2.91, train_acc=0.658, train_loss=0.494, val_acc=0.696, val_loss=0.487]
Epoch 27:   3%|▎         | 28/1000 [01:23<48:40,  3.01s/it, lr=1e-5, test_acc=0.696, time=2.91, train_acc=0.658, train_loss=0.494, val_acc=0.696, val_loss=0.487]
Epoch 28:   3%|▎         | 28/1000 [01:23<48:40,  3.01s/it, lr=1e-5, test_acc=0.696, time=2.91, train_acc=0.658, train_loss=0.494, val_acc=0.696, val_loss=0.487]
Epoch 28:   3%|▎         | 28/1000 [01:26<48:40,  3.01s/it, lr=1e-5, test_acc=0.696, time=2.95, train_acc=0.664, train_loss=0.495, val_acc=0.696, val_loss=0.48] 
Epoch 28:   3%|▎         | 29/1000 [01:26<48:43,  3.01s/it, lr=1e-5, test_acc=0.696, time=2.95, train_acc=0.664, train_loss=0.495, val_acc=0.696, val_loss=0.48]
Epoch 29:   3%|▎         | 29/1000 [01:26<48:43,  3.01s/it, lr=1e-5, test_acc=0.696, time=2.95, train_acc=0.664, train_loss=0.495, val_acc=0.696, val_loss=0.48]
Epoch 29:   3%|▎         | 29/1000 [01:29<48:43,  3.01s/it, lr=1e-5, test_acc=0.696, time=2.95, train_acc=0.649, train_loss=0.491, val_acc=0.696, val_loss=0.481]
Epoch 29:   3%|▎         | 30/1000 [01:29<48:35,  3.01s/it, lr=1e-5, test_acc=0.696, time=2.95, train_acc=0.649, train_loss=0.491, val_acc=0.696, val_loss=0.481]
Epoch 30:   3%|▎         | 30/1000 [01:29<48:35,  3.01s/it, lr=1e-5, test_acc=0.696, time=2.95, train_acc=0.649, train_loss=0.491, val_acc=0.696, val_loss=0.481]
Epoch 30:   3%|▎         | 30/1000 [01:32<48:35,  3.01s/it, lr=1e-5, test_acc=0.696, time=2.92, train_acc=0.667, train_loss=0.493, val_acc=0.696, val_loss=0.482]
Epoch 30:   3%|▎         | 31/1000 [01:32<48:19,  2.99s/it, lr=1e-5, test_acc=0.696, time=2.92, train_acc=0.667, train_loss=0.493, val_acc=0.696, val_loss=0.482]
Epoch 31:   3%|▎         | 31/1000 [01:32<48:19,  2.99s/it, lr=1e-5, test_acc=0.696, time=2.92, train_acc=0.667, train_loss=0.493, val_acc=0.696, val_loss=0.482]
Epoch 31:   3%|▎         | 31/1000 [01:35<48:19,  2.99s/it, lr=1e-5, test_acc=0.696, time=2.94, train_acc=0.655, train_loss=0.492, val_acc=0.696, val_loss=0.478]
Epoch 31:   3%|▎         | 32/1000 [01:35<48:12,  2.99s/it, lr=1e-5, test_acc=0.696, time=2.94, train_acc=0.655, train_loss=0.492, val_acc=0.696, val_loss=0.478]
Epoch 32:   3%|▎         | 32/1000 [01:35<48:12,  2.99s/it, lr=1e-5, test_acc=0.696, time=2.94, train_acc=0.655, train_loss=0.492, val_acc=0.696, val_loss=0.478]
Epoch 32:   3%|▎         | 32/1000 [01:38<48:12,  2.99s/it, lr=1e-5, test_acc=0.696, time=3, train_acc=0.657, train_loss=0.493, val_acc=0.696, val_loss=0.477]   
Epoch 32:   3%|▎         | 33/1000 [01:38<48:24,  3.00s/it, lr=1e-5, test_acc=0.696, time=3, train_acc=0.657, train_loss=0.493, val_acc=0.696, val_loss=0.477]
Epoch 33:   3%|▎         | 33/1000 [01:38<48:24,  3.00s/it, lr=1e-5, test_acc=0.696, time=3, train_acc=0.657, train_loss=0.493, val_acc=0.696, val_loss=0.477]
Epoch 33:   3%|▎         | 33/1000 [01:41<48:24,  3.00s/it, lr=1e-5, test_acc=0.696, time=2.92, train_acc=0.656, train_loss=0.485, val_acc=0.696, val_loss=0.478]
Epoch 33:   3%|▎         | 34/1000 [01:41<48:09,  2.99s/it, lr=1e-5, test_acc=0.696, time=2.92, train_acc=0.656, train_loss=0.485, val_acc=0.696, val_loss=0.478]
Epoch 34:   3%|▎         | 34/1000 [01:41<48:09,  2.99s/it, lr=1e-5, test_acc=0.696, time=2.92, train_acc=0.656, train_loss=0.485, val_acc=0.696, val_loss=0.478]
Epoch 34:   3%|▎         | 34/1000 [01:44<48:09,  2.99s/it, lr=1e-5, test_acc=0.696, time=2.93, train_acc=0.664, train_loss=0.482, val_acc=0.696, val_loss=0.479]
Epoch 34:   4%|▎         | 35/1000 [01:44<48:05,  2.99s/it, lr=1e-5, test_acc=0.696, time=2.93, train_acc=0.664, train_loss=0.482, val_acc=0.696, val_loss=0.479]
Epoch 35:   4%|▎         | 35/1000 [01:44<48:05,  2.99s/it, lr=1e-5, test_acc=0.696, time=2.93, train_acc=0.664, train_loss=0.482, val_acc=0.696, val_loss=0.479]
Epoch 35:   4%|▎         | 35/1000 [01:47<48:05,  2.99s/it, lr=1e-5, test_acc=0.696, time=2.99, train_acc=0.66, train_loss=0.488, val_acc=0.696, val_loss=0.474] 
Epoch 35:   4%|▎         | 36/1000 [01:47<48:19,  3.01s/it, lr=1e-5, test_acc=0.696, time=2.99, train_acc=0.66, train_loss=0.488, val_acc=0.696, val_loss=0.474]
Epoch 36:   4%|▎         | 36/1000 [01:47<48:19,  3.01s/it, lr=1e-5, test_acc=0.696, time=2.99, train_acc=0.66, train_loss=0.488, val_acc=0.696, val_loss=0.474]
Epoch 36:   4%|▎         | 36/1000 [01:50<48:19,  3.01s/it, lr=1e-5, test_acc=0.696, time=2.9, train_acc=0.651, train_loss=0.484, val_acc=0.696, val_loss=0.477]
Epoch 36:   4%|▎         | 37/1000 [01:50<47:55,  2.99s/it, lr=1e-5, test_acc=0.696, time=2.9, train_acc=0.651, train_loss=0.484, val_acc=0.696, val_loss=0.477]
Epoch 37:   4%|▎         | 37/1000 [01:50<47:55,  2.99s/it, lr=1e-5, test_acc=0.696, time=2.9, train_acc=0.651, train_loss=0.484, val_acc=0.696, val_loss=0.477]
Epoch 37:   4%|▎         | 37/1000 [01:53<47:55,  2.99s/it, lr=1e-5, test_acc=0.696, time=2.9, train_acc=0.675, train_loss=0.476, val_acc=0.696, val_loss=0.474]
Epoch 37:   4%|▍         | 38/1000 [01:53<48:11,  3.01s/it, lr=1e-5, test_acc=0.696, time=2.9, train_acc=0.675, train_loss=0.476, val_acc=0.696, val_loss=0.474]
Epoch 38:   4%|▍         | 38/1000 [01:53<48:11,  3.01s/it, lr=1e-5, test_acc=0.696, time=2.9, train_acc=0.675, train_loss=0.476, val_acc=0.696, val_loss=0.474]
Epoch 38:   4%|▍         | 38/1000 [01:56<48:11,  3.01s/it, lr=1e-5, test_acc=0.677, time=2.94, train_acc=0.667, train_loss=0.473, val_acc=0.677, val_loss=0.473]
Epoch 38:   4%|▍         | 39/1000 [01:57<49:03,  3.06s/it, lr=1e-5, test_acc=0.677, time=2.94, train_acc=0.667, train_loss=0.473, val_acc=0.677, val_loss=0.473]
Epoch 39:   4%|▍         | 39/1000 [01:57<49:03,  3.06s/it, lr=1e-5, test_acc=0.677, time=2.94, train_acc=0.667, train_loss=0.473, val_acc=0.677, val_loss=0.473]
Epoch 39:   4%|▍         | 39/1000 [02:00<49:03,  3.06s/it, lr=1e-5, test_acc=0.696, time=2.95, train_acc=0.676, train_loss=0.477, val_acc=0.696, val_loss=0.474]
Epoch 39:   4%|▍         | 40/1000 [02:00<48:40,  3.04s/it, lr=1e-5, test_acc=0.696, time=2.95, train_acc=0.676, train_loss=0.477, val_acc=0.696, val_loss=0.474]
Epoch 40:   4%|▍         | 40/1000 [02:00<48:40,  3.04s/it, lr=1e-5, test_acc=0.696, time=2.95, train_acc=0.676, train_loss=0.477, val_acc=0.696, val_loss=0.474]
Epoch 40:   4%|▍         | 40/1000 [02:02<48:40,  3.04s/it, lr=1e-5, test_acc=0.696, time=2.88, train_acc=0.663, train_loss=0.472, val_acc=0.696, val_loss=0.474]
Epoch 40:   4%|▍         | 41/1000 [02:03<48:43,  3.05s/it, lr=1e-5, test_acc=0.696, time=2.88, train_acc=0.663, train_loss=0.472, val_acc=0.696, val_loss=0.474]
Epoch 41:   4%|▍         | 41/1000 [02:03<48:43,  3.05s/it, lr=1e-5, test_acc=0.696, time=2.88, train_acc=0.663, train_loss=0.472, val_acc=0.696, val_loss=0.474]
Epoch 41:   4%|▍         | 41/1000 [02:06<48:43,  3.05s/it, lr=1e-5, test_acc=0.696, time=2.91, train_acc=0.662, train_loss=0.475, val_acc=0.696, val_loss=0.469]
Epoch 41:   4%|▍         | 42/1000 [02:06<48:16,  3.02s/it, lr=1e-5, test_acc=0.696, time=2.91, train_acc=0.662, train_loss=0.475, val_acc=0.696, val_loss=0.469]
Epoch 42:   4%|▍         | 42/1000 [02:06<48:16,  3.02s/it, lr=1e-5, test_acc=0.696, time=2.91, train_acc=0.662, train_loss=0.475, val_acc=0.696, val_loss=0.469]
Epoch 42:   4%|▍         | 42/1000 [02:09<48:16,  3.02s/it, lr=1e-5, test_acc=0.677, time=2.98, train_acc=0.664, train_loss=0.477, val_acc=0.677, val_loss=0.473]
Epoch 42:   4%|▍         | 43/1000 [02:09<48:11,  3.02s/it, lr=1e-5, test_acc=0.677, time=2.98, train_acc=0.664, train_loss=0.477, val_acc=0.677, val_loss=0.473]
Epoch 43:   4%|▍         | 43/1000 [02:09<48:11,  3.02s/it, lr=1e-5, test_acc=0.677, time=2.98, train_acc=0.664, train_loss=0.477, val_acc=0.677, val_loss=0.473]
Epoch 43:   4%|▍         | 43/1000 [02:12<48:11,  3.02s/it, lr=1e-5, test_acc=0.669, time=2.9, train_acc=0.675, train_loss=0.464, val_acc=0.669, val_loss=0.47]  
Epoch 43:   4%|▍         | 44/1000 [02:12<48:41,  3.06s/it, lr=1e-5, test_acc=0.669, time=2.9, train_acc=0.675, train_loss=0.464, val_acc=0.669, val_loss=0.47]
Epoch 44:   4%|▍         | 44/1000 [02:12<48:41,  3.06s/it, lr=1e-5, test_acc=0.669, time=2.9, train_acc=0.675, train_loss=0.464, val_acc=0.669, val_loss=0.47]
Epoch 44:   4%|▍         | 44/1000 [02:15<48:41,  3.06s/it, lr=1e-5, test_acc=0.677, time=2.9, train_acc=0.677, train_loss=0.466, val_acc=0.677, val_loss=0.47]
Epoch 44:   4%|▍         | 45/1000 [02:15<48:07,  3.02s/it, lr=1e-5, test_acc=0.677, time=2.9, train_acc=0.677, train_loss=0.466, val_acc=0.677, val_loss=0.47]
Epoch 45:   4%|▍         | 45/1000 [02:15<48:07,  3.02s/it, lr=1e-5, test_acc=0.677, time=2.9, train_acc=0.677, train_loss=0.466, val_acc=0.677, val_loss=0.47]
Epoch 45:   4%|▍         | 45/1000 [02:18<48:07,  3.02s/it, lr=1e-5, test_acc=0.661, time=3.02, train_acc=0.678, train_loss=0.463, val_acc=0.661, val_loss=0.472]
Epoch 45:   5%|▍         | 46/1000 [02:18<48:17,  3.04s/it, lr=1e-5, test_acc=0.661, time=3.02, train_acc=0.678, train_loss=0.463, val_acc=0.661, val_loss=0.472]
Epoch 46:   5%|▍         | 46/1000 [02:18<48:17,  3.04s/it, lr=1e-5, test_acc=0.661, time=3.02, train_acc=0.678, train_loss=0.463, val_acc=0.661, val_loss=0.472]
Epoch 46:   5%|▍         | 46/1000 [02:21<48:17,  3.04s/it, lr=1e-5, test_acc=0.669, time=2.89, train_acc=0.682, train_loss=0.455, val_acc=0.669, val_loss=0.471]
Epoch 46:   5%|▍         | 47/1000 [02:21<47:53,  3.01s/it, lr=1e-5, test_acc=0.669, time=2.89, train_acc=0.682, train_loss=0.455, val_acc=0.669, val_loss=0.471]
Epoch 47:   5%|▍         | 47/1000 [02:21<47:53,  3.01s/it, lr=1e-5, test_acc=0.669, time=2.89, train_acc=0.682, train_loss=0.455, val_acc=0.669, val_loss=0.471]
Epoch 47:   5%|▍         | 47/1000 [02:24<47:53,  3.01s/it, lr=1e-5, test_acc=0.669, time=2.93, train_acc=0.684, train_loss=0.457, val_acc=0.669, val_loss=0.469]
Epoch 47:   5%|▍         | 48/1000 [02:24<47:38,  3.00s/it, lr=1e-5, test_acc=0.669, time=2.93, train_acc=0.684, train_loss=0.457, val_acc=0.669, val_loss=0.469]
Epoch 48:   5%|▍         | 48/1000 [02:24<47:38,  3.00s/it, lr=1e-5, test_acc=0.669, time=2.93, train_acc=0.684, train_loss=0.457, val_acc=0.669, val_loss=0.469]
Epoch 48:   5%|▍         | 48/1000 [02:27<47:38,  3.00s/it, lr=1e-5, test_acc=0.669, time=2.95, train_acc=0.678, train_loss=0.457, val_acc=0.669, val_loss=0.468]
Epoch 48:   5%|▍         | 49/1000 [02:27<47:33,  3.00s/it, lr=1e-5, test_acc=0.669, time=2.95, train_acc=0.678, train_loss=0.457, val_acc=0.669, val_loss=0.468]
Epoch 49:   5%|▍         | 49/1000 [02:27<47:33,  3.00s/it, lr=1e-5, test_acc=0.669, time=2.95, train_acc=0.678, train_loss=0.457, val_acc=0.669, val_loss=0.468]
Epoch 49:   5%|▍         | 49/1000 [02:30<47:33,  3.00s/it, lr=1e-5, test_acc=0.661, time=2.92, train_acc=0.671, train_loss=0.463, val_acc=0.661, val_loss=0.47] 
Epoch 49:   5%|▌         | 50/1000 [02:30<47:19,  2.99s/it, lr=1e-5, test_acc=0.661, time=2.92, train_acc=0.671, train_loss=0.463, val_acc=0.661, val_loss=0.47]
Epoch 50:   5%|▌         | 50/1000 [02:30<47:19,  2.99s/it, lr=1e-5, test_acc=0.661, time=2.92, train_acc=0.671, train_loss=0.463, val_acc=0.661, val_loss=0.47]
Epoch 50:   5%|▌         | 50/1000 [02:33<47:19,  2.99s/it, lr=1e-5, test_acc=0.669, time=2.92, train_acc=0.679, train_loss=0.453, val_acc=0.669, val_loss=0.471]
Epoch 50:   5%|▌         | 51/1000 [02:33<47:11,  2.98s/it, lr=1e-5, test_acc=0.669, time=2.92, train_acc=0.679, train_loss=0.453, val_acc=0.669, val_loss=0.471]
Epoch 51:   5%|▌         | 51/1000 [02:33<47:11,  2.98s/it, lr=1e-5, test_acc=0.669, time=2.92, train_acc=0.679, train_loss=0.453, val_acc=0.669, val_loss=0.471]
Epoch 51:   5%|▌         | 51/1000 [02:36<47:11,  2.98s/it, lr=1e-5, test_acc=0.661, time=2.9, train_acc=0.683, train_loss=0.448, val_acc=0.661, val_loss=0.473] 
Epoch 51:   5%|▌         | 52/1000 [02:36<46:59,  2.97s/it, lr=1e-5, test_acc=0.661, time=2.9, train_acc=0.683, train_loss=0.448, val_acc=0.661, val_loss=0.473]
Epoch 52:   5%|▌         | 52/1000 [02:36<46:59,  2.97s/it, lr=1e-5, test_acc=0.661, time=2.9, train_acc=0.683, train_loss=0.448, val_acc=0.661, val_loss=0.473]
Epoch 52:   5%|▌         | 52/1000 [02:39<46:59,  2.97s/it, lr=1e-5, test_acc=0.661, time=3, train_acc=0.692, train_loss=0.446, val_acc=0.661, val_loss=0.469]  
Epoch 52:   5%|▌         | 53/1000 [02:39<47:20,  3.00s/it, lr=1e-5, test_acc=0.661, time=3, train_acc=0.692, train_loss=0.446, val_acc=0.661, val_loss=0.469]
Epoch 53:   5%|▌         | 53/1000 [02:39<47:20,  3.00s/it, lr=1e-5, test_acc=0.661, time=3, train_acc=0.692, train_loss=0.446, val_acc=0.661, val_loss=0.469]
Epoch 53:   5%|▌         | 53/1000 [02:42<47:20,  3.00s/it, lr=1e-5, test_acc=0.661, time=2.92, train_acc=0.692, train_loss=0.448, val_acc=0.661, val_loss=0.465]
Epoch 53:   5%|▌         | 54/1000 [02:42<47:08,  2.99s/it, lr=1e-5, test_acc=0.661, time=2.92, train_acc=0.692, train_loss=0.448, val_acc=0.661, val_loss=0.465]
Epoch 54:   5%|▌         | 54/1000 [02:42<47:08,  2.99s/it, lr=1e-5, test_acc=0.661, time=2.92, train_acc=0.692, train_loss=0.448, val_acc=0.661, val_loss=0.465]
Epoch 54:   5%|▌         | 54/1000 [02:45<47:08,  2.99s/it, lr=1e-5, test_acc=0.661, time=2.95, train_acc=0.692, train_loss=0.446, val_acc=0.661, val_loss=0.466]
Epoch 54:   6%|▌         | 55/1000 [02:45<47:08,  2.99s/it, lr=1e-5, test_acc=0.661, time=2.95, train_acc=0.692, train_loss=0.446, val_acc=0.661, val_loss=0.466]
Epoch 55:   6%|▌         | 55/1000 [02:45<47:08,  2.99s/it, lr=1e-5, test_acc=0.661, time=2.95, train_acc=0.692, train_loss=0.446, val_acc=0.661, val_loss=0.466]
Epoch 55:   6%|▌         | 55/1000 [02:48<47:08,  2.99s/it, lr=1e-5, test_acc=0.661, time=3.04, train_acc=0.695, train_loss=0.444, val_acc=0.661, val_loss=0.464]
Epoch 55:   6%|▌         | 56/1000 [02:48<47:36,  3.03s/it, lr=1e-5, test_acc=0.661, time=3.04, train_acc=0.695, train_loss=0.444, val_acc=0.661, val_loss=0.464]
Epoch 56:   6%|▌         | 56/1000 [02:48<47:36,  3.03s/it, lr=1e-5, test_acc=0.661, time=3.04, train_acc=0.695, train_loss=0.444, val_acc=0.661, val_loss=0.464]
Epoch 56:   6%|▌         | 56/1000 [02:51<47:36,  3.03s/it, lr=1e-5, test_acc=0.661, time=2.92, train_acc=0.682, train_loss=0.448, val_acc=0.661, val_loss=0.465]
Epoch 56:   6%|▌         | 57/1000 [02:51<47:24,  3.02s/it, lr=1e-5, test_acc=0.661, time=2.92, train_acc=0.682, train_loss=0.448, val_acc=0.661, val_loss=0.465]
Epoch 57:   6%|▌         | 57/1000 [02:51<47:24,  3.02s/it, lr=1e-5, test_acc=0.661, time=2.92, train_acc=0.682, train_loss=0.448, val_acc=0.661, val_loss=0.465]
Epoch 57:   6%|▌         | 57/1000 [02:54<47:24,  3.02s/it, lr=1e-5, test_acc=0.653, time=2.93, train_acc=0.697, train_loss=0.443, val_acc=0.653, val_loss=0.467]
Epoch 57:   6%|▌         | 58/1000 [02:54<47:16,  3.01s/it, lr=1e-5, test_acc=0.653, time=2.93, train_acc=0.697, train_loss=0.443, val_acc=0.653, val_loss=0.467]
Epoch 58:   6%|▌         | 58/1000 [02:54<47:16,  3.01s/it, lr=1e-5, test_acc=0.653, time=2.93, train_acc=0.697, train_loss=0.443, val_acc=0.653, val_loss=0.467]
Epoch 58:   6%|▌         | 58/1000 [02:57<47:16,  3.01s/it, lr=1e-5, test_acc=0.661, time=3.04, train_acc=0.684, train_loss=0.445, val_acc=0.661, val_loss=0.462]
Epoch 58:   6%|▌         | 59/1000 [02:57<47:42,  3.04s/it, lr=1e-5, test_acc=0.661, time=3.04, train_acc=0.684, train_loss=0.445, val_acc=0.661, val_loss=0.462]
