Sender: LSF System <lsfadmin@rivm-lsfsv-l19p.rivm.ssc-campus.nl>
Subject: Job 409179: <python main_TUs_graph_classification.py --dataset CMR_Rep2 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Done

Job <python main_TUs_graph_classification.py --dataset CMR_Rep2 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Wed May 20 22:45:16 2020
Job was executed on host(s) <rivm-lsfsv-l19p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Wed May 20 22:45:07 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Wed May 20 22:45:07 2020
Terminated at Thu May 21 02:51:00 2020
Results reported at Thu May 21 02:51:00 2020

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset CMR_Rep2 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   14432.98 sec.
    Max Memory :                                 361 MB
    Average Memory :                             322.24 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                17
    Run time :                                   14754 sec.
    Turnaround time :                            14744 sec.

The output (if any) follows:


  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:06<?, ?it/s, lr=1e-5, test_acc=0.5, time=6.07, train_acc=0.498, train_loss=0.758, val_acc=0.5, val_loss=0.752]
Epoch 0:   0%|          | 1/1000 [00:06<1:42:30,  6.16s/it, lr=1e-5, test_acc=0.5, time=6.07, train_acc=0.498, train_loss=0.758, val_acc=0.5, val_loss=0.752]
Epoch 1:   0%|          | 1/1000 [00:06<1:42:30,  6.16s/it, lr=1e-5, test_acc=0.5, time=6.07, train_acc=0.498, train_loss=0.758, val_acc=0.5, val_loss=0.752]
Epoch 1:   0%|          | 1/1000 [00:12<1:42:30,  6.16s/it, lr=1e-5, test_acc=0.5, time=6.03, train_acc=0.5, train_loss=0.738, val_acc=0.5, val_loss=0.727]  
Epoch 1:   0%|          | 2/1000 [00:12<1:41:57,  6.13s/it, lr=1e-5, test_acc=0.5, time=6.03, train_acc=0.5, train_loss=0.738, val_acc=0.5, val_loss=0.727]
Epoch 2:   0%|          | 2/1000 [00:12<1:41:57,  6.13s/it, lr=1e-5, test_acc=0.5, time=6.03, train_acc=0.5, train_loss=0.738, val_acc=0.5, val_loss=0.727]
Epoch 2:   0%|          | 2/1000 [00:18<1:41:57,  6.13s/it, lr=1e-5, test_acc=0.5, time=6.04, train_acc=0.499, train_loss=0.72, val_acc=0.5, val_loss=0.698]
Epoch 2:   0%|          | 3/1000 [00:18<1:41:33,  6.11s/it, lr=1e-5, test_acc=0.5, time=6.04, train_acc=0.499, train_loss=0.72, val_acc=0.5, val_loss=0.698]
Epoch 3:   0%|          | 3/1000 [00:18<1:41:33,  6.11s/it, lr=1e-5, test_acc=0.5, time=6.04, train_acc=0.499, train_loss=0.72, val_acc=0.5, val_loss=0.698]
Epoch 3:   0%|          | 3/1000 [00:24<1:41:33,  6.11s/it, lr=1e-5, test_acc=0.516, time=6.06, train_acc=0.507, train_loss=0.702, val_acc=0.516, val_loss=0.677]
Epoch 3:   0%|          | 4/1000 [00:24<1:41:35,  6.12s/it, lr=1e-5, test_acc=0.516, time=6.06, train_acc=0.507, train_loss=0.702, val_acc=0.516, val_loss=0.677]
Epoch 4:   0%|          | 4/1000 [00:24<1:41:35,  6.12s/it, lr=1e-5, test_acc=0.516, time=6.06, train_acc=0.507, train_loss=0.702, val_acc=0.516, val_loss=0.677]
Epoch 4:   0%|          | 4/1000 [00:30<1:41:35,  6.12s/it, lr=1e-5, test_acc=0.653, time=6.07, train_acc=0.557, train_loss=0.687, val_acc=0.653, val_loss=0.668]
Epoch 4:   0%|          | 5/1000 [00:30<1:41:42,  6.13s/it, lr=1e-5, test_acc=0.653, time=6.07, train_acc=0.557, train_loss=0.687, val_acc=0.653, val_loss=0.668]
Epoch 5:   0%|          | 5/1000 [00:30<1:41:42,  6.13s/it, lr=1e-5, test_acc=0.653, time=6.07, train_acc=0.557, train_loss=0.687, val_acc=0.653, val_loss=0.668]
Epoch 5:   0%|          | 5/1000 [00:36<1:41:42,  6.13s/it, lr=1e-5, test_acc=0.714, time=6.01, train_acc=0.635, train_loss=0.673, val_acc=0.714, val_loss=0.649]
Epoch 5:   1%|          | 6/1000 [00:36<1:41:31,  6.13s/it, lr=1e-5, test_acc=0.714, time=6.01, train_acc=0.635, train_loss=0.673, val_acc=0.714, val_loss=0.649]
Epoch 6:   1%|          | 6/1000 [00:36<1:41:31,  6.13s/it, lr=1e-5, test_acc=0.714, time=6.01, train_acc=0.635, train_loss=0.673, val_acc=0.714, val_loss=0.649]
Epoch 6:   1%|          | 6/1000 [00:42<1:41:31,  6.13s/it, lr=1e-5, test_acc=0.751, time=6.04, train_acc=0.659, train_loss=0.661, val_acc=0.751, val_loss=0.636]
Epoch 6:   1%|          | 7/1000 [00:42<1:41:29,  6.13s/it, lr=1e-5, test_acc=0.751, time=6.04, train_acc=0.659, train_loss=0.661, val_acc=0.751, val_loss=0.636]
Epoch 7:   1%|          | 7/1000 [00:42<1:41:29,  6.13s/it, lr=1e-5, test_acc=0.751, time=6.04, train_acc=0.659, train_loss=0.661, val_acc=0.751, val_loss=0.636]
Epoch 7:   1%|          | 7/1000 [00:48<1:41:29,  6.13s/it, lr=1e-5, test_acc=0.659, time=6.02, train_acc=0.65, train_loss=0.649, val_acc=0.659, val_loss=0.622] 
Epoch 7:   1%|          | 8/1000 [00:48<1:41:01,  6.11s/it, lr=1e-5, test_acc=0.659, time=6.02, train_acc=0.65, train_loss=0.649, val_acc=0.659, val_loss=0.622]
Epoch 8:   1%|          | 8/1000 [00:48<1:41:01,  6.11s/it, lr=1e-5, test_acc=0.659, time=6.02, train_acc=0.65, train_loss=0.649, val_acc=0.659, val_loss=0.622]
Epoch 8:   1%|          | 8/1000 [00:54<1:41:01,  6.11s/it, lr=1e-5, test_acc=0.667, time=6.02, train_acc=0.645, train_loss=0.637, val_acc=0.667, val_loss=0.615]
Epoch 8:   1%|          | 9/1000 [00:54<1:40:44,  6.10s/it, lr=1e-5, test_acc=0.667, time=6.02, train_acc=0.645, train_loss=0.637, val_acc=0.667, val_loss=0.615]
Epoch 9:   1%|          | 9/1000 [00:54<1:40:44,  6.10s/it, lr=1e-5, test_acc=0.667, time=6.02, train_acc=0.645, train_loss=0.637, val_acc=0.667, val_loss=0.615]
Epoch 9:   1%|          | 9/1000 [01:00<1:40:44,  6.10s/it, lr=1e-5, test_acc=0.667, time=5.99, train_acc=0.642, train_loss=0.627, val_acc=0.667, val_loss=0.602]
Epoch 9:   1%|          | 10/1000 [01:01<1:40:19,  6.08s/it, lr=1e-5, test_acc=0.667, time=5.99, train_acc=0.642, train_loss=0.627, val_acc=0.667, val_loss=0.602]
Epoch 10:   1%|          | 10/1000 [01:01<1:40:19,  6.08s/it, lr=1e-5, test_acc=0.667, time=5.99, train_acc=0.642, train_loss=0.627, val_acc=0.667, val_loss=0.602]
Epoch 10:   1%|          | 10/1000 [01:06<1:40:19,  6.08s/it, lr=1e-5, test_acc=0.659, time=5.97, train_acc=0.626, train_loss=0.614, val_acc=0.659, val_loss=0.585]
Epoch 10:   1%|          | 11/1000 [01:07<1:39:59,  6.07s/it, lr=1e-5, test_acc=0.659, time=5.97, train_acc=0.626, train_loss=0.614, val_acc=0.659, val_loss=0.585]
Epoch 11:   1%|          | 11/1000 [01:07<1:39:59,  6.07s/it, lr=1e-5, test_acc=0.659, time=5.97, train_acc=0.626, train_loss=0.614, val_acc=0.659, val_loss=0.585]
Epoch 11:   1%|          | 11/1000 [01:13<1:39:59,  6.07s/it, lr=1e-5, test_acc=0.659, time=6.07, train_acc=0.619, train_loss=0.611, val_acc=0.659, val_loss=0.578]
Epoch 25:   2%|▎         | 25/1000 [02:39<1:39:35,  6.13s/it, lr=1e-5, test_acc=0.677, time=5.94, train_acc=0.628, train_loss=0.54, val_acc=0.677, val_loss=0.505] 
Epoch 25:   3%|▎         | 26/1000 [02:39<1:38:49,  6.09s/it, lr=1e-5, test_acc=0.677, time=5.94, train_acc=0.628, train_loss=0.54, val_acc=0.677, val_loss=0.505]
Epoch 26:   3%|▎         | 26/1000 [02:39<1:38:49,  6.09s/it, lr=1e-5, test_acc=0.677, time=5.94, train_acc=0.628, train_loss=0.54, val_acc=0.677, val_loss=0.505]
Epoch 26:   3%|▎         | 26/1000 [02:45<1:38:49,  6.09s/it, lr=1e-5, test_acc=0.659, time=6.04, train_acc=0.639, train_loss=0.54, val_acc=0.659, val_loss=0.497]
Epoch 26:   3%|▎         | 27/1000 [02:45<1:38:52,  6.10s/it, lr=1e-5, test_acc=0.659, time=6.04, train_acc=0.639, train_loss=0.54, val_acc=0.659, val_loss=0.497]
Epoch 27:   3%|▎         | 27/1000 [02:45<1:38:52,  6.10s/it, lr=1e-5, test_acc=0.659, time=6.04, train_acc=0.639, train_loss=0.54, val_acc=0.659, val_loss=0.497]
Epoch 27:   3%|▎         | 27/1000 [02:51<1:38:52,  6.10s/it, lr=1e-5, test_acc=0.659, time=6.03, train_acc=0.624, train_loss=0.543, val_acc=0.659, val_loss=0.499]
Epoch 27:   3%|▎         | 28/1000 [02:51<1:38:46,  6.10s/it, lr=1e-5, test_acc=0.659, time=6.03, train_acc=0.624, train_loss=0.543, val_acc=0.659, val_loss=0.499]
Epoch 28:   3%|▎         | 28/1000 [02:51<1:38:46,  6.10s/it, lr=1e-5, test_acc=0.659, time=6.03, train_acc=0.624, train_loss=0.543, val_acc=0.659, val_loss=0.499]
Epoch 28:   3%|▎         | 28/1000 [02:57<1:38:46,  6.10s/it, lr=1e-5, test_acc=0.667, time=6.01, train_acc=0.63, train_loss=0.535, val_acc=0.667, val_loss=0.505] 
Epoch 28:   3%|▎         | 29/1000 [02:57<1:38:32,  6.09s/it, lr=1e-5, test_acc=0.667, time=6.01, train_acc=0.63, train_loss=0.535, val_acc=0.667, val_loss=0.505]
Epoch 29:   3%|▎         | 29/1000 [02:57<1:38:32,  6.09s/it, lr=1e-5, test_acc=0.667, time=6.01, train_acc=0.63, train_loss=0.535, val_acc=0.667, val_loss=0.505]
Epoch 29:   3%|▎         | 29/1000 [03:03<1:38:32,  6.09s/it, lr=1e-5, test_acc=0.677, time=6.05, train_acc=0.635, train_loss=0.531, val_acc=0.677, val_loss=0.497]
Epoch 29:   3%|▎         | 30/1000 [03:03<1:38:32,  6.10s/it, lr=1e-5, test_acc=0.677, time=6.05, train_acc=0.635, train_loss=0.531, val_acc=0.677, val_loss=0.497]
Epoch 30:   3%|▎         | 30/1000 [03:03<1:38:32,  6.10s/it, lr=1e-5, test_acc=0.677, time=6.05, train_acc=0.635, train_loss=0.531, val_acc=0.677, val_loss=0.497]
Epoch 30:   3%|▎         | 30/1000 [03:09<1:38:32,  6.10s/it, lr=1e-5, test_acc=0.667, time=6.04, train_acc=0.629, train_loss=0.529, val_acc=0.667, val_loss=0.504]
Epoch 30:   3%|▎         | 31/1000 [03:09<1:38:19,  6.09s/it, lr=1e-5, test_acc=0.667, time=6.04, train_acc=0.629, train_loss=0.529, val_acc=0.667, val_loss=0.504]
Epoch 31:   3%|▎         | 31/1000 [03:09<1:38:19,  6.09s/it, lr=1e-5, test_acc=0.667, time=6.04, train_acc=0.629, train_loss=0.529, val_acc=0.667, val_loss=0.504]
Epoch 31:   3%|▎         | 31/1000 [03:15<1:38:19,  6.09s/it, lr=1e-5, test_acc=0.677, time=6.03, train_acc=0.64, train_loss=0.523, val_acc=0.677, val_loss=0.488] 
Epoch 31:   3%|▎         | 32/1000 [03:15<1:38:05,  6.08s/it, lr=1e-5, test_acc=0.677, time=6.03, train_acc=0.64, train_loss=0.523, val_acc=0.677, val_loss=0.488]
Epoch 32:   3%|▎         | 32/1000 [03:15<1:38:05,  6.08s/it, lr=1e-5, test_acc=0.677, time=6.03, train_acc=0.64, train_loss=0.523, val_acc=0.677, val_loss=0.488]
Epoch 32:   3%|▎         | 32/1000 [03:21<1:38:05,  6.08s/it, lr=1e-5, test_acc=0.667, time=6.02, train_acc=0.634, train_loss=0.526, val_acc=0.667, val_loss=0.504]
Epoch 32:   3%|▎         | 33/1000 [03:21<1:37:53,  6.07s/it, lr=1e-5, test_acc=0.667, time=6.02, train_acc=0.634, train_loss=0.526, val_acc=0.667, val_loss=0.504]
Epoch 33:   3%|▎         | 33/1000 [03:21<1:37:53,  6.07s/it, lr=1e-5, test_acc=0.667, time=6.02, train_acc=0.634, train_loss=0.526, val_acc=0.667, val_loss=0.504]
Epoch 33:   3%|▎         | 33/1000 [03:27<1:37:53,  6.07s/it, lr=1e-5, test_acc=0.685, time=5.89, train_acc=0.642, train_loss=0.514, val_acc=0.685, val_loss=0.493]
Epoch 33:   3%|▎         | 34/1000 [03:27<1:37:03,  6.03s/it, lr=1e-5, test_acc=0.685, time=5.89, train_acc=0.642, train_loss=0.514, val_acc=0.685, val_loss=0.493]
Epoch 34:   3%|▎         | 34/1000 [03:27<1:37:03,  6.03s/it, lr=1e-5, test_acc=0.685, time=5.89, train_acc=0.642, train_loss=0.514, val_acc=0.685, val_loss=0.493]
Epoch 34:   3%|▎         | 34/1000 [03:33<1:37:03,  6.03s/it, lr=1e-5, test_acc=0.677, time=5.96, train_acc=0.646, train_loss=0.517, val_acc=0.677, val_loss=0.487]
Epoch 34:   4%|▎         | 35/1000 [03:33<1:36:46,  6.02s/it, lr=1e-5, test_acc=0.677, time=5.96, train_acc=0.646, train_loss=0.517, val_acc=0.677, val_loss=0.487]
Epoch 35:   4%|▎         | 35/1000 [03:33<1:36:46,  6.02s/it, lr=1e-5, test_acc=0.677, time=5.96, train_acc=0.646, train_loss=0.517, val_acc=0.677, val_loss=0.487]
Epoch 35:   4%|▎         | 35/1000 [03:39<1:36:46,  6.02s/it, lr=1e-5, test_acc=0.677, time=5.97, train_acc=0.658, train_loss=0.517, val_acc=0.677, val_loss=0.485]
Epoch 35:   4%|▎         | 36/1000 [03:39<1:36:39,  6.02s/it, lr=1e-5, test_acc=0.677, time=5.97, train_acc=0.658, train_loss=0.517, val_acc=0.677, val_loss=0.485]
Epoch 36:   4%|▎         | 36/1000 [03:39<1:36:39,  6.02s/it, lr=1e-5, test_acc=0.677, time=5.97, train_acc=0.658, train_loss=0.517, val_acc=0.677, val_loss=0.485]
Epoch 36:   4%|▎         | 36/1000 [03:45<1:36:39,  6.02s/it, lr=1e-5, test_acc=0.685, time=5.97, train_acc=0.638, train_loss=0.516, val_acc=0.685, val_loss=0.486]
Epoch 36:   4%|▎         | 37/1000 [03:45<1:36:30,  6.01s/it, lr=1e-5, test_acc=0.685, time=5.97, train_acc=0.638, train_loss=0.516, val_acc=0.685, val_loss=0.486]
Epoch 37:   4%|▎         | 37/1000 [03:45<1:36:30,  6.01s/it, lr=1e-5, test_acc=0.685, time=5.97, train_acc=0.638, train_loss=0.516, val_acc=0.685, val_loss=0.486]
Epoch 37:   4%|▎         | 37/1000 [03:51<1:36:30,  6.01s/it, lr=1e-5, test_acc=0.677, time=5.99, train_acc=0.647, train_loss=0.507, val_acc=0.677, val_loss=0.482]
Epoch 37:   4%|▍         | 38/1000 [03:51<1:36:30,  6.02s/it, lr=1e-5, test_acc=0.677, time=5.99, train_acc=0.647, train_loss=0.507, val_acc=0.677, val_loss=0.482]
Epoch 38:   4%|▍         | 38/1000 [03:51<1:36:30,  6.02s/it, lr=1e-5, test_acc=0.677, time=5.99, train_acc=0.647, train_loss=0.507, val_acc=0.677, val_loss=0.482]
Epoch 38:   4%|▍         | 38/1000 [03:57<1:36:30,  6.02s/it, lr=1e-5, test_acc=0.685, time=5.92, train_acc=0.647, train_loss=0.514, val_acc=0.685, val_loss=0.489]
Epoch 38:   4%|▍         | 39/1000 [03:57<1:36:12,  6.01s/it, lr=1e-5, test_acc=0.685, time=5.92, train_acc=0.647, train_loss=0.514, val_acc=0.685, val_loss=0.489]
Epoch 39:   4%|▍         | 39/1000 [03:57<1:36:12,  6.01s/it, lr=1e-5, test_acc=0.685, time=5.92, train_acc=0.647, train_loss=0.514, val_acc=0.685, val_loss=0.489]
Epoch 39:   4%|▍         | 39/1000 [04:03<1:36:12,  6.01s/it, lr=1e-5, test_acc=0.677, time=6.08, train_acc=0.645, train_loss=0.506, val_acc=0.677, val_loss=0.48] 
Epoch 39:   4%|▍         | 40/1000 [04:03<1:36:35,  6.04s/it, lr=1e-5, test_acc=0.677, time=6.08, train_acc=0.645, train_loss=0.506, val_acc=0.677, val_loss=0.48]
Epoch 40:   4%|▍         | 40/1000 [04:03<1:36:35,  6.04s/it, lr=1e-5, test_acc=0.677, time=6.08, train_acc=0.645, train_loss=0.506, val_acc=0.677, val_loss=0.48]
Epoch 40:   4%|▍         | 40/1000 [04:09<1:36:35,  6.04s/it, lr=1e-5, test_acc=0.677, time=6.02, train_acc=0.652, train_loss=0.503, val_acc=0.677, val_loss=0.478]
Epoch 40:   4%|▍         | 41/1000 [04:09<1:36:35,  6.04s/it, lr=1e-5, test_acc=0.677, time=6.02, train_acc=0.652, train_loss=0.503, val_acc=0.677, val_loss=0.478]
Epoch 41:   4%|▍         | 41/1000 [04:09<1:36:35,  6.04s/it, lr=1e-5, test_acc=0.677, time=6.02, train_acc=0.652, train_loss=0.503, val_acc=0.677, val_loss=0.478]
Epoch 41:   4%|▍         | 41/1000 [04:16<1:36:35,  6.04s/it, lr=1e-5, test_acc=0.677, time=6.04, train_acc=0.654, train_loss=0.504, val_acc=0.677, val_loss=0.474]
Epoch 41:   4%|▍         | 42/1000 [04:16<1:36:47,  6.06s/it, lr=1e-5, test_acc=0.677, time=6.04, train_acc=0.654, train_loss=0.504, val_acc=0.677, val_loss=0.474]
Epoch 42:   4%|▍         | 42/1000 [04:16<1:36:47,  6.06s/it, lr=1e-5, test_acc=0.677, time=6.04, train_acc=0.654, train_loss=0.504, val_acc=0.677, val_loss=0.474]
Epoch 42:   4%|▍         | 42/1000 [04:22<1:36:47,  6.06s/it, lr=1e-5, test_acc=0.685, time=6.06, train_acc=0.653, train_loss=0.505, val_acc=0.685, val_loss=0.475]
Epoch 42:   4%|▍         | 43/1000 [04:22<1:36:58,  6.08s/it, lr=1e-5, test_acc=0.685, time=6.06, train_acc=0.653, train_loss=0.505, val_acc=0.685, val_loss=0.475]
Epoch 43:   4%|▍         | 43/1000 [04:22<1:36:58,  6.08s/it, lr=1e-5, test_acc=0.685, time=6.06, train_acc=0.653, train_loss=0.505, val_acc=0.685, val_loss=0.475]
Epoch 43:   4%|▍         | 43/1000 [04:28<1:36:58,  6.08s/it, lr=1e-5, test_acc=0.677, time=6.03, train_acc=0.636, train_loss=0.515, val_acc=0.677, val_loss=0.478]
Epoch 43:   4%|▍         | 44/1000 [04:28<1:36:45,  6.07s/it, lr=1e-5, test_acc=0.677, time=6.03, train_acc=0.636, train_loss=0.515, val_acc=0.677, val_loss=0.478]
Epoch 44:   4%|▍         | 44/1000 [04:28<1:36:45,  6.07s/it, lr=1e-5, test_acc=0.677, time=6.03, train_acc=0.636, train_loss=0.515, val_acc=0.677, val_loss=0.478]
Epoch 44:   4%|▍         | 44/1000 [04:34<1:36:45,  6.07s/it, lr=1e-5, test_acc=0.677, time=6.03, train_acc=0.656, train_loss=0.501, val_acc=0.677, val_loss=0.48] 
Epoch 44:   4%|▍         | 45/1000 [04:34<1:36:38,  6.07s/it, lr=1e-5, test_acc=0.677, time=6.03, train_acc=0.656, train_loss=0.501, val_acc=0.677, val_loss=0.48]
Epoch 45:   4%|▍         | 45/1000 [04:34<1:36:38,  6.07s/it, lr=1e-5, test_acc=0.677, time=6.03, train_acc=0.656, train_loss=0.501, val_acc=0.677, val_loss=0.48]
Epoch 45:   4%|▍         | 45/1000 [04:40<1:36:38,  6.07s/it, lr=1e-5, test_acc=0.677, time=6.03, train_acc=0.65, train_loss=0.498, val_acc=0.677, val_loss=0.472]
Epoch 45:   5%|▍         | 46/1000 [04:40<1:36:35,  6.07s/it, lr=1e-5, test_acc=0.677, time=6.03, train_acc=0.65, train_loss=0.498, val_acc=0.677, val_loss=0.472]
Epoch 46:   5%|▍         | 46/1000 [04:40<1:36:35,  6.07s/it, lr=1e-5, test_acc=0.677, time=6.03, train_acc=0.65, train_loss=0.498, val_acc=0.677, val_loss=0.472]
Epoch 46:   5%|▍         | 46/1000 [04:46<1:36:35,  6.07s/it, lr=1e-5, test_acc=0.685, time=5.94, train_acc=0.658, train_loss=0.497, val_acc=0.685, val_loss=0.477]
Epoch 46:   5%|▍         | 47/1000 [04:46<1:35:59,  6.04s/it, lr=1e-5, test_acc=0.685, time=5.94, train_acc=0.658, train_loss=0.497, val_acc=0.685, val_loss=0.477]
Epoch 47:   5%|▍         | 47/1000 [04:46<1:35:59,  6.04s/it, lr=1e-5, test_acc=0.685, time=5.94, train_acc=0.658, train_loss=0.497, val_acc=0.685, val_loss=0.477]
Epoch 47:   5%|▍         | 47/1000 [04:52<1:35:59,  6.04s/it, lr=1e-5, test_acc=0.685, time=5.96, train_acc=0.663, train_loss=0.499, val_acc=0.685, val_loss=0.471]
Epoch 47:   5%|▍         | 48/1000 [04:52<1:35:39,  6.03s/it, lr=1e-5, test_acc=0.685, time=5.96, train_acc=0.663, train_loss=0.499, val_acc=0.685, val_loss=0.471]
Epoch 48:   5%|▍         | 48/1000 [04:52<1:35:39,  6.03s/it, lr=1e-5, test_acc=0.685, time=5.96, train_acc=0.663, train_loss=0.499, val_acc=0.685, val_loss=0.471]
Epoch 48:   5%|▍         | 48/1000 [04:58<1:35:39,  6.03s/it, lr=1e-5, test_acc=0.667, time=5.9, train_acc=0.658, train_loss=0.493, val_acc=0.667, val_loss=0.481] 
Epoch 48:   5%|▍         | 49/1000 [04:58<1:35:07,  6.00s/it, lr=1e-5, test_acc=0.667, time=5.9, train_acc=0.658, train_loss=0.493, val_acc=0.667, val_loss=0.481]
Epoch 49:   5%|▍         | 49/1000 [04:58<1:35:07,  6.00s/it, lr=1e-5, test_acc=0.667, time=5.9, train_acc=0.658, train_loss=0.493, val_acc=0.667, val_loss=0.481]
Epoch 49:   5%|▍         | 49/1000 [05:04<1:35:07,  6.00s/it, lr=1e-5, test_acc=0.696, time=6.06, train_acc=0.664, train_loss=0.483, val_acc=0.696, val_loss=0.473]
Epoch 49:   5%|▌         | 50/1000 [05:04<1:35:33,  6.04s/it, lr=1e-5, test_acc=0.696, time=6.06, train_acc=0.664, train_loss=0.483, val_acc=0.696, val_loss=0.473]
Epoch 50:   5%|▌         | 50/1000 [05:04<1:35:33,  6.04s/it, lr=1e-5, test_acc=0.696, time=6.06, train_acc=0.664, train_loss=0.483, val_acc=0.696, val_loss=0.473]
Epoch 50:   5%|▌         | 50/1000 [05:10<1:35:33,  6.04s/it, lr=1e-5, test_acc=0.669, time=6.02, train_acc=0.675, train_loss=0.493, val_acc=0.669, val_loss=0.479]
Epoch 50:   5%|▌         | 51/1000 [05:10<1:35:33,  6.04s/it, lr=1e-5, test_acc=0.669, time=6.02, train_acc=0.675, train_loss=0.493, val_acc=0.669, val_loss=0.479]
Epoch 51:   5%|▌         | 51/1000 [05:10<1:35:33,  6.04s/it, lr=1e-5, test_acc=0.669, time=6.02, train_acc=0.675, train_loss=0.493, val_acc=0.669, val_loss=0.479]
Epoch 51:   5%|▌         | 51/1000 [05:16<1:35:33,  6.04s/it, lr=1e-5, test_acc=0.696, time=5.94, train_acc=0.664, train_loss=0.493, val_acc=0.696, val_loss=0.471]
Epoch 51:   5%|▌         | 52/1000 [05:16<1:35:10,  6.02s/it, lr=1e-5, test_acc=0.696, time=5.94, train_acc=0.664, train_loss=0.493, val_acc=0.696, val_loss=0.471]
Epoch 52:   5%|▌         | 52/1000 [05:16<1:35:10,  6.02s/it, lr=1e-5, test_acc=0.696, time=5.94, train_acc=0.664, train_loss=0.493, val_acc=0.696, val_loss=0.471]
Epoch 52:   5%|▌         | 52/1000 [05:22<1:35:10,  6.02s/it, lr=1e-5, test_acc=0.688, time=6.09, train_acc=0.658, train_loss=0.487, val_acc=0.688, val_loss=0.47] 
Epoch 52:   5%|▌         | 53/1000 [05:22<1:35:36,  6.06s/it, lr=1e-5, test_acc=0.688, time=6.09, train_acc=0.658, train_loss=0.487, val_acc=0.688, val_loss=0.47]
Epoch 53:   5%|▌         | 53/1000 [05:22<1:35:36,  6.06s/it, lr=1e-5, test_acc=0.688, time=6.09, train_acc=0.658, train_loss=0.487, val_acc=0.688, val_loss=0.47]
Epoch 53:   5%|▌         | 53/1000 [05:28<1:35:36,  6.06s/it, lr=1e-5, test_acc=0.704, time=5.92, train_acc=0.666, train_loss=0.48, val_acc=0.704, val_loss=0.47] 
Epoch 53:   5%|▌         | 54/1000 [05:28<1:35:05,  6.03s/it, lr=1e-5, test_acc=0.704, time=5.92, train_acc=0.666, train_loss=0.48, val_acc=0.704, val_loss=0.47]
Epoch 54:   5%|▌         | 54/1000 [05:28<1:35:05,  6.03s/it, lr=1e-5, test_acc=0.704, time=5.92, train_acc=0.666, train_loss=0.48, val_acc=0.704, val_loss=0.47]
Epoch 54:   5%|▌         | 54/1000 [05:34<1:35:05,  6.03s/it, lr=1e-5, test_acc=0.696, time=6.1, train_acc=0.674, train_loss=0.48, val_acc=0.696, val_loss=0.465]
Epoch 54:   6%|▌         | 55/1000 [05:34<1:35:33,  6.07s/it, lr=1e-5, test_acc=0.696, time=6.1, train_acc=0.674, train_loss=0.48, val_acc=0.696, val_loss=0.465]
Epoch 55:   6%|▌         | 55/1000 [05:34<1:35:33,  6.07s/it, lr=1e-5, test_acc=0.696, time=6.1, train_acc=0.674, train_loss=0.48, val_acc=0.696, val_loss=0.465]
Epoch 55:   6%|▌         | 55/1000 [05:40<1:35:33,  6.07s/it, lr=1e-5, test_acc=0.669, time=6.09, train_acc=0.672, train_loss=0.48, val_acc=0.669, val_loss=0.475]
Epoch 55:   6%|▌         | 56/1000 [05:40<1:35:44,  6.09s/it, lr=1e-5, test_acc=0.669, time=6.09, train_acc=0.672, train_loss=0.48, val_acc=0.669, val_loss=0.475]
Epoch 56:   6%|▌         | 56/1000 [05:40<1:35:44,  6.09s/it, lr=1e-5, test_acc=0.669, time=6.09, train_acc=0.672, train_loss=0.48, val_acc=0.669, val_loss=0.475]
Epoch 56:   6%|▌         | 56/1000 [05:46<1:35:44,  6.09s/it, lr=1e-5, test_acc=0.696, time=5.97, train_acc=0.67, train_loss=0.482, val_acc=0.696, val_loss=0.468]
Epoch 56:   6%|▌         | 57/1000 [05:46<1:35:16,  6.06s/it, lr=1e-5, test_acc=0.696, time=5.97, train_acc=0.67, train_loss=0.482, val_acc=0.696, val_loss=0.468]
Epoch 57:   6%|▌         | 57/1000 [05:46<1:35:16,  6.06s/it, lr=1e-5, test_acc=0.696, time=5.97, train_acc=0.67, train_loss=0.482, val_acc=0.696, val_loss=0.468]
Epoch 57:   6%|▌         | 57/1000 [05:52<1:35:16,  6.06s/it, lr=1e-5, test_acc=0.688, time=6.09, train_acc=0.667, train_loss=0.483, val_acc=0.688, val_loss=0.465]
Epoch 57:   6%|▌         | 58/1000 [05:52<1:35:29,  6.08s/it, lr=1e-5, test_acc=0.688, time=6.09, train_acc=0.667, train_loss=0.483, val_acc=0.688, val_loss=0.465]
