Sender: LSF System <lsfadmin@rivm-lsfsv-l19p.rivm.ssc-campus.nl>
Subject: Job 409180: <python main_TUs_graph_classification.py --dataset CMR_Rep3 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Done

Job <python main_TUs_graph_classification.py --dataset CMR_Rep3 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Wed May 20 22:45:17 2020
Job was executed on host(s) <rivm-lsfsv-l19p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Wed May 20 22:45:08 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Wed May 20 22:45:08 2020
Terminated at Thu May 21 02:35:35 2020
Results reported at Thu May 21 02:35:35 2020

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset CMR_Rep3 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   13489.82 sec.
    Max Memory :                                 328 MB
    Average Memory :                             298.15 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                17
    Run time :                                   13828 sec.
    Turnaround time :                            13818 sec.

The output (if any) follows:


  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:05<?, ?it/s, lr=1e-5, test_acc=0.481, time=5.12, train_acc=0.453, train_loss=0.72, val_acc=0.481, val_loss=0.705]
Epoch 0:   0%|          | 1/1000 [00:05<1:27:08,  5.23s/it, lr=1e-5, test_acc=0.481, time=5.12, train_acc=0.453, train_loss=0.72, val_acc=0.481, val_loss=0.705]
Epoch 1:   0%|          | 1/1000 [00:05<1:27:08,  5.23s/it, lr=1e-5, test_acc=0.481, time=5.12, train_acc=0.453, train_loss=0.72, val_acc=0.481, val_loss=0.705]
Epoch 1:   0%|          | 1/1000 [00:10<1:27:08,  5.23s/it, lr=1e-5, test_acc=0.378, time=5.07, train_acc=0.486, train_loss=0.696, val_acc=0.378, val_loss=0.704]
Epoch 1:   0%|          | 2/1000 [00:10<1:26:29,  5.20s/it, lr=1e-5, test_acc=0.378, time=5.07, train_acc=0.486, train_loss=0.696, val_acc=0.378, val_loss=0.704]
Epoch 2:   0%|          | 2/1000 [00:10<1:26:29,  5.20s/it, lr=1e-5, test_acc=0.378, time=5.07, train_acc=0.486, train_loss=0.696, val_acc=0.378, val_loss=0.704]
Epoch 2:   0%|          | 2/1000 [00:15<1:26:29,  5.20s/it, lr=1e-5, test_acc=0.537, time=5.13, train_acc=0.505, train_loss=0.682, val_acc=0.537, val_loss=0.695]
Epoch 2:   0%|          | 3/1000 [00:15<1:26:29,  5.20s/it, lr=1e-5, test_acc=0.537, time=5.13, train_acc=0.505, train_loss=0.682, val_acc=0.537, val_loss=0.695]
Epoch 3:   0%|          | 3/1000 [00:15<1:26:29,  5.20s/it, lr=1e-5, test_acc=0.537, time=5.13, train_acc=0.505, train_loss=0.682, val_acc=0.537, val_loss=0.695]
Epoch 3:   0%|          | 3/1000 [00:20<1:26:29,  5.20s/it, lr=1e-5, test_acc=0.611, time=5.12, train_acc=0.555, train_loss=0.672, val_acc=0.611, val_loss=0.672]
Epoch 3:   0%|          | 4/1000 [00:20<1:26:31,  5.21s/it, lr=1e-5, test_acc=0.611, time=5.12, train_acc=0.555, train_loss=0.672, val_acc=0.611, val_loss=0.672]
Epoch 4:   0%|          | 4/1000 [00:20<1:26:31,  5.21s/it, lr=1e-5, test_acc=0.611, time=5.12, train_acc=0.555, train_loss=0.672, val_acc=0.611, val_loss=0.672]
Epoch 4:   0%|          | 4/1000 [00:25<1:26:31,  5.21s/it, lr=1e-5, test_acc=0.63, time=5.15, train_acc=0.569, train_loss=0.66, val_acc=0.63, val_loss=0.654]   
Epoch 4:   0%|          | 5/1000 [00:26<1:26:28,  5.21s/it, lr=1e-5, test_acc=0.63, time=5.15, train_acc=0.569, train_loss=0.66, val_acc=0.63, val_loss=0.654]
Epoch 5:   0%|          | 5/1000 [00:26<1:26:28,  5.21s/it, lr=1e-5, test_acc=0.63, time=5.15, train_acc=0.569, train_loss=0.66, val_acc=0.63, val_loss=0.654]
Epoch 5:   0%|          | 5/1000 [00:31<1:26:28,  5.21s/it, lr=1e-5, test_acc=0.63, time=5.12, train_acc=0.597, train_loss=0.651, val_acc=0.63, val_loss=0.64]
Epoch 5:   1%|          | 6/1000 [00:31<1:26:25,  5.22s/it, lr=1e-5, test_acc=0.63, time=5.12, train_acc=0.597, train_loss=0.651, val_acc=0.63, val_loss=0.64]
Epoch 6:   1%|          | 6/1000 [00:31<1:26:25,  5.22s/it, lr=1e-5, test_acc=0.63, time=5.12, train_acc=0.597, train_loss=0.651, val_acc=0.63, val_loss=0.64]
Epoch 6:   1%|          | 6/1000 [00:36<1:26:25,  5.22s/it, lr=1e-5, test_acc=0.63, time=5.15, train_acc=0.601, train_loss=0.641, val_acc=0.63, val_loss=0.626]
Epoch 6:   1%|          | 7/1000 [00:36<1:26:32,  5.23s/it, lr=1e-5, test_acc=0.63, time=5.15, train_acc=0.601, train_loss=0.641, val_acc=0.63, val_loss=0.626]
Epoch 7:   1%|          | 7/1000 [00:36<1:26:32,  5.23s/it, lr=1e-5, test_acc=0.63, time=5.15, train_acc=0.601, train_loss=0.641, val_acc=0.63, val_loss=0.626]
Epoch 7:   1%|          | 7/1000 [00:41<1:26:32,  5.23s/it, lr=1e-5, test_acc=0.648, time=5.13, train_acc=0.614, train_loss=0.632, val_acc=0.648, val_loss=0.613]
Epoch 7:   1%|          | 8/1000 [00:41<1:26:33,  5.24s/it, lr=1e-5, test_acc=0.648, time=5.13, train_acc=0.614, train_loss=0.632, val_acc=0.648, val_loss=0.613]
Epoch 8:   1%|          | 8/1000 [00:41<1:26:33,  5.24s/it, lr=1e-5, test_acc=0.648, time=5.13, train_acc=0.614, train_loss=0.632, val_acc=0.648, val_loss=0.613]
Epoch 8:   1%|          | 8/1000 [00:46<1:26:33,  5.24s/it, lr=1e-5, test_acc=0.63, time=5.14, train_acc=0.61, train_loss=0.622, val_acc=0.63, val_loss=0.607]   
Epoch 8:   1%|          | 9/1000 [00:46<1:26:12,  5.22s/it, lr=1e-5, test_acc=0.63, time=5.14, train_acc=0.61, train_loss=0.622, val_acc=0.63, val_loss=0.607]
Epoch 9:   1%|          | 9/1000 [00:46<1:26:12,  5.22s/it, lr=1e-5, test_acc=0.63, time=5.14, train_acc=0.61, train_loss=0.622, val_acc=0.63, val_loss=0.607]
Epoch 9:   1%|          | 9/1000 [00:52<1:26:12,  5.22s/it, lr=1e-5, test_acc=0.648, time=5.14, train_acc=0.617, train_loss=0.61, val_acc=0.648, val_loss=0.595]
Epoch 9:   1%|          | 10/1000 [00:52<1:25:59,  5.21s/it, lr=1e-5, test_acc=0.648, time=5.14, train_acc=0.617, train_loss=0.61, val_acc=0.648, val_loss=0.595]
Epoch 10:   1%|          | 10/1000 [00:52<1:25:59,  5.21s/it, lr=1e-5, test_acc=0.648, time=5.14, train_acc=0.617, train_loss=0.61, val_acc=0.648, val_loss=0.595]
Epoch 10:   1%|          | 10/1000 [00:57<1:25:59,  5.21s/it, lr=1e-5, test_acc=0.667, time=5.09, train_acc=0.613, train_loss=0.607, val_acc=0.667, val_loss=0.582]
Epoch 10:   1%|          | 11/1000 [00:57<1:25:48,  5.21s/it, lr=1e-5, test_acc=0.667, time=5.09, train_acc=0.613, train_loss=0.607, val_acc=0.667, val_loss=0.582]
Epoch 11:   1%|          | 11/1000 [00:57<1:25:48,  5.21s/it, lr=1e-5, test_acc=0.667, time=5.09, train_acc=0.613, train_loss=0.607, val_acc=0.667, val_loss=0.582]
Epoch 11:   1%|          | 11/1000 [01:02<1:25:48,  5.21s/it, lr=1e-5, test_acc=0.667, time=5.14, train_acc=0.634, train_loss=0.596, val_acc=0.667, val_loss=0.564]
Epoch 25:   2%|▎         | 25/1000 [02:14<1:23:50,  5.16s/it, lr=1e-5, test_acc=0.685, time=5.14, train_acc=0.627, train_loss=0.528, val_acc=0.685, val_loss=0.502]
Epoch 25:   3%|▎         | 26/1000 [02:14<1:23:53,  5.17s/it, lr=1e-5, test_acc=0.685, time=5.14, train_acc=0.627, train_loss=0.528, val_acc=0.685, val_loss=0.502]
Epoch 26:   3%|▎         | 26/1000 [02:14<1:23:53,  5.17s/it, lr=1e-5, test_acc=0.685, time=5.14, train_acc=0.627, train_loss=0.528, val_acc=0.685, val_loss=0.502]
Epoch 26:   3%|▎         | 26/1000 [02:20<1:23:53,  5.17s/it, lr=1e-5, test_acc=0.667, time=5.16, train_acc=0.609, train_loss=0.539, val_acc=0.667, val_loss=0.505]
Epoch 26:   3%|▎         | 27/1000 [02:20<1:24:00,  5.18s/it, lr=1e-5, test_acc=0.667, time=5.16, train_acc=0.609, train_loss=0.539, val_acc=0.667, val_loss=0.505]
Epoch 27:   3%|▎         | 27/1000 [02:20<1:24:00,  5.18s/it, lr=1e-5, test_acc=0.667, time=5.16, train_acc=0.609, train_loss=0.539, val_acc=0.667, val_loss=0.505]
Epoch 27:   3%|▎         | 27/1000 [02:25<1:24:00,  5.18s/it, lr=1e-5, test_acc=0.685, time=5.14, train_acc=0.634, train_loss=0.534, val_acc=0.685, val_loss=0.506]
Epoch 27:   3%|▎         | 28/1000 [02:25<1:23:59,  5.18s/it, lr=1e-5, test_acc=0.685, time=5.14, train_acc=0.634, train_loss=0.534, val_acc=0.685, val_loss=0.506]
Epoch 28:   3%|▎         | 28/1000 [02:25<1:23:59,  5.18s/it, lr=1e-5, test_acc=0.685, time=5.14, train_acc=0.634, train_loss=0.534, val_acc=0.685, val_loss=0.506]
Epoch 28:   3%|▎         | 28/1000 [02:30<1:23:59,  5.18s/it, lr=1e-5, test_acc=0.685, time=5.12, train_acc=0.637, train_loss=0.529, val_acc=0.685, val_loss=0.503]
Epoch 28:   3%|▎         | 29/1000 [02:30<1:23:49,  5.18s/it, lr=1e-5, test_acc=0.685, time=5.12, train_acc=0.637, train_loss=0.529, val_acc=0.685, val_loss=0.503]
Epoch 29:   3%|▎         | 29/1000 [02:30<1:23:49,  5.18s/it, lr=1e-5, test_acc=0.685, time=5.12, train_acc=0.637, train_loss=0.529, val_acc=0.685, val_loss=0.503]
Epoch 29:   3%|▎         | 29/1000 [02:35<1:23:49,  5.18s/it, lr=1e-5, test_acc=0.685, time=5.12, train_acc=0.636, train_loss=0.534, val_acc=0.685, val_loss=0.496]
Epoch 29:   3%|▎         | 30/1000 [02:35<1:23:41,  5.18s/it, lr=1e-5, test_acc=0.685, time=5.12, train_acc=0.636, train_loss=0.534, val_acc=0.685, val_loss=0.496]
Epoch 30:   3%|▎         | 30/1000 [02:35<1:23:41,  5.18s/it, lr=1e-5, test_acc=0.685, time=5.12, train_acc=0.636, train_loss=0.534, val_acc=0.685, val_loss=0.496]
Epoch 30:   3%|▎         | 30/1000 [02:40<1:23:41,  5.18s/it, lr=1e-5, test_acc=0.685, time=5.08, train_acc=0.633, train_loss=0.525, val_acc=0.685, val_loss=0.497]
Epoch 30:   3%|▎         | 31/1000 [02:40<1:23:25,  5.17s/it, lr=1e-5, test_acc=0.685, time=5.08, train_acc=0.633, train_loss=0.525, val_acc=0.685, val_loss=0.497]
Epoch 31:   3%|▎         | 31/1000 [02:40<1:23:25,  5.17s/it, lr=1e-5, test_acc=0.685, time=5.08, train_acc=0.633, train_loss=0.525, val_acc=0.685, val_loss=0.497]
Epoch 31:   3%|▎         | 31/1000 [02:45<1:23:25,  5.17s/it, lr=1e-5, test_acc=0.677, time=5.1, train_acc=0.655, train_loss=0.518, val_acc=0.677, val_loss=0.494] 
Epoch 31:   3%|▎         | 32/1000 [02:45<1:23:18,  5.16s/it, lr=1e-5, test_acc=0.677, time=5.1, train_acc=0.655, train_loss=0.518, val_acc=0.677, val_loss=0.494]
Epoch 32:   3%|▎         | 32/1000 [02:45<1:23:18,  5.16s/it, lr=1e-5, test_acc=0.677, time=5.1, train_acc=0.655, train_loss=0.518, val_acc=0.677, val_loss=0.494]
Epoch 32:   3%|▎         | 32/1000 [02:50<1:23:18,  5.16s/it, lr=1e-5, test_acc=0.685, time=5.04, train_acc=0.621, train_loss=0.531, val_acc=0.685, val_loss=0.497]
Epoch 32:   3%|▎         | 33/1000 [02:50<1:22:52,  5.14s/it, lr=1e-5, test_acc=0.685, time=5.04, train_acc=0.621, train_loss=0.531, val_acc=0.685, val_loss=0.497]
Epoch 33:   3%|▎         | 33/1000 [02:50<1:22:52,  5.14s/it, lr=1e-5, test_acc=0.685, time=5.04, train_acc=0.621, train_loss=0.531, val_acc=0.685, val_loss=0.497]
Epoch 33:   3%|▎         | 33/1000 [02:56<1:22:52,  5.14s/it, lr=1e-5, test_acc=0.685, time=5.12, train_acc=0.637, train_loss=0.521, val_acc=0.685, val_loss=0.492]
Epoch 33:   3%|▎         | 34/1000 [02:56<1:22:56,  5.15s/it, lr=1e-5, test_acc=0.685, time=5.12, train_acc=0.637, train_loss=0.521, val_acc=0.685, val_loss=0.492]
Epoch 34:   3%|▎         | 34/1000 [02:56<1:22:56,  5.15s/it, lr=1e-5, test_acc=0.685, time=5.12, train_acc=0.637, train_loss=0.521, val_acc=0.685, val_loss=0.492]
Epoch 34:   3%|▎         | 34/1000 [03:01<1:22:56,  5.15s/it, lr=1e-5, test_acc=0.685, time=5.04, train_acc=0.642, train_loss=0.515, val_acc=0.685, val_loss=0.495]
Epoch 34:   4%|▎         | 35/1000 [03:01<1:22:34,  5.13s/it, lr=1e-5, test_acc=0.685, time=5.04, train_acc=0.642, train_loss=0.515, val_acc=0.685, val_loss=0.495]
Epoch 35:   4%|▎         | 35/1000 [03:01<1:22:34,  5.13s/it, lr=1e-5, test_acc=0.685, time=5.04, train_acc=0.642, train_loss=0.515, val_acc=0.685, val_loss=0.495]
Epoch 35:   4%|▎         | 35/1000 [03:06<1:22:34,  5.13s/it, lr=1e-5, test_acc=0.685, time=5.19, train_acc=0.643, train_loss=0.523, val_acc=0.685, val_loss=0.496]
Epoch 35:   4%|▎         | 36/1000 [03:06<1:22:57,  5.16s/it, lr=1e-5, test_acc=0.685, time=5.19, train_acc=0.643, train_loss=0.523, val_acc=0.685, val_loss=0.496]
Epoch 36:   4%|▎         | 36/1000 [03:06<1:22:57,  5.16s/it, lr=1e-5, test_acc=0.685, time=5.19, train_acc=0.643, train_loss=0.523, val_acc=0.685, val_loss=0.496]
Epoch 36:   4%|▎         | 36/1000 [03:11<1:22:57,  5.16s/it, lr=1e-5, test_acc=0.685, time=5.14, train_acc=0.651, train_loss=0.516, val_acc=0.685, val_loss=0.492]
Epoch 36:   4%|▎         | 37/1000 [03:11<1:23:04,  5.18s/it, lr=1e-5, test_acc=0.685, time=5.14, train_acc=0.651, train_loss=0.516, val_acc=0.685, val_loss=0.492]
Epoch 37:   4%|▎         | 37/1000 [03:11<1:23:04,  5.18s/it, lr=1e-5, test_acc=0.685, time=5.14, train_acc=0.651, train_loss=0.516, val_acc=0.685, val_loss=0.492]
Epoch 37:   4%|▎         | 37/1000 [03:16<1:23:04,  5.18s/it, lr=1e-5, test_acc=0.685, time=5.09, train_acc=0.649, train_loss=0.522, val_acc=0.685, val_loss=0.494]
Epoch 37:   4%|▍         | 38/1000 [03:16<1:22:42,  5.16s/it, lr=1e-5, test_acc=0.685, time=5.09, train_acc=0.649, train_loss=0.522, val_acc=0.685, val_loss=0.494]
Epoch 38:   4%|▍         | 38/1000 [03:16<1:22:42,  5.16s/it, lr=1e-5, test_acc=0.685, time=5.09, train_acc=0.649, train_loss=0.522, val_acc=0.685, val_loss=0.494]
Epoch 38:   4%|▍         | 38/1000 [03:21<1:22:42,  5.16s/it, lr=1e-5, test_acc=0.685, time=5.13, train_acc=0.643, train_loss=0.515, val_acc=0.685, val_loss=0.49] 
Epoch 38:   4%|▍         | 39/1000 [03:21<1:22:39,  5.16s/it, lr=1e-5, test_acc=0.685, time=5.13, train_acc=0.643, train_loss=0.515, val_acc=0.685, val_loss=0.49]
Epoch 39:   4%|▍         | 39/1000 [03:21<1:22:39,  5.16s/it, lr=1e-5, test_acc=0.685, time=5.13, train_acc=0.643, train_loss=0.515, val_acc=0.685, val_loss=0.49]
Epoch 39:   4%|▍         | 39/1000 [03:26<1:22:39,  5.16s/it, lr=1e-5, test_acc=0.685, time=4.99, train_acc=0.642, train_loss=0.518, val_acc=0.685, val_loss=0.492]
Epoch 39:   4%|▍         | 40/1000 [03:27<1:22:02,  5.13s/it, lr=1e-5, test_acc=0.685, time=4.99, train_acc=0.642, train_loss=0.518, val_acc=0.685, val_loss=0.492]
Epoch 40:   4%|▍         | 40/1000 [03:27<1:22:02,  5.13s/it, lr=1e-5, test_acc=0.685, time=4.99, train_acc=0.642, train_loss=0.518, val_acc=0.685, val_loss=0.492]
Epoch 40:   4%|▍         | 40/1000 [03:32<1:22:02,  5.13s/it, lr=1e-5, test_acc=0.685, time=5.03, train_acc=0.649, train_loss=0.513, val_acc=0.685, val_loss=0.491]
Epoch 40:   4%|▍         | 41/1000 [03:32<1:21:37,  5.11s/it, lr=1e-5, test_acc=0.685, time=5.03, train_acc=0.649, train_loss=0.513, val_acc=0.685, val_loss=0.491]
Epoch 41:   4%|▍         | 41/1000 [03:32<1:21:37,  5.11s/it, lr=1e-5, test_acc=0.685, time=5.03, train_acc=0.649, train_loss=0.513, val_acc=0.685, val_loss=0.491]
Epoch 41:   4%|▍         | 41/1000 [03:37<1:21:37,  5.11s/it, lr=1e-5, test_acc=0.688, time=4.98, train_acc=0.639, train_loss=0.51, val_acc=0.688, val_loss=0.493] 
Epoch 41:   4%|▍         | 42/1000 [03:37<1:21:15,  5.09s/it, lr=1e-5, test_acc=0.688, time=4.98, train_acc=0.639, train_loss=0.51, val_acc=0.688, val_loss=0.493]
Epoch 42:   4%|▍         | 42/1000 [03:37<1:21:15,  5.09s/it, lr=1e-5, test_acc=0.688, time=4.98, train_acc=0.639, train_loss=0.51, val_acc=0.688, val_loss=0.493]
Epoch 42:   4%|▍         | 42/1000 [03:42<1:21:15,  5.09s/it, lr=1e-5, test_acc=0.704, time=5.04, train_acc=0.656, train_loss=0.508, val_acc=0.704, val_loss=0.487]
Epoch 42:   4%|▍         | 43/1000 [03:42<1:21:13,  5.09s/it, lr=1e-5, test_acc=0.704, time=5.04, train_acc=0.656, train_loss=0.508, val_acc=0.704, val_loss=0.487]
Epoch 43:   4%|▍         | 43/1000 [03:42<1:21:13,  5.09s/it, lr=1e-5, test_acc=0.704, time=5.04, train_acc=0.656, train_loss=0.508, val_acc=0.704, val_loss=0.487]
Epoch 43:   4%|▍         | 43/1000 [03:47<1:21:13,  5.09s/it, lr=1e-5, test_acc=0.704, time=5.07, train_acc=0.656, train_loss=0.507, val_acc=0.704, val_loss=0.489]
Epoch 43:   4%|▍         | 44/1000 [03:47<1:21:10,  5.09s/it, lr=1e-5, test_acc=0.704, time=5.07, train_acc=0.656, train_loss=0.507, val_acc=0.704, val_loss=0.489]
Epoch 44:   4%|▍         | 44/1000 [03:47<1:21:10,  5.09s/it, lr=1e-5, test_acc=0.704, time=5.07, train_acc=0.656, train_loss=0.507, val_acc=0.704, val_loss=0.489]
Epoch 44:   4%|▍         | 44/1000 [03:52<1:21:10,  5.09s/it, lr=1e-5, test_acc=0.704, time=5.16, train_acc=0.658, train_loss=0.505, val_acc=0.704, val_loss=0.486]
Epoch 44:   4%|▍         | 45/1000 [03:52<1:21:35,  5.13s/it, lr=1e-5, test_acc=0.704, time=5.16, train_acc=0.658, train_loss=0.505, val_acc=0.704, val_loss=0.486]
Epoch 45:   4%|▍         | 45/1000 [03:52<1:21:35,  5.13s/it, lr=1e-5, test_acc=0.704, time=5.16, train_acc=0.658, train_loss=0.505, val_acc=0.704, val_loss=0.486]
Epoch 45:   4%|▍         | 45/1000 [03:57<1:21:35,  5.13s/it, lr=1e-5, test_acc=0.704, time=5.02, train_acc=0.648, train_loss=0.513, val_acc=0.704, val_loss=0.485]
Epoch 45:   5%|▍         | 46/1000 [03:57<1:21:13,  5.11s/it, lr=1e-5, test_acc=0.704, time=5.02, train_acc=0.648, train_loss=0.513, val_acc=0.704, val_loss=0.485]
Epoch 46:   5%|▍         | 46/1000 [03:57<1:21:13,  5.11s/it, lr=1e-5, test_acc=0.704, time=5.02, train_acc=0.648, train_loss=0.513, val_acc=0.704, val_loss=0.485]
Epoch 46:   5%|▍         | 46/1000 [04:02<1:21:13,  5.11s/it, lr=1e-5, test_acc=0.688, time=5.1, train_acc=0.64, train_loss=0.506, val_acc=0.688, val_loss=0.486]  
Epoch 46:   5%|▍         | 47/1000 [04:02<1:21:15,  5.12s/it, lr=1e-5, test_acc=0.688, time=5.1, train_acc=0.64, train_loss=0.506, val_acc=0.688, val_loss=0.486]
Epoch 47:   5%|▍         | 47/1000 [04:02<1:21:15,  5.12s/it, lr=1e-5, test_acc=0.688, time=5.1, train_acc=0.64, train_loss=0.506, val_acc=0.688, val_loss=0.486]
Epoch 47:   5%|▍         | 47/1000 [04:07<1:21:15,  5.12s/it, lr=1e-5, test_acc=0.696, time=4.99, train_acc=0.657, train_loss=0.507, val_acc=0.696, val_loss=0.488]
Epoch 47:   5%|▍         | 48/1000 [04:07<1:20:49,  5.09s/it, lr=1e-5, test_acc=0.696, time=4.99, train_acc=0.657, train_loss=0.507, val_acc=0.696, val_loss=0.488]
Epoch 48:   5%|▍         | 48/1000 [04:07<1:20:49,  5.09s/it, lr=1e-5, test_acc=0.696, time=4.99, train_acc=0.657, train_loss=0.507, val_acc=0.696, val_loss=0.488]
Epoch 48:   5%|▍         | 48/1000 [04:12<1:20:49,  5.09s/it, lr=1e-5, test_acc=0.696, time=5.09, train_acc=0.655, train_loss=0.498, val_acc=0.696, val_loss=0.486]
Epoch 48:   5%|▍         | 49/1000 [04:12<1:20:52,  5.10s/it, lr=1e-5, test_acc=0.696, time=5.09, train_acc=0.655, train_loss=0.498, val_acc=0.696, val_loss=0.486]
Epoch 49:   5%|▍         | 49/1000 [04:12<1:20:52,  5.10s/it, lr=1e-5, test_acc=0.696, time=5.09, train_acc=0.655, train_loss=0.498, val_acc=0.696, val_loss=0.486]
Epoch 49:   5%|▍         | 49/1000 [04:18<1:20:52,  5.10s/it, lr=1e-5, test_acc=0.696, time=5.1, train_acc=0.655, train_loss=0.498, val_acc=0.696, val_loss=0.483] 
Epoch 49:   5%|▌         | 50/1000 [04:18<1:20:53,  5.11s/it, lr=1e-5, test_acc=0.696, time=5.1, train_acc=0.655, train_loss=0.498, val_acc=0.696, val_loss=0.483]
Epoch 50:   5%|▌         | 50/1000 [04:18<1:20:53,  5.11s/it, lr=1e-5, test_acc=0.696, time=5.1, train_acc=0.655, train_loss=0.498, val_acc=0.696, val_loss=0.483]
Epoch 50:   5%|▌         | 50/1000 [04:23<1:20:53,  5.11s/it, lr=1e-5, test_acc=0.688, time=5.1, train_acc=0.657, train_loss=0.5, val_acc=0.688, val_loss=0.483]  
Epoch 50:   5%|▌         | 51/1000 [04:23<1:20:55,  5.12s/it, lr=1e-5, test_acc=0.688, time=5.1, train_acc=0.657, train_loss=0.5, val_acc=0.688, val_loss=0.483]
Epoch 51:   5%|▌         | 51/1000 [04:23<1:20:55,  5.12s/it, lr=1e-5, test_acc=0.688, time=5.1, train_acc=0.657, train_loss=0.5, val_acc=0.688, val_loss=0.483]
Epoch 51:   5%|▌         | 51/1000 [04:28<1:20:55,  5.12s/it, lr=1e-5, test_acc=0.704, time=5.07, train_acc=0.654, train_loss=0.501, val_acc=0.704, val_loss=0.483]
Epoch 51:   5%|▌         | 52/1000 [04:28<1:20:48,  5.11s/it, lr=1e-5, test_acc=0.704, time=5.07, train_acc=0.654, train_loss=0.501, val_acc=0.704, val_loss=0.483]
Epoch 52:   5%|▌         | 52/1000 [04:28<1:20:48,  5.11s/it, lr=1e-5, test_acc=0.704, time=5.07, train_acc=0.654, train_loss=0.501, val_acc=0.704, val_loss=0.483]
Epoch 52:   5%|▌         | 52/1000 [04:33<1:20:48,  5.11s/it, lr=1e-5, test_acc=0.68, time=5.14, train_acc=0.64, train_loss=0.501, val_acc=0.68, val_loss=0.485]   
Epoch 52:   5%|▌         | 53/1000 [04:33<1:21:08,  5.14s/it, lr=1e-5, test_acc=0.68, time=5.14, train_acc=0.64, train_loss=0.501, val_acc=0.68, val_loss=0.485]
Epoch 53:   5%|▌         | 53/1000 [04:33<1:21:08,  5.14s/it, lr=1e-5, test_acc=0.68, time=5.14, train_acc=0.64, train_loss=0.501, val_acc=0.68, val_loss=0.485]
Epoch 53:   5%|▌         | 53/1000 [04:38<1:21:08,  5.14s/it, lr=1e-5, test_acc=0.704, time=5.06, train_acc=0.662, train_loss=0.495, val_acc=0.704, val_loss=0.482]
Epoch 53:   5%|▌         | 54/1000 [04:38<1:20:54,  5.13s/it, lr=1e-5, test_acc=0.704, time=5.06, train_acc=0.662, train_loss=0.495, val_acc=0.704, val_loss=0.482]
Epoch 54:   5%|▌         | 54/1000 [04:38<1:20:54,  5.13s/it, lr=1e-5, test_acc=0.704, time=5.06, train_acc=0.662, train_loss=0.495, val_acc=0.704, val_loss=0.482]
Epoch 54:   5%|▌         | 54/1000 [04:43<1:20:54,  5.13s/it, lr=1e-5, test_acc=0.696, time=5.19, train_acc=0.667, train_loss=0.501, val_acc=0.696, val_loss=0.478]
Epoch 54:   6%|▌         | 55/1000 [04:43<1:21:20,  5.16s/it, lr=1e-5, test_acc=0.696, time=5.19, train_acc=0.667, train_loss=0.501, val_acc=0.696, val_loss=0.478]
Epoch 55:   6%|▌         | 55/1000 [04:43<1:21:20,  5.16s/it, lr=1e-5, test_acc=0.696, time=5.19, train_acc=0.667, train_loss=0.501, val_acc=0.696, val_loss=0.478]
Epoch 55:   6%|▌         | 55/1000 [04:48<1:21:20,  5.16s/it, lr=1e-5, test_acc=0.696, time=5.06, train_acc=0.655, train_loss=0.494, val_acc=0.696, val_loss=0.479]
Epoch 55:   6%|▌         | 56/1000 [04:48<1:20:58,  5.15s/it, lr=1e-5, test_acc=0.696, time=5.06, train_acc=0.655, train_loss=0.494, val_acc=0.696, val_loss=0.479]
Epoch 56:   6%|▌         | 56/1000 [04:48<1:20:58,  5.15s/it, lr=1e-5, test_acc=0.696, time=5.06, train_acc=0.655, train_loss=0.494, val_acc=0.696, val_loss=0.479]
Epoch 56:   6%|▌         | 56/1000 [04:54<1:20:58,  5.15s/it, lr=1e-5, test_acc=0.696, time=5.08, train_acc=0.671, train_loss=0.488, val_acc=0.696, val_loss=0.479]
Epoch 56:   6%|▌         | 57/1000 [04:54<1:20:42,  5.13s/it, lr=1e-5, test_acc=0.696, time=5.08, train_acc=0.671, train_loss=0.488, val_acc=0.696, val_loss=0.479]
Epoch 57:   6%|▌         | 57/1000 [04:54<1:20:42,  5.13s/it, lr=1e-5, test_acc=0.696, time=5.08, train_acc=0.671, train_loss=0.488, val_acc=0.696, val_loss=0.479]
Epoch 57:   6%|▌         | 57/1000 [04:59<1:20:42,  5.13s/it, lr=1e-5, test_acc=0.696, time=5.03, train_acc=0.654, train_loss=0.494, val_acc=0.696, val_loss=0.479]
Epoch 57:   6%|▌         | 58/1000 [04:59<1:20:17,  5.11s/it, lr=1e-5, test_acc=0.696, time=5.03, train_acc=0.654, train_loss=0.494, val_acc=0.696, val_loss=0.479]
