Sender: LSF System <lsfadmin@rivm-lsfsv-l15p.rivm.ssc-campus.nl>
Subject: Job 412163: <python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN1.json> in cluster <RIVM-LSF-PRD> Exited

Job <python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN1.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 23:53:12 2020
Job was executed on host(s) <rivm-lsfsv-l15p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 23:53:09 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Sat May 23 23:53:09 2020
Terminated at Sun May 24 11:31:18 2020
Results reported at Sun May 24 11:31:18 2020

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN1.json
------------------------------------------------------------

Exited with exit code 1.

Resource usage summary:

    CPU time :                                   41587.74 sec.
    Max Memory :                                 242 MB
    Average Memory :                             222.72 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                13
    Run time :                                   41889 sec.
    Turnaround time :                            41886 sec.

The output (if any) follows:


  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:08<?, ?it/s, lr=0.0001, test_acc=0.5, time=8.81, train_acc=0.497, train_loss=0.431, val_acc=0.5, val_loss=0.427]
Epoch 0:   0%|          | 1/1000 [00:09<2:34:20,  9.27s/it, lr=0.0001, test_acc=0.5, time=8.81, train_acc=0.497, train_loss=0.431, val_acc=0.5, val_loss=0.427]
Epoch 1:   0%|          | 1/1000 [00:09<2:34:20,  9.27s/it, lr=0.0001, test_acc=0.5, time=8.81, train_acc=0.497, train_loss=0.431, val_acc=0.5, val_loss=0.427]
Epoch 1:   0%|          | 1/1000 [00:17<2:34:20,  9.27s/it, lr=0.0001, test_acc=0.5, time=8.71, train_acc=0.5, train_loss=0.377, val_acc=0.5, val_loss=0.385]  
Epoch 1:   0%|          | 2/1000 [00:18<2:32:15,  9.15s/it, lr=0.0001, test_acc=0.5, time=8.71, train_acc=0.5, train_loss=0.377, val_acc=0.5, val_loss=0.385]
Epoch 2:   0%|          | 2/1000 [00:18<2:32:15,  9.15s/it, lr=0.0001, test_acc=0.5, time=8.71, train_acc=0.5, train_loss=0.377, val_acc=0.5, val_loss=0.385]
Epoch 2:   0%|          | 2/1000 [00:26<2:32:15,  9.15s/it, lr=0.0001, test_acc=0.5, time=8.73, train_acc=0.5, train_loss=0.338, val_acc=0.5, val_loss=0.374]
Epoch 2:   0%|          | 3/1000 [00:26<2:30:10,  9.04s/it, lr=0.0001, test_acc=0.5, time=8.73, train_acc=0.5, train_loss=0.338, val_acc=0.5, val_loss=0.374]
Epoch 3:   0%|          | 3/1000 [00:26<2:30:10,  9.04s/it, lr=0.0001, test_acc=0.5, time=8.73, train_acc=0.5, train_loss=0.338, val_acc=0.5, val_loss=0.374]
Epoch 3:   0%|          | 3/1000 [00:35<2:30:10,  9.04s/it, lr=0.0001, test_acc=0.5, time=8.71, train_acc=0.5, train_loss=0.329, val_acc=0.5, val_loss=0.349]
Epoch 3:   0%|          | 4/1000 [00:35<2:28:32,  8.95s/it, lr=0.0001, test_acc=0.5, time=8.71, train_acc=0.5, train_loss=0.329, val_acc=0.5, val_loss=0.349]
Epoch 4:   0%|          | 4/1000 [00:35<2:28:32,  8.95s/it, lr=0.0001, test_acc=0.5, time=8.71, train_acc=0.5, train_loss=0.329, val_acc=0.5, val_loss=0.349]
Epoch 4:   0%|          | 4/1000 [00:44<2:28:32,  8.95s/it, lr=0.0001, test_acc=0.636, time=8.78, train_acc=0.5, train_loss=0.305, val_acc=0.636, val_loss=0.323]
Epoch 4:   0%|          | 5/1000 [00:44<2:28:00,  8.93s/it, lr=0.0001, test_acc=0.636, time=8.78, train_acc=0.5, train_loss=0.305, val_acc=0.636, val_loss=0.323]
Epoch 5:   0%|          | 5/1000 [00:44<2:28:00,  8.93s/it, lr=0.0001, test_acc=0.636, time=8.78, train_acc=0.5, train_loss=0.305, val_acc=0.636, val_loss=0.323]
Epoch 5:   0%|          | 5/1000 [00:53<2:28:00,  8.93s/it, lr=0.0001, test_acc=0.668, time=8.72, train_acc=0.517, train_loss=0.271, val_acc=0.668, val_loss=0.33]
Epoch 5:   1%|          | 6/1000 [00:53<2:27:20,  8.89s/it, lr=0.0001, test_acc=0.668, time=8.72, train_acc=0.517, train_loss=0.271, val_acc=0.668, val_loss=0.33]
Epoch 6:   1%|          | 6/1000 [00:53<2:27:20,  8.89s/it, lr=0.0001, test_acc=0.668, time=8.72, train_acc=0.517, train_loss=0.271, val_acc=0.668, val_loss=0.33]
Epoch 6:   1%|          | 6/1000 [01:01<2:27:20,  8.89s/it, lr=0.0001, test_acc=0.752, time=8.64, train_acc=0.532, train_loss=0.276, val_acc=0.752, val_loss=0.303]
Epoch 6:   1%|          | 7/1000 [01:02<2:26:42,  8.86s/it, lr=0.0001, test_acc=0.752, time=8.64, train_acc=0.532, train_loss=0.276, val_acc=0.752, val_loss=0.303]
Epoch 7:   1%|          | 7/1000 [01:02<2:26:42,  8.86s/it, lr=0.0001, test_acc=0.752, time=8.64, train_acc=0.532, train_loss=0.276, val_acc=0.752, val_loss=0.303]
Epoch 7:   1%|          | 7/1000 [01:10<2:26:42,  8.86s/it, lr=0.0001, test_acc=0.714, time=8.67, train_acc=0.635, train_loss=0.252, val_acc=0.714, val_loss=0.252]
Epoch 7:   1%|          | 8/1000 [01:10<2:26:18,  8.85s/it, lr=0.0001, test_acc=0.714, time=8.67, train_acc=0.635, train_loss=0.252, val_acc=0.714, val_loss=0.252]
Epoch 8:   1%|          | 8/1000 [01:10<2:26:18,  8.85s/it, lr=0.0001, test_acc=0.714, time=8.67, train_acc=0.635, train_loss=0.252, val_acc=0.714, val_loss=0.252]
Epoch 8:   1%|          | 8/1000 [01:19<2:26:18,  8.85s/it, lr=0.0001, test_acc=0.784, time=8.51, train_acc=0.67, train_loss=0.248, val_acc=0.784, val_loss=0.29]  
Epoch 8:   1%|          | 9/1000 [01:19<2:25:14,  8.79s/it, lr=0.0001, test_acc=0.784, time=8.51, train_acc=0.67, train_loss=0.248, val_acc=0.784, val_loss=0.29]
Epoch 9:   1%|          | 9/1000 [01:19<2:25:14,  8.79s/it, lr=0.0001, test_acc=0.784, time=8.51, train_acc=0.67, train_loss=0.248, val_acc=0.784, val_loss=0.29]
Epoch 9:   1%|          | 9/1000 [01:28<2:25:14,  8.79s/it, lr=0.0001, test_acc=0.868, time=8.51, train_acc=0.7, train_loss=0.259, val_acc=0.868, val_loss=0.303]
Epoch 9:   1%|          | 10/1000 [01:28<2:24:08,  8.74s/it, lr=0.0001, test_acc=0.868, time=8.51, train_acc=0.7, train_loss=0.259, val_acc=0.868, val_loss=0.303]
Epoch 10:   1%|          | 10/1000 [01:28<2:24:08,  8.74s/it, lr=0.0001, test_acc=0.868, time=8.51, train_acc=0.7, train_loss=0.259, val_acc=0.868, val_loss=0.303]
Epoch 10:   1%|          | 10/1000 [01:36<2:24:08,  8.74s/it, lr=0.0001, test_acc=0.843, time=8.48, train_acc=0.787, train_loss=0.232, val_acc=0.843, val_loss=0.226]
Epoch 10:   1%|          | 11/1000 [01:36<2:23:02,  8.68s/it, lr=0.0001, test_acc=0.843, time=8.48, train_acc=0.787, train_loss=0.232, val_acc=0.843, val_loss=0.226]
Epoch 11:   1%|          | 11/1000 [01:36<2:23:02,  8.68s/it, lr=0.0001, test_acc=0.843, time=8.48, train_acc=0.787, train_loss=0.232, val_acc=0.843, val_loss=0.226]
Epoch 11:   1%|          | 11/1000 [01:45<2:23:02,  8.68s/it, lr=0.0001, test_acc=0.85, time=8.44, train_acc=0.742, train_loss=0.231, val_acc=0.85, val_loss=0.215]  
Epoch 25:   2%|▎         | 25/1000 [03:45<2:19:13,  8.57s/it, lr=0.0001, test_acc=0.868, time=8.51, train_acc=0.814, train_loss=0.202, val_acc=0.868, val_loss=0.242]
Epoch 25:   3%|▎         | 26/1000 [03:45<2:18:59,  8.56s/it, lr=0.0001, test_acc=0.868, time=8.51, train_acc=0.814, train_loss=0.202, val_acc=0.868, val_loss=0.242]
Epoch 26:   3%|▎         | 26/1000 [03:45<2:18:59,  8.56s/it, lr=0.0001, test_acc=0.868, time=8.51, train_acc=0.814, train_loss=0.202, val_acc=0.868, val_loss=0.242]
Epoch 26:   3%|▎         | 26/1000 [03:54<2:18:59,  8.56s/it, lr=0.0001, test_acc=0.875, time=8.53, train_acc=0.827, train_loss=0.195, val_acc=0.875, val_loss=0.222]
Epoch 26:   3%|▎         | 27/1000 [03:54<2:19:07,  8.58s/it, lr=0.0001, test_acc=0.875, time=8.53, train_acc=0.827, train_loss=0.195, val_acc=0.875, val_loss=0.222]
Epoch 27:   3%|▎         | 27/1000 [03:54<2:19:07,  8.58s/it, lr=0.0001, test_acc=0.875, time=8.53, train_acc=0.827, train_loss=0.195, val_acc=0.875, val_loss=0.222]
Epoch 27:   3%|▎         | 27/1000 [04:02<2:19:07,  8.58s/it, lr=0.0001, test_acc=0.868, time=8.45, train_acc=0.837, train_loss=0.187, val_acc=0.868, val_loss=0.236]
Epoch 27:   3%|▎         | 28/1000 [04:02<2:18:47,  8.57s/it, lr=0.0001, test_acc=0.868, time=8.45, train_acc=0.837, train_loss=0.187, val_acc=0.868, val_loss=0.236]
Epoch 28:   3%|▎         | 28/1000 [04:02<2:18:47,  8.57s/it, lr=0.0001, test_acc=0.868, time=8.45, train_acc=0.837, train_loss=0.187, val_acc=0.868, val_loss=0.236]
Epoch 28:   3%|▎         | 28/1000 [04:11<2:18:47,  8.57s/it, lr=0.0001, test_acc=0.882, time=8.52, train_acc=0.875, train_loss=0.17, val_acc=0.882, val_loss=0.192] 
Epoch 28:   3%|▎         | 29/1000 [04:11<2:18:40,  8.57s/it, lr=0.0001, test_acc=0.882, time=8.52, train_acc=0.875, train_loss=0.17, val_acc=0.882, val_loss=0.192]
Epoch 29:   3%|▎         | 29/1000 [04:11<2:18:40,  8.57s/it, lr=0.0001, test_acc=0.882, time=8.52, train_acc=0.875, train_loss=0.17, val_acc=0.882, val_loss=0.192]
Epoch 29:   3%|▎         | 29/1000 [04:19<2:18:40,  8.57s/it, lr=0.0001, test_acc=0.868, time=8.42, train_acc=0.82, train_loss=0.198, val_acc=0.868, val_loss=0.251]
Epoch 29:   3%|▎         | 30/1000 [04:19<2:18:05,  8.54s/it, lr=0.0001, test_acc=0.868, time=8.42, train_acc=0.82, train_loss=0.198, val_acc=0.868, val_loss=0.251]
Epoch 30:   3%|▎         | 30/1000 [04:19<2:18:05,  8.54s/it, lr=0.0001, test_acc=0.868, time=8.42, train_acc=0.82, train_loss=0.198, val_acc=0.868, val_loss=0.251]
Epoch 30:   3%|▎         | 30/1000 [04:28<2:18:05,  8.54s/it, lr=0.0001, test_acc=0.882, time=8.4, train_acc=0.846, train_loss=0.167, val_acc=0.882, val_loss=0.205]
Epoch 30:   3%|▎         | 31/1000 [04:28<2:17:29,  8.51s/it, lr=0.0001, test_acc=0.882, time=8.4, train_acc=0.846, train_loss=0.167, val_acc=0.882, val_loss=0.205]
Epoch 31:   3%|▎         | 31/1000 [04:28<2:17:29,  8.51s/it, lr=0.0001, test_acc=0.882, time=8.4, train_acc=0.846, train_loss=0.167, val_acc=0.882, val_loss=0.205]
Epoch 31:   3%|▎         | 31/1000 [04:36<2:17:29,  8.51s/it, lr=0.0001, test_acc=0.875, time=8.38, train_acc=0.832, train_loss=0.174, val_acc=0.875, val_loss=0.243]
Epoch 31:   3%|▎         | 32/1000 [04:36<2:17:00,  8.49s/it, lr=0.0001, test_acc=0.875, time=8.38, train_acc=0.832, train_loss=0.174, val_acc=0.875, val_loss=0.243]
Epoch 32:   3%|▎         | 32/1000 [04:36<2:17:00,  8.49s/it, lr=0.0001, test_acc=0.875, time=8.38, train_acc=0.832, train_loss=0.174, val_acc=0.875, val_loss=0.243]
Epoch 32:   3%|▎         | 32/1000 [04:45<2:17:00,  8.49s/it, lr=0.0001, test_acc=0.882, time=8.47, train_acc=0.85, train_loss=0.169, val_acc=0.882, val_loss=0.176] 
Epoch 32:   3%|▎         | 33/1000 [04:45<2:17:11,  8.51s/it, lr=0.0001, test_acc=0.882, time=8.47, train_acc=0.85, train_loss=0.169, val_acc=0.882, val_loss=0.176]
Epoch 33:   3%|▎         | 33/1000 [04:45<2:17:11,  8.51s/it, lr=0.0001, test_acc=0.882, time=8.47, train_acc=0.85, train_loss=0.169, val_acc=0.882, val_loss=0.176]
Epoch 33:   3%|▎         | 33/1000 [04:53<2:17:11,  8.51s/it, lr=0.0001, test_acc=0.868, time=8.65, train_acc=0.836, train_loss=0.187, val_acc=0.868, val_loss=0.219]
Epoch 33:   3%|▎         | 34/1000 [04:54<2:18:31,  8.60s/it, lr=0.0001, test_acc=0.868, time=8.65, train_acc=0.836, train_loss=0.187, val_acc=0.868, val_loss=0.219]
Epoch 34:   3%|▎         | 34/1000 [04:54<2:18:31,  8.60s/it, lr=0.0001, test_acc=0.868, time=8.65, train_acc=0.836, train_loss=0.187, val_acc=0.868, val_loss=0.219]
Epoch 34:   3%|▎         | 34/1000 [05:02<2:18:31,  8.60s/it, lr=0.0001, test_acc=0.834, time=8.49, train_acc=0.804, train_loss=0.199, val_acc=0.834, val_loss=0.358]
Epoch 34:   4%|▎         | 35/1000 [05:02<2:18:04,  8.59s/it, lr=0.0001, test_acc=0.834, time=8.49, train_acc=0.804, train_loss=0.199, val_acc=0.834, val_loss=0.358]
Epoch 35:   4%|▎         | 35/1000 [05:02<2:18:04,  8.59s/it, lr=0.0001, test_acc=0.834, time=8.49, train_acc=0.804, train_loss=0.199, val_acc=0.834, val_loss=0.358]
Epoch 35:   4%|▎         | 35/1000 [05:11<2:18:04,  8.59s/it, lr=0.0001, test_acc=0.875, time=8.42, train_acc=0.818, train_loss=0.19, val_acc=0.875, val_loss=0.195] 
Epoch 35:   4%|▎         | 36/1000 [05:11<2:17:27,  8.56s/it, lr=0.0001, test_acc=0.875, time=8.42, train_acc=0.818, train_loss=0.19, val_acc=0.875, val_loss=0.195]
Epoch 36:   4%|▎         | 36/1000 [05:11<2:17:27,  8.56s/it, lr=0.0001, test_acc=0.875, time=8.42, train_acc=0.818, train_loss=0.19, val_acc=0.875, val_loss=0.195]
Epoch 36:   4%|▎         | 36/1000 [05:19<2:17:27,  8.56s/it, lr=0.0001, test_acc=0.868, time=8.37, train_acc=0.84, train_loss=0.186, val_acc=0.868, val_loss=0.241]
Epoch 36:   4%|▎         | 37/1000 [05:19<2:16:41,  8.52s/it, lr=0.0001, test_acc=0.868, time=8.37, train_acc=0.84, train_loss=0.186, val_acc=0.868, val_loss=0.241]
Epoch 37:   4%|▎         | 37/1000 [05:19<2:16:41,  8.52s/it, lr=0.0001, test_acc=0.868, time=8.37, train_acc=0.84, train_loss=0.186, val_acc=0.868, val_loss=0.241]
Epoch 37:   4%|▎         | 37/1000 [05:27<2:16:41,  8.52s/it, lr=0.0001, test_acc=0.868, time=8.45, train_acc=0.843, train_loss=0.172, val_acc=0.868, val_loss=0.26]
Epoch 37:   4%|▍         | 38/1000 [05:28<2:16:37,  8.52s/it, lr=0.0001, test_acc=0.868, time=8.45, train_acc=0.843, train_loss=0.172, val_acc=0.868, val_loss=0.26]
Epoch 38:   4%|▍         | 38/1000 [05:28<2:16:37,  8.52s/it, lr=0.0001, test_acc=0.868, time=8.45, train_acc=0.843, train_loss=0.172, val_acc=0.868, val_loss=0.26]
Epoch 38:   4%|▍         | 38/1000 [05:36<2:16:37,  8.52s/it, lr=0.0001, test_acc=0.875, time=8.43, train_acc=0.831, train_loss=0.169, val_acc=0.875, val_loss=0.215]
Epoch 38:   4%|▍         | 39/1000 [05:36<2:16:23,  8.52s/it, lr=0.0001, test_acc=0.875, time=8.43, train_acc=0.831, train_loss=0.169, val_acc=0.875, val_loss=0.215]
Epoch 39:   4%|▍         | 39/1000 [05:36<2:16:23,  8.52s/it, lr=0.0001, test_acc=0.875, time=8.43, train_acc=0.831, train_loss=0.169, val_acc=0.875, val_loss=0.215]
Epoch 39:   4%|▍         | 39/1000 [05:45<2:16:23,  8.52s/it, lr=0.0001, test_acc=0.875, time=8.6, train_acc=0.87, train_loss=0.167, val_acc=0.875, val_loss=0.232]  
Epoch 39:   4%|▍         | 40/1000 [05:45<2:17:09,  8.57s/it, lr=0.0001, test_acc=0.875, time=8.6, train_acc=0.87, train_loss=0.167, val_acc=0.875, val_loss=0.232]
Epoch 40:   4%|▍         | 40/1000 [05:45<2:17:09,  8.57s/it, lr=0.0001, test_acc=0.875, time=8.6, train_acc=0.87, train_loss=0.167, val_acc=0.875, val_loss=0.232]
Epoch 40:   4%|▍         | 40/1000 [05:53<2:17:09,  8.57s/it, lr=0.0001, test_acc=0.882, time=8.68, train_acc=0.825, train_loss=0.187, val_acc=0.882, val_loss=0.195]
Epoch 40:   4%|▍         | 41/1000 [05:54<2:18:02,  8.64s/it, lr=0.0001, test_acc=0.882, time=8.68, train_acc=0.825, train_loss=0.187, val_acc=0.882, val_loss=0.195]
Epoch 41:   4%|▍         | 41/1000 [05:54<2:18:02,  8.64s/it, lr=0.0001, test_acc=0.882, time=8.68, train_acc=0.825, train_loss=0.187, val_acc=0.882, val_loss=0.195]
Epoch 41:   4%|▍         | 41/1000 [06:02<2:18:02,  8.64s/it, lr=0.0001, test_acc=0.861, time=8.59, train_acc=0.822, train_loss=0.176, val_acc=0.861, val_loss=0.261]
Epoch 41:   4%|▍         | 42/1000 [06:02<2:18:01,  8.64s/it, lr=0.0001, test_acc=0.861, time=8.59, train_acc=0.822, train_loss=0.176, val_acc=0.861, val_loss=0.261]
Epoch 42:   4%|▍         | 42/1000 [06:02<2:18:01,  8.64s/it, lr=0.0001, test_acc=0.861, time=8.59, train_acc=0.822, train_loss=0.176, val_acc=0.861, val_loss=0.261]
Epoch 42:   4%|▍         | 42/1000 [06:11<2:18:01,  8.64s/it, lr=0.0001, test_acc=0.868, time=8.62, train_acc=0.852, train_loss=0.18, val_acc=0.868, val_loss=0.261] 
Epoch 42:   4%|▍         | 43/1000 [06:11<2:18:31,  8.69s/it, lr=0.0001, test_acc=0.868, time=8.62, train_acc=0.852, train_loss=0.18, val_acc=0.868, val_loss=0.261]
Epoch 43:   4%|▍         | 43/1000 [06:11<2:18:31,  8.69s/it, lr=0.0001, test_acc=0.868, time=8.62, train_acc=0.852, train_loss=0.18, val_acc=0.868, val_loss=0.261]
Epoch 43:   4%|▍         | 43/1000 [06:20<2:18:31,  8.69s/it, lr=0.0001, test_acc=0.882, time=8.69, train_acc=0.823, train_loss=0.177, val_acc=0.882, val_loss=0.179]
Epoch 43:   4%|▍         | 44/1000 [06:20<2:18:48,  8.71s/it, lr=0.0001, test_acc=0.882, time=8.69, train_acc=0.823, train_loss=0.177, val_acc=0.882, val_loss=0.179]
Epoch 44:   4%|▍         | 44/1000 [06:20<2:18:48,  8.71s/it, lr=0.0001, test_acc=0.882, time=8.69, train_acc=0.823, train_loss=0.177, val_acc=0.882, val_loss=0.179]
Epoch 44:   4%|▍         | 44/1000 [06:28<2:18:48,  8.71s/it, lr=0.0001, test_acc=0.889, time=8.51, train_acc=0.857, train_loss=0.184, val_acc=0.889, val_loss=0.174]
Epoch 44:   4%|▍         | 45/1000 [06:28<2:17:57,  8.67s/it, lr=0.0001, test_acc=0.889, time=8.51, train_acc=0.857, train_loss=0.184, val_acc=0.889, val_loss=0.174]
Epoch 45:   4%|▍         | 45/1000 [06:28<2:17:57,  8.67s/it, lr=0.0001, test_acc=0.889, time=8.51, train_acc=0.857, train_loss=0.184, val_acc=0.889, val_loss=0.174]
Epoch 45:   4%|▍         | 45/1000 [06:37<2:17:57,  8.67s/it, lr=0.0001, test_acc=0.882, time=8.5, train_acc=0.819, train_loss=0.196, val_acc=0.882, val_loss=0.198] 
Epoch 45:   5%|▍         | 46/1000 [06:37<2:17:08,  8.63s/it, lr=0.0001, test_acc=0.882, time=8.5, train_acc=0.819, train_loss=0.196, val_acc=0.882, val_loss=0.198]
Epoch 46:   5%|▍         | 46/1000 [06:37<2:17:08,  8.63s/it, lr=0.0001, test_acc=0.882, time=8.5, train_acc=0.819, train_loss=0.196, val_acc=0.882, val_loss=0.198]
Epoch 46:   5%|▍         | 46/1000 [06:45<2:17:08,  8.63s/it, lr=0.0001, test_acc=0.882, time=8.54, train_acc=0.846, train_loss=0.184, val_acc=0.882, val_loss=0.222]
Epoch 46:   5%|▍         | 47/1000 [06:45<2:16:50,  8.62s/it, lr=0.0001, test_acc=0.882, time=8.54, train_acc=0.846, train_loss=0.184, val_acc=0.882, val_loss=0.222]
Epoch 47:   5%|▍         | 47/1000 [06:45<2:16:50,  8.62s/it, lr=0.0001, test_acc=0.882, time=8.54, train_acc=0.846, train_loss=0.184, val_acc=0.882, val_loss=0.222]
Epoch 47:   5%|▍         | 47/1000 [06:54<2:16:50,  8.62s/it, lr=0.0001, test_acc=0.868, time=8.57, train_acc=0.87, train_loss=0.147, val_acc=0.868, val_loss=0.229] 
Epoch 47:   5%|▍         | 48/1000 [06:54<2:16:44,  8.62s/it, lr=0.0001, test_acc=0.868, time=8.57, train_acc=0.87, train_loss=0.147, val_acc=0.868, val_loss=0.229]
Epoch 48:   5%|▍         | 48/1000 [06:54<2:16:44,  8.62s/it, lr=0.0001, test_acc=0.868, time=8.57, train_acc=0.87, train_loss=0.147, val_acc=0.868, val_loss=0.229]
Epoch 48:   5%|▍         | 48/1000 [07:03<2:16:44,  8.62s/it, lr=0.0001, test_acc=0.882, time=8.55, train_acc=0.851, train_loss=0.196, val_acc=0.882, val_loss=0.214]
Epoch 48:   5%|▍         | 49/1000 [07:03<2:16:34,  8.62s/it, lr=0.0001, test_acc=0.882, time=8.55, train_acc=0.851, train_loss=0.196, val_acc=0.882, val_loss=0.214]
Epoch 49:   5%|▍         | 49/1000 [07:03<2:16:34,  8.62s/it, lr=0.0001, test_acc=0.882, time=8.55, train_acc=0.851, train_loss=0.196, val_acc=0.882, val_loss=0.214]
Epoch 49:   5%|▍         | 49/1000 [07:11<2:16:34,  8.62s/it, lr=0.0001, test_acc=0.882, time=8.4, train_acc=0.848, train_loss=0.175, val_acc=0.882, val_loss=0.201] 
Epoch 49:   5%|▌         | 50/1000 [07:11<2:15:54,  8.58s/it, lr=0.0001, test_acc=0.882, time=8.4, train_acc=0.848, train_loss=0.175, val_acc=0.882, val_loss=0.201]
Epoch 50:   5%|▌         | 50/1000 [07:11<2:15:54,  8.58s/it, lr=0.0001, test_acc=0.882, time=8.4, train_acc=0.848, train_loss=0.175, val_acc=0.882, val_loss=0.201]
Epoch 50:   5%|▌         | 50/1000 [07:20<2:15:54,  8.58s/it, lr=0.0001, test_acc=0.882, time=8.44, train_acc=0.838, train_loss=0.182, val_acc=0.882, val_loss=0.2] 
Epoch 50:   5%|▌         | 51/1000 [07:20<2:15:26,  8.56s/it, lr=0.0001, test_acc=0.882, time=8.44, train_acc=0.838, train_loss=0.182, val_acc=0.882, val_loss=0.2]
Epoch 51:   5%|▌         | 51/1000 [07:20<2:15:26,  8.56s/it, lr=0.0001, test_acc=0.882, time=8.44, train_acc=0.838, train_loss=0.182, val_acc=0.882, val_loss=0.2]
Epoch 51:   5%|▌         | 51/1000 [07:28<2:15:26,  8.56s/it, lr=0.0001, test_acc=0.882, time=8.41, train_acc=0.878, train_loss=0.169, val_acc=0.882, val_loss=0.187]
Epoch 51:   5%|▌         | 52/1000 [07:28<2:15:07,  8.55s/it, lr=0.0001, test_acc=0.882, time=8.41, train_acc=0.878, train_loss=0.169, val_acc=0.882, val_loss=0.187]
Epoch 52:   5%|▌         | 52/1000 [07:28<2:15:07,  8.55s/it, lr=0.0001, test_acc=0.882, time=8.41, train_acc=0.878, train_loss=0.169, val_acc=0.882, val_loss=0.187]
Epoch 52:   5%|▌         | 52/1000 [07:37<2:15:07,  8.55s/it, lr=0.0001, test_acc=0.875, time=8.51, train_acc=0.829, train_loss=0.168, val_acc=0.875, val_loss=0.179]
Epoch 52:   5%|▌         | 53/1000 [07:37<2:15:01,  8.55s/it, lr=0.0001, test_acc=0.875, time=8.51, train_acc=0.829, train_loss=0.168, val_acc=0.875, val_loss=0.179]
Epoch 53:   5%|▌         | 53/1000 [07:37<2:15:01,  8.55s/it, lr=0.0001, test_acc=0.875, time=8.51, train_acc=0.829, train_loss=0.168, val_acc=0.875, val_loss=0.179]
Epoch 53:   5%|▌         | 53/1000 [07:45<2:15:01,  8.55s/it, lr=0.0001, test_acc=0.895, time=8.63, train_acc=0.852, train_loss=0.179, val_acc=0.895, val_loss=0.156]
Epoch 53:   5%|▌         | 54/1000 [07:45<2:15:32,  8.60s/it, lr=0.0001, test_acc=0.895, time=8.63, train_acc=0.852, train_loss=0.179, val_acc=0.895, val_loss=0.156]
Epoch 54:   5%|▌         | 54/1000 [07:45<2:15:32,  8.60s/it, lr=0.0001, test_acc=0.895, time=8.63, train_acc=0.852, train_loss=0.179, val_acc=0.895, val_loss=0.156]
Epoch 54:   5%|▌         | 54/1000 [07:54<2:15:32,  8.60s/it, lr=0.0001, test_acc=0.868, time=8.62, train_acc=0.826, train_loss=0.183, val_acc=0.868, val_loss=0.25] 
Epoch 54:   6%|▌         | 55/1000 [07:54<2:15:49,  8.62s/it, lr=0.0001, test_acc=0.868, time=8.62, train_acc=0.826, train_loss=0.183, val_acc=0.868, val_loss=0.25]
Epoch 55:   6%|▌         | 55/1000 [07:54<2:15:49,  8.62s/it, lr=0.0001, test_acc=0.868, time=8.62, train_acc=0.826, train_loss=0.183, val_acc=0.868, val_loss=0.25]
Epoch 55:   6%|▌         | 55/1000 [08:03<2:15:49,  8.62s/it, lr=0.0001, test_acc=0.882, time=8.6, train_acc=0.859, train_loss=0.168, val_acc=0.882, val_loss=0.201]
Epoch 55:   6%|▌         | 56/1000 [08:03<2:15:47,  8.63s/it, lr=0.0001, test_acc=0.882, time=8.6, train_acc=0.859, train_loss=0.168, val_acc=0.882, val_loss=0.201]
Epoch 56:   6%|▌         | 56/1000 [08:03<2:15:47,  8.63s/it, lr=0.0001, test_acc=0.882, time=8.6, train_acc=0.859, train_loss=0.168, val_acc=0.882, val_loss=0.201]
Epoch 56:   6%|▌         | 56/1000 [08:11<2:15:47,  8.63s/it, lr=0.0001, test_acc=0.895, time=8.58, train_acc=0.854, train_loss=0.165, val_acc=0.895, val_loss=0.163]
Epoch 56:   6%|▌         | 57/1000 [08:11<2:15:38,  8.63s/it, lr=0.0001, test_acc=0.895, time=8.58, train_acc=0.854, train_loss=0.165, val_acc=0.895, val_loss=0.163]
Epoch 57:   6%|▌         | 57/1000 [08:11<2:15:38,  8.63s/it, lr=0.0001, test_acc=0.895, time=8.58, train_acc=0.854, train_loss=0.165, val_acc=0.895, val_loss=0.163]
Epoch 57:   6%|▌         | 57/1000 [08:20<2:15:38,  8.63s/it, lr=0.0001, test_acc=0.882, time=8.57, train_acc=0.856, train_loss=0.174, val_acc=0.882, val_loss=0.187]
Epoch 57:   6%|▌         | 58/1000 [08:20<2:16:10,  8.67s/it, lr=0.0001, test_acc=0.882, time=8.57, train_acc=0.856, train_loss=0.174, val_acc=0.882, val_loss=0.187]
