Sender: LSF System <lsfadmin@rivm-lsfsv-l13p.rivm.ssc-campus.nl>
Subject: Job 412143: <python main_TUs_graph_classification.py --dataset PBT_Rep1 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Exited

Job <python main_TUs_graph_classification.py --dataset PBT_Rep1 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 10:07:19 2020
Job was executed on host(s) <rivm-lsfsv-l13p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 10:07:07 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Sat May 23 10:07:07 2020
Terminated at Sat May 23 17:52:38 2020
Results reported at Sat May 23 17:52:38 2020

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep1 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------

Exited with exit code 1.

Resource usage summary:

    CPU time :                                   27684.53 sec.
    Max Memory :                                 187 MB
    Average Memory :                             181.95 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                13
    Run time :                                   27930 sec.
    Turnaround time :                            27919 sec.

The output (if any) follows:


  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:05<?, ?it/s, lr=0.0001, test_acc=0.5, time=5.81, train_acc=0.507, train_loss=0.443, val_acc=0.5, val_loss=0.424]
Epoch 0:   0%|          | 1/1000 [00:05<1:37:57,  5.88s/it, lr=0.0001, test_acc=0.5, time=5.81, train_acc=0.507, train_loss=0.443, val_acc=0.5, val_loss=0.424]
Epoch 1:   0%|          | 1/1000 [00:05<1:37:57,  5.88s/it, lr=0.0001, test_acc=0.5, time=5.81, train_acc=0.507, train_loss=0.443, val_acc=0.5, val_loss=0.424]
Epoch 1:   0%|          | 1/1000 [00:11<1:37:57,  5.88s/it, lr=0.0001, test_acc=0.5, time=5.48, train_acc=0.5, train_loss=0.36, val_acc=0.5, val_loss=0.364]   
Epoch 1:   0%|          | 2/1000 [00:11<1:35:57,  5.77s/it, lr=0.0001, test_acc=0.5, time=5.48, train_acc=0.5, train_loss=0.36, val_acc=0.5, val_loss=0.364]
Epoch 2:   0%|          | 2/1000 [00:11<1:35:57,  5.77s/it, lr=0.0001, test_acc=0.5, time=5.48, train_acc=0.5, train_loss=0.36, val_acc=0.5, val_loss=0.364]
Epoch 2:   0%|          | 2/1000 [00:16<1:35:57,  5.77s/it, lr=0.0001, test_acc=0.5, time=5.53, train_acc=0.5, train_loss=0.337, val_acc=0.5, val_loss=0.342]
Epoch 2:   0%|          | 3/1000 [00:16<1:34:47,  5.70s/it, lr=0.0001, test_acc=0.5, time=5.53, train_acc=0.5, train_loss=0.337, val_acc=0.5, val_loss=0.342]
Epoch 3:   0%|          | 3/1000 [00:16<1:34:47,  5.70s/it, lr=0.0001, test_acc=0.5, time=5.53, train_acc=0.5, train_loss=0.337, val_acc=0.5, val_loss=0.342]
Epoch 3:   0%|          | 3/1000 [00:22<1:34:47,  5.70s/it, lr=0.0001, test_acc=0.5, time=5.47, train_acc=0.5, train_loss=0.319, val_acc=0.5, val_loss=0.315]
Epoch 3:   0%|          | 4/1000 [00:22<1:33:44,  5.65s/it, lr=0.0001, test_acc=0.5, time=5.47, train_acc=0.5, train_loss=0.319, val_acc=0.5, val_loss=0.315]
Epoch 4:   0%|          | 4/1000 [00:22<1:33:44,  5.65s/it, lr=0.0001, test_acc=0.5, time=5.47, train_acc=0.5, train_loss=0.319, val_acc=0.5, val_loss=0.315]
Epoch 4:   0%|          | 4/1000 [00:28<1:33:44,  5.65s/it, lr=0.0001, test_acc=0.63, time=5.62, train_acc=0.511, train_loss=0.305, val_acc=0.63, val_loss=0.297]
Epoch 4:   0%|          | 5/1000 [00:28<1:33:46,  5.66s/it, lr=0.0001, test_acc=0.63, time=5.62, train_acc=0.511, train_loss=0.305, val_acc=0.63, val_loss=0.297]
Epoch 5:   0%|          | 5/1000 [00:28<1:33:46,  5.66s/it, lr=0.0001, test_acc=0.63, time=5.62, train_acc=0.511, train_loss=0.305, val_acc=0.63, val_loss=0.297]
Epoch 5:   0%|          | 5/1000 [00:33<1:33:46,  5.66s/it, lr=0.0001, test_acc=0.759, time=5.6, train_acc=0.567, train_loss=0.276, val_acc=0.759, val_loss=0.324]
Epoch 5:   1%|          | 6/1000 [00:33<1:33:52,  5.67s/it, lr=0.0001, test_acc=0.759, time=5.6, train_acc=0.567, train_loss=0.276, val_acc=0.759, val_loss=0.324]
Epoch 6:   1%|          | 6/1000 [00:33<1:33:52,  5.67s/it, lr=0.0001, test_acc=0.759, time=5.6, train_acc=0.567, train_loss=0.276, val_acc=0.759, val_loss=0.324]
Epoch 6:   1%|          | 6/1000 [00:39<1:33:52,  5.67s/it, lr=0.0001, test_acc=0.811, time=5.6, train_acc=0.615, train_loss=0.263, val_acc=0.811, val_loss=0.257]
Epoch 6:   1%|          | 7/1000 [00:39<1:33:47,  5.67s/it, lr=0.0001, test_acc=0.811, time=5.6, train_acc=0.615, train_loss=0.263, val_acc=0.811, val_loss=0.257]
Epoch 7:   1%|          | 7/1000 [00:39<1:33:47,  5.67s/it, lr=0.0001, test_acc=0.811, time=5.6, train_acc=0.615, train_loss=0.263, val_acc=0.811, val_loss=0.257]
Epoch 7:   1%|          | 7/1000 [00:45<1:33:47,  5.67s/it, lr=0.0001, test_acc=0.811, time=5.6, train_acc=0.639, train_loss=0.266, val_acc=0.811, val_loss=0.232]
Epoch 7:   1%|          | 8/1000 [00:45<1:33:29,  5.65s/it, lr=0.0001, test_acc=0.811, time=5.6, train_acc=0.639, train_loss=0.266, val_acc=0.811, val_loss=0.232]
Epoch 8:   1%|          | 8/1000 [00:45<1:33:29,  5.65s/it, lr=0.0001, test_acc=0.811, time=5.6, train_acc=0.639, train_loss=0.266, val_acc=0.811, val_loss=0.232]
Epoch 8:   1%|          | 8/1000 [00:50<1:33:29,  5.65s/it, lr=0.0001, test_acc=0.829, time=5.69, train_acc=0.711, train_loss=0.252, val_acc=0.829, val_loss=0.245]
Epoch 8:   1%|          | 9/1000 [00:50<1:33:49,  5.68s/it, lr=0.0001, test_acc=0.829, time=5.69, train_acc=0.711, train_loss=0.252, val_acc=0.829, val_loss=0.245]
Epoch 9:   1%|          | 9/1000 [00:50<1:33:49,  5.68s/it, lr=0.0001, test_acc=0.829, time=5.69, train_acc=0.711, train_loss=0.252, val_acc=0.829, val_loss=0.245]
Epoch 9:   1%|          | 9/1000 [00:56<1:33:49,  5.68s/it, lr=0.0001, test_acc=0.836, time=5.6, train_acc=0.733, train_loss=0.231, val_acc=0.836, val_loss=0.234] 
Epoch 9:   1%|          | 10/1000 [00:56<1:33:32,  5.67s/it, lr=0.0001, test_acc=0.836, time=5.6, train_acc=0.733, train_loss=0.231, val_acc=0.836, val_loss=0.234]
Epoch 10:   1%|          | 10/1000 [00:56<1:33:32,  5.67s/it, lr=0.0001, test_acc=0.836, time=5.6, train_acc=0.733, train_loss=0.231, val_acc=0.836, val_loss=0.234]
Epoch 10:   1%|          | 10/1000 [01:02<1:33:32,  5.67s/it, lr=0.0001, test_acc=0.811, time=5.61, train_acc=0.729, train_loss=0.228, val_acc=0.811, val_loss=0.19]
Epoch 10:   1%|          | 11/1000 [01:02<1:33:15,  5.66s/it, lr=0.0001, test_acc=0.811, time=5.61, train_acc=0.729, train_loss=0.228, val_acc=0.811, val_loss=0.19]
Epoch 11:   1%|          | 11/1000 [01:02<1:33:15,  5.66s/it, lr=0.0001, test_acc=0.811, time=5.61, train_acc=0.729, train_loss=0.228, val_acc=0.811, val_loss=0.19]
Epoch 11:   1%|          | 11/1000 [01:07<1:33:15,  5.66s/it, lr=0.0001, test_acc=0.829, time=5.64, train_acc=0.756, train_loss=0.218, val_acc=0.829, val_loss=0.24]
Epoch 25:   2%|▎         | 25/1000 [02:25<1:30:02,  5.54s/it, lr=0.0001, test_acc=0.836, time=5.58, train_acc=0.806, train_loss=0.198, val_acc=0.836, val_loss=0.215]
Epoch 25:   3%|▎         | 26/1000 [02:25<1:30:15,  5.56s/it, lr=0.0001, test_acc=0.836, time=5.58, train_acc=0.806, train_loss=0.198, val_acc=0.836, val_loss=0.215]
Epoch 26:   3%|▎         | 26/1000 [02:25<1:30:15,  5.56s/it, lr=0.0001, test_acc=0.836, time=5.58, train_acc=0.806, train_loss=0.198, val_acc=0.836, val_loss=0.215]
Epoch 26:   3%|▎         | 26/1000 [02:31<1:30:15,  5.56s/it, lr=0.0001, test_acc=0.829, time=5.52, train_acc=0.779, train_loss=0.204, val_acc=0.829, val_loss=0.222]
Epoch 26:   3%|▎         | 27/1000 [02:31<1:30:04,  5.55s/it, lr=0.0001, test_acc=0.829, time=5.52, train_acc=0.779, train_loss=0.204, val_acc=0.829, val_loss=0.222]
Epoch 27:   3%|▎         | 27/1000 [02:31<1:30:04,  5.55s/it, lr=0.0001, test_acc=0.829, time=5.52, train_acc=0.779, train_loss=0.204, val_acc=0.829, val_loss=0.222]
Epoch 27:   3%|▎         | 27/1000 [02:37<1:30:04,  5.55s/it, lr=0.0001, test_acc=0.804, time=5.54, train_acc=0.777, train_loss=0.194, val_acc=0.804, val_loss=0.2]  
Epoch 27:   3%|▎         | 28/1000 [02:37<1:30:01,  5.56s/it, lr=0.0001, test_acc=0.804, time=5.54, train_acc=0.777, train_loss=0.194, val_acc=0.804, val_loss=0.2]
Epoch 28:   3%|▎         | 28/1000 [02:37<1:30:01,  5.56s/it, lr=0.0001, test_acc=0.804, time=5.54, train_acc=0.777, train_loss=0.194, val_acc=0.804, val_loss=0.2]
Epoch 28:   3%|▎         | 28/1000 [02:42<1:30:01,  5.56s/it, lr=0.0001, test_acc=0.791, time=5.48, train_acc=0.791, train_loss=0.22, val_acc=0.791, val_loss=0.236]
Epoch 28:   3%|▎         | 29/1000 [02:42<1:29:45,  5.55s/it, lr=0.0001, test_acc=0.791, time=5.48, train_acc=0.791, train_loss=0.22, val_acc=0.791, val_loss=0.236]
Epoch 29:   3%|▎         | 29/1000 [02:42<1:29:45,  5.55s/it, lr=0.0001, test_acc=0.791, time=5.48, train_acc=0.791, train_loss=0.22, val_acc=0.791, val_loss=0.236]
Epoch 29:   3%|▎         | 29/1000 [02:48<1:29:45,  5.55s/it, lr=0.0001, test_acc=0.811, time=5.5, train_acc=0.792, train_loss=0.202, val_acc=0.811, val_loss=0.163]
Epoch 29:   3%|▎         | 30/1000 [02:48<1:29:38,  5.54s/it, lr=0.0001, test_acc=0.811, time=5.5, train_acc=0.792, train_loss=0.202, val_acc=0.811, val_loss=0.163]
Epoch 30:   3%|▎         | 30/1000 [02:48<1:29:38,  5.54s/it, lr=0.0001, test_acc=0.811, time=5.5, train_acc=0.792, train_loss=0.202, val_acc=0.811, val_loss=0.163]
Epoch 30:   3%|▎         | 30/1000 [02:53<1:29:38,  5.54s/it, lr=0.0001, test_acc=0.804, time=5.58, train_acc=0.77, train_loss=0.197, val_acc=0.804, val_loss=0.181]
Epoch 30:   3%|▎         | 31/1000 [02:53<1:29:49,  5.56s/it, lr=0.0001, test_acc=0.804, time=5.58, train_acc=0.77, train_loss=0.197, val_acc=0.804, val_loss=0.181]
Epoch 31:   3%|▎         | 31/1000 [02:53<1:29:49,  5.56s/it, lr=0.0001, test_acc=0.804, time=5.58, train_acc=0.77, train_loss=0.197, val_acc=0.804, val_loss=0.181]
Epoch 31:   3%|▎         | 31/1000 [02:59<1:29:49,  5.56s/it, lr=0.0001, test_acc=0.836, time=5.56, train_acc=0.785, train_loss=0.189, val_acc=0.836, val_loss=0.205]
Epoch 31:   3%|▎         | 32/1000 [02:59<1:29:48,  5.57s/it, lr=0.0001, test_acc=0.836, time=5.56, train_acc=0.785, train_loss=0.189, val_acc=0.836, val_loss=0.205]
Epoch 32:   3%|▎         | 32/1000 [02:59<1:29:48,  5.57s/it, lr=0.0001, test_acc=0.836, time=5.56, train_acc=0.785, train_loss=0.189, val_acc=0.836, val_loss=0.205]
Epoch 32:   3%|▎         | 32/1000 [03:04<1:29:48,  5.57s/it, lr=0.0001, test_acc=0.823, time=5.6, train_acc=0.815, train_loss=0.175, val_acc=0.823, val_loss=0.251] 
Epoch 32:   3%|▎         | 33/1000 [03:04<1:29:58,  5.58s/it, lr=0.0001, test_acc=0.823, time=5.6, train_acc=0.815, train_loss=0.175, val_acc=0.823, val_loss=0.251]
Epoch 33:   3%|▎         | 33/1000 [03:04<1:29:58,  5.58s/it, lr=0.0001, test_acc=0.823, time=5.6, train_acc=0.815, train_loss=0.175, val_acc=0.823, val_loss=0.251]
Epoch 33:   3%|▎         | 33/1000 [03:10<1:29:58,  5.58s/it, lr=0.0001, test_acc=0.836, time=5.56, train_acc=0.833, train_loss=0.179, val_acc=0.836, val_loss=0.205]
Epoch 33:   3%|▎         | 34/1000 [03:10<1:29:51,  5.58s/it, lr=0.0001, test_acc=0.836, time=5.56, train_acc=0.833, train_loss=0.179, val_acc=0.836, val_loss=0.205]
Epoch 34:   3%|▎         | 34/1000 [03:10<1:29:51,  5.58s/it, lr=0.0001, test_acc=0.836, time=5.56, train_acc=0.833, train_loss=0.179, val_acc=0.836, val_loss=0.205]
Epoch 34:   3%|▎         | 34/1000 [03:16<1:29:51,  5.58s/it, lr=0.0001, test_acc=0.809, time=5.56, train_acc=0.772, train_loss=0.208, val_acc=0.809, val_loss=0.299]
Epoch 34:   4%|▎         | 35/1000 [03:16<1:29:44,  5.58s/it, lr=0.0001, test_acc=0.809, time=5.56, train_acc=0.772, train_loss=0.208, val_acc=0.809, val_loss=0.299]
Epoch 35:   4%|▎         | 35/1000 [03:16<1:29:44,  5.58s/it, lr=0.0001, test_acc=0.809, time=5.56, train_acc=0.772, train_loss=0.208, val_acc=0.809, val_loss=0.299]
Epoch 35:   4%|▎         | 35/1000 [03:21<1:29:44,  5.58s/it, lr=0.0001, test_acc=0.798, time=5.54, train_acc=0.8, train_loss=0.198, val_acc=0.798, val_loss=0.196]  
Epoch 35:   4%|▎         | 36/1000 [03:21<1:29:31,  5.57s/it, lr=0.0001, test_acc=0.798, time=5.54, train_acc=0.8, train_loss=0.198, val_acc=0.798, val_loss=0.196]
Epoch 36:   4%|▎         | 36/1000 [03:21<1:29:31,  5.57s/it, lr=0.0001, test_acc=0.798, time=5.54, train_acc=0.8, train_loss=0.198, val_acc=0.798, val_loss=0.196]
Epoch 36:   4%|▎         | 36/1000 [03:27<1:29:31,  5.57s/it, lr=0.0001, test_acc=0.804, time=5.58, train_acc=0.776, train_loss=0.192, val_acc=0.804, val_loss=0.196]
Epoch 36:   4%|▎         | 37/1000 [03:27<1:29:35,  5.58s/it, lr=0.0001, test_acc=0.804, time=5.58, train_acc=0.776, train_loss=0.192, val_acc=0.804, val_loss=0.196]
Epoch 37:   4%|▎         | 37/1000 [03:27<1:29:35,  5.58s/it, lr=0.0001, test_acc=0.804, time=5.58, train_acc=0.776, train_loss=0.192, val_acc=0.804, val_loss=0.196]
Epoch 37:   4%|▎         | 37/1000 [03:32<1:29:35,  5.58s/it, lr=0.0001, test_acc=0.804, time=5.64, train_acc=0.831, train_loss=0.184, val_acc=0.804, val_loss=0.214]
Epoch 37:   4%|▍         | 38/1000 [03:32<1:29:53,  5.61s/it, lr=0.0001, test_acc=0.804, time=5.64, train_acc=0.831, train_loss=0.184, val_acc=0.804, val_loss=0.214]
Epoch 38:   4%|▍         | 38/1000 [03:32<1:29:53,  5.61s/it, lr=0.0001, test_acc=0.804, time=5.64, train_acc=0.831, train_loss=0.184, val_acc=0.804, val_loss=0.214]
Epoch 38:   4%|▍         | 38/1000 [03:38<1:29:53,  5.61s/it, lr=0.0001, test_acc=0.829, time=5.61, train_acc=0.777, train_loss=0.207, val_acc=0.829, val_loss=0.253]
Epoch 38:   4%|▍         | 39/1000 [03:38<1:29:59,  5.62s/it, lr=0.0001, test_acc=0.829, time=5.61, train_acc=0.777, train_loss=0.207, val_acc=0.829, val_loss=0.253]
Epoch 39:   4%|▍         | 39/1000 [03:38<1:29:59,  5.62s/it, lr=0.0001, test_acc=0.829, time=5.61, train_acc=0.777, train_loss=0.207, val_acc=0.829, val_loss=0.253]
Epoch 39:   4%|▍         | 39/1000 [03:44<1:29:59,  5.62s/it, lr=0.0001, test_acc=0.804, time=5.6, train_acc=0.798, train_loss=0.19, val_acc=0.804, val_loss=0.171]  
Epoch 39:   4%|▍         | 40/1000 [03:44<1:30:00,  5.63s/it, lr=0.0001, test_acc=0.804, time=5.6, train_acc=0.798, train_loss=0.19, val_acc=0.804, val_loss=0.171]
Epoch 40:   4%|▍         | 40/1000 [03:44<1:30:00,  5.63s/it, lr=0.0001, test_acc=0.804, time=5.6, train_acc=0.798, train_loss=0.19, val_acc=0.804, val_loss=0.171]
Epoch 40:   4%|▍         | 40/1000 [03:49<1:30:00,  5.63s/it, lr=0.0001, test_acc=0.823, time=5.5, train_acc=0.761, train_loss=0.212, val_acc=0.823, val_loss=0.246]
Epoch 40:   4%|▍         | 41/1000 [03:49<1:29:31,  5.60s/it, lr=0.0001, test_acc=0.823, time=5.5, train_acc=0.761, train_loss=0.212, val_acc=0.823, val_loss=0.246]
Epoch 41:   4%|▍         | 41/1000 [03:49<1:29:31,  5.60s/it, lr=0.0001, test_acc=0.823, time=5.5, train_acc=0.761, train_loss=0.212, val_acc=0.823, val_loss=0.246]
Epoch 41:   4%|▍         | 41/1000 [03:55<1:29:31,  5.60s/it, lr=0.0001, test_acc=0.804, time=5.54, train_acc=0.813, train_loss=0.198, val_acc=0.804, val_loss=0.19]
Epoch 41:   4%|▍         | 42/1000 [03:55<1:29:17,  5.59s/it, lr=0.0001, test_acc=0.804, time=5.54, train_acc=0.813, train_loss=0.198, val_acc=0.804, val_loss=0.19]
Epoch 42:   4%|▍         | 42/1000 [03:55<1:29:17,  5.59s/it, lr=0.0001, test_acc=0.804, time=5.54, train_acc=0.813, train_loss=0.198, val_acc=0.804, val_loss=0.19]
Epoch 42:   4%|▍         | 42/1000 [04:00<1:29:17,  5.59s/it, lr=0.0001, test_acc=0.804, time=5.47, train_acc=0.789, train_loss=0.182, val_acc=0.804, val_loss=0.179]
Epoch 42:   4%|▍         | 43/1000 [04:01<1:29:45,  5.63s/it, lr=0.0001, test_acc=0.804, time=5.47, train_acc=0.789, train_loss=0.182, val_acc=0.804, val_loss=0.179]
Epoch 43:   4%|▍         | 43/1000 [04:01<1:29:45,  5.63s/it, lr=0.0001, test_acc=0.804, time=5.47, train_acc=0.789, train_loss=0.182, val_acc=0.804, val_loss=0.179]
Epoch 43:   4%|▍         | 43/1000 [04:06<1:29:45,  5.63s/it, lr=0.0001, test_acc=0.829, time=5.48, train_acc=0.808, train_loss=0.187, val_acc=0.829, val_loss=0.215]
Epoch 43:   4%|▍         | 44/1000 [04:06<1:29:04,  5.59s/it, lr=0.0001, test_acc=0.829, time=5.48, train_acc=0.808, train_loss=0.187, val_acc=0.829, val_loss=0.215]
Epoch 44:   4%|▍         | 44/1000 [04:06<1:29:04,  5.59s/it, lr=0.0001, test_acc=0.829, time=5.48, train_acc=0.808, train_loss=0.187, val_acc=0.829, val_loss=0.215]
Epoch 44:   4%|▍         | 44/1000 [04:12<1:29:04,  5.59s/it, lr=0.0001, test_acc=0.804, time=5.47, train_acc=0.782, train_loss=0.184, val_acc=0.804, val_loss=0.196]
Epoch 44:   4%|▍         | 45/1000 [04:12<1:28:41,  5.57s/it, lr=0.0001, test_acc=0.804, time=5.47, train_acc=0.782, train_loss=0.184, val_acc=0.804, val_loss=0.196]
Epoch 45:   4%|▍         | 45/1000 [04:12<1:28:41,  5.57s/it, lr=0.0001, test_acc=0.804, time=5.47, train_acc=0.782, train_loss=0.184, val_acc=0.804, val_loss=0.196]
Epoch 45:   4%|▍         | 45/1000 [04:17<1:28:41,  5.57s/it, lr=0.0001, test_acc=0.829, time=5.48, train_acc=0.82, train_loss=0.178, val_acc=0.829, val_loss=0.229] 
Epoch 45:   5%|▍         | 46/1000 [04:17<1:28:15,  5.55s/it, lr=0.0001, test_acc=0.829, time=5.48, train_acc=0.82, train_loss=0.178, val_acc=0.829, val_loss=0.229]
Epoch 46:   5%|▍         | 46/1000 [04:17<1:28:15,  5.55s/it, lr=0.0001, test_acc=0.829, time=5.48, train_acc=0.82, train_loss=0.178, val_acc=0.829, val_loss=0.229]
Epoch 46:   5%|▍         | 46/1000 [04:23<1:28:15,  5.55s/it, lr=0.0001, test_acc=0.836, time=5.45, train_acc=0.814, train_loss=0.181, val_acc=0.836, val_loss=0.22]
Epoch 46:   5%|▍         | 47/1000 [04:23<1:27:47,  5.53s/it, lr=0.0001, test_acc=0.836, time=5.45, train_acc=0.814, train_loss=0.181, val_acc=0.836, val_loss=0.22]
Epoch 47:   5%|▍         | 47/1000 [04:23<1:27:47,  5.53s/it, lr=0.0001, test_acc=0.836, time=5.45, train_acc=0.814, train_loss=0.181, val_acc=0.836, val_loss=0.22]
Epoch 47:   5%|▍         | 47/1000 [04:28<1:27:47,  5.53s/it, lr=0.0001, test_acc=0.836, time=5.53, train_acc=0.811, train_loss=0.173, val_acc=0.836, val_loss=0.213]
Epoch 47:   5%|▍         | 48/1000 [04:28<1:27:48,  5.53s/it, lr=0.0001, test_acc=0.836, time=5.53, train_acc=0.811, train_loss=0.173, val_acc=0.836, val_loss=0.213]
Epoch 48:   5%|▍         | 48/1000 [04:28<1:27:48,  5.53s/it, lr=0.0001, test_acc=0.836, time=5.53, train_acc=0.811, train_loss=0.173, val_acc=0.836, val_loss=0.213]
Epoch 48:   5%|▍         | 48/1000 [04:34<1:27:48,  5.53s/it, lr=0.0001, test_acc=0.829, time=5.56, train_acc=0.756, train_loss=0.214, val_acc=0.829, val_loss=0.204]
Epoch 48:   5%|▍         | 49/1000 [04:34<1:27:57,  5.55s/it, lr=0.0001, test_acc=0.829, time=5.56, train_acc=0.756, train_loss=0.214, val_acc=0.829, val_loss=0.204]
Epoch 49:   5%|▍         | 49/1000 [04:34<1:27:57,  5.55s/it, lr=0.0001, test_acc=0.829, time=5.56, train_acc=0.756, train_loss=0.214, val_acc=0.829, val_loss=0.204]
Epoch 49:   5%|▍         | 49/1000 [04:39<1:27:57,  5.55s/it, lr=0.0001, test_acc=0.836, time=5.64, train_acc=0.791, train_loss=0.21, val_acc=0.836, val_loss=0.208] 
Epoch 49:   5%|▌         | 50/1000 [04:39<1:28:27,  5.59s/it, lr=0.0001, test_acc=0.836, time=5.64, train_acc=0.791, train_loss=0.21, val_acc=0.836, val_loss=0.208]
Epoch 50:   5%|▌         | 50/1000 [04:39<1:28:27,  5.59s/it, lr=0.0001, test_acc=0.836, time=5.64, train_acc=0.791, train_loss=0.21, val_acc=0.836, val_loss=0.208]
Epoch 50:   5%|▌         | 50/1000 [04:45<1:28:27,  5.59s/it, lr=0.0001, test_acc=0.829, time=5.58, train_acc=0.777, train_loss=0.174, val_acc=0.829, val_loss=0.234]
Epoch 50:   5%|▌         | 51/1000 [04:45<1:28:27,  5.59s/it, lr=0.0001, test_acc=0.829, time=5.58, train_acc=0.777, train_loss=0.174, val_acc=0.829, val_loss=0.234]
Epoch 51:   5%|▌         | 51/1000 [04:45<1:28:27,  5.59s/it, lr=0.0001, test_acc=0.829, time=5.58, train_acc=0.777, train_loss=0.174, val_acc=0.829, val_loss=0.234]
Epoch 51:   5%|▌         | 51/1000 [04:51<1:28:27,  5.59s/it, lr=0.0001, test_acc=0.836, time=5.58, train_acc=0.803, train_loss=0.193, val_acc=0.836, val_loss=0.206]
Epoch 51:   5%|▌         | 52/1000 [04:51<1:28:24,  5.60s/it, lr=0.0001, test_acc=0.836, time=5.58, train_acc=0.803, train_loss=0.193, val_acc=0.836, val_loss=0.206]
Epoch 52:   5%|▌         | 52/1000 [04:51<1:28:24,  5.60s/it, lr=0.0001, test_acc=0.836, time=5.58, train_acc=0.803, train_loss=0.193, val_acc=0.836, val_loss=0.206]
Epoch 52:   5%|▌         | 52/1000 [04:56<1:28:24,  5.60s/it, lr=0.0001, test_acc=0.829, time=5.57, train_acc=0.814, train_loss=0.182, val_acc=0.829, val_loss=0.214]
Epoch 52:   5%|▌         | 53/1000 [04:56<1:28:19,  5.60s/it, lr=0.0001, test_acc=0.829, time=5.57, train_acc=0.814, train_loss=0.182, val_acc=0.829, val_loss=0.214]
Epoch 53:   5%|▌         | 53/1000 [04:56<1:28:19,  5.60s/it, lr=0.0001, test_acc=0.829, time=5.57, train_acc=0.814, train_loss=0.182, val_acc=0.829, val_loss=0.214]
Epoch 53:   5%|▌         | 53/1000 [05:02<1:28:19,  5.60s/it, lr=0.0001, test_acc=0.836, time=5.58, train_acc=0.778, train_loss=0.2, val_acc=0.836, val_loss=0.194]  
Epoch 53:   5%|▌         | 54/1000 [05:02<1:28:22,  5.60s/it, lr=0.0001, test_acc=0.836, time=5.58, train_acc=0.778, train_loss=0.2, val_acc=0.836, val_loss=0.194]
Epoch 54:   5%|▌         | 54/1000 [05:02<1:28:22,  5.60s/it, lr=0.0001, test_acc=0.836, time=5.58, train_acc=0.778, train_loss=0.2, val_acc=0.836, val_loss=0.194]
Epoch 54:   5%|▌         | 54/1000 [05:07<1:28:22,  5.60s/it, lr=0.0001, test_acc=0.791, time=5.61, train_acc=0.815, train_loss=0.195, val_acc=0.791, val_loss=0.221]
Epoch 54:   6%|▌         | 55/1000 [05:07<1:28:23,  5.61s/it, lr=0.0001, test_acc=0.791, time=5.61, train_acc=0.815, train_loss=0.195, val_acc=0.791, val_loss=0.221]
Epoch 55:   6%|▌         | 55/1000 [05:07<1:28:23,  5.61s/it, lr=0.0001, test_acc=0.791, time=5.61, train_acc=0.815, train_loss=0.195, val_acc=0.791, val_loss=0.221]
Epoch 55:   6%|▌         | 55/1000 [05:13<1:28:23,  5.61s/it, lr=0.0001, test_acc=0.811, time=5.62, train_acc=0.771, train_loss=0.201, val_acc=0.811, val_loss=0.161]
Epoch 55:   6%|▌         | 56/1000 [05:13<1:28:25,  5.62s/it, lr=0.0001, test_acc=0.811, time=5.62, train_acc=0.771, train_loss=0.201, val_acc=0.811, val_loss=0.161]
Epoch 56:   6%|▌         | 56/1000 [05:13<1:28:25,  5.62s/it, lr=0.0001, test_acc=0.811, time=5.62, train_acc=0.771, train_loss=0.201, val_acc=0.811, val_loss=0.161]
Epoch 56:   6%|▌         | 56/1000 [05:19<1:28:25,  5.62s/it, lr=0.0001, test_acc=0.843, time=5.58, train_acc=0.82, train_loss=0.166, val_acc=0.843, val_loss=0.184] 
Epoch 56:   6%|▌         | 57/1000 [05:19<1:28:14,  5.61s/it, lr=0.0001, test_acc=0.843, time=5.58, train_acc=0.82, train_loss=0.166, val_acc=0.843, val_loss=0.184]
Epoch 57:   6%|▌         | 57/1000 [05:19<1:28:14,  5.61s/it, lr=0.0001, test_acc=0.843, time=5.58, train_acc=0.82, train_loss=0.166, val_acc=0.843, val_loss=0.184]
Epoch 57:   6%|▌         | 57/1000 [05:24<1:28:14,  5.61s/it, lr=0.0001, test_acc=0.82, time=5.57, train_acc=0.809, train_loss=0.175, val_acc=0.82, val_loss=0.34]  
Epoch 57:   6%|▌         | 58/1000 [05:24<1:28:03,  5.61s/it, lr=0.0001, test_acc=0.82, time=5.57, train_acc=0.809, train_loss=0.175, val_acc=0.82, val_loss=0.34]
