Sender: LSF System <lsfadmin@rivm-lsfsv-l15p.rivm.ssc-campus.nl>
Subject: Job 410177: <python main_TUs_graph_classification.py --dataset PBT_Rep1 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Exited

Job <python main_TUs_graph_classification.py --dataset PBT_Rep1 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Fri May 22 18:24:03 2020
Job was executed on host(s) <rivm-lsfsv-l15p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Fri May 22 18:51:31 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Fri May 22 18:51:31 2020
Terminated at Sat May 23 05:19:43 2020
Results reported at Sat May 23 05:19:43 2020

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep1 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------

Exited with exit code 1.

Resource usage summary:

    CPU time :                                   37246.01 sec.
    Max Memory :                                 184 MB
    Average Memory :                             181.46 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                13
    Run time :                                   37691 sec.
    Turnaround time :                            39340 sec.

The output (if any) follows:


  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:07<?, ?it/s, lr=0.0001, test_acc=0.5, time=7.99, train_acc=0.499, train_loss=0.41, val_acc=0.5, val_loss=0.347]
Epoch 0:   0%|          | 1/1000 [00:08<2:18:13,  8.30s/it, lr=0.0001, test_acc=0.5, time=7.99, train_acc=0.499, train_loss=0.41, val_acc=0.5, val_loss=0.347]
Epoch 1:   0%|          | 1/1000 [00:08<2:18:13,  8.30s/it, lr=0.0001, test_acc=0.5, time=7.99, train_acc=0.499, train_loss=0.41, val_acc=0.5, val_loss=0.347]
Epoch 1:   0%|          | 1/1000 [00:15<2:18:13,  8.30s/it, lr=0.0001, test_acc=0.636, time=7.53, train_acc=0.5, train_loss=0.296, val_acc=0.636, val_loss=0.28]
Epoch 1:   0%|          | 2/1000 [00:15<2:14:41,  8.10s/it, lr=0.0001, test_acc=0.636, time=7.53, train_acc=0.5, train_loss=0.296, val_acc=0.636, val_loss=0.28]
Epoch 2:   0%|          | 2/1000 [00:15<2:14:41,  8.10s/it, lr=0.0001, test_acc=0.636, time=7.53, train_acc=0.5, train_loss=0.296, val_acc=0.636, val_loss=0.28]
Epoch 2:   0%|          | 2/1000 [00:23<2:14:41,  8.10s/it, lr=0.0001, test_acc=0.727, time=7.73, train_acc=0.636, train_loss=0.26, val_acc=0.727, val_loss=0.229]
Epoch 2:   0%|          | 3/1000 [00:23<2:14:06,  8.07s/it, lr=0.0001, test_acc=0.727, time=7.73, train_acc=0.636, train_loss=0.26, val_acc=0.727, val_loss=0.229]
Epoch 3:   0%|          | 3/1000 [00:23<2:14:06,  8.07s/it, lr=0.0001, test_acc=0.727, time=7.73, train_acc=0.636, train_loss=0.26, val_acc=0.727, val_loss=0.229]
Epoch 3:   0%|          | 3/1000 [00:31<2:14:06,  8.07s/it, lr=0.0001, test_acc=0.766, time=7.77, train_acc=0.685, train_loss=0.233, val_acc=0.766, val_loss=0.186]
Epoch 3:   0%|          | 4/1000 [00:31<2:13:00,  8.01s/it, lr=0.0001, test_acc=0.766, time=7.77, train_acc=0.685, train_loss=0.233, val_acc=0.766, val_loss=0.186]
Epoch 4:   0%|          | 4/1000 [00:31<2:13:00,  8.01s/it, lr=0.0001, test_acc=0.766, time=7.77, train_acc=0.685, train_loss=0.233, val_acc=0.766, val_loss=0.186]
Epoch 4:   0%|          | 4/1000 [00:39<2:13:00,  8.01s/it, lr=0.0001, test_acc=0.766, time=7.87, train_acc=0.773, train_loss=0.205, val_acc=0.766, val_loss=0.188]
Epoch 4:   0%|          | 5/1000 [00:39<2:12:17,  7.98s/it, lr=0.0001, test_acc=0.766, time=7.87, train_acc=0.773, train_loss=0.205, val_acc=0.766, val_loss=0.188]
Epoch 5:   0%|          | 5/1000 [00:39<2:12:17,  7.98s/it, lr=0.0001, test_acc=0.766, time=7.87, train_acc=0.773, train_loss=0.205, val_acc=0.766, val_loss=0.188]
Epoch 5:   0%|          | 5/1000 [00:47<2:12:17,  7.98s/it, lr=0.0001, test_acc=0.818, time=7.74, train_acc=0.773, train_loss=0.19, val_acc=0.818, val_loss=0.166] 
Epoch 5:   1%|          | 6/1000 [00:47<2:12:23,  7.99s/it, lr=0.0001, test_acc=0.818, time=7.74, train_acc=0.773, train_loss=0.19, val_acc=0.818, val_loss=0.166]
Epoch 6:   1%|          | 6/1000 [00:47<2:12:23,  7.99s/it, lr=0.0001, test_acc=0.818, time=7.74, train_acc=0.773, train_loss=0.19, val_acc=0.818, val_loss=0.166]
Epoch 6:   1%|          | 6/1000 [00:55<2:12:23,  7.99s/it, lr=0.0001, test_acc=0.811, time=7.65, train_acc=0.761, train_loss=0.194, val_acc=0.811, val_loss=0.185]
Epoch 6:   1%|          | 7/1000 [00:55<2:10:41,  7.90s/it, lr=0.0001, test_acc=0.811, time=7.65, train_acc=0.761, train_loss=0.194, val_acc=0.811, val_loss=0.185]
Epoch 7:   1%|          | 7/1000 [00:55<2:10:41,  7.90s/it, lr=0.0001, test_acc=0.811, time=7.65, train_acc=0.761, train_loss=0.194, val_acc=0.811, val_loss=0.185]
Epoch 7:   1%|          | 7/1000 [01:03<2:10:41,  7.90s/it, lr=0.0001, test_acc=0.798, time=7.68, train_acc=0.787, train_loss=0.173, val_acc=0.798, val_loss=0.187]
Epoch 7:   1%|          | 8/1000 [01:03<2:09:41,  7.84s/it, lr=0.0001, test_acc=0.798, time=7.68, train_acc=0.787, train_loss=0.173, val_acc=0.798, val_loss=0.187]
Epoch 8:   1%|          | 8/1000 [01:03<2:09:41,  7.84s/it, lr=0.0001, test_acc=0.798, time=7.68, train_acc=0.787, train_loss=0.173, val_acc=0.798, val_loss=0.187]
Epoch 8:   1%|          | 8/1000 [01:11<2:09:41,  7.84s/it, lr=0.0001, test_acc=0.811, time=8.23, train_acc=0.788, train_loss=0.169, val_acc=0.811, val_loss=0.17] 
Epoch 8:   1%|          | 9/1000 [01:11<2:11:35,  7.97s/it, lr=0.0001, test_acc=0.811, time=8.23, train_acc=0.788, train_loss=0.169, val_acc=0.811, val_loss=0.17]
Epoch 9:   1%|          | 9/1000 [01:11<2:11:35,  7.97s/it, lr=0.0001, test_acc=0.811, time=8.23, train_acc=0.788, train_loss=0.169, val_acc=0.811, val_loss=0.17]
Epoch 9:   1%|          | 9/1000 [01:18<2:11:35,  7.97s/it, lr=0.0001, test_acc=0.818, time=7.52, train_acc=0.794, train_loss=0.178, val_acc=0.818, val_loss=0.171]
Epoch 9:   1%|          | 10/1000 [01:18<2:09:30,  7.85s/it, lr=0.0001, test_acc=0.818, time=7.52, train_acc=0.794, train_loss=0.178, val_acc=0.818, val_loss=0.171]
Epoch 10:   1%|          | 10/1000 [01:18<2:09:30,  7.85s/it, lr=0.0001, test_acc=0.818, time=7.52, train_acc=0.794, train_loss=0.178, val_acc=0.818, val_loss=0.171]
Epoch 10:   1%|          | 10/1000 [01:26<2:09:30,  7.85s/it, lr=0.0001, test_acc=0.811, time=7.59, train_acc=0.81, train_loss=0.169, val_acc=0.811, val_loss=0.169] 
Epoch 10:   1%|          | 11/1000 [01:26<2:08:12,  7.78s/it, lr=0.0001, test_acc=0.811, time=7.59, train_acc=0.81, train_loss=0.169, val_acc=0.811, val_loss=0.169]
Epoch 11:   1%|          | 11/1000 [01:26<2:08:12,  7.78s/it, lr=0.0001, test_acc=0.811, time=7.59, train_acc=0.81, train_loss=0.169, val_acc=0.811, val_loss=0.169]
Epoch 11:   1%|          | 11/1000 [01:34<2:08:12,  7.78s/it, lr=0.0001, test_acc=0.804, time=8.05, train_acc=0.8, train_loss=0.181, val_acc=0.804, val_loss=0.172] 
Epoch 25:   2%|▎         | 25/1000 [03:24<2:06:59,  7.82s/it, lr=0.0001, test_acc=0.895, time=7.9, train_acc=0.855, train_loss=0.132, val_acc=0.895, val_loss=0.135] 
Epoch 25:   3%|▎         | 26/1000 [03:24<2:07:32,  7.86s/it, lr=0.0001, test_acc=0.895, time=7.9, train_acc=0.855, train_loss=0.132, val_acc=0.895, val_loss=0.135]
Epoch 26:   3%|▎         | 26/1000 [03:24<2:07:32,  7.86s/it, lr=0.0001, test_acc=0.895, time=7.9, train_acc=0.855, train_loss=0.132, val_acc=0.895, val_loss=0.135]
Epoch 26:   3%|▎         | 26/1000 [03:32<2:07:32,  7.86s/it, lr=0.0001, test_acc=0.934, time=7.72, train_acc=0.876, train_loss=0.139, val_acc=0.934, val_loss=0.162]
Epoch 26:   3%|▎         | 27/1000 [03:32<2:07:06,  7.84s/it, lr=0.0001, test_acc=0.934, time=7.72, train_acc=0.876, train_loss=0.139, val_acc=0.934, val_loss=0.162]
Epoch 27:   3%|▎         | 27/1000 [03:32<2:07:06,  7.84s/it, lr=0.0001, test_acc=0.934, time=7.72, train_acc=0.876, train_loss=0.139, val_acc=0.934, val_loss=0.162]
Epoch 27:   3%|▎         | 27/1000 [03:40<2:07:06,  7.84s/it, lr=0.0001, test_acc=0.941, time=7.94, train_acc=0.877, train_loss=0.134, val_acc=0.941, val_loss=0.153]
Epoch 27:   3%|▎         | 28/1000 [03:40<2:07:52,  7.89s/it, lr=0.0001, test_acc=0.941, time=7.94, train_acc=0.877, train_loss=0.134, val_acc=0.941, val_loss=0.153]
Epoch 28:   3%|▎         | 28/1000 [03:40<2:07:52,  7.89s/it, lr=0.0001, test_acc=0.941, time=7.94, train_acc=0.877, train_loss=0.134, val_acc=0.941, val_loss=0.153]
Epoch 28:   3%|▎         | 28/1000 [03:47<2:07:52,  7.89s/it, lr=0.0001, test_acc=0.902, time=7.75, train_acc=0.891, train_loss=0.121, val_acc=0.902, val_loss=0.132]
Epoch 28:   3%|▎         | 29/1000 [03:47<2:07:29,  7.88s/it, lr=0.0001, test_acc=0.902, time=7.75, train_acc=0.891, train_loss=0.121, val_acc=0.902, val_loss=0.132]
Epoch 29:   3%|▎         | 29/1000 [03:47<2:07:29,  7.88s/it, lr=0.0001, test_acc=0.902, time=7.75, train_acc=0.891, train_loss=0.121, val_acc=0.902, val_loss=0.132]
Epoch 29:   3%|▎         | 29/1000 [03:55<2:07:29,  7.88s/it, lr=0.0001, test_acc=0.902, time=7.67, train_acc=0.868, train_loss=0.125, val_acc=0.902, val_loss=0.133]
Epoch 29:   3%|▎         | 30/1000 [03:55<2:06:33,  7.83s/it, lr=0.0001, test_acc=0.902, time=7.67, train_acc=0.868, train_loss=0.125, val_acc=0.902, val_loss=0.133]
Epoch 30:   3%|▎         | 30/1000 [03:55<2:06:33,  7.83s/it, lr=0.0001, test_acc=0.902, time=7.67, train_acc=0.868, train_loss=0.125, val_acc=0.902, val_loss=0.133]
Epoch 30:   3%|▎         | 30/1000 [04:03<2:06:33,  7.83s/it, lr=0.0001, test_acc=0.85, time=7.79, train_acc=0.889, train_loss=0.117, val_acc=0.85, val_loss=0.165]  
Epoch 30:   3%|▎         | 31/1000 [04:03<2:06:37,  7.84s/it, lr=0.0001, test_acc=0.85, time=7.79, train_acc=0.889, train_loss=0.117, val_acc=0.85, val_loss=0.165]
Epoch 31:   3%|▎         | 31/1000 [04:03<2:06:37,  7.84s/it, lr=0.0001, test_acc=0.85, time=7.79, train_acc=0.889, train_loss=0.117, val_acc=0.85, val_loss=0.165]
Epoch 31:   3%|▎         | 31/1000 [04:11<2:06:37,  7.84s/it, lr=0.0001, test_acc=0.889, time=7.73, train_acc=0.889, train_loss=0.12, val_acc=0.889, val_loss=0.164]
Epoch 31:   3%|▎         | 32/1000 [04:11<2:06:05,  7.82s/it, lr=0.0001, test_acc=0.889, time=7.73, train_acc=0.889, train_loss=0.12, val_acc=0.889, val_loss=0.164]
Epoch 32:   3%|▎         | 32/1000 [04:11<2:06:05,  7.82s/it, lr=0.0001, test_acc=0.889, time=7.73, train_acc=0.889, train_loss=0.12, val_acc=0.889, val_loss=0.164]
Epoch 32:   3%|▎         | 32/1000 [04:19<2:06:05,  7.82s/it, lr=0.0001, test_acc=0.941, time=7.96, train_acc=0.876, train_loss=0.137, val_acc=0.941, val_loss=0.136]
Epoch 32:   3%|▎         | 33/1000 [04:19<2:06:54,  7.87s/it, lr=0.0001, test_acc=0.941, time=7.96, train_acc=0.876, train_loss=0.137, val_acc=0.941, val_loss=0.136]
Epoch 33:   3%|▎         | 33/1000 [04:19<2:06:54,  7.87s/it, lr=0.0001, test_acc=0.941, time=7.96, train_acc=0.876, train_loss=0.137, val_acc=0.941, val_loss=0.136]
Epoch 33:   3%|▎         | 33/1000 [04:26<2:06:54,  7.87s/it, lr=0.0001, test_acc=0.902, time=7.67, train_acc=0.872, train_loss=0.129, val_acc=0.902, val_loss=0.138]
Epoch 33:   3%|▎         | 34/1000 [04:27<2:05:57,  7.82s/it, lr=0.0001, test_acc=0.902, time=7.67, train_acc=0.872, train_loss=0.129, val_acc=0.902, val_loss=0.138]
Epoch 34:   3%|▎         | 34/1000 [04:27<2:05:57,  7.82s/it, lr=0.0001, test_acc=0.902, time=7.67, train_acc=0.872, train_loss=0.129, val_acc=0.902, val_loss=0.138]
Epoch 34:   3%|▎         | 34/1000 [04:34<2:05:57,  7.82s/it, lr=0.0001, test_acc=0.902, time=7.81, train_acc=0.894, train_loss=0.111, val_acc=0.902, val_loss=0.134]
Epoch 34:   4%|▎         | 35/1000 [04:34<2:05:54,  7.83s/it, lr=0.0001, test_acc=0.902, time=7.81, train_acc=0.894, train_loss=0.111, val_acc=0.902, val_loss=0.134]
Epoch 35:   4%|▎         | 35/1000 [04:34<2:05:54,  7.83s/it, lr=0.0001, test_acc=0.902, time=7.81, train_acc=0.894, train_loss=0.111, val_acc=0.902, val_loss=0.134]
Epoch 35:   4%|▎         | 35/1000 [04:42<2:05:54,  7.83s/it, lr=0.0001, test_acc=0.875, time=7.66, train_acc=0.891, train_loss=0.115, val_acc=0.875, val_loss=0.185]
Epoch 35:   4%|▎         | 36/1000 [04:42<2:05:14,  7.79s/it, lr=0.0001, test_acc=0.875, time=7.66, train_acc=0.891, train_loss=0.115, val_acc=0.875, val_loss=0.185]
Epoch 36:   4%|▎         | 36/1000 [04:42<2:05:14,  7.79s/it, lr=0.0001, test_acc=0.875, time=7.66, train_acc=0.891, train_loss=0.115, val_acc=0.875, val_loss=0.185]
Epoch 36:   4%|▎         | 36/1000 [04:50<2:05:14,  7.79s/it, lr=0.0001, test_acc=0.948, time=7.82, train_acc=0.91, train_loss=0.0977, val_acc=0.948, val_loss=0.129]
Epoch 36:   4%|▎         | 37/1000 [04:50<2:05:38,  7.83s/it, lr=0.0001, test_acc=0.948, time=7.82, train_acc=0.91, train_loss=0.0977, val_acc=0.948, val_loss=0.129]
Epoch 37:   4%|▎         | 37/1000 [04:50<2:05:38,  7.83s/it, lr=0.0001, test_acc=0.948, time=7.82, train_acc=0.91, train_loss=0.0977, val_acc=0.948, val_loss=0.129]
Epoch 37:   4%|▎         | 37/1000 [04:58<2:05:38,  7.83s/it, lr=0.0001, test_acc=0.766, time=8.14, train_acc=0.897, train_loss=0.127, val_acc=0.766, val_loss=0.152]
Epoch 37:   4%|▍         | 38/1000 [04:58<2:07:08,  7.93s/it, lr=0.0001, test_acc=0.766, time=8.14, train_acc=0.897, train_loss=0.127, val_acc=0.766, val_loss=0.152]
Epoch 38:   4%|▍         | 38/1000 [04:58<2:07:08,  7.93s/it, lr=0.0001, test_acc=0.766, time=8.14, train_acc=0.897, train_loss=0.127, val_acc=0.766, val_loss=0.152]
Epoch 38:   4%|▍         | 38/1000 [05:06<2:07:08,  7.93s/it, lr=0.0001, test_acc=0.811, time=7.82, train_acc=0.875, train_loss=0.119, val_acc=0.811, val_loss=0.158]
Epoch 38:   4%|▍         | 39/1000 [05:06<2:06:37,  7.91s/it, lr=0.0001, test_acc=0.811, time=7.82, train_acc=0.875, train_loss=0.119, val_acc=0.811, val_loss=0.158]
Epoch 39:   4%|▍         | 39/1000 [05:06<2:06:37,  7.91s/it, lr=0.0001, test_acc=0.811, time=7.82, train_acc=0.875, train_loss=0.119, val_acc=0.811, val_loss=0.158]
Epoch 39:   4%|▍         | 39/1000 [05:14<2:06:37,  7.91s/it, lr=0.0001, test_acc=0.902, time=7.7, train_acc=0.88, train_loss=0.116, val_acc=0.902, val_loss=0.118]  
Epoch 39:   4%|▍         | 40/1000 [05:14<2:05:38,  7.85s/it, lr=0.0001, test_acc=0.902, time=7.7, train_acc=0.88, train_loss=0.116, val_acc=0.902, val_loss=0.118]
Epoch 40:   4%|▍         | 40/1000 [05:14<2:05:38,  7.85s/it, lr=0.0001, test_acc=0.902, time=7.7, train_acc=0.88, train_loss=0.116, val_acc=0.902, val_loss=0.118]
Epoch 40:   4%|▍         | 40/1000 [05:21<2:05:38,  7.85s/it, lr=0.0001, test_acc=0.902, time=7.75, train_acc=0.899, train_loss=0.119, val_acc=0.902, val_loss=0.146]
Epoch 40:   4%|▍         | 41/1000 [05:22<2:05:21,  7.84s/it, lr=0.0001, test_acc=0.902, time=7.75, train_acc=0.899, train_loss=0.119, val_acc=0.902, val_loss=0.146]
Epoch 41:   4%|▍         | 41/1000 [05:22<2:05:21,  7.84s/it, lr=0.0001, test_acc=0.902, time=7.75, train_acc=0.899, train_loss=0.119, val_acc=0.902, val_loss=0.146]
Epoch 41:   4%|▍         | 41/1000 [05:29<2:05:21,  7.84s/it, lr=0.0001, test_acc=0.902, time=7.64, train_acc=0.905, train_loss=0.0921, val_acc=0.902, val_loss=0.126]
Epoch 41:   4%|▍         | 42/1000 [05:29<2:04:22,  7.79s/it, lr=0.0001, test_acc=0.902, time=7.64, train_acc=0.905, train_loss=0.0921, val_acc=0.902, val_loss=0.126]
Epoch 42:   4%|▍         | 42/1000 [05:29<2:04:22,  7.79s/it, lr=0.0001, test_acc=0.902, time=7.64, train_acc=0.905, train_loss=0.0921, val_acc=0.902, val_loss=0.126]
Epoch 42:   4%|▍         | 42/1000 [05:37<2:04:22,  7.79s/it, lr=0.0001, test_acc=0.857, time=7.79, train_acc=0.881, train_loss=0.111, val_acc=0.857, val_loss=0.178] 
Epoch 42:   4%|▍         | 43/1000 [05:37<2:04:22,  7.80s/it, lr=0.0001, test_acc=0.857, time=7.79, train_acc=0.881, train_loss=0.111, val_acc=0.857, val_loss=0.178]
Epoch 43:   4%|▍         | 43/1000 [05:37<2:04:22,  7.80s/it, lr=0.0001, test_acc=0.857, time=7.79, train_acc=0.881, train_loss=0.111, val_acc=0.857, val_loss=0.178]
Epoch 43:   4%|▍         | 43/1000 [05:45<2:04:22,  7.80s/it, lr=0.0001, test_acc=0.902, time=7.78, train_acc=0.909, train_loss=0.103, val_acc=0.902, val_loss=0.135]
Epoch 43:   4%|▍         | 44/1000 [05:45<2:05:16,  7.86s/it, lr=0.0001, test_acc=0.902, time=7.78, train_acc=0.909, train_loss=0.103, val_acc=0.902, val_loss=0.135]
Epoch 44:   4%|▍         | 44/1000 [05:45<2:05:16,  7.86s/it, lr=0.0001, test_acc=0.902, time=7.78, train_acc=0.909, train_loss=0.103, val_acc=0.902, val_loss=0.135]
Epoch 44:   4%|▍         | 44/1000 [05:53<2:05:16,  7.86s/it, lr=0.0001, test_acc=0.902, time=7.85, train_acc=0.873, train_loss=0.119, val_acc=0.902, val_loss=0.121]
Epoch 44:   4%|▍         | 45/1000 [05:53<2:05:17,  7.87s/it, lr=0.0001, test_acc=0.902, time=7.85, train_acc=0.873, train_loss=0.119, val_acc=0.902, val_loss=0.121]
Epoch 45:   4%|▍         | 45/1000 [05:53<2:05:17,  7.87s/it, lr=0.0001, test_acc=0.902, time=7.85, train_acc=0.873, train_loss=0.119, val_acc=0.902, val_loss=0.121]
Epoch 45:   4%|▍         | 45/1000 [06:01<2:05:17,  7.87s/it, lr=0.0001, test_acc=0.902, time=7.59, train_acc=0.9, train_loss=0.0882, val_acc=0.902, val_loss=0.115] 
Epoch 45:   5%|▍         | 46/1000 [06:01<2:03:55,  7.79s/it, lr=0.0001, test_acc=0.902, time=7.59, train_acc=0.9, train_loss=0.0882, val_acc=0.902, val_loss=0.115]
Epoch 46:   5%|▍         | 46/1000 [06:01<2:03:55,  7.79s/it, lr=0.0001, test_acc=0.902, time=7.59, train_acc=0.9, train_loss=0.0882, val_acc=0.902, val_loss=0.115]
Epoch 46:   5%|▍         | 46/1000 [06:08<2:03:55,  7.79s/it, lr=0.0001, test_acc=0.948, time=7.94, train_acc=0.926, train_loss=0.0878, val_acc=0.948, val_loss=0.108]
Epoch 46:   5%|▍         | 47/1000 [06:09<2:04:43,  7.85s/it, lr=0.0001, test_acc=0.948, time=7.94, train_acc=0.926, train_loss=0.0878, val_acc=0.948, val_loss=0.108]
Epoch 47:   5%|▍         | 47/1000 [06:09<2:04:43,  7.85s/it, lr=0.0001, test_acc=0.948, time=7.94, train_acc=0.926, train_loss=0.0878, val_acc=0.948, val_loss=0.108]
Epoch 47:   5%|▍         | 47/1000 [06:16<2:04:43,  7.85s/it, lr=0.0001, test_acc=0.902, time=7.78, train_acc=0.914, train_loss=0.0944, val_acc=0.902, val_loss=0.139]
Epoch 47:   5%|▍         | 48/1000 [06:16<2:04:28,  7.85s/it, lr=0.0001, test_acc=0.902, time=7.78, train_acc=0.914, train_loss=0.0944, val_acc=0.902, val_loss=0.139]
Epoch 48:   5%|▍         | 48/1000 [06:16<2:04:28,  7.85s/it, lr=0.0001, test_acc=0.902, time=7.78, train_acc=0.914, train_loss=0.0944, val_acc=0.902, val_loss=0.139]
Epoch 48:   5%|▍         | 48/1000 [06:24<2:04:28,  7.85s/it, lr=0.0001, test_acc=0.847, time=7.69, train_acc=0.91, train_loss=0.0832, val_acc=0.847, val_loss=0.233] 
Epoch 48:   5%|▍         | 49/1000 [06:24<2:04:37,  7.86s/it, lr=0.0001, test_acc=0.847, time=7.69, train_acc=0.91, train_loss=0.0832, val_acc=0.847, val_loss=0.233]
Epoch 49:   5%|▍         | 49/1000 [06:24<2:04:37,  7.86s/it, lr=0.0001, test_acc=0.847, time=7.69, train_acc=0.91, train_loss=0.0832, val_acc=0.847, val_loss=0.233]
Epoch 49:   5%|▍         | 49/1000 [06:32<2:04:37,  7.86s/it, lr=0.0001, test_acc=0.902, time=8.1, train_acc=0.902, train_loss=0.104, val_acc=0.902, val_loss=0.113] 
Epoch 49:   5%|▌         | 50/1000 [06:32<2:05:44,  7.94s/it, lr=0.0001, test_acc=0.902, time=8.1, train_acc=0.902, train_loss=0.104, val_acc=0.902, val_loss=0.113]
Epoch 50:   5%|▌         | 50/1000 [06:32<2:05:44,  7.94s/it, lr=0.0001, test_acc=0.902, time=8.1, train_acc=0.902, train_loss=0.104, val_acc=0.902, val_loss=0.113]
Epoch 50:   5%|▌         | 50/1000 [06:40<2:05:44,  7.94s/it, lr=0.0001, test_acc=0.895, time=7.78, train_acc=0.891, train_loss=0.111, val_acc=0.895, val_loss=0.133]
Epoch 50:   5%|▌         | 51/1000 [06:40<2:04:57,  7.90s/it, lr=0.0001, test_acc=0.895, time=7.78, train_acc=0.891, train_loss=0.111, val_acc=0.895, val_loss=0.133]
Epoch 51:   5%|▌         | 51/1000 [06:40<2:04:57,  7.90s/it, lr=0.0001, test_acc=0.895, time=7.78, train_acc=0.891, train_loss=0.111, val_acc=0.895, val_loss=0.133]
Epoch 51:   5%|▌         | 51/1000 [06:48<2:04:57,  7.90s/it, lr=0.0001, test_acc=0.857, time=7.62, train_acc=0.903, train_loss=0.0929, val_acc=0.857, val_loss=0.142]
Epoch 51:   5%|▌         | 52/1000 [06:48<2:03:35,  7.82s/it, lr=0.0001, test_acc=0.857, time=7.62, train_acc=0.903, train_loss=0.0929, val_acc=0.857, val_loss=0.142]
Epoch 52:   5%|▌         | 52/1000 [06:48<2:03:35,  7.82s/it, lr=0.0001, test_acc=0.857, time=7.62, train_acc=0.903, train_loss=0.0929, val_acc=0.857, val_loss=0.142]
Epoch 52:   5%|▌         | 52/1000 [06:56<2:03:35,  7.82s/it, lr=0.0001, test_acc=0.902, time=7.82, train_acc=0.904, train_loss=0.0919, val_acc=0.902, val_loss=0.114]
Epoch 52:   5%|▌         | 53/1000 [06:56<2:03:39,  7.84s/it, lr=0.0001, test_acc=0.902, time=7.82, train_acc=0.904, train_loss=0.0919, val_acc=0.902, val_loss=0.114]
Epoch 53:   5%|▌         | 53/1000 [06:56<2:03:39,  7.84s/it, lr=0.0001, test_acc=0.902, time=7.82, train_acc=0.904, train_loss=0.0919, val_acc=0.902, val_loss=0.114]
Epoch 53:   5%|▌         | 53/1000 [07:03<2:03:39,  7.84s/it, lr=0.0001, test_acc=0.895, time=7.74, train_acc=0.909, train_loss=0.0963, val_acc=0.895, val_loss=0.117]
Epoch 53:   5%|▌         | 54/1000 [07:03<2:03:11,  7.81s/it, lr=0.0001, test_acc=0.895, time=7.74, train_acc=0.909, train_loss=0.0963, val_acc=0.895, val_loss=0.117]
Epoch 54:   5%|▌         | 54/1000 [07:03<2:03:11,  7.81s/it, lr=0.0001, test_acc=0.895, time=7.74, train_acc=0.909, train_loss=0.0963, val_acc=0.895, val_loss=0.117]
Epoch 54:   5%|▌         | 54/1000 [07:11<2:03:11,  7.81s/it, lr=0.0001, test_acc=0.948, time=7.65, train_acc=0.876, train_loss=0.111, val_acc=0.948, val_loss=0.128] 
Epoch 54:   6%|▌         | 55/1000 [07:11<2:02:22,  7.77s/it, lr=0.0001, test_acc=0.948, time=7.65, train_acc=0.876, train_loss=0.111, val_acc=0.948, val_loss=0.128]
Epoch 55:   6%|▌         | 55/1000 [07:11<2:02:22,  7.77s/it, lr=0.0001, test_acc=0.948, time=7.65, train_acc=0.876, train_loss=0.111, val_acc=0.948, val_loss=0.128]
Epoch 55:   6%|▌         | 55/1000 [07:19<2:02:22,  7.77s/it, lr=0.0001, test_acc=0.811, time=7.72, train_acc=0.897, train_loss=0.117, val_acc=0.811, val_loss=0.166]
Epoch 55:   6%|▌         | 56/1000 [07:19<2:03:12,  7.83s/it, lr=0.0001, test_acc=0.811, time=7.72, train_acc=0.897, train_loss=0.117, val_acc=0.811, val_loss=0.166]
Epoch 56:   6%|▌         | 56/1000 [07:19<2:03:12,  7.83s/it, lr=0.0001, test_acc=0.811, time=7.72, train_acc=0.897, train_loss=0.117, val_acc=0.811, val_loss=0.166]
Epoch 56:   6%|▌         | 56/1000 [07:27<2:03:12,  7.83s/it, lr=0.0001, test_acc=0.889, time=7.6, train_acc=0.884, train_loss=0.091, val_acc=0.889, val_loss=0.156] 
Epoch 56:   6%|▌         | 57/1000 [07:27<2:02:10,  7.77s/it, lr=0.0001, test_acc=0.889, time=7.6, train_acc=0.884, train_loss=0.091, val_acc=0.889, val_loss=0.156]
Epoch 57:   6%|▌         | 57/1000 [07:27<2:02:10,  7.77s/it, lr=0.0001, test_acc=0.889, time=7.6, train_acc=0.884, train_loss=0.091, val_acc=0.889, val_loss=0.156]
Epoch 57:   6%|▌         | 57/1000 [07:35<2:02:10,  7.77s/it, lr=0.0001, test_acc=0.811, time=7.87, train_acc=0.93, train_loss=0.0882, val_acc=0.811, val_loss=0.168]
Epoch 57:   6%|▌         | 58/1000 [07:35<2:02:37,  7.81s/it, lr=0.0001, test_acc=0.811, time=7.87, train_acc=0.93, train_loss=0.0882, val_acc=0.811, val_loss=0.168]
