Sender: LSF System <lsfadmin@rivm-lsfsv-l15p.rivm.ssc-campus.nl>
Subject: Job 473431: <python main_TUs_graph_classification.py --dataset PBT_Repn1 --config ./configs/test/TOXGIN1.json> in cluster <RIVM-LSF-PRD> Exited

Job <python main_TUs_graph_classification.py --dataset PBT_Repn1 --config ./configs/test/TOXGIN1.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Tue Jun 23 15:25:45 2020
Job was executed on host(s) <rivm-lsfsv-l15p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Tue Jun 23 15:25:45 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Tue Jun 23 15:25:45 2020
Terminated at Tue Jun 23 15:59:36 2020
Results reported at Tue Jun 23 15:59:36 2020

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Repn1 --config ./configs/test/TOXGIN1.json
------------------------------------------------------------

Exited with exit code 1.

Resource usage summary:

    CPU time :                                   1833.86 sec.
    Max Memory :                                 190 MB
    Average Memory :                             176.88 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                8
    Run time :                                   2030 sec.
    Turnaround time :                            2031 sec.

The output (if any) follows:


  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:03<?, ?it/s, lr=0.001, test_acc=0.833, time=3.94, train_acc=0.727, train_loss=4.38, val_acc=0.967, val_loss=0.326]
Epoch 0:   0%|          | 1/1000 [00:04<1:07:07,  4.03s/it, lr=0.001, test_acc=0.833, time=3.94, train_acc=0.727, train_loss=4.38, val_acc=0.967, val_loss=0.326]
Epoch 1:   0%|          | 1/1000 [00:04<1:07:07,  4.03s/it, lr=0.001, test_acc=0.833, time=3.94, train_acc=0.727, train_loss=4.38, val_acc=0.967, val_loss=0.326]
Epoch 1:   0%|          | 1/1000 [00:07<1:07:07,  4.03s/it, lr=0.001, test_acc=0.87, time=3.53, train_acc=0.784, train_loss=2.03, val_acc=0.846, val_loss=0.52]  
Epoch 1:   0%|          | 2/1000 [00:07<1:04:58,  3.91s/it, lr=0.001, test_acc=0.87, time=3.53, train_acc=0.784, train_loss=2.03, val_acc=0.846, val_loss=0.52]
Epoch 2:   0%|          | 2/1000 [00:07<1:04:58,  3.91s/it, lr=0.001, test_acc=0.87, time=3.53, train_acc=0.784, train_loss=2.03, val_acc=0.846, val_loss=0.52]
Epoch 2:   0%|          | 2/1000 [00:11<1:04:58,  3.91s/it, lr=0.001, test_acc=0.898, time=3.37, train_acc=0.809, train_loss=1.56, val_acc=0.875, val_loss=0.286]
Epoch 2:   0%|          | 3/1000 [00:11<1:02:40,  3.77s/it, lr=0.001, test_acc=0.898, time=3.37, train_acc=0.809, train_loss=1.56, val_acc=0.875, val_loss=0.286]
Epoch 3:   0%|          | 3/1000 [00:11<1:02:40,  3.77s/it, lr=0.001, test_acc=0.898, time=3.37, train_acc=0.809, train_loss=1.56, val_acc=0.875, val_loss=0.286]
Epoch 3:   0%|          | 3/1000 [00:14<1:02:40,  3.77s/it, lr=0.001, test_acc=0.94, time=3.41, train_acc=0.806, train_loss=1.3, val_acc=0.932, val_loss=0.396]  
Epoch 3:   0%|          | 4/1000 [00:14<1:01:03,  3.68s/it, lr=0.001, test_acc=0.94, time=3.41, train_acc=0.806, train_loss=1.3, val_acc=0.932, val_loss=0.396]
Epoch 4:   0%|          | 4/1000 [00:14<1:01:03,  3.68s/it, lr=0.001, test_acc=0.94, time=3.41, train_acc=0.806, train_loss=1.3, val_acc=0.932, val_loss=0.396]
Epoch 4:   0%|          | 4/1000 [00:18<1:01:03,  3.68s/it, lr=0.001, test_acc=0.944, time=3.44, train_acc=0.792, train_loss=1.26, val_acc=0.957, val_loss=0.181]
Epoch 4:   0%|          | 5/1000 [00:18<1:00:06,  3.62s/it, lr=0.001, test_acc=0.944, time=3.44, train_acc=0.792, train_loss=1.26, val_acc=0.957, val_loss=0.181]
Epoch 5:   0%|          | 5/1000 [00:18<1:00:06,  3.62s/it, lr=0.001, test_acc=0.944, time=3.44, train_acc=0.792, train_loss=1.26, val_acc=0.957, val_loss=0.181]
Epoch 5:   0%|          | 5/1000 [00:21<1:00:06,  3.62s/it, lr=0.001, test_acc=0.954, time=3.45, train_acc=0.808, train_loss=0.943, val_acc=0.967, val_loss=0.12]
Epoch 5:   1%|          | 6/1000 [00:21<59:42,  3.60s/it, lr=0.001, test_acc=0.954, time=3.45, train_acc=0.808, train_loss=0.943, val_acc=0.967, val_loss=0.12]  
Epoch 6:   1%|          | 6/1000 [00:21<59:42,  3.60s/it, lr=0.001, test_acc=0.954, time=3.45, train_acc=0.808, train_loss=0.943, val_acc=0.967, val_loss=0.12]
Epoch 6:   1%|          | 6/1000 [00:25<59:42,  3.60s/it, lr=0.001, test_acc=0.884, time=3.44, train_acc=0.836, train_loss=0.774, val_acc=0.941, val_loss=0.714]
Epoch 6:   1%|          | 7/1000 [00:25<58:59,  3.56s/it, lr=0.001, test_acc=0.884, time=3.44, train_acc=0.836, train_loss=0.774, val_acc=0.941, val_loss=0.714]
Epoch 7:   1%|          | 7/1000 [00:25<58:59,  3.56s/it, lr=0.001, test_acc=0.884, time=3.44, train_acc=0.836, train_loss=0.774, val_acc=0.941, val_loss=0.714]
Epoch 7:   1%|          | 7/1000 [00:28<58:59,  3.56s/it, lr=0.001, test_acc=0.917, time=3.45, train_acc=0.827, train_loss=0.892, val_acc=0.955, val_loss=0.385]
Epoch 7:   1%|          | 8/1000 [00:28<58:35,  3.54s/it, lr=0.001, test_acc=0.917, time=3.45, train_acc=0.827, train_loss=0.892, val_acc=0.955, val_loss=0.385]
Epoch 8:   1%|          | 8/1000 [00:28<58:35,  3.54s/it, lr=0.001, test_acc=0.917, time=3.45, train_acc=0.827, train_loss=0.892, val_acc=0.955, val_loss=0.385]
Epoch 8:   1%|          | 8/1000 [00:32<58:35,  3.54s/it, lr=0.001, test_acc=0.87, time=3.62, train_acc=0.845, train_loss=0.629, val_acc=0.882, val_loss=0.168] 
Epoch 8:   1%|          | 9/1000 [00:32<59:01,  3.57s/it, lr=0.001, test_acc=0.87, time=3.62, train_acc=0.845, train_loss=0.629, val_acc=0.882, val_loss=0.168]
Epoch 9:   1%|          | 9/1000 [00:32<59:01,  3.57s/it, lr=0.001, test_acc=0.87, time=3.62, train_acc=0.845, train_loss=0.629, val_acc=0.882, val_loss=0.168]
Epoch 9:   1%|          | 9/1000 [00:35<59:01,  3.57s/it, lr=0.001, test_acc=0.907, time=3.43, train_acc=0.819, train_loss=0.722, val_acc=0.879, val_loss=0.108]
Epoch 9:   1%|          | 10/1000 [00:35<58:22,  3.54s/it, lr=0.001, test_acc=0.907, time=3.43, train_acc=0.819, train_loss=0.722, val_acc=0.879, val_loss=0.108]
Epoch 10:   1%|          | 10/1000 [00:35<58:22,  3.54s/it, lr=0.001, test_acc=0.907, time=3.43, train_acc=0.819, train_loss=0.722, val_acc=0.879, val_loss=0.108]
Epoch 10:   1%|          | 10/1000 [00:39<58:22,  3.54s/it, lr=0.001, test_acc=0.907, time=3.43, train_acc=0.836, train_loss=0.69, val_acc=0.964, val_loss=0.116] 
Epoch 10:   1%|          | 11/1000 [00:39<58:01,  3.52s/it, lr=0.001, test_acc=0.907, time=3.43, train_acc=0.836, train_loss=0.69, val_acc=0.964, val_loss=0.116]
Epoch 11:   1%|          | 11/1000 [00:39<58:01,  3.52s/it, lr=0.001, test_acc=0.907, time=3.43, train_acc=0.836, train_loss=0.69, val_acc=0.964, val_loss=0.116]
Epoch 11:   1%|          | 11/1000 [00:42<58:01,  3.52s/it, lr=0.001, test_acc=0.87, time=3.45, train_acc=0.841, train_loss=0.568, val_acc=0.853, val_loss=0.0705]
Epoch 25:   2%|▎         | 25/1000 [01:31<56:48,  3.50s/it, lr=0.001, test_acc=0.931, time=3.47, train_acc=0.841, train_loss=0.485, val_acc=0.955, val_loss=0.216]
Epoch 25:   3%|▎         | 26/1000 [01:31<56:44,  3.50s/it, lr=0.001, test_acc=0.931, time=3.47, train_acc=0.841, train_loss=0.485, val_acc=0.955, val_loss=0.216]
Epoch 26:   3%|▎         | 26/1000 [01:31<56:44,  3.50s/it, lr=0.001, test_acc=0.931, time=3.47, train_acc=0.841, train_loss=0.485, val_acc=0.955, val_loss=0.216]
Epoch 26:   3%|▎         | 26/1000 [01:35<56:44,  3.50s/it, lr=0.001, test_acc=0.944, time=3.47, train_acc=0.843, train_loss=0.305, val_acc=0.95, val_loss=0.117] 
Epoch 26:   3%|▎         | 27/1000 [01:35<56:40,  3.50s/it, lr=0.001, test_acc=0.944, time=3.47, train_acc=0.843, train_loss=0.305, val_acc=0.95, val_loss=0.117]
Epoch 27:   3%|▎         | 27/1000 [01:35<56:40,  3.50s/it, lr=0.001, test_acc=0.944, time=3.47, train_acc=0.843, train_loss=0.305, val_acc=0.95, val_loss=0.117]
Epoch 27:   3%|▎         | 27/1000 [01:38<56:40,  3.50s/it, lr=0.001, test_acc=0.949, time=3.47, train_acc=0.866, train_loss=0.36, val_acc=0.939, val_loss=0.136]
Epoch 27:   3%|▎         | 28/1000 [01:38<56:37,  3.50s/it, lr=0.001, test_acc=0.949, time=3.47, train_acc=0.866, train_loss=0.36, val_acc=0.939, val_loss=0.136]
Epoch 28:   3%|▎         | 28/1000 [01:38<56:37,  3.50s/it, lr=0.001, test_acc=0.949, time=3.47, train_acc=0.866, train_loss=0.36, val_acc=0.939, val_loss=0.136]
Epoch 28:   3%|▎         | 28/1000 [01:42<56:37,  3.50s/it, lr=0.001, test_acc=0.861, time=3.46, train_acc=0.872, train_loss=0.25, val_acc=0.877, val_loss=0.19] 
Epoch 28:   3%|▎         | 29/1000 [01:42<56:31,  3.49s/it, lr=0.001, test_acc=0.861, time=3.46, train_acc=0.872, train_loss=0.25, val_acc=0.877, val_loss=0.19]
Epoch 29:   3%|▎         | 29/1000 [01:42<56:31,  3.49s/it, lr=0.001, test_acc=0.861, time=3.46, train_acc=0.872, train_loss=0.25, val_acc=0.877, val_loss=0.19]
Epoch 29:   3%|▎         | 29/1000 [01:45<56:31,  3.49s/it, lr=0.001, test_acc=0.944, time=3.47, train_acc=0.89, train_loss=0.298, val_acc=0.87, val_loss=0.199]
Epoch 29:   3%|▎         | 30/1000 [01:45<56:27,  3.49s/it, lr=0.001, test_acc=0.944, time=3.47, train_acc=0.89, train_loss=0.298, val_acc=0.87, val_loss=0.199]
Epoch 30:   3%|▎         | 30/1000 [01:45<56:27,  3.49s/it, lr=0.001, test_acc=0.944, time=3.47, train_acc=0.89, train_loss=0.298, val_acc=0.87, val_loss=0.199]
Epoch 30:   3%|▎         | 30/1000 [01:49<56:27,  3.49s/it, lr=0.001, test_acc=0.949, time=3.48, train_acc=0.861, train_loss=0.307, val_acc=0.931, val_loss=0.079]
Epoch 30:   3%|▎         | 31/1000 [01:49<56:29,  3.50s/it, lr=0.001, test_acc=0.949, time=3.48, train_acc=0.861, train_loss=0.307, val_acc=0.931, val_loss=0.079]
Epoch 31:   3%|▎         | 31/1000 [01:49<56:29,  3.50s/it, lr=0.001, test_acc=0.949, time=3.48, train_acc=0.861, train_loss=0.307, val_acc=0.931, val_loss=0.079]
Epoch 31:   3%|▎         | 31/1000 [01:52<56:29,  3.50s/it, lr=0.001, test_acc=0.94, time=3.46, train_acc=0.858, train_loss=0.271, val_acc=0.927, val_loss=0.0799]
Epoch 31:   3%|▎         | 32/1000 [01:52<56:21,  3.49s/it, lr=0.001, test_acc=0.94, time=3.46, train_acc=0.858, train_loss=0.271, val_acc=0.927, val_loss=0.0799]
Epoch 32:   3%|▎         | 32/1000 [01:52<56:21,  3.49s/it, lr=0.001, test_acc=0.94, time=3.46, train_acc=0.858, train_loss=0.271, val_acc=0.927, val_loss=0.0799]
Epoch 32:   3%|▎         | 32/1000 [01:55<56:21,  3.49s/it, lr=0.001, test_acc=0.935, time=3.46, train_acc=0.864, train_loss=0.265, val_acc=0.983, val_loss=0.0877]
Epoch 32:   3%|▎         | 33/1000 [01:56<56:20,  3.50s/it, lr=0.001, test_acc=0.935, time=3.46, train_acc=0.864, train_loss=0.265, val_acc=0.983, val_loss=0.0877]
Epoch 33:   3%|▎         | 33/1000 [01:56<56:20,  3.50s/it, lr=0.001, test_acc=0.935, time=3.46, train_acc=0.864, train_loss=0.265, val_acc=0.983, val_loss=0.0877]
Epoch 33:   3%|▎         | 33/1000 [01:59<56:20,  3.50s/it, lr=0.001, test_acc=0.94, time=3.46, train_acc=0.858, train_loss=0.277, val_acc=0.922, val_loss=0.198]  
Epoch 33:   3%|▎         | 34/1000 [01:59<56:15,  3.49s/it, lr=0.001, test_acc=0.94, time=3.46, train_acc=0.858, train_loss=0.277, val_acc=0.922, val_loss=0.198]
Epoch 34:   3%|▎         | 34/1000 [01:59<56:15,  3.49s/it, lr=0.001, test_acc=0.94, time=3.46, train_acc=0.858, train_loss=0.277, val_acc=0.922, val_loss=0.198]
Epoch 34:   3%|▎         | 34/1000 [02:02<56:15,  3.49s/it, lr=0.001, test_acc=0.935, time=3.47, train_acc=0.871, train_loss=0.311, val_acc=0.951, val_loss=0.239]
Epoch 34:   4%|▎         | 35/1000 [02:03<56:18,  3.50s/it, lr=0.001, test_acc=0.935, time=3.47, train_acc=0.871, train_loss=0.311, val_acc=0.951, val_loss=0.239]
Epoch 35:   4%|▎         | 35/1000 [02:03<56:18,  3.50s/it, lr=0.001, test_acc=0.935, time=3.47, train_acc=0.871, train_loss=0.311, val_acc=0.951, val_loss=0.239]
Epoch 35:   4%|▎         | 35/1000 [02:06<56:18,  3.50s/it, lr=0.001, test_acc=0.944, time=3.47, train_acc=0.855, train_loss=0.354, val_acc=0.96, val_loss=0.0725]
Epoch 35:   4%|▎         | 36/1000 [02:06<56:17,  3.50s/it, lr=0.001, test_acc=0.944, time=3.47, train_acc=0.855, train_loss=0.354, val_acc=0.96, val_loss=0.0725]
Epoch 36:   4%|▎         | 36/1000 [02:06<56:17,  3.50s/it, lr=0.001, test_acc=0.944, time=3.47, train_acc=0.855, train_loss=0.354, val_acc=0.96, val_loss=0.0725]
Epoch 36:   4%|▎         | 36/1000 [02:10<56:17,  3.50s/it, lr=0.001, test_acc=0.875, time=3.47, train_acc=0.903, train_loss=0.242, val_acc=0.879, val_loss=0.0785]
Epoch 36:   4%|▎         | 37/1000 [02:10<56:12,  3.50s/it, lr=0.001, test_acc=0.875, time=3.47, train_acc=0.903, train_loss=0.242, val_acc=0.879, val_loss=0.0785]
Epoch 37:   4%|▎         | 37/1000 [02:10<56:12,  3.50s/it, lr=0.001, test_acc=0.875, time=3.47, train_acc=0.903, train_loss=0.242, val_acc=0.879, val_loss=0.0785]
Epoch 37:   4%|▎         | 37/1000 [02:13<56:12,  3.50s/it, lr=0.001, test_acc=0.954, time=3.45, train_acc=0.883, train_loss=0.246, val_acc=0.898, val_loss=0.0716]
Epoch 37:   4%|▍         | 38/1000 [02:13<56:03,  3.50s/it, lr=0.001, test_acc=0.954, time=3.45, train_acc=0.883, train_loss=0.246, val_acc=0.898, val_loss=0.0716]
Epoch 38:   4%|▍         | 38/1000 [02:13<56:03,  3.50s/it, lr=0.001, test_acc=0.954, time=3.45, train_acc=0.883, train_loss=0.246, val_acc=0.898, val_loss=0.0716]
Epoch 38:   4%|▍         | 38/1000 [02:16<56:03,  3.50s/it, lr=0.001, test_acc=0.944, time=3.47, train_acc=0.879, train_loss=0.202, val_acc=0.957, val_loss=0.0798]
Epoch 38:   4%|▍         | 39/1000 [02:17<56:05,  3.50s/it, lr=0.001, test_acc=0.944, time=3.47, train_acc=0.879, train_loss=0.202, val_acc=0.957, val_loss=0.0798]
Epoch 39:   4%|▍         | 39/1000 [02:17<56:05,  3.50s/it, lr=0.001, test_acc=0.944, time=3.47, train_acc=0.879, train_loss=0.202, val_acc=0.957, val_loss=0.0798]
Epoch 39:   4%|▍         | 39/1000 [02:20<56:05,  3.50s/it, lr=0.001, test_acc=0.958, time=3.46, train_acc=0.865, train_loss=0.266, val_acc=0.932, val_loss=0.144] 
Epoch 39:   4%|▍         | 40/1000 [02:20<56:05,  3.51s/it, lr=0.001, test_acc=0.958, time=3.46, train_acc=0.865, train_loss=0.266, val_acc=0.932, val_loss=0.144]
Epoch 40:   4%|▍         | 40/1000 [02:20<56:05,  3.51s/it, lr=0.001, test_acc=0.958, time=3.46, train_acc=0.865, train_loss=0.266, val_acc=0.932, val_loss=0.144]
Epoch 40:   4%|▍         | 40/1000 [02:24<56:05,  3.51s/it, lr=0.001, test_acc=0.935, time=3.46, train_acc=0.884, train_loss=0.226, val_acc=0.955, val_loss=0.183]
Epoch 40:   4%|▍         | 41/1000 [02:24<55:59,  3.50s/it, lr=0.001, test_acc=0.935, time=3.46, train_acc=0.884, train_loss=0.226, val_acc=0.955, val_loss=0.183]
Epoch 41:   4%|▍         | 41/1000 [02:24<55:59,  3.50s/it, lr=0.001, test_acc=0.935, time=3.46, train_acc=0.884, train_loss=0.226, val_acc=0.955, val_loss=0.183]
Epoch 41:   4%|▍         | 41/1000 [02:27<55:59,  3.50s/it, lr=0.0005, test_acc=0.949, time=3.45, train_acc=0.888, train_loss=0.222, val_acc=0.946, val_loss=0.103]
Epoch 41:   4%|▍         | 42/1000 [02:27<55:49,  3.50s/it, lr=0.0005, test_acc=0.949, time=3.45, train_acc=0.888, train_loss=0.222, val_acc=0.946, val_loss=0.103]
Epoch 42:   4%|▍         | 42/1000 [02:27<55:49,  3.50s/it, lr=0.0005, test_acc=0.949, time=3.45, train_acc=0.888, train_loss=0.222, val_acc=0.946, val_loss=0.103]
Epoch 42:   4%|▍         | 42/1000 [02:30<55:49,  3.50s/it, lr=0.0005, test_acc=0.944, time=3.44, train_acc=0.894, train_loss=0.219, val_acc=0.96, val_loss=0.0757]
Epoch 42:   4%|▍         | 43/1000 [02:30<55:37,  3.49s/it, lr=0.0005, test_acc=0.944, time=3.44, train_acc=0.894, train_loss=0.219, val_acc=0.96, val_loss=0.0757]
Epoch 43:   4%|▍         | 43/1000 [02:30<55:37,  3.49s/it, lr=0.0005, test_acc=0.944, time=3.44, train_acc=0.894, train_loss=0.219, val_acc=0.96, val_loss=0.0757]
Epoch 43:   4%|▍         | 43/1000 [02:34<55:37,  3.49s/it, lr=0.0005, test_acc=0.949, time=3.44, train_acc=0.91, train_loss=0.144, val_acc=0.964, val_loss=0.0627]
Epoch 43:   4%|▍         | 44/1000 [02:34<55:32,  3.49s/it, lr=0.0005, test_acc=0.949, time=3.44, train_acc=0.91, train_loss=0.144, val_acc=0.964, val_loss=0.0627]
Epoch 44:   4%|▍         | 44/1000 [02:34<55:32,  3.49s/it, lr=0.0005, test_acc=0.949, time=3.44, train_acc=0.91, train_loss=0.144, val_acc=0.964, val_loss=0.0627]
Epoch 44:   4%|▍         | 44/1000 [02:37<55:32,  3.49s/it, lr=0.0005, test_acc=0.935, time=3.45, train_acc=0.883, train_loss=0.202, val_acc=0.972, val_loss=0.113]
Epoch 44:   4%|▍         | 45/1000 [02:37<55:29,  3.49s/it, lr=0.0005, test_acc=0.935, time=3.45, train_acc=0.883, train_loss=0.202, val_acc=0.972, val_loss=0.113]
Epoch 45:   4%|▍         | 45/1000 [02:37<55:29,  3.49s/it, lr=0.0005, test_acc=0.935, time=3.45, train_acc=0.883, train_loss=0.202, val_acc=0.972, val_loss=0.113]
Epoch 45:   4%|▍         | 45/1000 [02:41<55:29,  3.49s/it, lr=0.0005, test_acc=0.94, time=3.45, train_acc=0.906, train_loss=0.143, val_acc=0.948, val_loss=0.215] 
Epoch 45:   5%|▍         | 46/1000 [02:41<55:25,  3.49s/it, lr=0.0005, test_acc=0.94, time=3.45, train_acc=0.906, train_loss=0.143, val_acc=0.948, val_loss=0.215]
Epoch 46:   5%|▍         | 46/1000 [02:41<55:25,  3.49s/it, lr=0.0005, test_acc=0.94, time=3.45, train_acc=0.906, train_loss=0.143, val_acc=0.948, val_loss=0.215]
Epoch 46:   5%|▍         | 46/1000 [02:44<55:25,  3.49s/it, lr=0.0005, test_acc=0.944, time=3.45, train_acc=0.885, train_loss=0.17, val_acc=0.953, val_loss=0.0834]
Epoch 46:   5%|▍         | 47/1000 [02:44<55:17,  3.48s/it, lr=0.0005, test_acc=0.944, time=3.45, train_acc=0.885, train_loss=0.17, val_acc=0.953, val_loss=0.0834]
Epoch 47:   5%|▍         | 47/1000 [02:44<55:17,  3.48s/it, lr=0.0005, test_acc=0.944, time=3.45, train_acc=0.885, train_loss=0.17, val_acc=0.953, val_loss=0.0834]
Epoch 47:   5%|▍         | 47/1000 [02:48<55:17,  3.48s/it, lr=0.0005, test_acc=0.94, time=3.44, train_acc=0.895, train_loss=0.198, val_acc=0.969, val_loss=0.111] 
Epoch 47:   5%|▍         | 48/1000 [02:48<55:16,  3.48s/it, lr=0.0005, test_acc=0.94, time=3.44, train_acc=0.895, train_loss=0.198, val_acc=0.969, val_loss=0.111]
Epoch 48:   5%|▍         | 48/1000 [02:48<55:16,  3.48s/it, lr=0.0005, test_acc=0.94, time=3.44, train_acc=0.895, train_loss=0.198, val_acc=0.969, val_loss=0.111]
Epoch 48:   5%|▍         | 48/1000 [02:51<55:16,  3.48s/it, lr=0.0005, test_acc=0.935, time=3.44, train_acc=0.892, train_loss=0.168, val_acc=0.958, val_loss=0.155]
Epoch 48:   5%|▍         | 49/1000 [02:51<55:12,  3.48s/it, lr=0.0005, test_acc=0.935, time=3.44, train_acc=0.892, train_loss=0.168, val_acc=0.958, val_loss=0.155]
Epoch 49:   5%|▍         | 49/1000 [02:51<55:12,  3.48s/it, lr=0.0005, test_acc=0.935, time=3.44, train_acc=0.892, train_loss=0.168, val_acc=0.958, val_loss=0.155]
Epoch 49:   5%|▍         | 49/1000 [02:55<55:12,  3.48s/it, lr=0.0005, test_acc=0.866, time=3.44, train_acc=0.895, train_loss=0.172, val_acc=0.905, val_loss=0.0848]
Epoch 49:   5%|▌         | 50/1000 [02:55<55:06,  3.48s/it, lr=0.0005, test_acc=0.866, time=3.44, train_acc=0.895, train_loss=0.172, val_acc=0.905, val_loss=0.0848]
Epoch 50:   5%|▌         | 50/1000 [02:55<55:06,  3.48s/it, lr=0.0005, test_acc=0.866, time=3.44, train_acc=0.895, train_loss=0.172, val_acc=0.905, val_loss=0.0848]
Epoch 50:   5%|▌         | 50/1000 [02:58<55:06,  3.48s/it, lr=0.0005, test_acc=0.931, time=3.44, train_acc=0.889, train_loss=0.185, val_acc=0.965, val_loss=0.125] 
Epoch 50:   5%|▌         | 51/1000 [02:58<55:01,  3.48s/it, lr=0.0005, test_acc=0.931, time=3.44, train_acc=0.889, train_loss=0.185, val_acc=0.965, val_loss=0.125]
Epoch 51:   5%|▌         | 51/1000 [02:58<55:01,  3.48s/it, lr=0.0005, test_acc=0.931, time=3.44, train_acc=0.889, train_loss=0.185, val_acc=0.965, val_loss=0.125]
Epoch 51:   5%|▌         | 51/1000 [03:02<55:01,  3.48s/it, lr=0.0005, test_acc=0.944, time=3.45, train_acc=0.885, train_loss=0.178, val_acc=0.969, val_loss=0.123]
Epoch 51:   5%|▌         | 52/1000 [03:02<54:57,  3.48s/it, lr=0.0005, test_acc=0.944, time=3.45, train_acc=0.885, train_loss=0.178, val_acc=0.969, val_loss=0.123]
Epoch 52:   5%|▌         | 52/1000 [03:02<54:57,  3.48s/it, lr=0.0005, test_acc=0.944, time=3.45, train_acc=0.885, train_loss=0.178, val_acc=0.969, val_loss=0.123]
Epoch 52:   5%|▌         | 52/1000 [03:05<54:57,  3.48s/it, lr=0.0005, test_acc=0.94, time=3.44, train_acc=0.889, train_loss=0.229, val_acc=0.96, val_loss=0.0794] 
Epoch 52:   5%|▌         | 53/1000 [03:05<54:52,  3.48s/it, lr=0.0005, test_acc=0.94, time=3.44, train_acc=0.889, train_loss=0.229, val_acc=0.96, val_loss=0.0794]
Epoch 53:   5%|▌         | 53/1000 [03:05<54:52,  3.48s/it, lr=0.0005, test_acc=0.94, time=3.44, train_acc=0.889, train_loss=0.229, val_acc=0.96, val_loss=0.0794]
Epoch 53:   5%|▌         | 53/1000 [03:09<54:52,  3.48s/it, lr=0.0005, test_acc=0.903, time=3.44, train_acc=0.872, train_loss=0.208, val_acc=0.901, val_loss=0.0937]
Epoch 53:   5%|▌         | 54/1000 [03:09<54:50,  3.48s/it, lr=0.0005, test_acc=0.903, time=3.44, train_acc=0.872, train_loss=0.208, val_acc=0.901, val_loss=0.0937]
Epoch 54:   5%|▌         | 54/1000 [03:09<54:50,  3.48s/it, lr=0.0005, test_acc=0.903, time=3.44, train_acc=0.872, train_loss=0.208, val_acc=0.901, val_loss=0.0937]
Epoch 54:   5%|▌         | 54/1000 [03:12<54:50,  3.48s/it, lr=0.0005, test_acc=0.944, time=3.45, train_acc=0.894, train_loss=0.159, val_acc=0.965, val_loss=0.122] 
Epoch 54:   6%|▌         | 55/1000 [03:12<54:46,  3.48s/it, lr=0.0005, test_acc=0.944, time=3.45, train_acc=0.894, train_loss=0.159, val_acc=0.965, val_loss=0.122]
Epoch 55:   6%|▌         | 55/1000 [03:12<54:46,  3.48s/it, lr=0.0005, test_acc=0.944, time=3.45, train_acc=0.894, train_loss=0.159, val_acc=0.965, val_loss=0.122]
Epoch 55:   6%|▌         | 55/1000 [03:16<54:46,  3.48s/it, lr=0.0005, test_acc=0.944, time=3.43, train_acc=0.906, train_loss=0.149, val_acc=0.972, val_loss=0.132]
Epoch 55:   6%|▌         | 56/1000 [03:16<54:38,  3.47s/it, lr=0.0005, test_acc=0.944, time=3.43, train_acc=0.906, train_loss=0.149, val_acc=0.972, val_loss=0.132]
Epoch 56:   6%|▌         | 56/1000 [03:16<54:38,  3.47s/it, lr=0.0005, test_acc=0.944, time=3.43, train_acc=0.906, train_loss=0.149, val_acc=0.972, val_loss=0.132]
Epoch 56:   6%|▌         | 56/1000 [03:19<54:38,  3.47s/it, lr=0.0005, test_acc=0.926, time=3.46, train_acc=0.877, train_loss=0.188, val_acc=0.969, val_loss=0.142]
Epoch 56:   6%|▌         | 57/1000 [03:19<54:41,  3.48s/it, lr=0.0005, test_acc=0.926, time=3.46, train_acc=0.877, train_loss=0.188, val_acc=0.969, val_loss=0.142]
Epoch 57:   6%|▌         | 57/1000 [03:19<54:41,  3.48s/it, lr=0.0005, test_acc=0.926, time=3.46, train_acc=0.877, train_loss=0.188, val_acc=0.969, val_loss=0.142]
Epoch 57:   6%|▌         | 57/1000 [03:23<54:41,  3.48s/it, lr=0.0005, test_acc=0.954, time=3.46, train_acc=0.92, train_loss=0.144, val_acc=0.993, val_loss=0.0645]
Epoch 57:   6%|▌         | 58/1000 [03:23<54:41,  3.48s/it, lr=0.0005, test_acc=0.954, time=3.46, train_acc=0.92, train_loss=0.144, val_acc=0.993, val_loss=0.0645]
Epoch 58:   6%|▌         | 58/1000 [03:23<54:41,  3.48s/it, lr=0.0005, test_acc=0.954, time=3.46, train_acc=0.92, train_loss=0.144, val_acc=0.993, val_loss=0.0645]
Epoch 58:   6%|▌         | 58/1000 [03:26<54:41,  3.48s/it, lr=0.0005, test_acc=0.931, time=3.47, train_acc=0.878, train_loss=0.187, val_acc=0.951, val_loss=0.176]
Epoch 58:   6%|▌         | 59/1000 [03:26<54:45,  3.49s/it, lr=0.0005, test_acc=0.931, time=3.47, train_acc=0.878, train_loss=0.187, val_acc=0.951, val_loss=0.176]
