Sender: LSF System <lsfadmin@rivm-lsfsv-l15p.rivm.ssc-campus.nl>
Subject: Job 409209: <python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGIN3.json> in cluster <RIVM-LSF-PRD> Exited

Job <python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGIN3.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Thu May 21 09:15:56 2020
Job was executed on host(s) <rivm-lsfsv-l15p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Thu May 21 09:15:55 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Thu May 21 09:15:55 2020
Terminated at Thu May 21 09:56:32 2020
Results reported at Thu May 21 09:56:32 2020

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGIN3.json
------------------------------------------------------------

Exited with exit code 1.

Resource usage summary:

    CPU time :                                   2320.07 sec.
    Max Memory :                                 170 MB
    Average Memory :                             164.38 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                8
    Run time :                                   2440 sec.
    Turnaround time :                            2436 sec.

The output (if any) follows:


  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:04<?, ?it/s, lr=0.001, test_acc=0.659, time=4.93, train_acc=0.575, train_loss=8.95, val_acc=0.659, val_loss=4.51]
Epoch 0:   0%|          | 1/1000 [00:04<1:22:57,  4.98s/it, lr=0.001, test_acc=0.659, time=4.93, train_acc=0.575, train_loss=8.95, val_acc=0.659, val_loss=4.51]
Epoch 1:   0%|          | 1/1000 [00:04<1:22:57,  4.98s/it, lr=0.001, test_acc=0.659, time=4.93, train_acc=0.575, train_loss=8.95, val_acc=0.659, val_loss=4.51]
Epoch 1:   0%|          | 1/1000 [00:08<1:22:57,  4.98s/it, lr=0.001, test_acc=0.561, time=3.04, train_acc=0.567, train_loss=6.41, val_acc=0.561, val_loss=9.05]
Epoch 1:   0%|          | 2/1000 [00:08<1:13:17,  4.41s/it, lr=0.001, test_acc=0.561, time=3.04, train_acc=0.567, train_loss=6.41, val_acc=0.561, val_loss=9.05]
Epoch 2:   0%|          | 2/1000 [00:08<1:13:17,  4.41s/it, lr=0.001, test_acc=0.561, time=3.04, train_acc=0.567, train_loss=6.41, val_acc=0.561, val_loss=9.05]
Epoch 2:   0%|          | 2/1000 [00:13<1:13:17,  4.41s/it, lr=0.001, test_acc=0.624, time=5.75, train_acc=0.6, train_loss=5.81, val_acc=0.624, val_loss=5.36]  
Epoch 2:   0%|          | 3/1000 [00:13<1:20:03,  4.82s/it, lr=0.001, test_acc=0.624, time=5.75, train_acc=0.6, train_loss=5.81, val_acc=0.624, val_loss=5.36]
Epoch 3:   0%|          | 3/1000 [00:13<1:20:03,  4.82s/it, lr=0.001, test_acc=0.624, time=5.75, train_acc=0.6, train_loss=5.81, val_acc=0.624, val_loss=5.36]
Epoch 3:   0%|          | 3/1000 [00:16<1:20:03,  4.82s/it, lr=0.001, test_acc=0.632, time=3.15, train_acc=0.583, train_loss=4.25, val_acc=0.632, val_loss=4.22]
Epoch 3:   0%|          | 4/1000 [00:16<1:11:46,  4.32s/it, lr=0.001, test_acc=0.632, time=3.15, train_acc=0.583, train_loss=4.25, val_acc=0.632, val_loss=4.22]
Epoch 4:   0%|          | 4/1000 [00:16<1:11:46,  4.32s/it, lr=0.001, test_acc=0.632, time=3.15, train_acc=0.583, train_loss=4.25, val_acc=0.632, val_loss=4.22]
Epoch 4:   0%|          | 4/1000 [00:20<1:11:46,  4.32s/it, lr=0.001, test_acc=0.569, time=3.49, train_acc=0.599, train_loss=3.43, val_acc=0.569, val_loss=2.35]
Epoch 4:   0%|          | 5/1000 [00:20<1:07:39,  4.08s/it, lr=0.001, test_acc=0.569, time=3.49, train_acc=0.599, train_loss=3.43, val_acc=0.569, val_loss=2.35]
Epoch 5:   0%|          | 5/1000 [00:20<1:07:39,  4.08s/it, lr=0.001, test_acc=0.569, time=3.49, train_acc=0.599, train_loss=3.43, val_acc=0.569, val_loss=2.35]
Epoch 5:   0%|          | 5/1000 [00:23<1:07:39,  4.08s/it, lr=0.001, test_acc=0.616, time=3.26, train_acc=0.597, train_loss=3.24, val_acc=0.616, val_loss=1.51]
Epoch 5:   1%|          | 6/1000 [00:23<1:03:36,  3.84s/it, lr=0.001, test_acc=0.616, time=3.26, train_acc=0.597, train_loss=3.24, val_acc=0.616, val_loss=1.51]
Epoch 6:   1%|          | 6/1000 [00:23<1:03:36,  3.84s/it, lr=0.001, test_acc=0.616, time=3.26, train_acc=0.597, train_loss=3.24, val_acc=0.616, val_loss=1.51]
Epoch 6:   1%|          | 6/1000 [00:26<1:03:36,  3.84s/it, lr=0.001, test_acc=0.696, time=3.06, train_acc=0.603, train_loss=2.94, val_acc=0.696, val_loss=1.55]
Epoch 6:   1%|          | 7/1000 [00:26<59:54,  3.62s/it, lr=0.001, test_acc=0.696, time=3.06, train_acc=0.603, train_loss=2.94, val_acc=0.696, val_loss=1.55]  
Epoch 7:   1%|          | 7/1000 [00:26<59:54,  3.62s/it, lr=0.001, test_acc=0.696, time=3.06, train_acc=0.603, train_loss=2.94, val_acc=0.696, val_loss=1.55]
Epoch 7:   1%|          | 7/1000 [00:30<59:54,  3.62s/it, lr=0.001, test_acc=0.577, time=3.53, train_acc=0.565, train_loss=2.94, val_acc=0.577, val_loss=3.81]
Epoch 7:   1%|          | 8/1000 [00:30<59:29,  3.60s/it, lr=0.001, test_acc=0.577, time=3.53, train_acc=0.565, train_loss=2.94, val_acc=0.577, val_loss=3.81]
Epoch 8:   1%|          | 8/1000 [00:30<59:29,  3.60s/it, lr=0.001, test_acc=0.577, time=3.53, train_acc=0.565, train_loss=2.94, val_acc=0.577, val_loss=3.81]
Epoch 8:   1%|          | 8/1000 [00:33<59:29,  3.60s/it, lr=0.001, test_acc=0.638, time=3.02, train_acc=0.607, train_loss=2.35, val_acc=0.638, val_loss=1.49]
Epoch 8:   1%|          | 9/1000 [00:33<56:42,  3.43s/it, lr=0.001, test_acc=0.638, time=3.02, train_acc=0.607, train_loss=2.35, val_acc=0.638, val_loss=1.49]
Epoch 9:   1%|          | 9/1000 [00:33<56:42,  3.43s/it, lr=0.001, test_acc=0.638, time=3.02, train_acc=0.607, train_loss=2.35, val_acc=0.638, val_loss=1.49]
Epoch 9:   1%|          | 9/1000 [00:36<56:42,  3.43s/it, lr=0.001, test_acc=0.619, time=3.26, train_acc=0.586, train_loss=2.87, val_acc=0.619, val_loss=1.36]
Epoch 9:   1%|          | 10/1000 [00:36<55:56,  3.39s/it, lr=0.001, test_acc=0.619, time=3.26, train_acc=0.586, train_loss=2.87, val_acc=0.619, val_loss=1.36]
Epoch 10:   1%|          | 10/1000 [00:36<55:56,  3.39s/it, lr=0.001, test_acc=0.619, time=3.26, train_acc=0.586, train_loss=2.87, val_acc=0.619, val_loss=1.36]
Epoch 10:   1%|          | 10/1000 [00:39<55:56,  3.39s/it, lr=0.001, test_acc=0.677, time=3.01, train_acc=0.595, train_loss=2.32, val_acc=0.677, val_loss=1.01]
Epoch 10:   1%|          | 11/1000 [00:39<54:12,  3.29s/it, lr=0.001, test_acc=0.677, time=3.01, train_acc=0.595, train_loss=2.32, val_acc=0.677, val_loss=1.01]
Epoch 11:   1%|          | 11/1000 [00:39<54:12,  3.29s/it, lr=0.001, test_acc=0.677, time=3.01, train_acc=0.595, train_loss=2.32, val_acc=0.677, val_loss=1.01]
Epoch 11:   1%|          | 11/1000 [00:42<54:12,  3.29s/it, lr=0.001, test_acc=0.632, time=3.02, train_acc=0.62, train_loss=2.32, val_acc=0.632, val_loss=1.52] 
Epoch 25:   2%|▎         | 25/1000 [01:28<52:04,  3.20s/it, lr=0.001, test_acc=0.664, time=3.69, train_acc=0.641, train_loss=1.14, val_acc=0.664, val_loss=0.876]
Epoch 25:   3%|▎         | 26/1000 [01:28<54:37,  3.36s/it, lr=0.001, test_acc=0.664, time=3.69, train_acc=0.641, train_loss=1.14, val_acc=0.664, val_loss=0.876]
Epoch 26:   3%|▎         | 26/1000 [01:28<54:37,  3.36s/it, lr=0.001, test_acc=0.664, time=3.69, train_acc=0.641, train_loss=1.14, val_acc=0.664, val_loss=0.876]
Epoch 26:   3%|▎         | 26/1000 [01:31<54:37,  3.36s/it, lr=0.001, test_acc=0.619, time=3.56, train_acc=0.638, train_loss=1.27, val_acc=0.619, val_loss=0.865]
Epoch 26:   3%|▎         | 27/1000 [01:31<55:37,  3.43s/it, lr=0.001, test_acc=0.619, time=3.56, train_acc=0.638, train_loss=1.27, val_acc=0.619, val_loss=0.865]
Epoch 27:   3%|▎         | 27/1000 [01:31<55:37,  3.43s/it, lr=0.001, test_acc=0.619, time=3.56, train_acc=0.638, train_loss=1.27, val_acc=0.619, val_loss=0.865]
Epoch 27:   3%|▎         | 27/1000 [01:34<55:37,  3.43s/it, lr=0.001, test_acc=0.659, time=2.99, train_acc=0.632, train_loss=1.22, val_acc=0.659, val_loss=0.711]
Epoch 27:   3%|▎         | 28/1000 [01:34<53:31,  3.30s/it, lr=0.001, test_acc=0.659, time=2.99, train_acc=0.632, train_loss=1.22, val_acc=0.659, val_loss=0.711]
Epoch 28:   3%|▎         | 28/1000 [01:34<53:31,  3.30s/it, lr=0.001, test_acc=0.659, time=2.99, train_acc=0.632, train_loss=1.22, val_acc=0.659, val_loss=0.711]
Epoch 28:   3%|▎         | 28/1000 [01:38<53:31,  3.30s/it, lr=0.001, test_acc=0.595, time=3.78, train_acc=0.613, train_loss=1.27, val_acc=0.595, val_loss=1.09] 
Epoch 28:   3%|▎         | 29/1000 [01:39<57:11,  3.53s/it, lr=0.001, test_acc=0.595, time=3.78, train_acc=0.613, train_loss=1.27, val_acc=0.595, val_loss=1.09]
Epoch 29:   3%|▎         | 29/1000 [01:39<57:11,  3.53s/it, lr=0.001, test_acc=0.595, time=3.78, train_acc=0.613, train_loss=1.27, val_acc=0.595, val_loss=1.09]
Epoch 29:   3%|▎         | 29/1000 [01:42<57:11,  3.53s/it, lr=0.001, test_acc=0.55, time=3.32, train_acc=0.616, train_loss=1.41, val_acc=0.55, val_loss=0.767] 
Epoch 29:   3%|▎         | 30/1000 [01:42<56:11,  3.48s/it, lr=0.001, test_acc=0.55, time=3.32, train_acc=0.616, train_loss=1.41, val_acc=0.55, val_loss=0.767]
Epoch 30:   3%|▎         | 30/1000 [01:42<56:11,  3.48s/it, lr=0.001, test_acc=0.55, time=3.32, train_acc=0.616, train_loss=1.41, val_acc=0.55, val_loss=0.767]
Epoch 30:   3%|▎         | 30/1000 [01:45<56:11,  3.48s/it, lr=0.001, test_acc=0.59, time=3.55, train_acc=0.637, train_loss=1.27, val_acc=0.59, val_loss=0.936]
Epoch 30:   3%|▎         | 31/1000 [01:45<56:34,  3.50s/it, lr=0.001, test_acc=0.59, time=3.55, train_acc=0.637, train_loss=1.27, val_acc=0.59, val_loss=0.936]
Epoch 31:   3%|▎         | 31/1000 [01:45<56:34,  3.50s/it, lr=0.001, test_acc=0.59, time=3.55, train_acc=0.637, train_loss=1.27, val_acc=0.59, val_loss=0.936]
Epoch 31:   3%|▎         | 31/1000 [01:48<56:34,  3.50s/it, lr=0.001, test_acc=0.63, time=2.99, train_acc=0.672, train_loss=1.24, val_acc=0.63, val_loss=1.06] 
Epoch 31:   3%|▎         | 32/1000 [01:48<54:07,  3.35s/it, lr=0.001, test_acc=0.63, time=2.99, train_acc=0.672, train_loss=1.24, val_acc=0.63, val_loss=1.06]
Epoch 32:   3%|▎         | 32/1000 [01:48<54:07,  3.35s/it, lr=0.001, test_acc=0.63, time=2.99, train_acc=0.672, train_loss=1.24, val_acc=0.63, val_loss=1.06]
Epoch 32:   3%|▎         | 32/1000 [01:51<54:07,  3.35s/it, lr=0.001, test_acc=0.595, time=3, train_acc=0.634, train_loss=1.35, val_acc=0.595, val_loss=1.56] 
Epoch 32:   3%|▎         | 33/1000 [01:52<52:31,  3.26s/it, lr=0.001, test_acc=0.595, time=3, train_acc=0.634, train_loss=1.35, val_acc=0.595, val_loss=1.56]
Epoch 33:   3%|▎         | 33/1000 [01:52<52:31,  3.26s/it, lr=0.001, test_acc=0.595, time=3, train_acc=0.634, train_loss=1.35, val_acc=0.595, val_loss=1.56]
Epoch 33:   3%|▎         | 33/1000 [01:55<52:31,  3.26s/it, lr=0.001, test_acc=0.614, time=3.53, train_acc=0.631, train_loss=1.25, val_acc=0.614, val_loss=1.35]
Epoch 33:   3%|▎         | 34/1000 [01:55<53:58,  3.35s/it, lr=0.001, test_acc=0.614, time=3.53, train_acc=0.631, train_loss=1.25, val_acc=0.614, val_loss=1.35]
Epoch 34:   3%|▎         | 34/1000 [01:55<53:58,  3.35s/it, lr=0.001, test_acc=0.614, time=3.53, train_acc=0.631, train_loss=1.25, val_acc=0.614, val_loss=1.35]
Epoch 34:   3%|▎         | 34/1000 [01:58<53:58,  3.35s/it, lr=0.001, test_acc=0.661, time=3.22, train_acc=0.668, train_loss=1.11, val_acc=0.661, val_loss=0.7] 
Epoch 34:   4%|▎         | 35/1000 [01:58<53:21,  3.32s/it, lr=0.001, test_acc=0.661, time=3.22, train_acc=0.668, train_loss=1.11, val_acc=0.661, val_loss=0.7]
Epoch 35:   4%|▎         | 35/1000 [01:58<53:21,  3.32s/it, lr=0.001, test_acc=0.661, time=3.22, train_acc=0.668, train_loss=1.11, val_acc=0.661, val_loss=0.7]
Epoch 35:   4%|▎         | 35/1000 [02:01<53:21,  3.32s/it, lr=0.001, test_acc=0.701, time=3.07, train_acc=0.663, train_loss=1.04, val_acc=0.701, val_loss=0.646]
Epoch 35:   4%|▎         | 36/1000 [02:01<52:16,  3.25s/it, lr=0.001, test_acc=0.701, time=3.07, train_acc=0.663, train_loss=1.04, val_acc=0.701, val_loss=0.646]
Epoch 36:   4%|▎         | 36/1000 [02:01<52:16,  3.25s/it, lr=0.001, test_acc=0.701, time=3.07, train_acc=0.663, train_loss=1.04, val_acc=0.701, val_loss=0.646]
Epoch 36:   4%|▎         | 36/1000 [02:04<52:16,  3.25s/it, lr=0.001, test_acc=0.656, time=2.99, train_acc=0.646, train_loss=1.16, val_acc=0.656, val_loss=1.21] 
Epoch 36:   4%|▎         | 37/1000 [02:04<51:02,  3.18s/it, lr=0.001, test_acc=0.656, time=2.99, train_acc=0.646, train_loss=1.16, val_acc=0.656, val_loss=1.21]
Epoch 37:   4%|▎         | 37/1000 [02:04<51:02,  3.18s/it, lr=0.001, test_acc=0.656, time=2.99, train_acc=0.646, train_loss=1.16, val_acc=0.656, val_loss=1.21]
Epoch 37:   4%|▎         | 37/1000 [02:08<51:02,  3.18s/it, lr=0.001, test_acc=0.479, time=3.55, train_acc=0.615, train_loss=1.39, val_acc=0.479, val_loss=1.11]
Epoch 37:   4%|▍         | 38/1000 [02:08<52:52,  3.30s/it, lr=0.001, test_acc=0.479, time=3.55, train_acc=0.615, train_loss=1.39, val_acc=0.479, val_loss=1.11]
Epoch 38:   4%|▍         | 38/1000 [02:08<52:52,  3.30s/it, lr=0.001, test_acc=0.479, time=3.55, train_acc=0.615, train_loss=1.39, val_acc=0.479, val_loss=1.11]
Epoch 38:   4%|▍         | 38/1000 [02:11<52:52,  3.30s/it, lr=0.001, test_acc=0.603, time=3, train_acc=0.627, train_loss=1.09, val_acc=0.603, val_loss=1.4]    
Epoch 38:   4%|▍         | 39/1000 [02:11<51:29,  3.21s/it, lr=0.001, test_acc=0.603, time=3, train_acc=0.627, train_loss=1.09, val_acc=0.603, val_loss=1.4]
Epoch 39:   4%|▍         | 39/1000 [02:11<51:29,  3.21s/it, lr=0.001, test_acc=0.603, time=3, train_acc=0.627, train_loss=1.09, val_acc=0.603, val_loss=1.4]
Epoch 39:   4%|▍         | 39/1000 [02:15<51:29,  3.21s/it, lr=0.001, test_acc=0.587, time=3.53, train_acc=0.641, train_loss=1.18, val_acc=0.587, val_loss=1.28]
Epoch 39:   4%|▍         | 40/1000 [02:15<53:04,  3.32s/it, lr=0.001, test_acc=0.587, time=3.53, train_acc=0.641, train_loss=1.18, val_acc=0.587, val_loss=1.28]
Epoch 40:   4%|▍         | 40/1000 [02:15<53:04,  3.32s/it, lr=0.001, test_acc=0.587, time=3.53, train_acc=0.641, train_loss=1.18, val_acc=0.587, val_loss=1.28]
Epoch 40:   4%|▍         | 40/1000 [02:18<53:04,  3.32s/it, lr=0.001, test_acc=0.632, time=2.99, train_acc=0.626, train_loss=1.34, val_acc=0.632, val_loss=0.696]
Epoch 40:   4%|▍         | 41/1000 [02:18<51:40,  3.23s/it, lr=0.001, test_acc=0.632, time=2.99, train_acc=0.626, train_loss=1.34, val_acc=0.632, val_loss=0.696]
Epoch 41:   4%|▍         | 41/1000 [02:18<51:40,  3.23s/it, lr=0.001, test_acc=0.632, time=2.99, train_acc=0.626, train_loss=1.34, val_acc=0.632, val_loss=0.696]
Epoch 41:   4%|▍         | 41/1000 [02:21<51:40,  3.23s/it, lr=0.001, test_acc=0.556, time=3.15, train_acc=0.642, train_loss=1.07, val_acc=0.556, val_loss=1.16] 
Epoch 41:   4%|▍         | 42/1000 [02:21<51:19,  3.21s/it, lr=0.001, test_acc=0.556, time=3.15, train_acc=0.642, train_loss=1.07, val_acc=0.556, val_loss=1.16]
Epoch 42:   4%|▍         | 42/1000 [02:21<51:19,  3.21s/it, lr=0.001, test_acc=0.556, time=3.15, train_acc=0.642, train_loss=1.07, val_acc=0.556, val_loss=1.16]
Epoch 42:   4%|▍         | 42/1000 [02:24<51:19,  3.21s/it, lr=0.001, test_acc=0.577, time=2.99, train_acc=0.637, train_loss=1.16, val_acc=0.577, val_loss=0.792]
Epoch 42:   4%|▍         | 43/1000 [02:24<50:16,  3.15s/it, lr=0.001, test_acc=0.577, time=2.99, train_acc=0.637, train_loss=1.16, val_acc=0.577, val_loss=0.792]
Epoch 43:   4%|▍         | 43/1000 [02:24<50:16,  3.15s/it, lr=0.001, test_acc=0.577, time=2.99, train_acc=0.637, train_loss=1.16, val_acc=0.577, val_loss=0.792]
Epoch 43:   4%|▍         | 43/1000 [02:27<50:16,  3.15s/it, lr=0.001, test_acc=0.632, time=3.01, train_acc=0.643, train_loss=1.14, val_acc=0.632, val_loss=1.66] 
Epoch 43:   4%|▍         | 44/1000 [02:27<49:37,  3.11s/it, lr=0.001, test_acc=0.632, time=3.01, train_acc=0.643, train_loss=1.14, val_acc=0.632, val_loss=1.66]
Epoch 44:   4%|▍         | 44/1000 [02:27<49:37,  3.11s/it, lr=0.001, test_acc=0.632, time=3.01, train_acc=0.643, train_loss=1.14, val_acc=0.632, val_loss=1.66]
Epoch 44:   4%|▍         | 44/1000 [02:30<49:37,  3.11s/it, lr=0.001, test_acc=0.725, time=3.01, train_acc=0.645, train_loss=1.06, val_acc=0.725, val_loss=0.724]
Epoch 44:   4%|▍         | 45/1000 [02:30<49:09,  3.09s/it, lr=0.001, test_acc=0.725, time=3.01, train_acc=0.645, train_loss=1.06, val_acc=0.725, val_loss=0.724]
Epoch 45:   4%|▍         | 45/1000 [02:30<49:09,  3.09s/it, lr=0.001, test_acc=0.725, time=3.01, train_acc=0.645, train_loss=1.06, val_acc=0.725, val_loss=0.724]
Epoch 45:   4%|▍         | 45/1000 [02:34<49:09,  3.09s/it, lr=0.001, test_acc=0.653, time=3.91, train_acc=0.643, train_loss=1.11, val_acc=0.653, val_loss=0.682]
Epoch 45:   5%|▍         | 46/1000 [02:34<53:07,  3.34s/it, lr=0.001, test_acc=0.653, time=3.91, train_acc=0.643, train_loss=1.11, val_acc=0.653, val_loss=0.682]
Epoch 46:   5%|▍         | 46/1000 [02:34<53:07,  3.34s/it, lr=0.001, test_acc=0.653, time=3.91, train_acc=0.643, train_loss=1.11, val_acc=0.653, val_loss=0.682]
Epoch 46:   5%|▍         | 46/1000 [02:37<53:07,  3.34s/it, lr=0.001, test_acc=0.643, time=2.92, train_acc=0.649, train_loss=1.02, val_acc=0.643, val_loss=0.785]
Epoch 46:   5%|▍         | 47/1000 [02:37<51:07,  3.22s/it, lr=0.001, test_acc=0.643, time=2.92, train_acc=0.649, train_loss=1.02, val_acc=0.643, val_loss=0.785]
Epoch 47:   5%|▍         | 47/1000 [02:37<51:07,  3.22s/it, lr=0.001, test_acc=0.643, time=2.92, train_acc=0.649, train_loss=1.02, val_acc=0.643, val_loss=0.785]
Epoch 47:   5%|▍         | 47/1000 [02:40<51:07,  3.22s/it, lr=0.001, test_acc=0.643, time=2.99, train_acc=0.648, train_loss=1.01, val_acc=0.643, val_loss=0.73] 
Epoch 47:   5%|▍         | 48/1000 [02:40<50:03,  3.16s/it, lr=0.001, test_acc=0.643, time=2.99, train_acc=0.648, train_loss=1.01, val_acc=0.643, val_loss=0.73]
Epoch 48:   5%|▍         | 48/1000 [02:40<50:03,  3.16s/it, lr=0.001, test_acc=0.643, time=2.99, train_acc=0.648, train_loss=1.01, val_acc=0.643, val_loss=0.73]
Epoch 48:   5%|▍         | 48/1000 [02:43<50:03,  3.16s/it, lr=0.001, test_acc=0.64, time=3.02, train_acc=0.663, train_loss=0.959, val_acc=0.64, val_loss=0.826]
Epoch 48:   5%|▍         | 49/1000 [02:43<49:27,  3.12s/it, lr=0.001, test_acc=0.64, time=3.02, train_acc=0.663, train_loss=0.959, val_acc=0.64, val_loss=0.826]
Epoch 49:   5%|▍         | 49/1000 [02:43<49:27,  3.12s/it, lr=0.001, test_acc=0.64, time=3.02, train_acc=0.663, train_loss=0.959, val_acc=0.64, val_loss=0.826]
Epoch 49:   5%|▍         | 49/1000 [02:46<49:27,  3.12s/it, lr=0.001, test_acc=0.632, time=2.99, train_acc=0.606, train_loss=1.3, val_acc=0.632, val_loss=1.49] 
Epoch 49:   5%|▌         | 50/1000 [02:46<48:52,  3.09s/it, lr=0.001, test_acc=0.632, time=2.99, train_acc=0.606, train_loss=1.3, val_acc=0.632, val_loss=1.49]
Epoch 50:   5%|▌         | 50/1000 [02:46<48:52,  3.09s/it, lr=0.001, test_acc=0.632, time=2.99, train_acc=0.606, train_loss=1.3, val_acc=0.632, val_loss=1.49]
Epoch 50:   5%|▌         | 50/1000 [02:49<48:52,  3.09s/it, lr=0.001, test_acc=0.624, time=3.08, train_acc=0.623, train_loss=1.15, val_acc=0.624, val_loss=1.01]
Epoch 50:   5%|▌         | 51/1000 [02:49<48:52,  3.09s/it, lr=0.001, test_acc=0.624, time=3.08, train_acc=0.623, train_loss=1.15, val_acc=0.624, val_loss=1.01]
Epoch 51:   5%|▌         | 51/1000 [02:49<48:52,  3.09s/it, lr=0.001, test_acc=0.624, time=3.08, train_acc=0.623, train_loss=1.15, val_acc=0.624, val_loss=1.01]
Epoch 51:   5%|▌         | 51/1000 [02:52<48:52,  3.09s/it, lr=0.001, test_acc=0.693, time=3, train_acc=0.64, train_loss=1.12, val_acc=0.693, val_loss=0.917]   
Epoch 51:   5%|▌         | 52/1000 [02:52<48:29,  3.07s/it, lr=0.001, test_acc=0.693, time=3, train_acc=0.64, train_loss=1.12, val_acc=0.693, val_loss=0.917]
Epoch 52:   5%|▌         | 52/1000 [02:52<48:29,  3.07s/it, lr=0.001, test_acc=0.693, time=3, train_acc=0.64, train_loss=1.12, val_acc=0.693, val_loss=0.917]
Epoch 52:   5%|▌         | 52/1000 [02:55<48:29,  3.07s/it, lr=0.001, test_acc=0.646, time=3.4, train_acc=0.634, train_loss=1.13, val_acc=0.646, val_loss=0.616]
Epoch 52:   5%|▌         | 53/1000 [02:55<50:08,  3.18s/it, lr=0.001, test_acc=0.646, time=3.4, train_acc=0.634, train_loss=1.13, val_acc=0.646, val_loss=0.616]
Epoch 53:   5%|▌         | 53/1000 [02:55<50:08,  3.18s/it, lr=0.001, test_acc=0.646, time=3.4, train_acc=0.634, train_loss=1.13, val_acc=0.646, val_loss=0.616]
Epoch 53:   5%|▌         | 53/1000 [02:59<50:08,  3.18s/it, lr=0.001, test_acc=0.661, time=3.25, train_acc=0.655, train_loss=0.932, val_acc=0.661, val_loss=0.729]
Epoch 53:   5%|▌         | 54/1000 [02:59<50:31,  3.20s/it, lr=0.001, test_acc=0.661, time=3.25, train_acc=0.655, train_loss=0.932, val_acc=0.661, val_loss=0.729]
Epoch 54:   5%|▌         | 54/1000 [02:59<50:31,  3.20s/it, lr=0.001, test_acc=0.661, time=3.25, train_acc=0.655, train_loss=0.932, val_acc=0.661, val_loss=0.729]
Epoch 54:   5%|▌         | 54/1000 [03:02<50:31,  3.20s/it, lr=0.001, test_acc=0.698, time=3.88, train_acc=0.631, train_loss=1.03, val_acc=0.698, val_loss=0.646] 
Epoch 54:   6%|▌         | 55/1000 [03:02<53:44,  3.41s/it, lr=0.001, test_acc=0.698, time=3.88, train_acc=0.631, train_loss=1.03, val_acc=0.698, val_loss=0.646]
Epoch 55:   6%|▌         | 55/1000 [03:02<53:44,  3.41s/it, lr=0.001, test_acc=0.698, time=3.88, train_acc=0.631, train_loss=1.03, val_acc=0.698, val_loss=0.646]
Epoch 55:   6%|▌         | 55/1000 [03:06<53:44,  3.41s/it, lr=0.001, test_acc=0.608, time=3.21, train_acc=0.669, train_loss=1.02, val_acc=0.608, val_loss=1.29] 
Epoch 55:   6%|▌         | 56/1000 [03:06<52:48,  3.36s/it, lr=0.001, test_acc=0.608, time=3.21, train_acc=0.669, train_loss=1.02, val_acc=0.608, val_loss=1.29]
Epoch 56:   6%|▌         | 56/1000 [03:06<52:48,  3.36s/it, lr=0.001, test_acc=0.608, time=3.21, train_acc=0.669, train_loss=1.02, val_acc=0.608, val_loss=1.29]
Epoch 56:   6%|▌         | 56/1000 [03:09<52:48,  3.36s/it, lr=0.001, test_acc=0.624, time=3.39, train_acc=0.64, train_loss=1.05, val_acc=0.624, val_loss=1.26] 
Epoch 56:   6%|▌         | 57/1000 [03:09<52:59,  3.37s/it, lr=0.001, test_acc=0.624, time=3.39, train_acc=0.64, train_loss=1.05, val_acc=0.624, val_loss=1.26]
Epoch 57:   6%|▌         | 57/1000 [03:09<52:59,  3.37s/it, lr=0.001, test_acc=0.624, time=3.39, train_acc=0.64, train_loss=1.05, val_acc=0.624, val_loss=1.26]
Epoch 57:   6%|▌         | 57/1000 [03:12<52:59,  3.37s/it, lr=0.001, test_acc=0.622, time=3.01, train_acc=0.626, train_loss=1.29, val_acc=0.622, val_loss=0.707]
Epoch 57:   6%|▌         | 58/1000 [03:12<51:17,  3.27s/it, lr=0.001, test_acc=0.622, time=3.01, train_acc=0.626, train_loss=1.29, val_acc=0.622, val_loss=0.707]
Epoch 58:   6%|▌         | 58/1000 [03:12<51:17,  3.27s/it, lr=0.001, test_acc=0.622, time=3.01, train_acc=0.626, train_loss=1.29, val_acc=0.622, val_loss=0.707]
Epoch 58:   6%|▌         | 58/1000 [03:15<51:17,  3.27s/it, lr=0.001, test_acc=0.548, time=3.1, train_acc=0.648, train_loss=1.06, val_acc=0.548, val_loss=0.887] 
Epoch 58:   6%|▌         | 59/1000 [03:15<50:32,  3.22s/it, lr=0.001, test_acc=0.548, time=3.1, train_acc=0.648, train_loss=1.06, val_acc=0.548, val_loss=0.887]
Epoch 59:   6%|▌         | 59/1000 [03:15<50:32,  3.22s/it, lr=0.001, test_acc=0.548, time=3.1, train_acc=0.648, train_loss=1.06, val_acc=0.548, val_loss=0.887]
