Sender: LSF System <lsfadmin@rivm-lsfsv-l15p.rivm.ssc-campus.nl>
Subject: Job 409208: <python main_TUs_graph_classification.py --dataset CMR_Rep4 --config ./configs/test/TOXGIN2.json> in cluster <RIVM-LSF-PRD> Exited

Job <python main_TUs_graph_classification.py --dataset CMR_Rep4 --config ./configs/test/TOXGIN2.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Thu May 21 09:15:55 2020
Job was executed on host(s) <rivm-lsfsv-l15p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Thu May 21 09:15:55 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Thu May 21 09:15:55 2020
Terminated at Thu May 21 10:31:05 2020
Results reported at Thu May 21 10:31:05 2020

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset CMR_Rep4 --config ./configs/test/TOXGIN2.json
------------------------------------------------------------

Exited with exit code 1.

Resource usage summary:

    CPU time :                                   4375.65 sec.
    Max Memory :                                 220 MB
    Average Memory :                             213.99 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                9
    Run time :                                   4513 sec.
    Turnaround time :                            4510 sec.

The output (if any) follows:


  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:03<?, ?it/s, lr=0.001, test_acc=0.622, time=3.52, train_acc=0.631, train_loss=8.67, val_acc=0.622, val_loss=5.85]
Epoch 0:   0%|          | 1/1000 [00:03<59:21,  3.56s/it, lr=0.001, test_acc=0.622, time=3.52, train_acc=0.631, train_loss=8.67, val_acc=0.622, val_loss=5.85]
Epoch 1:   0%|          | 1/1000 [00:03<59:21,  3.56s/it, lr=0.001, test_acc=0.622, time=3.52, train_acc=0.631, train_loss=8.67, val_acc=0.622, val_loss=5.85]
Epoch 1:   0%|          | 1/1000 [00:06<59:21,  3.56s/it, lr=0.001, test_acc=0.743, time=3.05, train_acc=0.642, train_loss=6.22, val_acc=0.743, val_loss=3.95]
Epoch 1:   0%|          | 2/1000 [00:06<58:29,  3.52s/it, lr=0.001, test_acc=0.743, time=3.05, train_acc=0.642, train_loss=6.22, val_acc=0.743, val_loss=3.95]
Epoch 2:   0%|          | 2/1000 [00:06<58:29,  3.52s/it, lr=0.001, test_acc=0.743, time=3.05, train_acc=0.642, train_loss=6.22, val_acc=0.743, val_loss=3.95]
Epoch 2:   0%|          | 2/1000 [00:12<58:29,  3.52s/it, lr=0.001, test_acc=0.651, time=5.41, train_acc=0.656, train_loss=4.42, val_acc=0.651, val_loss=4.18]
Epoch 2:   0%|          | 3/1000 [00:12<1:08:05,  4.10s/it, lr=0.001, test_acc=0.651, time=5.41, train_acc=0.656, train_loss=4.42, val_acc=0.651, val_loss=4.18]
Epoch 3:   0%|          | 3/1000 [00:12<1:08:05,  4.10s/it, lr=0.001, test_acc=0.651, time=5.41, train_acc=0.656, train_loss=4.42, val_acc=0.651, val_loss=4.18]
Epoch 3:   0%|          | 3/1000 [00:15<1:08:05,  4.10s/it, lr=0.001, test_acc=0.651, time=3.08, train_acc=0.714, train_loss=4.02, val_acc=0.651, val_loss=4.43]
Epoch 3:   0%|          | 4/1000 [00:15<1:03:10,  3.81s/it, lr=0.001, test_acc=0.651, time=3.08, train_acc=0.714, train_loss=4.02, val_acc=0.651, val_loss=4.43]
Epoch 4:   0%|          | 4/1000 [00:15<1:03:10,  3.81s/it, lr=0.001, test_acc=0.651, time=3.08, train_acc=0.714, train_loss=4.02, val_acc=0.651, val_loss=4.43]
Epoch 4:   0%|          | 4/1000 [00:19<1:03:10,  3.81s/it, lr=0.001, test_acc=0.717, time=3.55, train_acc=0.69, train_loss=3.42, val_acc=0.717, val_loss=2.6]  
Epoch 4:   0%|          | 5/1000 [00:19<1:01:54,  3.73s/it, lr=0.001, test_acc=0.717, time=3.55, train_acc=0.69, train_loss=3.42, val_acc=0.717, val_loss=2.6]
Epoch 5:   0%|          | 5/1000 [00:19<1:01:54,  3.73s/it, lr=0.001, test_acc=0.717, time=3.55, train_acc=0.69, train_loss=3.42, val_acc=0.717, val_loss=2.6]
Epoch 5:   0%|          | 5/1000 [00:22<1:01:54,  3.73s/it, lr=0.001, test_acc=0.775, time=3.25, train_acc=0.687, train_loss=3.46, val_acc=0.775, val_loss=2.52]
Epoch 5:   1%|          | 6/1000 [00:22<59:38,  3.60s/it, lr=0.001, test_acc=0.775, time=3.25, train_acc=0.687, train_loss=3.46, val_acc=0.775, val_loss=2.52]  
Epoch 6:   1%|          | 6/1000 [00:22<59:38,  3.60s/it, lr=0.001, test_acc=0.775, time=3.25, train_acc=0.687, train_loss=3.46, val_acc=0.775, val_loss=2.52]
Epoch 6:   1%|          | 6/1000 [00:25<59:38,  3.60s/it, lr=0.001, test_acc=0.698, time=3.08, train_acc=0.715, train_loss=2.62, val_acc=0.698, val_loss=2.89]
Epoch 6:   1%|          | 7/1000 [00:25<57:09,  3.45s/it, lr=0.001, test_acc=0.698, time=3.08, train_acc=0.715, train_loss=2.62, val_acc=0.698, val_loss=2.89]
Epoch 7:   1%|          | 7/1000 [00:25<57:09,  3.45s/it, lr=0.001, test_acc=0.698, time=3.08, train_acc=0.715, train_loss=2.62, val_acc=0.698, val_loss=2.89]
Epoch 7:   1%|          | 7/1000 [00:29<57:09,  3.45s/it, lr=0.001, test_acc=0.556, time=3.56, train_acc=0.705, train_loss=2.59, val_acc=0.556, val_loss=3.15]
Epoch 7:   1%|          | 8/1000 [00:29<57:44,  3.49s/it, lr=0.001, test_acc=0.556, time=3.56, train_acc=0.705, train_loss=2.59, val_acc=0.556, val_loss=3.15]
Epoch 8:   1%|          | 8/1000 [00:29<57:44,  3.49s/it, lr=0.001, test_acc=0.556, time=3.56, train_acc=0.705, train_loss=2.59, val_acc=0.556, val_loss=3.15]
Epoch 8:   1%|          | 8/1000 [00:32<57:44,  3.49s/it, lr=0.001, test_acc=0.728, time=3.06, train_acc=0.712, train_loss=2.16, val_acc=0.728, val_loss=2.13]
Epoch 8:   1%|          | 9/1000 [00:32<55:36,  3.37s/it, lr=0.001, test_acc=0.728, time=3.06, train_acc=0.712, train_loss=2.16, val_acc=0.728, val_loss=2.13]
Epoch 9:   1%|          | 9/1000 [00:32<55:36,  3.37s/it, lr=0.001, test_acc=0.728, time=3.06, train_acc=0.712, train_loss=2.16, val_acc=0.728, val_loss=2.13]
Epoch 9:   1%|          | 9/1000 [00:35<55:36,  3.37s/it, lr=0.001, test_acc=0.643, time=3.28, train_acc=0.695, train_loss=2.62, val_acc=0.643, val_loss=2.55]
Epoch 9:   1%|          | 10/1000 [00:35<55:13,  3.35s/it, lr=0.001, test_acc=0.643, time=3.28, train_acc=0.695, train_loss=2.62, val_acc=0.643, val_loss=2.55]
Epoch 10:   1%|          | 10/1000 [00:35<55:13,  3.35s/it, lr=0.001, test_acc=0.643, time=3.28, train_acc=0.695, train_loss=2.62, val_acc=0.643, val_loss=2.55]
Epoch 10:   1%|          | 10/1000 [00:38<55:13,  3.35s/it, lr=0.001, test_acc=0.64, time=3.05, train_acc=0.721, train_loss=1.9, val_acc=0.64, val_loss=2.14]   
Epoch 10:   1%|          | 11/1000 [00:38<53:48,  3.26s/it, lr=0.001, test_acc=0.64, time=3.05, train_acc=0.721, train_loss=1.9, val_acc=0.64, val_loss=2.14]
Epoch 11:   1%|          | 11/1000 [00:38<53:48,  3.26s/it, lr=0.001, test_acc=0.64, time=3.05, train_acc=0.721, train_loss=1.9, val_acc=0.64, val_loss=2.14]
Epoch 11:   1%|          | 11/1000 [00:41<53:48,  3.26s/it, lr=0.001, test_acc=0.696, time=3.05, train_acc=0.716, train_loss=1.77, val_acc=0.696, val_loss=1.4]
Epoch 25:   2%|▎         | 25/1000 [01:27<56:07,  3.45s/it, lr=0.001, test_acc=0.714, time=3.06, train_acc=0.743, train_loss=0.975, val_acc=0.714, val_loss=1.31]
Epoch 25:   3%|▎         | 26/1000 [01:27<54:13,  3.34s/it, lr=0.001, test_acc=0.714, time=3.06, train_acc=0.743, train_loss=0.975, val_acc=0.714, val_loss=1.31]
Epoch 26:   3%|▎         | 26/1000 [01:27<54:13,  3.34s/it, lr=0.001, test_acc=0.714, time=3.06, train_acc=0.743, train_loss=0.975, val_acc=0.714, val_loss=1.31]
Epoch 26:   3%|▎         | 26/1000 [01:31<54:13,  3.34s/it, lr=0.001, test_acc=0.759, time=3.57, train_acc=0.738, train_loss=1.03, val_acc=0.759, val_loss=0.601]
Epoch 26:   3%|▎         | 27/1000 [01:31<55:22,  3.42s/it, lr=0.001, test_acc=0.759, time=3.57, train_acc=0.738, train_loss=1.03, val_acc=0.759, val_loss=0.601]
Epoch 27:   3%|▎         | 27/1000 [01:31<55:22,  3.42s/it, lr=0.001, test_acc=0.759, time=3.57, train_acc=0.738, train_loss=1.03, val_acc=0.759, val_loss=0.601]
Epoch 27:   3%|▎         | 27/1000 [01:34<55:22,  3.42s/it, lr=0.001, test_acc=0.751, time=3.05, train_acc=0.732, train_loss=1.11, val_acc=0.751, val_loss=1.07] 
Epoch 27:   3%|▎         | 28/1000 [01:34<53:39,  3.31s/it, lr=0.001, test_acc=0.751, time=3.05, train_acc=0.732, train_loss=1.11, val_acc=0.751, val_loss=1.07]
Epoch 28:   3%|▎         | 28/1000 [01:34<53:39,  3.31s/it, lr=0.001, test_acc=0.751, time=3.05, train_acc=0.732, train_loss=1.11, val_acc=0.751, val_loss=1.07]
Epoch 28:   3%|▎         | 28/1000 [01:38<53:39,  3.31s/it, lr=0.001, test_acc=0.638, time=4.46, train_acc=0.767, train_loss=0.97, val_acc=0.638, val_loss=1.22]
Epoch 28:   3%|▎         | 29/1000 [01:38<59:14,  3.66s/it, lr=0.001, test_acc=0.638, time=4.46, train_acc=0.767, train_loss=0.97, val_acc=0.638, val_loss=1.22]
Epoch 29:   3%|▎         | 29/1000 [01:38<59:14,  3.66s/it, lr=0.001, test_acc=0.638, time=4.46, train_acc=0.767, train_loss=0.97, val_acc=0.638, val_loss=1.22]
Epoch 29:   3%|▎         | 29/1000 [01:41<59:14,  3.66s/it, lr=0.001, test_acc=0.63, time=3.06, train_acc=0.749, train_loss=1.09, val_acc=0.63, val_loss=1.36]  
Epoch 29:   3%|▎         | 30/1000 [01:41<56:20,  3.48s/it, lr=0.001, test_acc=0.63, time=3.06, train_acc=0.749, train_loss=1.09, val_acc=0.63, val_loss=1.36]
Epoch 30:   3%|▎         | 30/1000 [01:41<56:20,  3.48s/it, lr=0.001, test_acc=0.63, time=3.06, train_acc=0.749, train_loss=1.09, val_acc=0.63, val_loss=1.36]
Epoch 30:   3%|▎         | 30/1000 [01:45<56:20,  3.48s/it, lr=0.001, test_acc=0.677, time=3.61, train_acc=0.767, train_loss=0.99, val_acc=0.677, val_loss=1.14]
Epoch 30:   3%|▎         | 31/1000 [01:45<56:59,  3.53s/it, lr=0.001, test_acc=0.677, time=3.61, train_acc=0.767, train_loss=0.99, val_acc=0.677, val_loss=1.14]
Epoch 31:   3%|▎         | 31/1000 [01:45<56:59,  3.53s/it, lr=0.001, test_acc=0.677, time=3.61, train_acc=0.767, train_loss=0.99, val_acc=0.677, val_loss=1.14]
Epoch 31:   3%|▎         | 31/1000 [01:48<56:59,  3.53s/it, lr=0.001, test_acc=0.632, time=3.06, train_acc=0.72, train_loss=1, val_acc=0.632, val_loss=1.86]    
Epoch 31:   3%|▎         | 32/1000 [01:48<54:43,  3.39s/it, lr=0.001, test_acc=0.632, time=3.06, train_acc=0.72, train_loss=1, val_acc=0.632, val_loss=1.86]
Epoch 32:   3%|▎         | 32/1000 [01:48<54:43,  3.39s/it, lr=0.001, test_acc=0.632, time=3.06, train_acc=0.72, train_loss=1, val_acc=0.632, val_loss=1.86]
Epoch 32:   3%|▎         | 32/1000 [01:52<54:43,  3.39s/it, lr=0.001, test_acc=0.722, time=3.61, train_acc=0.759, train_loss=0.989, val_acc=0.722, val_loss=1.5]
Epoch 32:   3%|▎         | 33/1000 [01:52<55:49,  3.46s/it, lr=0.001, test_acc=0.722, time=3.61, train_acc=0.759, train_loss=0.989, val_acc=0.722, val_loss=1.5]
Epoch 33:   3%|▎         | 33/1000 [01:52<55:49,  3.46s/it, lr=0.001, test_acc=0.722, time=3.61, train_acc=0.759, train_loss=0.989, val_acc=0.722, val_loss=1.5]
Epoch 33:   3%|▎         | 33/1000 [01:55<55:49,  3.46s/it, lr=0.001, test_acc=0.587, time=3.28, train_acc=0.73, train_loss=0.937, val_acc=0.587, val_loss=1.12]
Epoch 33:   3%|▎         | 34/1000 [01:55<54:57,  3.41s/it, lr=0.001, test_acc=0.587, time=3.28, train_acc=0.73, train_loss=0.937, val_acc=0.587, val_loss=1.12]
Epoch 34:   3%|▎         | 34/1000 [01:55<54:57,  3.41s/it, lr=0.001, test_acc=0.587, time=3.28, train_acc=0.73, train_loss=0.937, val_acc=0.587, val_loss=1.12]
Epoch 34:   3%|▎         | 34/1000 [01:58<54:57,  3.41s/it, lr=0.001, test_acc=0.608, time=3.09, train_acc=0.721, train_loss=1.02, val_acc=0.608, val_loss=1.01]
Epoch 34:   4%|▎         | 35/1000 [01:58<53:25,  3.32s/it, lr=0.001, test_acc=0.608, time=3.09, train_acc=0.721, train_loss=1.02, val_acc=0.608, val_loss=1.01]
Epoch 35:   4%|▎         | 35/1000 [01:58<53:25,  3.32s/it, lr=0.001, test_acc=0.608, time=3.09, train_acc=0.721, train_loss=1.02, val_acc=0.608, val_loss=1.01]
Epoch 35:   4%|▎         | 35/1000 [02:01<53:25,  3.32s/it, lr=0.001, test_acc=0.701, time=3.15, train_acc=0.735, train_loss=0.907, val_acc=0.701, val_loss=1.01]
Epoch 35:   4%|▎         | 36/1000 [02:01<52:37,  3.28s/it, lr=0.001, test_acc=0.701, time=3.15, train_acc=0.735, train_loss=0.907, val_acc=0.701, val_loss=1.01]
Epoch 36:   4%|▎         | 36/1000 [02:01<52:37,  3.28s/it, lr=0.001, test_acc=0.701, time=3.15, train_acc=0.735, train_loss=0.907, val_acc=0.701, val_loss=1.01]
Epoch 36:   4%|▎         | 36/1000 [02:05<52:37,  3.28s/it, lr=0.001, test_acc=0.717, time=3.61, train_acc=0.765, train_loss=0.885, val_acc=0.717, val_loss=1.12]
Epoch 36:   4%|▎         | 37/1000 [02:05<54:17,  3.38s/it, lr=0.001, test_acc=0.717, time=3.61, train_acc=0.765, train_loss=0.885, val_acc=0.717, val_loss=1.12]
Epoch 37:   4%|▎         | 37/1000 [02:05<54:17,  3.38s/it, lr=0.001, test_acc=0.717, time=3.61, train_acc=0.765, train_loss=0.885, val_acc=0.717, val_loss=1.12]
Epoch 37:   4%|▎         | 37/1000 [02:08<54:17,  3.38s/it, lr=0.001, test_acc=0.709, time=3.08, train_acc=0.758, train_loss=0.825, val_acc=0.709, val_loss=0.965]
Epoch 37:   4%|▍         | 38/1000 [02:08<52:51,  3.30s/it, lr=0.001, test_acc=0.709, time=3.08, train_acc=0.758, train_loss=0.825, val_acc=0.709, val_loss=0.965]
Epoch 38:   4%|▍         | 38/1000 [02:08<52:51,  3.30s/it, lr=0.001, test_acc=0.709, time=3.08, train_acc=0.758, train_loss=0.825, val_acc=0.709, val_loss=0.965]
Epoch 38:   4%|▍         | 38/1000 [02:12<52:51,  3.30s/it, lr=0.001, test_acc=0.698, time=3.6, train_acc=0.763, train_loss=0.957, val_acc=0.698, val_loss=1.28]  
Epoch 38:   4%|▍         | 39/1000 [02:12<54:21,  3.39s/it, lr=0.001, test_acc=0.698, time=3.6, train_acc=0.763, train_loss=0.957, val_acc=0.698, val_loss=1.28]
Epoch 39:   4%|▍         | 39/1000 [02:12<54:21,  3.39s/it, lr=0.001, test_acc=0.698, time=3.6, train_acc=0.763, train_loss=0.957, val_acc=0.698, val_loss=1.28]
Epoch 39:   4%|▍         | 39/1000 [02:15<54:21,  3.39s/it, lr=0.001, test_acc=0.693, time=3.06, train_acc=0.768, train_loss=0.86, val_acc=0.693, val_loss=1.12]
Epoch 39:   4%|▍         | 40/1000 [02:15<52:47,  3.30s/it, lr=0.001, test_acc=0.693, time=3.06, train_acc=0.768, train_loss=0.86, val_acc=0.693, val_loss=1.12]
Epoch 40:   4%|▍         | 40/1000 [02:15<52:47,  3.30s/it, lr=0.001, test_acc=0.693, time=3.06, train_acc=0.768, train_loss=0.86, val_acc=0.693, val_loss=1.12]
Epoch 40:   4%|▍         | 40/1000 [02:18<52:47,  3.30s/it, lr=0.001, test_acc=0.643, time=3.37, train_acc=0.779, train_loss=0.799, val_acc=0.643, val_loss=1.2]
Epoch 40:   4%|▍         | 41/1000 [02:18<53:09,  3.33s/it, lr=0.001, test_acc=0.643, time=3.37, train_acc=0.779, train_loss=0.799, val_acc=0.643, val_loss=1.2]
Epoch 41:   4%|▍         | 41/1000 [02:18<53:09,  3.33s/it, lr=0.001, test_acc=0.643, time=3.37, train_acc=0.779, train_loss=0.799, val_acc=0.643, val_loss=1.2]
Epoch 41:   4%|▍         | 41/1000 [02:21<53:09,  3.33s/it, lr=0.001, test_acc=0.688, time=3.05, train_acc=0.751, train_loss=1, val_acc=0.688, val_loss=1.27]   
Epoch 41:   4%|▍         | 42/1000 [02:21<51:52,  3.25s/it, lr=0.001, test_acc=0.688, time=3.05, train_acc=0.751, train_loss=1, val_acc=0.688, val_loss=1.27]
Epoch 42:   4%|▍         | 42/1000 [02:21<51:52,  3.25s/it, lr=0.001, test_acc=0.688, time=3.05, train_acc=0.751, train_loss=1, val_acc=0.688, val_loss=1.27]
Epoch 42:   4%|▍         | 42/1000 [02:24<51:52,  3.25s/it, lr=0.001, test_acc=0.659, time=3.06, train_acc=0.771, train_loss=0.793, val_acc=0.659, val_loss=1.38]
Epoch 42:   4%|▍         | 43/1000 [02:24<51:00,  3.20s/it, lr=0.001, test_acc=0.659, time=3.06, train_acc=0.771, train_loss=0.793, val_acc=0.659, val_loss=1.38]
Epoch 43:   4%|▍         | 43/1000 [02:24<51:00,  3.20s/it, lr=0.001, test_acc=0.659, time=3.06, train_acc=0.771, train_loss=0.793, val_acc=0.659, val_loss=1.38]
Epoch 43:   4%|▍         | 43/1000 [02:27<51:00,  3.20s/it, lr=0.001, test_acc=0.749, time=3.07, train_acc=0.741, train_loss=0.813, val_acc=0.749, val_loss=1.18]
Epoch 43:   4%|▍         | 44/1000 [02:27<50:26,  3.17s/it, lr=0.001, test_acc=0.749, time=3.07, train_acc=0.741, train_loss=0.813, val_acc=0.749, val_loss=1.18]
Epoch 44:   4%|▍         | 44/1000 [02:27<50:26,  3.17s/it, lr=0.001, test_acc=0.749, time=3.07, train_acc=0.741, train_loss=0.813, val_acc=0.749, val_loss=1.18]
Epoch 44:   4%|▍         | 44/1000 [02:31<50:26,  3.17s/it, lr=0.001, test_acc=0.683, time=3.99, train_acc=0.777, train_loss=0.754, val_acc=0.683, val_loss=1.18]
Epoch 44:   4%|▍         | 45/1000 [02:31<54:26,  3.42s/it, lr=0.001, test_acc=0.683, time=3.99, train_acc=0.777, train_loss=0.754, val_acc=0.683, val_loss=1.18]
Epoch 45:   4%|▍         | 45/1000 [02:31<54:26,  3.42s/it, lr=0.001, test_acc=0.683, time=3.99, train_acc=0.777, train_loss=0.754, val_acc=0.683, val_loss=1.18]
Epoch 45:   4%|▍         | 45/1000 [02:34<54:26,  3.42s/it, lr=0.001, test_acc=0.571, time=2.98, train_acc=0.751, train_loss=0.831, val_acc=0.571, val_loss=1.41]
Epoch 45:   5%|▍         | 46/1000 [02:34<52:22,  3.29s/it, lr=0.001, test_acc=0.571, time=2.98, train_acc=0.751, train_loss=0.831, val_acc=0.571, val_loss=1.41]
Epoch 46:   5%|▍         | 46/1000 [02:34<52:22,  3.29s/it, lr=0.001, test_acc=0.571, time=2.98, train_acc=0.751, train_loss=0.831, val_acc=0.571, val_loss=1.41]
Epoch 46:   5%|▍         | 46/1000 [02:37<52:22,  3.29s/it, lr=0.001, test_acc=0.746, time=3.04, train_acc=0.769, train_loss=0.736, val_acc=0.746, val_loss=0.774]
Epoch 46:   5%|▍         | 47/1000 [02:37<51:11,  3.22s/it, lr=0.001, test_acc=0.746, time=3.04, train_acc=0.769, train_loss=0.736, val_acc=0.746, val_loss=0.774]
Epoch 47:   5%|▍         | 47/1000 [02:37<51:11,  3.22s/it, lr=0.001, test_acc=0.746, time=3.04, train_acc=0.769, train_loss=0.736, val_acc=0.746, val_loss=0.774]
Epoch 47:   5%|▍         | 47/1000 [02:41<51:11,  3.22s/it, lr=0.001, test_acc=0.579, time=3.08, train_acc=0.745, train_loss=1.01, val_acc=0.579, val_loss=1.47]  
Epoch 47:   5%|▍         | 48/1000 [02:41<50:32,  3.18s/it, lr=0.001, test_acc=0.579, time=3.08, train_acc=0.745, train_loss=1.01, val_acc=0.579, val_loss=1.47]
Epoch 48:   5%|▍         | 48/1000 [02:41<50:32,  3.18s/it, lr=0.001, test_acc=0.579, time=3.08, train_acc=0.745, train_loss=1.01, val_acc=0.579, val_loss=1.47]
Epoch 48:   5%|▍         | 48/1000 [02:44<50:32,  3.18s/it, lr=0.001, test_acc=0.593, time=3.08, train_acc=0.763, train_loss=0.841, val_acc=0.593, val_loss=1.18]
Epoch 48:   5%|▍         | 49/1000 [02:44<50:05,  3.16s/it, lr=0.001, test_acc=0.593, time=3.08, train_acc=0.763, train_loss=0.841, val_acc=0.593, val_loss=1.18]
Epoch 49:   5%|▍         | 49/1000 [02:44<50:05,  3.16s/it, lr=0.001, test_acc=0.593, time=3.08, train_acc=0.763, train_loss=0.841, val_acc=0.593, val_loss=1.18]
Epoch 49:   5%|▍         | 49/1000 [02:47<50:05,  3.16s/it, lr=0.001, test_acc=0.664, time=3.16, train_acc=0.785, train_loss=0.724, val_acc=0.664, val_loss=1.38]
Epoch 49:   5%|▌         | 50/1000 [02:47<50:07,  3.17s/it, lr=0.001, test_acc=0.664, time=3.16, train_acc=0.785, train_loss=0.724, val_acc=0.664, val_loss=1.38]
Epoch 50:   5%|▌         | 50/1000 [02:47<50:07,  3.17s/it, lr=0.001, test_acc=0.664, time=3.16, train_acc=0.785, train_loss=0.724, val_acc=0.664, val_loss=1.38]
Epoch 50:   5%|▌         | 50/1000 [02:50<50:07,  3.17s/it, lr=0.001, test_acc=0.659, time=3.08, train_acc=0.754, train_loss=0.842, val_acc=0.659, val_loss=0.907]
Epoch 50:   5%|▌         | 51/1000 [02:50<49:45,  3.15s/it, lr=0.001, test_acc=0.659, time=3.08, train_acc=0.754, train_loss=0.842, val_acc=0.659, val_loss=0.907]
Epoch 51:   5%|▌         | 51/1000 [02:50<49:45,  3.15s/it, lr=0.001, test_acc=0.659, time=3.08, train_acc=0.754, train_loss=0.842, val_acc=0.659, val_loss=0.907]
Epoch 51:   5%|▌         | 51/1000 [02:53<49:45,  3.15s/it, lr=0.001, test_acc=0.664, time=3.48, train_acc=0.756, train_loss=0.912, val_acc=0.664, val_loss=1.1]  
Epoch 51:   5%|▌         | 52/1000 [02:53<51:20,  3.25s/it, lr=0.001, test_acc=0.664, time=3.48, train_acc=0.756, train_loss=0.912, val_acc=0.664, val_loss=1.1]
Epoch 52:   5%|▌         | 52/1000 [02:53<51:20,  3.25s/it, lr=0.001, test_acc=0.664, time=3.48, train_acc=0.756, train_loss=0.912, val_acc=0.664, val_loss=1.1]
Epoch 52:   5%|▌         | 52/1000 [02:57<51:20,  3.25s/it, lr=0.001, test_acc=0.624, time=3.3, train_acc=0.782, train_loss=0.696, val_acc=0.624, val_loss=1.56]
Epoch 52:   5%|▌         | 53/1000 [02:57<51:37,  3.27s/it, lr=0.001, test_acc=0.624, time=3.3, train_acc=0.782, train_loss=0.696, val_acc=0.624, val_loss=1.56]
Epoch 53:   5%|▌         | 53/1000 [02:57<51:37,  3.27s/it, lr=0.001, test_acc=0.624, time=3.3, train_acc=0.782, train_loss=0.696, val_acc=0.624, val_loss=1.56]
Epoch 53:   5%|▌         | 53/1000 [03:00<51:37,  3.27s/it, lr=0.0005, test_acc=0.701, time=3.74, train_acc=0.749, train_loss=0.73, val_acc=0.701, val_loss=1.23]
Epoch 53:   5%|▌         | 54/1000 [03:01<53:53,  3.42s/it, lr=0.0005, test_acc=0.701, time=3.74, train_acc=0.749, train_loss=0.73, val_acc=0.701, val_loss=1.23]
Epoch 54:   5%|▌         | 54/1000 [03:01<53:53,  3.42s/it, lr=0.0005, test_acc=0.701, time=3.74, train_acc=0.749, train_loss=0.73, val_acc=0.701, val_loss=1.23]
Epoch 54:   5%|▌         | 54/1000 [03:04<53:53,  3.42s/it, lr=0.0005, test_acc=0.762, time=3.29, train_acc=0.779, train_loss=0.574, val_acc=0.762, val_loss=0.824]
Epoch 54:   6%|▌         | 55/1000 [03:04<53:18,  3.38s/it, lr=0.0005, test_acc=0.762, time=3.29, train_acc=0.779, train_loss=0.574, val_acc=0.762, val_loss=0.824]
Epoch 55:   6%|▌         | 55/1000 [03:04<53:18,  3.38s/it, lr=0.0005, test_acc=0.762, time=3.29, train_acc=0.779, train_loss=0.574, val_acc=0.762, val_loss=0.824]
Epoch 55:   6%|▌         | 55/1000 [03:07<53:18,  3.38s/it, lr=0.0005, test_acc=0.664, time=3.42, train_acc=0.81, train_loss=0.515, val_acc=0.664, val_loss=1.1]   
Epoch 55:   6%|▌         | 56/1000 [03:07<53:28,  3.40s/it, lr=0.0005, test_acc=0.664, time=3.42, train_acc=0.81, train_loss=0.515, val_acc=0.664, val_loss=1.1]
Epoch 56:   6%|▌         | 56/1000 [03:07<53:28,  3.40s/it, lr=0.0005, test_acc=0.664, time=3.42, train_acc=0.81, train_loss=0.515, val_acc=0.664, val_loss=1.1]
Epoch 56:   6%|▌         | 56/1000 [03:10<53:28,  3.40s/it, lr=0.0005, test_acc=0.667, time=3.06, train_acc=0.799, train_loss=0.499, val_acc=0.667, val_loss=1.03]
Epoch 56:   6%|▌         | 57/1000 [03:10<51:55,  3.30s/it, lr=0.0005, test_acc=0.667, time=3.06, train_acc=0.799, train_loss=0.499, val_acc=0.667, val_loss=1.03]
Epoch 57:   6%|▌         | 57/1000 [03:10<51:55,  3.30s/it, lr=0.0005, test_acc=0.667, time=3.06, train_acc=0.799, train_loss=0.499, val_acc=0.667, val_loss=1.03]
Epoch 57:   6%|▌         | 57/1000 [03:14<51:55,  3.30s/it, lr=0.0005, test_acc=0.706, time=3.17, train_acc=0.805, train_loss=0.513, val_acc=0.706, val_loss=0.947]
Epoch 57:   6%|▌         | 58/1000 [03:14<51:20,  3.27s/it, lr=0.0005, test_acc=0.706, time=3.17, train_acc=0.805, train_loss=0.513, val_acc=0.706, val_loss=0.947]
Epoch 58:   6%|▌         | 58/1000 [03:14<51:20,  3.27s/it, lr=0.0005, test_acc=0.706, time=3.17, train_acc=0.805, train_loss=0.513, val_acc=0.706, val_loss=0.947]
Epoch 58:   6%|▌         | 58/1000 [03:17<51:20,  3.27s/it, lr=0.0005, test_acc=0.661, time=3.06, train_acc=0.791, train_loss=0.5, val_acc=0.661, val_loss=1.23]   
Epoch 58:   6%|▌         | 59/1000 [03:17<50:22,  3.21s/it, lr=0.0005, test_acc=0.661, time=3.06, train_acc=0.791, train_loss=0.5, val_acc=0.661, val_loss=1.23]
Epoch 59:   6%|▌         | 59/1000 [03:17<50:22,  3.21s/it, lr=0.0005, test_acc=0.661, time=3.06, train_acc=0.791, train_loss=0.5, val_acc=0.661, val_loss=1.23]
