Sender: LSF System <lsfadmin@rivm-lsfsv-l15p.rivm.ssc-campus.nl>
Subject: Job 410178: <python main_TUs_graph_classification.py --dataset PBT_Rep2 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Exited

Job <python main_TUs_graph_classification.py --dataset PBT_Rep2 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Fri May 22 18:24:04 2020
Job was executed on host(s) <rivm-lsfsv-l15p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Fri May 22 18:51:31 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Fri May 22 18:51:31 2020
Terminated at Sat May 23 09:54:35 2020
Results reported at Sat May 23 09:54:35 2020

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep2 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------

Exited with exit code 1.

Resource usage summary:

    CPU time :                                   53810.73 sec.
    Max Memory :                                 262 MB
    Average Memory :                             244.56 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                13
    Run time :                                   54183 sec.
    Turnaround time :                            55831 sec.

The output (if any) follows:


  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:12<?, ?it/s, lr=0.0001, test_acc=0.5, time=12.2, train_acc=0.51, train_loss=0.451, val_acc=0.5, val_loss=0.34]
Epoch 0:   0%|          | 1/1000 [00:12<3:24:22, 12.28s/it, lr=0.0001, test_acc=0.5, time=12.2, train_acc=0.51, train_loss=0.451, val_acc=0.5, val_loss=0.34]
Epoch 1:   0%|          | 1/1000 [00:12<3:24:22, 12.28s/it, lr=0.0001, test_acc=0.5, time=12.2, train_acc=0.51, train_loss=0.451, val_acc=0.5, val_loss=0.34]
Epoch 1:   0%|          | 1/1000 [00:24<3:24:22, 12.28s/it, lr=0.0001, test_acc=0.591, time=11.9, train_acc=0.506, train_loss=0.307, val_acc=0.591, val_loss=0.273]
Epoch 1:   0%|          | 2/1000 [00:24<3:23:41, 12.25s/it, lr=0.0001, test_acc=0.591, time=11.9, train_acc=0.506, train_loss=0.307, val_acc=0.591, val_loss=0.273]
Epoch 2:   0%|          | 2/1000 [00:24<3:23:41, 12.25s/it, lr=0.0001, test_acc=0.591, time=11.9, train_acc=0.506, train_loss=0.307, val_acc=0.591, val_loss=0.273]
Epoch 2:   0%|          | 2/1000 [00:36<3:23:41, 12.25s/it, lr=0.0001, test_acc=0.682, time=11.7, train_acc=0.603, train_loss=0.264, val_acc=0.682, val_loss=0.223]
Epoch 2:   0%|          | 3/1000 [00:36<3:21:48, 12.14s/it, lr=0.0001, test_acc=0.682, time=11.7, train_acc=0.603, train_loss=0.264, val_acc=0.682, val_loss=0.223]
Epoch 3:   0%|          | 3/1000 [00:36<3:21:48, 12.14s/it, lr=0.0001, test_acc=0.682, time=11.7, train_acc=0.603, train_loss=0.264, val_acc=0.682, val_loss=0.223]
Epoch 3:   0%|          | 3/1000 [00:48<3:21:48, 12.14s/it, lr=0.0001, test_acc=0.818, time=11.9, train_acc=0.679, train_loss=0.233, val_acc=0.818, val_loss=0.201]
Epoch 3:   0%|          | 4/1000 [00:48<3:20:56, 12.10s/it, lr=0.0001, test_acc=0.818, time=11.9, train_acc=0.679, train_loss=0.233, val_acc=0.818, val_loss=0.201]
Epoch 4:   0%|          | 4/1000 [00:48<3:20:56, 12.10s/it, lr=0.0001, test_acc=0.818, time=11.9, train_acc=0.679, train_loss=0.233, val_acc=0.818, val_loss=0.201]
Epoch 4:   0%|          | 4/1000 [01:00<3:20:56, 12.10s/it, lr=0.0001, test_acc=0.675, time=12, train_acc=0.746, train_loss=0.232, val_acc=0.675, val_loss=0.2]    
Epoch 4:   0%|          | 5/1000 [01:00<3:20:07, 12.07s/it, lr=0.0001, test_acc=0.675, time=12, train_acc=0.746, train_loss=0.232, val_acc=0.675, val_loss=0.2]
Epoch 5:   0%|          | 5/1000 [01:00<3:20:07, 12.07s/it, lr=0.0001, test_acc=0.675, time=12, train_acc=0.746, train_loss=0.232, val_acc=0.675, val_loss=0.2]
Epoch 5:   0%|          | 5/1000 [01:12<3:20:07, 12.07s/it, lr=0.0001, test_acc=0.895, time=11.9, train_acc=0.816, train_loss=0.206, val_acc=0.895, val_loss=0.203]
Epoch 5:   1%|          | 6/1000 [01:12<3:19:11, 12.02s/it, lr=0.0001, test_acc=0.895, time=11.9, train_acc=0.816, train_loss=0.206, val_acc=0.895, val_loss=0.203]
Epoch 6:   1%|          | 6/1000 [01:12<3:19:11, 12.02s/it, lr=0.0001, test_acc=0.895, time=11.9, train_acc=0.816, train_loss=0.206, val_acc=0.895, val_loss=0.203]
Epoch 6:   1%|          | 6/1000 [01:24<3:19:11, 12.02s/it, lr=0.0001, test_acc=0.857, time=12, train_acc=0.802, train_loss=0.188, val_acc=0.857, val_loss=0.168]  
Epoch 6:   1%|          | 7/1000 [01:24<3:19:01, 12.03s/it, lr=0.0001, test_acc=0.857, time=12, train_acc=0.802, train_loss=0.188, val_acc=0.857, val_loss=0.168]
Epoch 7:   1%|          | 7/1000 [01:24<3:19:01, 12.03s/it, lr=0.0001, test_acc=0.857, time=12, train_acc=0.802, train_loss=0.188, val_acc=0.857, val_loss=0.168]
Epoch 7:   1%|          | 7/1000 [01:36<3:19:01, 12.03s/it, lr=0.0001, test_acc=0.889, time=12, train_acc=0.814, train_loss=0.198, val_acc=0.889, val_loss=0.17] 
Epoch 7:   1%|          | 8/1000 [01:36<3:19:38, 12.07s/it, lr=0.0001, test_acc=0.889, time=12, train_acc=0.814, train_loss=0.198, val_acc=0.889, val_loss=0.17]
Epoch 8:   1%|          | 8/1000 [01:36<3:19:38, 12.07s/it, lr=0.0001, test_acc=0.889, time=12, train_acc=0.814, train_loss=0.198, val_acc=0.889, val_loss=0.17]
Epoch 8:   1%|          | 8/1000 [01:48<3:19:38, 12.07s/it, lr=0.0001, test_acc=0.895, time=11.8, train_acc=0.805, train_loss=0.191, val_acc=0.895, val_loss=0.187]
Epoch 8:   1%|          | 9/1000 [01:48<3:18:24, 12.01s/it, lr=0.0001, test_acc=0.895, time=11.8, train_acc=0.805, train_loss=0.191, val_acc=0.895, val_loss=0.187]
Epoch 9:   1%|          | 9/1000 [01:48<3:18:24, 12.01s/it, lr=0.0001, test_acc=0.895, time=11.8, train_acc=0.805, train_loss=0.191, val_acc=0.895, val_loss=0.187]
Epoch 9:   1%|          | 9/1000 [02:00<3:18:24, 12.01s/it, lr=0.0001, test_acc=0.902, time=11.8, train_acc=0.791, train_loss=0.189, val_acc=0.902, val_loss=0.151]
Epoch 9:   1%|          | 10/1000 [02:00<3:18:42, 12.04s/it, lr=0.0001, test_acc=0.902, time=11.8, train_acc=0.791, train_loss=0.189, val_acc=0.902, val_loss=0.151]
Epoch 10:   1%|          | 10/1000 [02:00<3:18:42, 12.04s/it, lr=0.0001, test_acc=0.902, time=11.8, train_acc=0.791, train_loss=0.189, val_acc=0.902, val_loss=0.151]
Epoch 10:   1%|          | 10/1000 [02:12<3:18:42, 12.04s/it, lr=0.0001, test_acc=0.92, time=11.6, train_acc=0.838, train_loss=0.178, val_acc=0.92, val_loss=0.26]   
Epoch 10:   1%|          | 11/1000 [02:12<3:16:52, 11.94s/it, lr=0.0001, test_acc=0.92, time=11.6, train_acc=0.838, train_loss=0.178, val_acc=0.92, val_loss=0.26]
Epoch 11:   1%|          | 11/1000 [02:12<3:16:52, 11.94s/it, lr=0.0001, test_acc=0.92, time=11.6, train_acc=0.838, train_loss=0.178, val_acc=0.92, val_loss=0.26]
Epoch 11:   1%|          | 11/1000 [02:24<3:16:52, 11.94s/it, lr=0.0001, test_acc=0.895, time=12.1, train_acc=0.834, train_loss=0.169, val_acc=0.895, val_loss=0.153]
Epoch 25:   2%|▎         | 25/1000 [05:12<3:13:52, 11.93s/it, lr=0.0001, test_acc=0.902, time=12, train_acc=0.866, train_loss=0.138, val_acc=0.902, val_loss=0.126]  
Epoch 25:   3%|▎         | 26/1000 [05:12<3:14:15, 11.97s/it, lr=0.0001, test_acc=0.902, time=12, train_acc=0.866, train_loss=0.138, val_acc=0.902, val_loss=0.126]
Epoch 26:   3%|▎         | 26/1000 [05:12<3:14:15, 11.97s/it, lr=0.0001, test_acc=0.902, time=12, train_acc=0.866, train_loss=0.138, val_acc=0.902, val_loss=0.126]
Epoch 26:   3%|▎         | 26/1000 [05:24<3:14:15, 11.97s/it, lr=0.0001, test_acc=0.889, time=11.8, train_acc=0.851, train_loss=0.163, val_acc=0.889, val_loss=0.149]
Epoch 26:   3%|▎         | 27/1000 [05:24<3:14:37, 12.00s/it, lr=0.0001, test_acc=0.889, time=11.8, train_acc=0.851, train_loss=0.163, val_acc=0.889, val_loss=0.149]
Epoch 27:   3%|▎         | 27/1000 [05:24<3:14:37, 12.00s/it, lr=0.0001, test_acc=0.889, time=11.8, train_acc=0.851, train_loss=0.163, val_acc=0.889, val_loss=0.149]
Epoch 27:   3%|▎         | 27/1000 [05:36<3:14:37, 12.00s/it, lr=0.0001, test_acc=0.895, time=11.9, train_acc=0.861, train_loss=0.147, val_acc=0.895, val_loss=0.126]
Epoch 27:   3%|▎         | 28/1000 [05:36<3:14:14, 11.99s/it, lr=0.0001, test_acc=0.895, time=11.9, train_acc=0.861, train_loss=0.147, val_acc=0.895, val_loss=0.126]
Epoch 28:   3%|▎         | 28/1000 [05:36<3:14:14, 11.99s/it, lr=0.0001, test_acc=0.895, time=11.9, train_acc=0.861, train_loss=0.147, val_acc=0.895, val_loss=0.126]
Epoch 28:   3%|▎         | 28/1000 [05:48<3:14:14, 11.99s/it, lr=0.0001, test_acc=0.857, time=11.9, train_acc=0.863, train_loss=0.157, val_acc=0.857, val_loss=0.134]
Epoch 28:   3%|▎         | 29/1000 [05:48<3:13:31, 11.96s/it, lr=0.0001, test_acc=0.857, time=11.9, train_acc=0.863, train_loss=0.157, val_acc=0.857, val_loss=0.134]
Epoch 29:   3%|▎         | 29/1000 [05:48<3:13:31, 11.96s/it, lr=0.0001, test_acc=0.857, time=11.9, train_acc=0.863, train_loss=0.157, val_acc=0.857, val_loss=0.134]
Epoch 29:   3%|▎         | 29/1000 [06:00<3:13:31, 11.96s/it, lr=0.0001, test_acc=0.857, time=11.9, train_acc=0.877, train_loss=0.129, val_acc=0.857, val_loss=0.131]
Epoch 29:   3%|▎         | 30/1000 [06:00<3:13:48, 11.99s/it, lr=0.0001, test_acc=0.857, time=11.9, train_acc=0.877, train_loss=0.129, val_acc=0.857, val_loss=0.131]
Epoch 30:   3%|▎         | 30/1000 [06:00<3:13:48, 11.99s/it, lr=0.0001, test_acc=0.857, time=11.9, train_acc=0.877, train_loss=0.129, val_acc=0.857, val_loss=0.131]
Epoch 30:   3%|▎         | 30/1000 [06:12<3:13:48, 11.99s/it, lr=0.0001, test_acc=0.857, time=12, train_acc=0.877, train_loss=0.137, val_acc=0.857, val_loss=0.144]  
Epoch 30:   3%|▎         | 31/1000 [06:12<3:13:41, 11.99s/it, lr=0.0001, test_acc=0.857, time=12, train_acc=0.877, train_loss=0.137, val_acc=0.857, val_loss=0.144]
Epoch 31:   3%|▎         | 31/1000 [06:12<3:13:41, 11.99s/it, lr=0.0001, test_acc=0.857, time=12, train_acc=0.877, train_loss=0.137, val_acc=0.857, val_loss=0.144]
Epoch 31:   3%|▎         | 31/1000 [06:24<3:13:41, 11.99s/it, lr=0.0001, test_acc=0.857, time=12.2, train_acc=0.878, train_loss=0.131, val_acc=0.857, val_loss=0.146]
Epoch 31:   3%|▎         | 32/1000 [06:24<3:14:51, 12.08s/it, lr=0.0001, test_acc=0.857, time=12.2, train_acc=0.878, train_loss=0.131, val_acc=0.857, val_loss=0.146]
Epoch 32:   3%|▎         | 32/1000 [06:24<3:14:51, 12.08s/it, lr=0.0001, test_acc=0.857, time=12.2, train_acc=0.878, train_loss=0.131, val_acc=0.857, val_loss=0.146]
Epoch 32:   3%|▎         | 32/1000 [06:36<3:14:51, 12.08s/it, lr=0.0001, test_acc=0.857, time=11.8, train_acc=0.879, train_loss=0.138, val_acc=0.857, val_loss=0.14] 
Epoch 32:   3%|▎         | 33/1000 [06:36<3:13:31, 12.01s/it, lr=0.0001, test_acc=0.857, time=11.8, train_acc=0.879, train_loss=0.138, val_acc=0.857, val_loss=0.14]
Epoch 33:   3%|▎         | 33/1000 [06:36<3:13:31, 12.01s/it, lr=0.0001, test_acc=0.857, time=11.8, train_acc=0.879, train_loss=0.138, val_acc=0.857, val_loss=0.14]
Epoch 33:   3%|▎         | 33/1000 [06:48<3:13:31, 12.01s/it, lr=0.0001, test_acc=0.766, time=12, train_acc=0.861, train_loss=0.135, val_acc=0.766, val_loss=0.14]  
Epoch 33:   3%|▎         | 34/1000 [06:48<3:13:37, 12.03s/it, lr=0.0001, test_acc=0.766, time=12, train_acc=0.861, train_loss=0.135, val_acc=0.766, val_loss=0.14]
Epoch 34:   3%|▎         | 34/1000 [06:48<3:13:37, 12.03s/it, lr=0.0001, test_acc=0.766, time=12, train_acc=0.861, train_loss=0.135, val_acc=0.766, val_loss=0.14]
Epoch 34:   3%|▎         | 34/1000 [07:00<3:13:37, 12.03s/it, lr=0.0001, test_acc=0.811, time=12, train_acc=0.865, train_loss=0.142, val_acc=0.811, val_loss=0.145]
Epoch 34:   4%|▎         | 35/1000 [07:00<3:13:30, 12.03s/it, lr=0.0001, test_acc=0.811, time=12, train_acc=0.865, train_loss=0.142, val_acc=0.811, val_loss=0.145]
Epoch 35:   4%|▎         | 35/1000 [07:00<3:13:30, 12.03s/it, lr=0.0001, test_acc=0.811, time=12, train_acc=0.865, train_loss=0.142, val_acc=0.811, val_loss=0.145]
Epoch 35:   4%|▎         | 35/1000 [07:12<3:13:30, 12.03s/it, lr=0.0001, test_acc=0.811, time=11.9, train_acc=0.877, train_loss=0.139, val_acc=0.811, val_loss=0.147]
Epoch 35:   4%|▎         | 36/1000 [07:12<3:13:19, 12.03s/it, lr=0.0001, test_acc=0.811, time=11.9, train_acc=0.877, train_loss=0.139, val_acc=0.811, val_loss=0.147]
Epoch 36:   4%|▎         | 36/1000 [07:12<3:13:19, 12.03s/it, lr=0.0001, test_acc=0.811, time=11.9, train_acc=0.877, train_loss=0.139, val_acc=0.811, val_loss=0.147]
Epoch 36:   4%|▎         | 36/1000 [07:24<3:13:19, 12.03s/it, lr=0.0001, test_acc=0.766, time=12, train_acc=0.882, train_loss=0.117, val_acc=0.766, val_loss=0.156]  
Epoch 36:   4%|▎         | 37/1000 [07:24<3:13:14, 12.04s/it, lr=0.0001, test_acc=0.766, time=12, train_acc=0.882, train_loss=0.117, val_acc=0.766, val_loss=0.156]
Epoch 37:   4%|▎         | 37/1000 [07:24<3:13:14, 12.04s/it, lr=0.0001, test_acc=0.766, time=12, train_acc=0.882, train_loss=0.117, val_acc=0.766, val_loss=0.156]
Epoch 37:   4%|▎         | 37/1000 [07:36<3:13:14, 12.04s/it, lr=0.0001, test_acc=0.857, time=11.9, train_acc=0.869, train_loss=0.142, val_acc=0.857, val_loss=0.141]
Epoch 37:   4%|▍         | 38/1000 [07:36<3:12:23, 12.00s/it, lr=0.0001, test_acc=0.857, time=11.9, train_acc=0.869, train_loss=0.142, val_acc=0.857, val_loss=0.141]
Epoch 38:   4%|▍         | 38/1000 [07:36<3:12:23, 12.00s/it, lr=0.0001, test_acc=0.857, time=11.9, train_acc=0.869, train_loss=0.142, val_acc=0.857, val_loss=0.141]
Epoch 38:   4%|▍         | 38/1000 [07:48<3:12:23, 12.00s/it, lr=0.0001, test_acc=0.857, time=11.8, train_acc=0.885, train_loss=0.124, val_acc=0.857, val_loss=0.119]
Epoch 38:   4%|▍         | 39/1000 [07:48<3:12:31, 12.02s/it, lr=0.0001, test_acc=0.857, time=11.8, train_acc=0.885, train_loss=0.124, val_acc=0.857, val_loss=0.119]
Epoch 39:   4%|▍         | 39/1000 [07:48<3:12:31, 12.02s/it, lr=0.0001, test_acc=0.857, time=11.8, train_acc=0.885, train_loss=0.124, val_acc=0.857, val_loss=0.119]
Epoch 39:   4%|▍         | 39/1000 [08:00<3:12:31, 12.02s/it, lr=0.0001, test_acc=0.857, time=11.7, train_acc=0.878, train_loss=0.125, val_acc=0.857, val_loss=0.116]
Epoch 39:   4%|▍         | 40/1000 [08:00<3:12:33, 12.03s/it, lr=0.0001, test_acc=0.857, time=11.7, train_acc=0.878, train_loss=0.125, val_acc=0.857, val_loss=0.116]
Epoch 40:   4%|▍         | 40/1000 [08:00<3:12:33, 12.03s/it, lr=0.0001, test_acc=0.857, time=11.7, train_acc=0.878, train_loss=0.125, val_acc=0.857, val_loss=0.116]
Epoch 40:   4%|▍         | 40/1000 [08:12<3:12:33, 12.03s/it, lr=0.0001, test_acc=0.857, time=11.6, train_acc=0.9, train_loss=0.117, val_acc=0.857, val_loss=0.128]  
Epoch 40:   4%|▍         | 41/1000 [08:12<3:11:17, 11.97s/it, lr=0.0001, test_acc=0.857, time=11.6, train_acc=0.9, train_loss=0.117, val_acc=0.857, val_loss=0.128]
Epoch 41:   4%|▍         | 41/1000 [08:12<3:11:17, 11.97s/it, lr=0.0001, test_acc=0.857, time=11.6, train_acc=0.9, train_loss=0.117, val_acc=0.857, val_loss=0.128]
Epoch 41:   4%|▍         | 41/1000 [08:24<3:11:17, 11.97s/it, lr=0.0001, test_acc=0.895, time=11.8, train_acc=0.882, train_loss=0.117, val_acc=0.895, val_loss=0.126]
Epoch 41:   4%|▍         | 42/1000 [08:24<3:10:16, 11.92s/it, lr=0.0001, test_acc=0.895, time=11.8, train_acc=0.882, train_loss=0.117, val_acc=0.895, val_loss=0.126]
Epoch 42:   4%|▍         | 42/1000 [08:24<3:10:16, 11.92s/it, lr=0.0001, test_acc=0.895, time=11.8, train_acc=0.882, train_loss=0.117, val_acc=0.895, val_loss=0.126]
Epoch 42:   4%|▍         | 42/1000 [08:36<3:10:16, 11.92s/it, lr=0.0001, test_acc=0.857, time=12.2, train_acc=0.88, train_loss=0.126, val_acc=0.857, val_loss=0.11]  
Epoch 42:   4%|▍         | 43/1000 [08:36<3:12:40, 12.08s/it, lr=0.0001, test_acc=0.857, time=12.2, train_acc=0.88, train_loss=0.126, val_acc=0.857, val_loss=0.11]
Epoch 43:   4%|▍         | 43/1000 [08:36<3:12:40, 12.08s/it, lr=0.0001, test_acc=0.857, time=12.2, train_acc=0.88, train_loss=0.126, val_acc=0.857, val_loss=0.11]
Epoch 43:   4%|▍         | 43/1000 [08:48<3:12:40, 12.08s/it, lr=0.0001, test_acc=0.857, time=11.9, train_acc=0.873, train_loss=0.121, val_acc=0.857, val_loss=0.125]
Epoch 43:   4%|▍         | 44/1000 [08:48<3:11:54, 12.04s/it, lr=0.0001, test_acc=0.857, time=11.9, train_acc=0.873, train_loss=0.121, val_acc=0.857, val_loss=0.125]
Epoch 44:   4%|▍         | 44/1000 [08:48<3:11:54, 12.04s/it, lr=0.0001, test_acc=0.857, time=11.9, train_acc=0.873, train_loss=0.121, val_acc=0.857, val_loss=0.125]
Epoch 44:   4%|▍         | 44/1000 [09:00<3:11:54, 12.04s/it, lr=0.0001, test_acc=0.895, time=12.2, train_acc=0.906, train_loss=0.111, val_acc=0.895, val_loss=0.136]
Epoch 44:   4%|▍         | 45/1000 [09:00<3:12:31, 12.10s/it, lr=0.0001, test_acc=0.895, time=12.2, train_acc=0.906, train_loss=0.111, val_acc=0.895, val_loss=0.136]
Epoch 45:   4%|▍         | 45/1000 [09:00<3:12:31, 12.10s/it, lr=0.0001, test_acc=0.895, time=12.2, train_acc=0.906, train_loss=0.111, val_acc=0.895, val_loss=0.136]
Epoch 45:   4%|▍         | 45/1000 [09:12<3:12:31, 12.10s/it, lr=0.0001, test_acc=0.902, time=12, train_acc=0.872, train_loss=0.134, val_acc=0.902, val_loss=0.121]  
Epoch 45:   5%|▍         | 46/1000 [09:12<3:11:55, 12.07s/it, lr=0.0001, test_acc=0.902, time=12, train_acc=0.872, train_loss=0.134, val_acc=0.902, val_loss=0.121]
Epoch 46:   5%|▍         | 46/1000 [09:12<3:11:55, 12.07s/it, lr=0.0001, test_acc=0.902, time=12, train_acc=0.872, train_loss=0.134, val_acc=0.902, val_loss=0.121]
Epoch 46:   5%|▍         | 46/1000 [09:24<3:11:55, 12.07s/it, lr=0.0001, test_acc=0.85, time=12, train_acc=0.869, train_loss=0.125, val_acc=0.85, val_loss=0.15]   
Epoch 46:   5%|▍         | 47/1000 [09:24<3:11:47, 12.07s/it, lr=0.0001, test_acc=0.85, time=12, train_acc=0.869, train_loss=0.125, val_acc=0.85, val_loss=0.15]
Epoch 47:   5%|▍         | 47/1000 [09:24<3:11:47, 12.07s/it, lr=0.0001, test_acc=0.85, time=12, train_acc=0.869, train_loss=0.125, val_acc=0.85, val_loss=0.15]
Epoch 47:   5%|▍         | 47/1000 [09:37<3:11:47, 12.07s/it, lr=0.0001, test_acc=0.72, time=12.1, train_acc=0.875, train_loss=0.117, val_acc=0.72, val_loss=0.156]
Epoch 47:   5%|▍         | 48/1000 [09:37<3:11:44, 12.08s/it, lr=0.0001, test_acc=0.72, time=12.1, train_acc=0.875, train_loss=0.117, val_acc=0.72, val_loss=0.156]
Epoch 48:   5%|▍         | 48/1000 [09:37<3:11:44, 12.08s/it, lr=0.0001, test_acc=0.72, time=12.1, train_acc=0.875, train_loss=0.117, val_acc=0.72, val_loss=0.156]
Epoch 48:   5%|▍         | 48/1000 [09:49<3:11:44, 12.08s/it, lr=0.0001, test_acc=0.902, time=12, train_acc=0.882, train_loss=0.122, val_acc=0.902, val_loss=0.107]
Epoch 48:   5%|▍         | 49/1000 [09:49<3:12:09, 12.12s/it, lr=0.0001, test_acc=0.902, time=12, train_acc=0.882, train_loss=0.122, val_acc=0.902, val_loss=0.107]
Epoch 49:   5%|▍         | 49/1000 [09:49<3:12:09, 12.12s/it, lr=0.0001, test_acc=0.902, time=12, train_acc=0.882, train_loss=0.122, val_acc=0.902, val_loss=0.107]
Epoch 49:   5%|▍         | 49/1000 [10:01<3:12:09, 12.12s/it, lr=0.0001, test_acc=0.902, time=11.8, train_acc=0.907, train_loss=0.102, val_acc=0.902, val_loss=0.109]
Epoch 49:   5%|▌         | 50/1000 [10:01<3:10:42, 12.04s/it, lr=0.0001, test_acc=0.902, time=11.8, train_acc=0.907, train_loss=0.102, val_acc=0.902, val_loss=0.109]
Epoch 50:   5%|▌         | 50/1000 [10:01<3:10:42, 12.04s/it, lr=0.0001, test_acc=0.902, time=11.8, train_acc=0.907, train_loss=0.102, val_acc=0.902, val_loss=0.109]
Epoch 50:   5%|▌         | 50/1000 [10:13<3:10:42, 12.04s/it, lr=0.0001, test_acc=0.857, time=12.1, train_acc=0.901, train_loss=0.0973, val_acc=0.857, val_loss=0.157]
Epoch 50:   5%|▌         | 51/1000 [10:13<3:10:46, 12.06s/it, lr=0.0001, test_acc=0.857, time=12.1, train_acc=0.901, train_loss=0.0973, val_acc=0.857, val_loss=0.157]
Epoch 51:   5%|▌         | 51/1000 [10:13<3:10:46, 12.06s/it, lr=0.0001, test_acc=0.857, time=12.1, train_acc=0.901, train_loss=0.0973, val_acc=0.857, val_loss=0.157]
Epoch 51:   5%|▌         | 51/1000 [10:25<3:10:46, 12.06s/it, lr=0.0001, test_acc=0.895, time=12, train_acc=0.902, train_loss=0.116, val_acc=0.895, val_loss=0.133]   
Epoch 51:   5%|▌         | 52/1000 [10:25<3:10:34, 12.06s/it, lr=0.0001, test_acc=0.895, time=12, train_acc=0.902, train_loss=0.116, val_acc=0.895, val_loss=0.133]
Epoch 52:   5%|▌         | 52/1000 [10:25<3:10:34, 12.06s/it, lr=0.0001, test_acc=0.895, time=12, train_acc=0.902, train_loss=0.116, val_acc=0.895, val_loss=0.133]
Epoch 52:   5%|▌         | 52/1000 [10:37<3:10:34, 12.06s/it, lr=0.0001, test_acc=0.766, time=11.8, train_acc=0.887, train_loss=0.119, val_acc=0.766, val_loss=0.137]
Epoch 52:   5%|▌         | 53/1000 [10:37<3:09:30, 12.01s/it, lr=0.0001, test_acc=0.766, time=11.8, train_acc=0.887, train_loss=0.119, val_acc=0.766, val_loss=0.137]
Epoch 53:   5%|▌         | 53/1000 [10:37<3:09:30, 12.01s/it, lr=0.0001, test_acc=0.766, time=11.8, train_acc=0.887, train_loss=0.119, val_acc=0.766, val_loss=0.137]
Epoch 53:   5%|▌         | 53/1000 [10:49<3:09:30, 12.01s/it, lr=0.0001, test_acc=0.902, time=12, train_acc=0.907, train_loss=0.103, val_acc=0.902, val_loss=0.113]  
Epoch 53:   5%|▌         | 54/1000 [10:49<3:10:57, 12.11s/it, lr=0.0001, test_acc=0.902, time=12, train_acc=0.907, train_loss=0.103, val_acc=0.902, val_loss=0.113]
Epoch 54:   5%|▌         | 54/1000 [10:49<3:10:57, 12.11s/it, lr=0.0001, test_acc=0.902, time=12, train_acc=0.907, train_loss=0.103, val_acc=0.902, val_loss=0.113]
Epoch 54:   5%|▌         | 54/1000 [11:01<3:10:57, 12.11s/it, lr=0.0001, test_acc=0.934, time=12.3, train_acc=0.904, train_loss=0.11, val_acc=0.934, val_loss=0.146]
Epoch 54:   6%|▌         | 55/1000 [11:01<3:12:17, 12.21s/it, lr=0.0001, test_acc=0.934, time=12.3, train_acc=0.904, train_loss=0.11, val_acc=0.934, val_loss=0.146]
Epoch 55:   6%|▌         | 55/1000 [11:01<3:12:17, 12.21s/it, lr=0.0001, test_acc=0.934, time=12.3, train_acc=0.904, train_loss=0.11, val_acc=0.934, val_loss=0.146]
Epoch 55:   6%|▌         | 55/1000 [11:13<3:12:17, 12.21s/it, lr=0.0001, test_acc=0.902, time=11.8, train_acc=0.904, train_loss=0.104, val_acc=0.902, val_loss=0.102]
Epoch 55:   6%|▌         | 56/1000 [11:13<3:10:26, 12.10s/it, lr=0.0001, test_acc=0.902, time=11.8, train_acc=0.904, train_loss=0.104, val_acc=0.902, val_loss=0.102]
Epoch 56:   6%|▌         | 56/1000 [11:13<3:10:26, 12.10s/it, lr=0.0001, test_acc=0.902, time=11.8, train_acc=0.904, train_loss=0.104, val_acc=0.902, val_loss=0.102]
Epoch 56:   6%|▌         | 56/1000 [11:25<3:10:26, 12.10s/it, lr=0.0001, test_acc=0.902, time=12, train_acc=0.883, train_loss=0.113, val_acc=0.902, val_loss=0.102]  
Epoch 56:   6%|▌         | 57/1000 [11:25<3:09:47, 12.08s/it, lr=0.0001, test_acc=0.902, time=12, train_acc=0.883, train_loss=0.113, val_acc=0.902, val_loss=0.102]
Epoch 57:   6%|▌         | 57/1000 [11:25<3:09:47, 12.08s/it, lr=0.0001, test_acc=0.902, time=12, train_acc=0.883, train_loss=0.113, val_acc=0.902, val_loss=0.102]
Epoch 57:   6%|▌         | 57/1000 [11:38<3:09:47, 12.08s/it, lr=0.0001, test_acc=0.902, time=12.2, train_acc=0.9, train_loss=0.109, val_acc=0.902, val_loss=0.122]
Epoch 57:   6%|▌         | 58/1000 [11:38<3:10:22, 12.13s/it, lr=0.0001, test_acc=0.902, time=12.2, train_acc=0.9, train_loss=0.109, val_acc=0.902, val_loss=0.122]
Epoch 58:   6%|▌         | 58/1000 [11:38<3:10:22, 12.13s/it, lr=0.0001, test_acc=0.902, time=12.2, train_acc=0.9, train_loss=0.109, val_acc=0.902, val_loss=0.122]
