Sender: LSF System <lsfadmin@rivm-lsfsv-l13p.rivm.ssc-campus.nl>
Subject: Job 412144: <python main_TUs_graph_classification.py --dataset PBT_Rep2 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Exited

Job <python main_TUs_graph_classification.py --dataset PBT_Rep2 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 10:07:20 2020
Job was executed on host(s) <rivm-lsfsv-l13p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 10:07:09 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Sat May 23 10:07:09 2020
Terminated at Sat May 23 21:31:15 2020
Results reported at Sat May 23 21:31:15 2020

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep2 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------

Exited with exit code 1.

Resource usage summary:

    CPU time :                                   40757.22 sec.
    Max Memory :                                 276 MB
    Average Memory :                             247.82 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                13
    Run time :                                   41048 sec.
    Turnaround time :                            41035 sec.

The output (if any) follows:


  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:08<?, ?it/s, lr=0.0001, test_acc=0.5, time=8.49, train_acc=0.504, train_loss=0.487, val_acc=0.5, val_loss=0.43]
Epoch 0:   0%|          | 1/1000 [00:08<2:23:55,  8.64s/it, lr=0.0001, test_acc=0.5, time=8.49, train_acc=0.504, train_loss=0.487, val_acc=0.5, val_loss=0.43]
Epoch 1:   0%|          | 1/1000 [00:08<2:23:55,  8.64s/it, lr=0.0001, test_acc=0.5, time=8.49, train_acc=0.504, train_loss=0.487, val_acc=0.5, val_loss=0.43]
Epoch 1:   0%|          | 1/1000 [00:17<2:23:55,  8.64s/it, lr=0.0001, test_acc=0.5, time=8.4, train_acc=0.5, train_loss=0.374, val_acc=0.5, val_loss=0.377]  
Epoch 1:   0%|          | 2/1000 [00:17<2:22:42,  8.58s/it, lr=0.0001, test_acc=0.5, time=8.4, train_acc=0.5, train_loss=0.374, val_acc=0.5, val_loss=0.377]
Epoch 2:   0%|          | 2/1000 [00:17<2:22:42,  8.58s/it, lr=0.0001, test_acc=0.5, time=8.4, train_acc=0.5, train_loss=0.374, val_acc=0.5, val_loss=0.377]
Epoch 2:   0%|          | 2/1000 [00:25<2:22:42,  8.58s/it, lr=0.0001, test_acc=0.5, time=8.41, train_acc=0.5, train_loss=0.344, val_acc=0.5, val_loss=0.349]
Epoch 2:   0%|          | 3/1000 [00:25<2:21:52,  8.54s/it, lr=0.0001, test_acc=0.5, time=8.41, train_acc=0.5, train_loss=0.344, val_acc=0.5, val_loss=0.349]
Epoch 3:   0%|          | 3/1000 [00:25<2:21:52,  8.54s/it, lr=0.0001, test_acc=0.5, time=8.41, train_acc=0.5, train_loss=0.344, val_acc=0.5, val_loss=0.349]
Epoch 3:   0%|          | 3/1000 [00:33<2:21:52,  8.54s/it, lr=0.0001, test_acc=0.545, time=8.41, train_acc=0.5, train_loss=0.323, val_acc=0.545, val_loss=0.349]
Epoch 3:   0%|          | 4/1000 [00:33<2:21:20,  8.51s/it, lr=0.0001, test_acc=0.545, time=8.41, train_acc=0.5, train_loss=0.323, val_acc=0.545, val_loss=0.349]
Epoch 4:   0%|          | 4/1000 [00:33<2:21:20,  8.51s/it, lr=0.0001, test_acc=0.545, time=8.41, train_acc=0.5, train_loss=0.323, val_acc=0.545, val_loss=0.349]
Epoch 4:   0%|          | 4/1000 [00:42<2:21:20,  8.51s/it, lr=0.0001, test_acc=0.682, time=8.45, train_acc=0.5, train_loss=0.299, val_acc=0.682, val_loss=0.303]
Epoch 4:   0%|          | 5/1000 [00:42<2:21:10,  8.51s/it, lr=0.0001, test_acc=0.682, time=8.45, train_acc=0.5, train_loss=0.299, val_acc=0.682, val_loss=0.303]
Epoch 5:   0%|          | 5/1000 [00:42<2:21:10,  8.51s/it, lr=0.0001, test_acc=0.682, time=8.45, train_acc=0.5, train_loss=0.299, val_acc=0.682, val_loss=0.303]
Epoch 5:   0%|          | 5/1000 [00:50<2:21:10,  8.51s/it, lr=0.0001, test_acc=0.682, time=8.45, train_acc=0.532, train_loss=0.271, val_acc=0.682, val_loss=0.274]
Epoch 5:   1%|          | 6/1000 [00:50<2:20:50,  8.50s/it, lr=0.0001, test_acc=0.682, time=8.45, train_acc=0.532, train_loss=0.271, val_acc=0.682, val_loss=0.274]
Epoch 6:   1%|          | 6/1000 [00:50<2:20:50,  8.50s/it, lr=0.0001, test_acc=0.682, time=8.45, train_acc=0.532, train_loss=0.271, val_acc=0.682, val_loss=0.274]
Epoch 6:   1%|          | 6/1000 [00:59<2:20:50,  8.50s/it, lr=0.0001, test_acc=0.766, time=8.41, train_acc=0.614, train_loss=0.266, val_acc=0.766, val_loss=0.253]
Epoch 6:   1%|          | 7/1000 [00:59<2:20:30,  8.49s/it, lr=0.0001, test_acc=0.766, time=8.41, train_acc=0.614, train_loss=0.266, val_acc=0.766, val_loss=0.253]
Epoch 7:   1%|          | 7/1000 [00:59<2:20:30,  8.49s/it, lr=0.0001, test_acc=0.766, time=8.41, train_acc=0.614, train_loss=0.266, val_acc=0.766, val_loss=0.253]
Epoch 7:   1%|          | 7/1000 [01:07<2:20:30,  8.49s/it, lr=0.0001, test_acc=0.895, time=8.44, train_acc=0.64, train_loss=0.245, val_acc=0.895, val_loss=0.262] 
Epoch 7:   1%|          | 8/1000 [01:07<2:20:32,  8.50s/it, lr=0.0001, test_acc=0.895, time=8.44, train_acc=0.64, train_loss=0.245, val_acc=0.895, val_loss=0.262]
Epoch 8:   1%|          | 8/1000 [01:07<2:20:32,  8.50s/it, lr=0.0001, test_acc=0.895, time=8.44, train_acc=0.64, train_loss=0.245, val_acc=0.895, val_loss=0.262]
Epoch 8:   1%|          | 8/1000 [01:16<2:20:32,  8.50s/it, lr=0.0001, test_acc=0.913, time=8.4, train_acc=0.68, train_loss=0.256, val_acc=0.913, val_loss=0.345] 
Epoch 8:   1%|          | 9/1000 [01:16<2:20:09,  8.49s/it, lr=0.0001, test_acc=0.913, time=8.4, train_acc=0.68, train_loss=0.256, val_acc=0.913, val_loss=0.345]
Epoch 9:   1%|          | 9/1000 [01:16<2:20:09,  8.49s/it, lr=0.0001, test_acc=0.913, time=8.4, train_acc=0.68, train_loss=0.256, val_acc=0.913, val_loss=0.345]
Epoch 9:   1%|          | 9/1000 [01:24<2:20:09,  8.49s/it, lr=0.0001, test_acc=0.882, time=8.41, train_acc=0.788, train_loss=0.202, val_acc=0.882, val_loss=0.23]
Epoch 9:   1%|          | 10/1000 [01:24<2:19:44,  8.47s/it, lr=0.0001, test_acc=0.882, time=8.41, train_acc=0.788, train_loss=0.202, val_acc=0.882, val_loss=0.23]
Epoch 10:   1%|          | 10/1000 [01:24<2:19:44,  8.47s/it, lr=0.0001, test_acc=0.882, time=8.41, train_acc=0.788, train_loss=0.202, val_acc=0.882, val_loss=0.23]
Epoch 10:   1%|          | 10/1000 [01:33<2:19:44,  8.47s/it, lr=0.0001, test_acc=0.895, time=8.38, train_acc=0.808, train_loss=0.212, val_acc=0.895, val_loss=0.213]
Epoch 10:   1%|          | 11/1000 [01:33<2:19:16,  8.45s/it, lr=0.0001, test_acc=0.895, time=8.38, train_acc=0.808, train_loss=0.212, val_acc=0.895, val_loss=0.213]
Epoch 11:   1%|          | 11/1000 [01:33<2:19:16,  8.45s/it, lr=0.0001, test_acc=0.895, time=8.38, train_acc=0.808, train_loss=0.212, val_acc=0.895, val_loss=0.213]
Epoch 11:   1%|          | 11/1000 [01:41<2:19:16,  8.45s/it, lr=0.0001, test_acc=0.882, time=8.39, train_acc=0.781, train_loss=0.214, val_acc=0.882, val_loss=0.234]
Epoch 25:   2%|▎         | 25/1000 [03:39<2:16:44,  8.41s/it, lr=0.0001, test_acc=0.895, time=8.38, train_acc=0.809, train_loss=0.188, val_acc=0.895, val_loss=0.176]
Epoch 25:   3%|▎         | 26/1000 [03:39<2:16:31,  8.41s/it, lr=0.0001, test_acc=0.895, time=8.38, train_acc=0.809, train_loss=0.188, val_acc=0.895, val_loss=0.176]
Epoch 26:   3%|▎         | 26/1000 [03:39<2:16:31,  8.41s/it, lr=0.0001, test_acc=0.895, time=8.38, train_acc=0.809, train_loss=0.188, val_acc=0.895, val_loss=0.176]
Epoch 26:   3%|▎         | 26/1000 [03:47<2:16:31,  8.41s/it, lr=0.0001, test_acc=0.85, time=8.43, train_acc=0.848, train_loss=0.176, val_acc=0.85, val_loss=0.146]  
Epoch 26:   3%|▎         | 27/1000 [03:47<2:16:37,  8.42s/it, lr=0.0001, test_acc=0.85, time=8.43, train_acc=0.848, train_loss=0.176, val_acc=0.85, val_loss=0.146]
Epoch 27:   3%|▎         | 27/1000 [03:47<2:16:37,  8.42s/it, lr=0.0001, test_acc=0.85, time=8.43, train_acc=0.848, train_loss=0.176, val_acc=0.85, val_loss=0.146]
Epoch 27:   3%|▎         | 27/1000 [03:56<2:16:37,  8.42s/it, lr=0.0001, test_acc=0.895, time=8.48, train_acc=0.841, train_loss=0.181, val_acc=0.895, val_loss=0.156]
Epoch 27:   3%|▎         | 28/1000 [03:56<2:16:53,  8.45s/it, lr=0.0001, test_acc=0.895, time=8.48, train_acc=0.841, train_loss=0.181, val_acc=0.895, val_loss=0.156]
Epoch 28:   3%|▎         | 28/1000 [03:56<2:16:53,  8.45s/it, lr=0.0001, test_acc=0.895, time=8.48, train_acc=0.841, train_loss=0.181, val_acc=0.895, val_loss=0.156]
Epoch 28:   3%|▎         | 28/1000 [04:04<2:16:53,  8.45s/it, lr=0.0001, test_acc=0.895, time=8.46, train_acc=0.844, train_loss=0.169, val_acc=0.895, val_loss=0.16] 
Epoch 28:   3%|▎         | 29/1000 [04:05<2:17:02,  8.47s/it, lr=0.0001, test_acc=0.895, time=8.46, train_acc=0.844, train_loss=0.169, val_acc=0.895, val_loss=0.16]
Epoch 29:   3%|▎         | 29/1000 [04:05<2:17:02,  8.47s/it, lr=0.0001, test_acc=0.895, time=8.46, train_acc=0.844, train_loss=0.169, val_acc=0.895, val_loss=0.16]
Epoch 29:   3%|▎         | 29/1000 [04:13<2:17:02,  8.47s/it, lr=0.0001, test_acc=0.882, time=8.42, train_acc=0.88, train_loss=0.158, val_acc=0.882, val_loss=0.205]
Epoch 29:   3%|▎         | 30/1000 [04:13<2:16:50,  8.46s/it, lr=0.0001, test_acc=0.882, time=8.42, train_acc=0.88, train_loss=0.158, val_acc=0.882, val_loss=0.205]
Epoch 30:   3%|▎         | 30/1000 [04:13<2:16:50,  8.46s/it, lr=0.0001, test_acc=0.882, time=8.42, train_acc=0.88, train_loss=0.158, val_acc=0.882, val_loss=0.205]
Epoch 30:   3%|▎         | 30/1000 [04:21<2:16:50,  8.46s/it, lr=0.0001, test_acc=0.85, time=8.44, train_acc=0.835, train_loss=0.185, val_acc=0.85, val_loss=0.154] 
Epoch 30:   3%|▎         | 31/1000 [04:21<2:16:40,  8.46s/it, lr=0.0001, test_acc=0.85, time=8.44, train_acc=0.835, train_loss=0.185, val_acc=0.85, val_loss=0.154]
Epoch 31:   3%|▎         | 31/1000 [04:21<2:16:40,  8.46s/it, lr=0.0001, test_acc=0.85, time=8.44, train_acc=0.835, train_loss=0.185, val_acc=0.85, val_loss=0.154]
Epoch 31:   3%|▎         | 31/1000 [04:30<2:16:40,  8.46s/it, lr=0.0001, test_acc=0.895, time=8.52, train_acc=0.856, train_loss=0.17, val_acc=0.895, val_loss=0.159]
Epoch 31:   3%|▎         | 32/1000 [04:30<2:16:56,  8.49s/it, lr=0.0001, test_acc=0.895, time=8.52, train_acc=0.856, train_loss=0.17, val_acc=0.895, val_loss=0.159]
Epoch 32:   3%|▎         | 32/1000 [04:30<2:16:56,  8.49s/it, lr=0.0001, test_acc=0.895, time=8.52, train_acc=0.856, train_loss=0.17, val_acc=0.895, val_loss=0.159]
Epoch 32:   3%|▎         | 32/1000 [04:38<2:16:56,  8.49s/it, lr=0.0001, test_acc=0.895, time=8.47, train_acc=0.854, train_loss=0.176, val_acc=0.895, val_loss=0.16]
Epoch 32:   3%|▎         | 33/1000 [04:38<2:16:49,  8.49s/it, lr=0.0001, test_acc=0.895, time=8.47, train_acc=0.854, train_loss=0.176, val_acc=0.895, val_loss=0.16]
Epoch 33:   3%|▎         | 33/1000 [04:38<2:16:49,  8.49s/it, lr=0.0001, test_acc=0.895, time=8.47, train_acc=0.854, train_loss=0.176, val_acc=0.895, val_loss=0.16]
Epoch 33:   3%|▎         | 33/1000 [04:47<2:16:49,  8.49s/it, lr=0.0001, test_acc=0.889, time=8.45, train_acc=0.843, train_loss=0.177, val_acc=0.889, val_loss=0.164]
Epoch 33:   3%|▎         | 34/1000 [04:47<2:17:16,  8.53s/it, lr=0.0001, test_acc=0.889, time=8.45, train_acc=0.843, train_loss=0.177, val_acc=0.889, val_loss=0.164]
Epoch 34:   3%|▎         | 34/1000 [04:47<2:17:16,  8.53s/it, lr=0.0001, test_acc=0.889, time=8.45, train_acc=0.843, train_loss=0.177, val_acc=0.889, val_loss=0.164]
Epoch 34:   3%|▎         | 34/1000 [04:56<2:17:16,  8.53s/it, lr=0.0001, test_acc=0.895, time=8.42, train_acc=0.835, train_loss=0.175, val_acc=0.895, val_loss=0.159]
Epoch 34:   4%|▎         | 35/1000 [04:56<2:16:45,  8.50s/it, lr=0.0001, test_acc=0.895, time=8.42, train_acc=0.835, train_loss=0.175, val_acc=0.895, val_loss=0.159]
Epoch 35:   4%|▎         | 35/1000 [04:56<2:16:45,  8.50s/it, lr=0.0001, test_acc=0.895, time=8.42, train_acc=0.835, train_loss=0.175, val_acc=0.895, val_loss=0.159]
Epoch 35:   4%|▎         | 35/1000 [05:04<2:16:45,  8.50s/it, lr=0.0001, test_acc=0.85, time=8.46, train_acc=0.855, train_loss=0.17, val_acc=0.85, val_loss=0.162]   
Epoch 35:   4%|▎         | 36/1000 [05:04<2:16:32,  8.50s/it, lr=0.0001, test_acc=0.85, time=8.46, train_acc=0.855, train_loss=0.17, val_acc=0.85, val_loss=0.162]
Epoch 36:   4%|▎         | 36/1000 [05:04<2:16:32,  8.50s/it, lr=0.0001, test_acc=0.85, time=8.46, train_acc=0.855, train_loss=0.17, val_acc=0.85, val_loss=0.162]
Epoch 36:   4%|▎         | 36/1000 [05:12<2:16:32,  8.50s/it, lr=0.0001, test_acc=0.889, time=8.44, train_acc=0.826, train_loss=0.196, val_acc=0.889, val_loss=0.192]
Epoch 36:   4%|▎         | 37/1000 [05:12<2:16:13,  8.49s/it, lr=0.0001, test_acc=0.889, time=8.44, train_acc=0.826, train_loss=0.196, val_acc=0.889, val_loss=0.192]
Epoch 37:   4%|▎         | 37/1000 [05:12<2:16:13,  8.49s/it, lr=0.0001, test_acc=0.889, time=8.44, train_acc=0.826, train_loss=0.196, val_acc=0.889, val_loss=0.192]
Epoch 37:   4%|▎         | 37/1000 [05:21<2:16:13,  8.49s/it, lr=0.0001, test_acc=0.889, time=8.45, train_acc=0.847, train_loss=0.175, val_acc=0.889, val_loss=0.178]
Epoch 37:   4%|▍         | 38/1000 [05:21<2:16:02,  8.49s/it, lr=0.0001, test_acc=0.889, time=8.45, train_acc=0.847, train_loss=0.175, val_acc=0.889, val_loss=0.178]
Epoch 38:   4%|▍         | 38/1000 [05:21<2:16:02,  8.49s/it, lr=0.0001, test_acc=0.889, time=8.45, train_acc=0.847, train_loss=0.175, val_acc=0.889, val_loss=0.178]
Epoch 38:   4%|▍         | 38/1000 [05:29<2:16:02,  8.49s/it, lr=0.0001, test_acc=0.895, time=8.42, train_acc=0.844, train_loss=0.177, val_acc=0.895, val_loss=0.154]
Epoch 38:   4%|▍         | 39/1000 [05:29<2:15:41,  8.47s/it, lr=0.0001, test_acc=0.895, time=8.42, train_acc=0.844, train_loss=0.177, val_acc=0.895, val_loss=0.154]
Epoch 39:   4%|▍         | 39/1000 [05:29<2:15:41,  8.47s/it, lr=0.0001, test_acc=0.895, time=8.42, train_acc=0.844, train_loss=0.177, val_acc=0.895, val_loss=0.154]
Epoch 39:   4%|▍         | 39/1000 [05:38<2:15:41,  8.47s/it, lr=0.0001, test_acc=0.889, time=8.42, train_acc=0.848, train_loss=0.169, val_acc=0.889, val_loss=0.166]
Epoch 39:   4%|▍         | 40/1000 [05:38<2:15:29,  8.47s/it, lr=0.0001, test_acc=0.889, time=8.42, train_acc=0.848, train_loss=0.169, val_acc=0.889, val_loss=0.166]
Epoch 40:   4%|▍         | 40/1000 [05:38<2:15:29,  8.47s/it, lr=0.0001, test_acc=0.889, time=8.42, train_acc=0.848, train_loss=0.169, val_acc=0.889, val_loss=0.166]
Epoch 40:   4%|▍         | 40/1000 [05:46<2:15:29,  8.47s/it, lr=0.0001, test_acc=0.875, time=8.55, train_acc=0.807, train_loss=0.191, val_acc=0.875, val_loss=0.212]
Epoch 40:   4%|▍         | 41/1000 [05:46<2:15:55,  8.50s/it, lr=0.0001, test_acc=0.875, time=8.55, train_acc=0.807, train_loss=0.191, val_acc=0.875, val_loss=0.212]
Epoch 41:   4%|▍         | 41/1000 [05:46<2:15:55,  8.50s/it, lr=0.0001, test_acc=0.875, time=8.55, train_acc=0.807, train_loss=0.191, val_acc=0.875, val_loss=0.212]
Epoch 41:   4%|▍         | 41/1000 [05:55<2:15:55,  8.50s/it, lr=0.0001, test_acc=0.857, time=8.41, train_acc=0.861, train_loss=0.181, val_acc=0.857, val_loss=0.145]
Epoch 41:   4%|▍         | 42/1000 [05:55<2:15:25,  8.48s/it, lr=0.0001, test_acc=0.857, time=8.41, train_acc=0.861, train_loss=0.181, val_acc=0.857, val_loss=0.145]
Epoch 42:   4%|▍         | 42/1000 [05:55<2:15:25,  8.48s/it, lr=0.0001, test_acc=0.857, time=8.41, train_acc=0.861, train_loss=0.181, val_acc=0.857, val_loss=0.145]
Epoch 42:   4%|▍         | 42/1000 [06:03<2:15:25,  8.48s/it, lr=0.0001, test_acc=0.895, time=8.46, train_acc=0.85, train_loss=0.17, val_acc=0.895, val_loss=0.158]  
Epoch 42:   4%|▍         | 43/1000 [06:03<2:15:18,  8.48s/it, lr=0.0001, test_acc=0.895, time=8.46, train_acc=0.85, train_loss=0.17, val_acc=0.895, val_loss=0.158]
Epoch 43:   4%|▍         | 43/1000 [06:03<2:15:18,  8.48s/it, lr=0.0001, test_acc=0.895, time=8.46, train_acc=0.85, train_loss=0.17, val_acc=0.895, val_loss=0.158]
Epoch 43:   4%|▍         | 43/1000 [06:12<2:15:18,  8.48s/it, lr=0.0001, test_acc=0.857, time=8.44, train_acc=0.823, train_loss=0.187, val_acc=0.857, val_loss=0.149]
Epoch 43:   4%|▍         | 44/1000 [06:12<2:15:06,  8.48s/it, lr=0.0001, test_acc=0.857, time=8.44, train_acc=0.823, train_loss=0.187, val_acc=0.857, val_loss=0.149]
Epoch 44:   4%|▍         | 44/1000 [06:12<2:15:06,  8.48s/it, lr=0.0001, test_acc=0.857, time=8.44, train_acc=0.823, train_loss=0.187, val_acc=0.857, val_loss=0.149]
Epoch 44:   4%|▍         | 44/1000 [06:20<2:15:06,  8.48s/it, lr=0.0001, test_acc=0.902, time=8.49, train_acc=0.836, train_loss=0.174, val_acc=0.902, val_loss=0.148]
Epoch 44:   4%|▍         | 45/1000 [06:20<2:15:08,  8.49s/it, lr=0.0001, test_acc=0.902, time=8.49, train_acc=0.836, train_loss=0.174, val_acc=0.902, val_loss=0.148]
Epoch 45:   4%|▍         | 45/1000 [06:20<2:15:08,  8.49s/it, lr=0.0001, test_acc=0.902, time=8.49, train_acc=0.836, train_loss=0.174, val_acc=0.902, val_loss=0.148]
Epoch 45:   4%|▍         | 45/1000 [06:29<2:15:08,  8.49s/it, lr=0.0001, test_acc=0.857, time=8.52, train_acc=0.854, train_loss=0.164, val_acc=0.857, val_loss=0.152]
Epoch 45:   5%|▍         | 46/1000 [06:29<2:15:25,  8.52s/it, lr=0.0001, test_acc=0.857, time=8.52, train_acc=0.854, train_loss=0.164, val_acc=0.857, val_loss=0.152]
Epoch 46:   5%|▍         | 46/1000 [06:29<2:15:25,  8.52s/it, lr=0.0001, test_acc=0.857, time=8.52, train_acc=0.854, train_loss=0.164, val_acc=0.857, val_loss=0.152]
Epoch 46:   5%|▍         | 46/1000 [06:37<2:15:25,  8.52s/it, lr=0.0001, test_acc=0.902, time=8.46, train_acc=0.826, train_loss=0.177, val_acc=0.902, val_loss=0.148]
Epoch 46:   5%|▍         | 47/1000 [06:37<2:15:12,  8.51s/it, lr=0.0001, test_acc=0.902, time=8.46, train_acc=0.826, train_loss=0.177, val_acc=0.902, val_loss=0.148]
Epoch 47:   5%|▍         | 47/1000 [06:37<2:15:12,  8.51s/it, lr=0.0001, test_acc=0.902, time=8.46, train_acc=0.826, train_loss=0.177, val_acc=0.902, val_loss=0.148]
Epoch 47:   5%|▍         | 47/1000 [06:46<2:15:12,  8.51s/it, lr=0.0001, test_acc=0.902, time=8.45, train_acc=0.826, train_loss=0.171, val_acc=0.902, val_loss=0.146]
Epoch 47:   5%|▍         | 48/1000 [06:46<2:14:52,  8.50s/it, lr=0.0001, test_acc=0.902, time=8.45, train_acc=0.826, train_loss=0.171, val_acc=0.902, val_loss=0.146]
Epoch 48:   5%|▍         | 48/1000 [06:46<2:14:52,  8.50s/it, lr=0.0001, test_acc=0.902, time=8.45, train_acc=0.826, train_loss=0.171, val_acc=0.902, val_loss=0.146]
Epoch 48:   5%|▍         | 48/1000 [06:54<2:14:52,  8.50s/it, lr=0.0001, test_acc=0.895, time=8.42, train_acc=0.853, train_loss=0.166, val_acc=0.895, val_loss=0.162]
Epoch 48:   5%|▍         | 49/1000 [06:54<2:14:27,  8.48s/it, lr=0.0001, test_acc=0.895, time=8.42, train_acc=0.853, train_loss=0.166, val_acc=0.895, val_loss=0.162]
Epoch 49:   5%|▍         | 49/1000 [06:54<2:14:27,  8.48s/it, lr=0.0001, test_acc=0.895, time=8.42, train_acc=0.853, train_loss=0.166, val_acc=0.895, val_loss=0.162]
Epoch 49:   5%|▍         | 49/1000 [07:03<2:14:27,  8.48s/it, lr=0.0001, test_acc=0.895, time=8.4, train_acc=0.846, train_loss=0.173, val_acc=0.895, val_loss=0.156] 
Epoch 49:   5%|▌         | 50/1000 [07:03<2:14:02,  8.47s/it, lr=0.0001, test_acc=0.895, time=8.4, train_acc=0.846, train_loss=0.173, val_acc=0.895, val_loss=0.156]
Epoch 50:   5%|▌         | 50/1000 [07:03<2:14:02,  8.47s/it, lr=0.0001, test_acc=0.895, time=8.4, train_acc=0.846, train_loss=0.173, val_acc=0.895, val_loss=0.156]
Epoch 50:   5%|▌         | 50/1000 [07:11<2:14:02,  8.47s/it, lr=0.0001, test_acc=0.857, time=8.44, train_acc=0.828, train_loss=0.196, val_acc=0.857, val_loss=0.147]
Epoch 50:   5%|▌         | 51/1000 [07:11<2:14:00,  8.47s/it, lr=0.0001, test_acc=0.857, time=8.44, train_acc=0.828, train_loss=0.196, val_acc=0.857, val_loss=0.147]
Epoch 51:   5%|▌         | 51/1000 [07:11<2:14:00,  8.47s/it, lr=0.0001, test_acc=0.857, time=8.44, train_acc=0.828, train_loss=0.196, val_acc=0.857, val_loss=0.147]
Epoch 51:   5%|▌         | 51/1000 [07:20<2:14:00,  8.47s/it, lr=0.0001, test_acc=0.902, time=8.43, train_acc=0.851, train_loss=0.159, val_acc=0.902, val_loss=0.143]
Epoch 51:   5%|▌         | 52/1000 [07:20<2:13:47,  8.47s/it, lr=0.0001, test_acc=0.902, time=8.43, train_acc=0.851, train_loss=0.159, val_acc=0.902, val_loss=0.143]
Epoch 52:   5%|▌         | 52/1000 [07:20<2:13:47,  8.47s/it, lr=0.0001, test_acc=0.902, time=8.43, train_acc=0.851, train_loss=0.159, val_acc=0.902, val_loss=0.143]
Epoch 52:   5%|▌         | 52/1000 [07:28<2:13:47,  8.47s/it, lr=0.0001, test_acc=0.895, time=8.34, train_acc=0.835, train_loss=0.163, val_acc=0.895, val_loss=0.157]
Epoch 52:   5%|▌         | 53/1000 [07:28<2:13:15,  8.44s/it, lr=0.0001, test_acc=0.895, time=8.34, train_acc=0.835, train_loss=0.163, val_acc=0.895, val_loss=0.157]
Epoch 53:   5%|▌         | 53/1000 [07:28<2:13:15,  8.44s/it, lr=0.0001, test_acc=0.895, time=8.34, train_acc=0.835, train_loss=0.163, val_acc=0.895, val_loss=0.157]
Epoch 53:   5%|▌         | 53/1000 [07:36<2:13:15,  8.44s/it, lr=0.0001, test_acc=0.902, time=8.37, train_acc=0.858, train_loss=0.165, val_acc=0.902, val_loss=0.142]
Epoch 53:   5%|▌         | 54/1000 [07:37<2:13:00,  8.44s/it, lr=0.0001, test_acc=0.902, time=8.37, train_acc=0.858, train_loss=0.165, val_acc=0.902, val_loss=0.142]
Epoch 54:   5%|▌         | 54/1000 [07:37<2:13:00,  8.44s/it, lr=0.0001, test_acc=0.902, time=8.37, train_acc=0.858, train_loss=0.165, val_acc=0.902, val_loss=0.142]
Epoch 54:   5%|▌         | 54/1000 [07:45<2:13:00,  8.44s/it, lr=0.0001, test_acc=0.895, time=8.35, train_acc=0.836, train_loss=0.174, val_acc=0.895, val_loss=0.167]
Epoch 54:   6%|▌         | 55/1000 [07:45<2:12:37,  8.42s/it, lr=0.0001, test_acc=0.895, time=8.35, train_acc=0.836, train_loss=0.174, val_acc=0.895, val_loss=0.167]
Epoch 55:   6%|▌         | 55/1000 [07:45<2:12:37,  8.42s/it, lr=0.0001, test_acc=0.895, time=8.35, train_acc=0.836, train_loss=0.174, val_acc=0.895, val_loss=0.167]
Epoch 55:   6%|▌         | 55/1000 [07:53<2:12:37,  8.42s/it, lr=0.0001, test_acc=0.868, time=8.35, train_acc=0.849, train_loss=0.168, val_acc=0.868, val_loss=0.229]
Epoch 55:   6%|▌         | 56/1000 [07:53<2:12:15,  8.41s/it, lr=0.0001, test_acc=0.868, time=8.35, train_acc=0.849, train_loss=0.168, val_acc=0.868, val_loss=0.229]
Epoch 56:   6%|▌         | 56/1000 [07:53<2:12:15,  8.41s/it, lr=0.0001, test_acc=0.868, time=8.35, train_acc=0.849, train_loss=0.168, val_acc=0.868, val_loss=0.229]
Epoch 56:   6%|▌         | 56/1000 [08:02<2:12:15,  8.41s/it, lr=0.0001, test_acc=0.857, time=8.45, train_acc=0.856, train_loss=0.185, val_acc=0.857, val_loss=0.152]
Epoch 56:   6%|▌         | 57/1000 [08:02<2:12:26,  8.43s/it, lr=0.0001, test_acc=0.857, time=8.45, train_acc=0.856, train_loss=0.185, val_acc=0.857, val_loss=0.152]
Epoch 57:   6%|▌         | 57/1000 [08:02<2:12:26,  8.43s/it, lr=0.0001, test_acc=0.857, time=8.45, train_acc=0.856, train_loss=0.185, val_acc=0.857, val_loss=0.152]
Epoch 57:   6%|▌         | 57/1000 [08:10<2:12:26,  8.43s/it, lr=0.0001, test_acc=0.875, time=8.43, train_acc=0.838, train_loss=0.157, val_acc=0.875, val_loss=0.21] 
Epoch 57:   6%|▌         | 58/1000 [08:10<2:12:24,  8.43s/it, lr=0.0001, test_acc=0.875, time=8.43, train_acc=0.838, train_loss=0.157, val_acc=0.875, val_loss=0.21]
