Sender: LSF System <lsfadmin@rivm-lsfsv-l15p.rivm.ssc-campus.nl>
Subject: Job 409197: <python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGIN0.json> in cluster <RIVM-LSF-PRD> Exited

Job <python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGIN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Thu May 21 09:15:44 2020
Job was executed on host(s) <rivm-lsfsv-l15p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Thu May 21 09:15:43 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Thu May 21 09:15:43 2020
Terminated at Thu May 21 09:38:36 2020
Results reported at Thu May 21 09:38:36 2020

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGIN0.json
------------------------------------------------------------

Exited with exit code 1.

Resource usage summary:

    CPU time :                                   1244.46 sec.
    Max Memory :                                 161 MB
    Average Memory :                             152.62 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              4
    Max Threads :                                8
    Run time :                                   1372 sec.
    Turnaround time :                            1372 sec.

The output (if any) follows:


  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:02<?, ?it/s, lr=0.001, test_acc=0.638, time=2.75, train_acc=0.558, train_loss=8.12, val_acc=0.638, val_loss=2.55]
Epoch 0:   0%|          | 1/1000 [00:02<46:20,  2.78s/it, lr=0.001, test_acc=0.638, time=2.75, train_acc=0.558, train_loss=8.12, val_acc=0.638, val_loss=2.55]
Epoch 1:   0%|          | 1/1000 [00:02<46:20,  2.78s/it, lr=0.001, test_acc=0.638, time=2.75, train_acc=0.558, train_loss=8.12, val_acc=0.638, val_loss=2.55]
Epoch 1:   0%|          | 1/1000 [00:05<46:20,  2.78s/it, lr=0.001, test_acc=0.656, time=2.93, train_acc=0.576, train_loss=5.53, val_acc=0.656, val_loss=2.01]
Epoch 1:   0%|          | 2/1000 [00:05<47:16,  2.84s/it, lr=0.001, test_acc=0.656, time=2.93, train_acc=0.576, train_loss=5.53, val_acc=0.656, val_loss=2.01]
Epoch 2:   0%|          | 2/1000 [00:05<47:16,  2.84s/it, lr=0.001, test_acc=0.656, time=2.93, train_acc=0.576, train_loss=5.53, val_acc=0.656, val_loss=2.01]
Epoch 2:   0%|          | 2/1000 [00:09<47:16,  2.84s/it, lr=0.001, test_acc=0.624, time=3.36, train_acc=0.595, train_loss=4.01, val_acc=0.624, val_loss=2.44]
Epoch 2:   0%|          | 3/1000 [00:09<49:54,  3.00s/it, lr=0.001, test_acc=0.624, time=3.36, train_acc=0.595, train_loss=4.01, val_acc=0.624, val_loss=2.44]
Epoch 3:   0%|          | 3/1000 [00:09<49:54,  3.00s/it, lr=0.001, test_acc=0.624, time=3.36, train_acc=0.595, train_loss=4.01, val_acc=0.624, val_loss=2.44]
Epoch 3:   0%|          | 3/1000 [00:13<49:54,  3.00s/it, lr=0.001, test_acc=0.696, time=3.88, train_acc=0.615, train_loss=3.19, val_acc=0.696, val_loss=1.58]
Epoch 3:   0%|          | 4/1000 [00:13<54:25,  3.28s/it, lr=0.001, test_acc=0.696, time=3.88, train_acc=0.615, train_loss=3.19, val_acc=0.696, val_loss=1.58]
Epoch 4:   0%|          | 4/1000 [00:13<54:25,  3.28s/it, lr=0.001, test_acc=0.696, time=3.88, train_acc=0.615, train_loss=3.19, val_acc=0.696, val_loss=1.58]
Epoch 4:   0%|          | 4/1000 [00:15<54:25,  3.28s/it, lr=0.001, test_acc=0.532, time=2.33, train_acc=0.624, train_loss=3.6, val_acc=0.532, val_loss=2.61] 
Epoch 4:   0%|          | 5/1000 [00:15<49:45,  3.00s/it, lr=0.001, test_acc=0.532, time=2.33, train_acc=0.624, train_loss=3.6, val_acc=0.532, val_loss=2.61]
Epoch 5:   0%|          | 5/1000 [00:15<49:45,  3.00s/it, lr=0.001, test_acc=0.532, time=2.33, train_acc=0.624, train_loss=3.6, val_acc=0.532, val_loss=2.61]
Epoch 5:   0%|          | 5/1000 [00:18<49:45,  3.00s/it, lr=0.001, test_acc=0.669, time=2.76, train_acc=0.612, train_loss=2.75, val_acc=0.669, val_loss=1.99]
Epoch 5:   1%|          | 6/1000 [00:18<48:38,  2.94s/it, lr=0.001, test_acc=0.669, time=2.76, train_acc=0.612, train_loss=2.75, val_acc=0.669, val_loss=1.99]
Epoch 6:   1%|          | 6/1000 [00:18<48:38,  2.94s/it, lr=0.001, test_acc=0.669, time=2.76, train_acc=0.612, train_loss=2.75, val_acc=0.669, val_loss=1.99]
Epoch 6:   1%|          | 6/1000 [00:20<48:38,  2.94s/it, lr=0.001, test_acc=0.667, time=2.5, train_acc=0.602, train_loss=2.65, val_acc=0.667, val_loss=1.58] 
Epoch 6:   1%|          | 7/1000 [00:20<46:32,  2.81s/it, lr=0.001, test_acc=0.667, time=2.5, train_acc=0.602, train_loss=2.65, val_acc=0.667, val_loss=1.58]
Epoch 7:   1%|          | 7/1000 [00:20<46:32,  2.81s/it, lr=0.001, test_acc=0.667, time=2.5, train_acc=0.602, train_loss=2.65, val_acc=0.667, val_loss=1.58]
Epoch 7:   1%|          | 7/1000 [00:23<46:32,  2.81s/it, lr=0.001, test_acc=0.669, time=2.45, train_acc=0.606, train_loss=2.32, val_acc=0.669, val_loss=1.7]
Epoch 7:   1%|          | 8/1000 [00:23<44:52,  2.71s/it, lr=0.001, test_acc=0.669, time=2.45, train_acc=0.606, train_loss=2.32, val_acc=0.669, val_loss=1.7]
Epoch 8:   1%|          | 8/1000 [00:23<44:52,  2.71s/it, lr=0.001, test_acc=0.669, time=2.45, train_acc=0.606, train_loss=2.32, val_acc=0.669, val_loss=1.7]
Epoch 8:   1%|          | 8/1000 [00:25<44:52,  2.71s/it, lr=0.001, test_acc=0.64, time=2.36, train_acc=0.615, train_loss=2.13, val_acc=0.64, val_loss=0.977]
Epoch 8:   1%|          | 9/1000 [00:25<43:17,  2.62s/it, lr=0.001, test_acc=0.64, time=2.36, train_acc=0.615, train_loss=2.13, val_acc=0.64, val_loss=0.977]
Epoch 9:   1%|          | 9/1000 [00:25<43:17,  2.62s/it, lr=0.001, test_acc=0.64, time=2.36, train_acc=0.615, train_loss=2.13, val_acc=0.64, val_loss=0.977]
Epoch 9:   1%|          | 9/1000 [00:28<43:17,  2.62s/it, lr=0.001, test_acc=0.614, time=2.84, train_acc=0.633, train_loss=1.94, val_acc=0.614, val_loss=0.999]
Epoch 9:   1%|          | 10/1000 [00:28<44:26,  2.69s/it, lr=0.001, test_acc=0.614, time=2.84, train_acc=0.633, train_loss=1.94, val_acc=0.614, val_loss=0.999]
Epoch 10:   1%|          | 10/1000 [00:28<44:26,  2.69s/it, lr=0.001, test_acc=0.614, time=2.84, train_acc=0.633, train_loss=1.94, val_acc=0.614, val_loss=0.999]
Epoch 10:   1%|          | 10/1000 [00:30<44:26,  2.69s/it, lr=0.001, test_acc=0.653, time=2.33, train_acc=0.637, train_loss=1.66, val_acc=0.653, val_loss=1.58] 
Epoch 10:   1%|          | 11/1000 [00:30<42:42,  2.59s/it, lr=0.001, test_acc=0.653, time=2.33, train_acc=0.637, train_loss=1.66, val_acc=0.653, val_loss=1.58]
Epoch 11:   1%|          | 11/1000 [00:30<42:42,  2.59s/it, lr=0.001, test_acc=0.653, time=2.33, train_acc=0.637, train_loss=1.66, val_acc=0.653, val_loss=1.58]
Epoch 11:   1%|          | 11/1000 [00:33<42:42,  2.59s/it, lr=0.001, test_acc=0.712, time=2.33, train_acc=0.583, train_loss=1.97, val_acc=0.712, val_loss=0.994]
Epoch 29:   3%|▎         | 29/1000 [01:15<39:58,  2.47s/it, lr=0.001, test_acc=0.648, time=2.34, train_acc=0.648, train_loss=0.972, val_acc=0.648, val_loss=0.859]
Epoch 29:   3%|▎         | 29/1000 [01:18<39:58,  2.47s/it, lr=0.001, test_acc=0.622, time=2.72, train_acc=0.64, train_loss=0.891, val_acc=0.622, val_loss=0.908] 
Epoch 29:   3%|▎         | 30/1000 [01:18<41:13,  2.55s/it, lr=0.001, test_acc=0.622, time=2.72, train_acc=0.64, train_loss=0.891, val_acc=0.622, val_loss=0.908]
Epoch 30:   3%|▎         | 30/1000 [01:18<41:13,  2.55s/it, lr=0.001, test_acc=0.622, time=2.72, train_acc=0.64, train_loss=0.891, val_acc=0.622, val_loss=0.908]
Epoch 30:   3%|▎         | 30/1000 [01:20<41:13,  2.55s/it, lr=0.001, test_acc=0.722, time=2.34, train_acc=0.641, train_loss=0.893, val_acc=0.722, val_loss=0.638]
Epoch 30:   3%|▎         | 31/1000 [01:20<40:15,  2.49s/it, lr=0.001, test_acc=0.722, time=2.34, train_acc=0.641, train_loss=0.893, val_acc=0.722, val_loss=0.638]
Epoch 31:   3%|▎         | 31/1000 [01:20<40:15,  2.49s/it, lr=0.001, test_acc=0.722, time=2.34, train_acc=0.641, train_loss=0.893, val_acc=0.722, val_loss=0.638]
Epoch 31:   3%|▎         | 31/1000 [01:22<40:15,  2.49s/it, lr=0.001, test_acc=0.651, time=2.51, train_acc=0.619, train_loss=0.958, val_acc=0.651, val_loss=0.726]
Epoch 31:   3%|▎         | 32/1000 [01:23<40:21,  2.50s/it, lr=0.001, test_acc=0.651, time=2.51, train_acc=0.619, train_loss=0.958, val_acc=0.651, val_loss=0.726]
Epoch 32:   3%|▎         | 32/1000 [01:23<40:21,  2.50s/it, lr=0.001, test_acc=0.651, time=2.51, train_acc=0.619, train_loss=0.958, val_acc=0.651, val_loss=0.726]
Epoch 32:   3%|▎         | 32/1000 [01:26<40:21,  2.50s/it, lr=0.001, test_acc=0.632, time=3.01, train_acc=0.623, train_loss=0.913, val_acc=0.632, val_loss=0.837]
Epoch 32:   3%|▎         | 33/1000 [01:26<42:54,  2.66s/it, lr=0.001, test_acc=0.632, time=3.01, train_acc=0.623, train_loss=0.913, val_acc=0.632, val_loss=0.837]
Epoch 33:   3%|▎         | 33/1000 [01:26<42:54,  2.66s/it, lr=0.001, test_acc=0.632, time=3.01, train_acc=0.623, train_loss=0.913, val_acc=0.632, val_loss=0.837]
Epoch 33:   3%|▎         | 33/1000 [01:28<42:54,  2.66s/it, lr=0.001, test_acc=0.59, time=2.31, train_acc=0.629, train_loss=0.96, val_acc=0.59, val_loss=0.822]   
Epoch 33:   3%|▎         | 34/1000 [01:28<41:15,  2.56s/it, lr=0.001, test_acc=0.59, time=2.31, train_acc=0.629, train_loss=0.96, val_acc=0.59, val_loss=0.822]
Epoch 34:   3%|▎         | 34/1000 [01:28<41:15,  2.56s/it, lr=0.001, test_acc=0.59, time=2.31, train_acc=0.629, train_loss=0.96, val_acc=0.59, val_loss=0.822]
Epoch 34:   3%|▎         | 34/1000 [01:31<41:15,  2.56s/it, lr=0.001, test_acc=0.616, time=2.88, train_acc=0.664, train_loss=0.897, val_acc=0.616, val_loss=0.698]
Epoch 34:   4%|▎         | 35/1000 [01:31<42:50,  2.66s/it, lr=0.001, test_acc=0.616, time=2.88, train_acc=0.664, train_loss=0.897, val_acc=0.616, val_loss=0.698]
Epoch 35:   4%|▎         | 35/1000 [01:31<42:50,  2.66s/it, lr=0.001, test_acc=0.616, time=2.88, train_acc=0.664, train_loss=0.897, val_acc=0.616, val_loss=0.698]
Epoch 35:   4%|▎         | 35/1000 [01:33<42:50,  2.66s/it, lr=0.001, test_acc=0.577, time=2.32, train_acc=0.645, train_loss=0.879, val_acc=0.577, val_loss=0.679]
Epoch 35:   4%|▎         | 36/1000 [01:33<41:13,  2.57s/it, lr=0.001, test_acc=0.577, time=2.32, train_acc=0.645, train_loss=0.879, val_acc=0.577, val_loss=0.679]
Epoch 36:   4%|▎         | 36/1000 [01:33<41:13,  2.57s/it, lr=0.001, test_acc=0.577, time=2.32, train_acc=0.645, train_loss=0.879, val_acc=0.577, val_loss=0.679]
Epoch 36:   4%|▎         | 36/1000 [01:36<41:13,  2.57s/it, lr=0.001, test_acc=0.627, time=2.95, train_acc=0.629, train_loss=0.996, val_acc=0.627, val_loss=0.735]
Epoch 36:   4%|▎         | 37/1000 [01:36<43:08,  2.69s/it, lr=0.001, test_acc=0.627, time=2.95, train_acc=0.629, train_loss=0.996, val_acc=0.627, val_loss=0.735]
Epoch 37:   4%|▎         | 37/1000 [01:36<43:08,  2.69s/it, lr=0.001, test_acc=0.627, time=2.95, train_acc=0.629, train_loss=0.996, val_acc=0.627, val_loss=0.735]
Epoch 37:   4%|▎         | 37/1000 [01:39<43:08,  2.69s/it, lr=0.001, test_acc=0.69, time=3.07, train_acc=0.686, train_loss=0.743, val_acc=0.69, val_loss=0.804]  
Epoch 37:   4%|▍         | 38/1000 [01:39<45:01,  2.81s/it, lr=0.001, test_acc=0.69, time=3.07, train_acc=0.686, train_loss=0.743, val_acc=0.69, val_loss=0.804]
Epoch 38:   4%|▍         | 38/1000 [01:39<45:01,  2.81s/it, lr=0.001, test_acc=0.69, time=3.07, train_acc=0.686, train_loss=0.743, val_acc=0.69, val_loss=0.804]
Epoch 38:   4%|▍         | 38/1000 [01:42<45:01,  2.81s/it, lr=0.001, test_acc=0.701, time=2.32, train_acc=0.649, train_loss=0.904, val_acc=0.701, val_loss=0.761]
Epoch 38:   4%|▍         | 39/1000 [01:42<42:44,  2.67s/it, lr=0.001, test_acc=0.701, time=2.32, train_acc=0.649, train_loss=0.904, val_acc=0.701, val_loss=0.761]
Epoch 39:   4%|▍         | 39/1000 [01:42<42:44,  2.67s/it, lr=0.001, test_acc=0.701, time=2.32, train_acc=0.649, train_loss=0.904, val_acc=0.701, val_loss=0.761]
Epoch 39:   4%|▍         | 39/1000 [01:44<42:44,  2.67s/it, lr=0.001, test_acc=0.571, time=2.88, train_acc=0.642, train_loss=0.895, val_acc=0.571, val_loss=0.919]
Epoch 39:   4%|▍         | 40/1000 [01:44<43:47,  2.74s/it, lr=0.001, test_acc=0.571, time=2.88, train_acc=0.642, train_loss=0.895, val_acc=0.571, val_loss=0.919]
Epoch 40:   4%|▍         | 40/1000 [01:44<43:47,  2.74s/it, lr=0.001, test_acc=0.571, time=2.88, train_acc=0.642, train_loss=0.895, val_acc=0.571, val_loss=0.919]
Epoch 40:   4%|▍         | 40/1000 [01:47<43:47,  2.74s/it, lr=0.001, test_acc=0.675, time=2.32, train_acc=0.681, train_loss=0.766, val_acc=0.675, val_loss=0.565]
Epoch 40:   4%|▍         | 41/1000 [01:47<41:52,  2.62s/it, lr=0.001, test_acc=0.675, time=2.32, train_acc=0.681, train_loss=0.766, val_acc=0.675, val_loss=0.565]
Epoch 41:   4%|▍         | 41/1000 [01:47<41:52,  2.62s/it, lr=0.001, test_acc=0.675, time=2.32, train_acc=0.681, train_loss=0.766, val_acc=0.675, val_loss=0.565]
Epoch 41:   4%|▍         | 41/1000 [01:49<41:52,  2.62s/it, lr=0.001, test_acc=0.558, time=2.33, train_acc=0.608, train_loss=1, val_acc=0.558, val_loss=1.02]     
Epoch 41:   4%|▍         | 42/1000 [01:49<40:33,  2.54s/it, lr=0.001, test_acc=0.558, time=2.33, train_acc=0.608, train_loss=1, val_acc=0.558, val_loss=1.02]
Epoch 42:   4%|▍         | 42/1000 [01:49<40:33,  2.54s/it, lr=0.001, test_acc=0.558, time=2.33, train_acc=0.608, train_loss=1, val_acc=0.558, val_loss=1.02]
Epoch 42:   4%|▍         | 42/1000 [01:51<40:33,  2.54s/it, lr=0.001, test_acc=0.651, time=2.33, train_acc=0.655, train_loss=0.924, val_acc=0.651, val_loss=0.667]
Epoch 42:   4%|▍         | 43/1000 [01:51<39:36,  2.48s/it, lr=0.001, test_acc=0.651, time=2.33, train_acc=0.655, train_loss=0.924, val_acc=0.651, val_loss=0.667]
Epoch 43:   4%|▍         | 43/1000 [01:51<39:36,  2.48s/it, lr=0.001, test_acc=0.651, time=2.33, train_acc=0.655, train_loss=0.924, val_acc=0.651, val_loss=0.667]
Epoch 43:   4%|▍         | 43/1000 [01:54<39:36,  2.48s/it, lr=0.001, test_acc=0.659, time=2.86, train_acc=0.649, train_loss=0.881, val_acc=0.659, val_loss=0.637]
Epoch 43:   4%|▍         | 44/1000 [01:55<42:25,  2.66s/it, lr=0.001, test_acc=0.659, time=2.86, train_acc=0.649, train_loss=0.881, val_acc=0.659, val_loss=0.637]
Epoch 44:   4%|▍         | 44/1000 [01:55<42:25,  2.66s/it, lr=0.001, test_acc=0.659, time=2.86, train_acc=0.649, train_loss=0.881, val_acc=0.659, val_loss=0.637]
Epoch 44:   4%|▍         | 44/1000 [01:57<42:25,  2.66s/it, lr=0.001, test_acc=0.698, time=2.34, train_acc=0.645, train_loss=0.766, val_acc=0.698, val_loss=0.657]
Epoch 44:   4%|▍         | 45/1000 [01:57<40:58,  2.57s/it, lr=0.001, test_acc=0.698, time=2.34, train_acc=0.645, train_loss=0.766, val_acc=0.698, val_loss=0.657]
Epoch 45:   4%|▍         | 45/1000 [01:57<40:58,  2.57s/it, lr=0.001, test_acc=0.698, time=2.34, train_acc=0.645, train_loss=0.766, val_acc=0.698, val_loss=0.657]
Epoch 45:   4%|▍         | 45/1000 [01:59<40:58,  2.57s/it, lr=0.001, test_acc=0.635, time=2.32, train_acc=0.676, train_loss=0.732, val_acc=0.635, val_loss=0.527]
Epoch 45:   5%|▍         | 46/1000 [01:59<39:52,  2.51s/it, lr=0.001, test_acc=0.635, time=2.32, train_acc=0.676, train_loss=0.732, val_acc=0.635, val_loss=0.527]
Epoch 46:   5%|▍         | 46/1000 [01:59<39:52,  2.51s/it, lr=0.001, test_acc=0.635, time=2.32, train_acc=0.676, train_loss=0.732, val_acc=0.635, val_loss=0.527]
Epoch 46:   5%|▍         | 46/1000 [02:02<39:52,  2.51s/it, lr=0.001, test_acc=0.614, time=2.4, train_acc=0.657, train_loss=0.825, val_acc=0.614, val_loss=0.627] 
Epoch 46:   5%|▍         | 47/1000 [02:02<39:26,  2.48s/it, lr=0.001, test_acc=0.614, time=2.4, train_acc=0.657, train_loss=0.825, val_acc=0.614, val_loss=0.627]
Epoch 47:   5%|▍         | 47/1000 [02:02<39:26,  2.48s/it, lr=0.001, test_acc=0.614, time=2.4, train_acc=0.657, train_loss=0.825, val_acc=0.614, val_loss=0.627]
Epoch 47:   5%|▍         | 47/1000 [02:05<39:26,  2.48s/it, lr=0.001, test_acc=0.577, time=2.81, train_acc=0.688, train_loss=0.774, val_acc=0.577, val_loss=0.651]
Epoch 47:   5%|▍         | 48/1000 [02:05<41:07,  2.59s/it, lr=0.001, test_acc=0.577, time=2.81, train_acc=0.688, train_loss=0.774, val_acc=0.577, val_loss=0.651]
Epoch 48:   5%|▍         | 48/1000 [02:05<41:07,  2.59s/it, lr=0.001, test_acc=0.577, time=2.81, train_acc=0.688, train_loss=0.774, val_acc=0.577, val_loss=0.651]
Epoch 48:   5%|▍         | 48/1000 [02:07<41:07,  2.59s/it, lr=0.001, test_acc=0.698, time=2.42, train_acc=0.632, train_loss=0.784, val_acc=0.698, val_loss=0.804]
Epoch 48:   5%|▍         | 49/1000 [02:07<40:20,  2.55s/it, lr=0.001, test_acc=0.698, time=2.42, train_acc=0.632, train_loss=0.784, val_acc=0.698, val_loss=0.804]
Epoch 49:   5%|▍         | 49/1000 [02:07<40:20,  2.55s/it, lr=0.001, test_acc=0.698, time=2.42, train_acc=0.632, train_loss=0.784, val_acc=0.698, val_loss=0.804]
Epoch 49:   5%|▍         | 49/1000 [02:09<40:20,  2.55s/it, lr=0.001, test_acc=0.648, time=2.33, train_acc=0.66, train_loss=0.92, val_acc=0.648, val_loss=0.677]  
Epoch 49:   5%|▌         | 50/1000 [02:09<39:24,  2.49s/it, lr=0.001, test_acc=0.648, time=2.33, train_acc=0.66, train_loss=0.92, val_acc=0.648, val_loss=0.677]
Epoch 50:   5%|▌         | 50/1000 [02:09<39:24,  2.49s/it, lr=0.001, test_acc=0.648, time=2.33, train_acc=0.66, train_loss=0.92, val_acc=0.648, val_loss=0.677]
Epoch 50:   5%|▌         | 50/1000 [02:12<39:24,  2.49s/it, lr=0.001, test_acc=0.64, time=2.84, train_acc=0.674, train_loss=0.793, val_acc=0.64, val_loss=0.783]
Epoch 50:   5%|▌         | 51/1000 [02:12<41:07,  2.60s/it, lr=0.001, test_acc=0.64, time=2.84, train_acc=0.674, train_loss=0.793, val_acc=0.64, val_loss=0.783]
Epoch 51:   5%|▌         | 51/1000 [02:12<41:07,  2.60s/it, lr=0.001, test_acc=0.64, time=2.84, train_acc=0.674, train_loss=0.793, val_acc=0.64, val_loss=0.783]
Epoch 51:   5%|▌         | 51/1000 [02:15<41:07,  2.60s/it, lr=0.001, test_acc=0.675, time=2.31, train_acc=0.686, train_loss=0.789, val_acc=0.675, val_loss=0.825]
Epoch 51:   5%|▌         | 52/1000 [02:15<39:49,  2.52s/it, lr=0.001, test_acc=0.675, time=2.31, train_acc=0.686, train_loss=0.789, val_acc=0.675, val_loss=0.825]
Epoch 52:   5%|▌         | 52/1000 [02:15<39:49,  2.52s/it, lr=0.001, test_acc=0.675, time=2.31, train_acc=0.686, train_loss=0.789, val_acc=0.675, val_loss=0.825]
Epoch 52:   5%|▌         | 52/1000 [02:17<39:49,  2.52s/it, lr=0.001, test_acc=0.579, time=2.31, train_acc=0.638, train_loss=0.963, val_acc=0.579, val_loss=0.715]
Epoch 52:   5%|▌         | 53/1000 [02:17<38:54,  2.47s/it, lr=0.001, test_acc=0.579, time=2.31, train_acc=0.638, train_loss=0.963, val_acc=0.579, val_loss=0.715]
Epoch 53:   5%|▌         | 53/1000 [02:17<38:54,  2.47s/it, lr=0.001, test_acc=0.579, time=2.31, train_acc=0.638, train_loss=0.963, val_acc=0.579, val_loss=0.715]
Epoch 53:   5%|▌         | 53/1000 [02:19<38:54,  2.47s/it, lr=0.001, test_acc=0.688, time=2.62, train_acc=0.661, train_loss=0.82, val_acc=0.688, val_loss=0.589] 
Epoch 53:   5%|▌         | 54/1000 [02:20<39:42,  2.52s/it, lr=0.001, test_acc=0.688, time=2.62, train_acc=0.661, train_loss=0.82, val_acc=0.688, val_loss=0.589]
Epoch 54:   5%|▌         | 54/1000 [02:20<39:42,  2.52s/it, lr=0.001, test_acc=0.688, time=2.62, train_acc=0.661, train_loss=0.82, val_acc=0.688, val_loss=0.589]
Epoch 54:   5%|▌         | 54/1000 [02:22<39:42,  2.52s/it, lr=0.001, test_acc=0.653, time=2.31, train_acc=0.637, train_loss=0.778, val_acc=0.653, val_loss=0.76]
Epoch 54:   6%|▌         | 55/1000 [02:22<38:48,  2.46s/it, lr=0.001, test_acc=0.653, time=2.31, train_acc=0.637, train_loss=0.778, val_acc=0.653, val_loss=0.76]
Epoch 55:   6%|▌         | 55/1000 [02:22<38:48,  2.46s/it, lr=0.001, test_acc=0.653, time=2.31, train_acc=0.637, train_loss=0.778, val_acc=0.653, val_loss=0.76]
Epoch 55:   6%|▌         | 55/1000 [02:24<38:48,  2.46s/it, lr=0.001, test_acc=0.632, time=2.39, train_acc=0.638, train_loss=0.752, val_acc=0.632, val_loss=0.887]
Epoch 55:   6%|▌         | 56/1000 [02:24<38:30,  2.45s/it, lr=0.001, test_acc=0.632, time=2.39, train_acc=0.638, train_loss=0.752, val_acc=0.632, val_loss=0.887]
Epoch 56:   6%|▌         | 56/1000 [02:24<38:30,  2.45s/it, lr=0.001, test_acc=0.632, time=2.39, train_acc=0.638, train_loss=0.752, val_acc=0.632, val_loss=0.887]
Epoch 56:   6%|▌         | 56/1000 [02:27<38:30,  2.45s/it, lr=0.001, test_acc=0.672, time=2.34, train_acc=0.649, train_loss=0.767, val_acc=0.672, val_loss=0.653]
Epoch 56:   6%|▌         | 57/1000 [02:27<38:02,  2.42s/it, lr=0.001, test_acc=0.672, time=2.34, train_acc=0.649, train_loss=0.767, val_acc=0.672, val_loss=0.653]
Epoch 57:   6%|▌         | 57/1000 [02:27<38:02,  2.42s/it, lr=0.001, test_acc=0.672, time=2.34, train_acc=0.649, train_loss=0.767, val_acc=0.672, val_loss=0.653]
Epoch 57:   6%|▌         | 57/1000 [02:29<38:02,  2.42s/it, lr=0.001, test_acc=0.614, time=2.36, train_acc=0.658, train_loss=0.822, val_acc=0.614, val_loss=0.734]
Epoch 57:   6%|▌         | 58/1000 [02:29<37:46,  2.41s/it, lr=0.001, test_acc=0.614, time=2.36, train_acc=0.658, train_loss=0.822, val_acc=0.614, val_loss=0.734]
Epoch 58:   6%|▌         | 58/1000 [02:29<37:46,  2.41s/it, lr=0.001, test_acc=0.614, time=2.36, train_acc=0.658, train_loss=0.822, val_acc=0.614, val_loss=0.734]
Epoch 58:   6%|▌         | 58/1000 [02:32<37:46,  2.41s/it, lr=0.001, test_acc=0.659, time=3.26, train_acc=0.678, train_loss=0.839, val_acc=0.659, val_loss=0.644]
Epoch 58:   6%|▌         | 59/1000 [02:32<41:51,  2.67s/it, lr=0.001, test_acc=0.659, time=3.26, train_acc=0.678, train_loss=0.839, val_acc=0.659, val_loss=0.644]
Epoch 59:   6%|▌         | 59/1000 [02:32<41:51,  2.67s/it, lr=0.001, test_acc=0.659, time=3.26, train_acc=0.678, train_loss=0.839, val_acc=0.659, val_loss=0.644]
Epoch 59:   6%|▌         | 59/1000 [02:35<41:51,  2.67s/it, lr=0.001, test_acc=0.651, time=2.27, train_acc=0.656, train_loss=0.793, val_acc=0.651, val_loss=0.655]
Epoch 59:   6%|▌         | 60/1000 [02:35<40:04,  2.56s/it, lr=0.001, test_acc=0.651, time=2.27, train_acc=0.656, train_loss=0.793, val_acc=0.651, val_loss=0.655]
Epoch 60:   6%|▌         | 60/1000 [02:35<40:04,  2.56s/it, lr=0.001, test_acc=0.651, time=2.27, train_acc=0.656, train_loss=0.793, val_acc=0.651, val_loss=0.655]
Epoch 60:   6%|▌         | 60/1000 [02:37<40:04,  2.56s/it, lr=0.001, test_acc=0.643, time=2.31, train_acc=0.637, train_loss=0.82, val_acc=0.643, val_loss=1.14]  
Epoch 60:   6%|▌         | 61/1000 [02:37<38:57,  2.49s/it, lr=0.001, test_acc=0.643, time=2.31, train_acc=0.637, train_loss=0.82, val_acc=0.643, val_loss=1.14]
Epoch 61:   6%|▌         | 61/1000 [02:37<38:57,  2.49s/it, lr=0.001, test_acc=0.643, time=2.31, train_acc=0.637, train_loss=0.82, val_acc=0.643, val_loss=1.14]
Epoch 61:   6%|▌         | 61/1000 [02:39<38:57,  2.49s/it, lr=0.001, test_acc=0.566, time=2.34, train_acc=0.627, train_loss=1.06, val_acc=0.566, val_loss=1.57]
Epoch 61:   6%|▌         | 62/1000 [02:39<38:22,  2.46s/it, lr=0.001, test_acc=0.566, time=2.34, train_acc=0.627, train_loss=1.06, val_acc=0.566, val_loss=1.57]
Epoch 62:   6%|▌         | 62/1000 [02:39<38:22,  2.46s/it, lr=0.001, test_acc=0.566, time=2.34, train_acc=0.627, train_loss=1.06, val_acc=0.566, val_loss=1.57]
Epoch 62:   6%|▌         | 62/1000 [02:42<38:22,  2.46s/it, lr=0.001, test_acc=0.566, time=2.37, train_acc=0.671, train_loss=0.845, val_acc=0.566, val_loss=0.861]
Epoch 62:   6%|▋         | 63/1000 [02:42<38:03,  2.44s/it, lr=0.001, test_acc=0.566, time=2.37, train_acc=0.671, train_loss=0.845, val_acc=0.566, val_loss=0.861]
Epoch 63:   6%|▋         | 63/1000 [02:42<38:03,  2.44s/it, lr=0.001, test_acc=0.566, time=2.37, train_acc=0.671, train_loss=0.845, val_acc=0.566, val_loss=0.861]
