Sender: LSF System <lsfadmin@rivm-lsfsv-l19p.rivm.ssc-campus.nl>
Subject: Job 410180: <python main_TUs_graph_classification.py --dataset PBT_Rep4 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Exited

Job <python main_TUs_graph_classification.py --dataset PBT_Rep4 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Fri May 22 18:24:06 2020
Job was executed on host(s) <rivm-lsfsv-l19p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Fri May 22 18:53:03 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Fri May 22 18:53:03 2020
Terminated at Sat May 23 02:10:37 2020
Results reported at Sat May 23 02:10:37 2020

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep4 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------

Exited with exit code 1.

Resource usage summary:

    CPU time :                                   25275.53 sec.
    Max Memory :                                 231 MB
    Average Memory :                             225.85 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                13
    Run time :                                   26253 sec.
    Turnaround time :                            27991 sec.

The output (if any) follows:


  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:06<?, ?it/s, lr=0.0001, test_acc=0.5, time=6.27, train_acc=0.501, train_loss=0.542, val_acc=0.5, val_loss=0.399]
Epoch 0:   0%|          | 1/1000 [00:06<1:45:43,  6.35s/it, lr=0.0001, test_acc=0.5, time=6.27, train_acc=0.501, train_loss=0.542, val_acc=0.5, val_loss=0.399]
Epoch 1:   0%|          | 1/1000 [00:06<1:45:43,  6.35s/it, lr=0.0001, test_acc=0.5, time=6.27, train_acc=0.501, train_loss=0.542, val_acc=0.5, val_loss=0.399]
Epoch 1:   0%|          | 1/1000 [00:12<1:45:43,  6.35s/it, lr=0.0001, test_acc=0.545, time=5.98, train_acc=0.511, train_loss=0.311, val_acc=0.545, val_loss=0.262]
Epoch 1:   0%|          | 2/1000 [00:12<1:44:12,  6.27s/it, lr=0.0001, test_acc=0.545, time=5.98, train_acc=0.511, train_loss=0.311, val_acc=0.545, val_loss=0.262]
Epoch 2:   0%|          | 2/1000 [00:12<1:44:12,  6.27s/it, lr=0.0001, test_acc=0.545, time=5.98, train_acc=0.511, train_loss=0.311, val_acc=0.545, val_loss=0.262]
Epoch 2:   0%|          | 2/1000 [00:18<1:44:12,  6.27s/it, lr=0.0001, test_acc=0.668, time=5.89, train_acc=0.696, train_loss=0.24, val_acc=0.668, val_loss=0.215] 
Epoch 2:   0%|          | 3/1000 [00:18<1:42:36,  6.17s/it, lr=0.0001, test_acc=0.668, time=5.89, train_acc=0.696, train_loss=0.24, val_acc=0.668, val_loss=0.215]
Epoch 3:   0%|          | 3/1000 [00:18<1:42:36,  6.17s/it, lr=0.0001, test_acc=0.668, time=5.89, train_acc=0.696, train_loss=0.24, val_acc=0.668, val_loss=0.215]
Epoch 3:   0%|          | 3/1000 [00:24<1:42:36,  6.17s/it, lr=0.0001, test_acc=0.668, time=6.01, train_acc=0.754, train_loss=0.208, val_acc=0.668, val_loss=0.179]
Epoch 3:   0%|          | 4/1000 [00:24<1:41:49,  6.13s/it, lr=0.0001, test_acc=0.668, time=6.01, train_acc=0.754, train_loss=0.208, val_acc=0.668, val_loss=0.179]
Epoch 4:   0%|          | 4/1000 [00:24<1:41:49,  6.13s/it, lr=0.0001, test_acc=0.668, time=6.01, train_acc=0.754, train_loss=0.208, val_acc=0.668, val_loss=0.179]
Epoch 4:   0%|          | 4/1000 [00:30<1:41:49,  6.13s/it, lr=0.0001, test_acc=0.85, time=5.99, train_acc=0.827, train_loss=0.191, val_acc=0.85, val_loss=0.168]  
Epoch 4:   0%|          | 5/1000 [00:30<1:41:22,  6.11s/it, lr=0.0001, test_acc=0.85, time=5.99, train_acc=0.827, train_loss=0.191, val_acc=0.85, val_loss=0.168]
Epoch 5:   0%|          | 5/1000 [00:30<1:41:22,  6.11s/it, lr=0.0001, test_acc=0.85, time=5.99, train_acc=0.827, train_loss=0.191, val_acc=0.85, val_loss=0.168]
Epoch 5:   0%|          | 5/1000 [00:36<1:41:22,  6.11s/it, lr=0.0001, test_acc=0.85, time=5.99, train_acc=0.808, train_loss=0.179, val_acc=0.85, val_loss=0.154]
Epoch 5:   1%|          | 6/1000 [00:36<1:40:55,  6.09s/it, lr=0.0001, test_acc=0.85, time=5.99, train_acc=0.808, train_loss=0.179, val_acc=0.85, val_loss=0.154]
Epoch 6:   1%|          | 6/1000 [00:36<1:40:55,  6.09s/it, lr=0.0001, test_acc=0.85, time=5.99, train_acc=0.808, train_loss=0.179, val_acc=0.85, val_loss=0.154]
Epoch 6:   1%|          | 6/1000 [00:42<1:40:55,  6.09s/it, lr=0.0001, test_acc=0.882, time=6, train_acc=0.839, train_loss=0.169, val_acc=0.882, val_loss=0.162] 
Epoch 6:   1%|          | 7/1000 [00:42<1:40:44,  6.09s/it, lr=0.0001, test_acc=0.882, time=6, train_acc=0.839, train_loss=0.169, val_acc=0.882, val_loss=0.162]
Epoch 7:   1%|          | 7/1000 [00:42<1:40:44,  6.09s/it, lr=0.0001, test_acc=0.882, time=6, train_acc=0.839, train_loss=0.169, val_acc=0.882, val_loss=0.162]
Epoch 7:   1%|          | 7/1000 [00:48<1:40:44,  6.09s/it, lr=0.0001, test_acc=0.895, time=5.91, train_acc=0.866, train_loss=0.157, val_acc=0.895, val_loss=0.141]
Epoch 7:   1%|          | 8/1000 [00:48<1:40:13,  6.06s/it, lr=0.0001, test_acc=0.895, time=5.91, train_acc=0.866, train_loss=0.157, val_acc=0.895, val_loss=0.141]
Epoch 8:   1%|          | 8/1000 [00:48<1:40:13,  6.06s/it, lr=0.0001, test_acc=0.895, time=5.91, train_acc=0.866, train_loss=0.157, val_acc=0.895, val_loss=0.141]
Epoch 8:   1%|          | 8/1000 [00:54<1:40:13,  6.06s/it, lr=0.0001, test_acc=0.889, time=5.99, train_acc=0.842, train_loss=0.158, val_acc=0.889, val_loss=0.133]
Epoch 8:   1%|          | 9/1000 [00:54<1:39:55,  6.05s/it, lr=0.0001, test_acc=0.889, time=5.99, train_acc=0.842, train_loss=0.158, val_acc=0.889, val_loss=0.133]
Epoch 9:   1%|          | 9/1000 [00:54<1:39:55,  6.05s/it, lr=0.0001, test_acc=0.889, time=5.99, train_acc=0.842, train_loss=0.158, val_acc=0.889, val_loss=0.133]
Epoch 9:   1%|          | 9/1000 [01:00<1:39:55,  6.05s/it, lr=0.0001, test_acc=0.966, time=5.97, train_acc=0.873, train_loss=0.137, val_acc=0.966, val_loss=0.166]
Epoch 9:   1%|          | 10/1000 [01:00<1:39:47,  6.05s/it, lr=0.0001, test_acc=0.966, time=5.97, train_acc=0.873, train_loss=0.137, val_acc=0.966, val_loss=0.166]
Epoch 10:   1%|          | 10/1000 [01:00<1:39:47,  6.05s/it, lr=0.0001, test_acc=0.966, time=5.97, train_acc=0.873, train_loss=0.137, val_acc=0.966, val_loss=0.166]
Epoch 10:   1%|          | 10/1000 [01:06<1:39:47,  6.05s/it, lr=0.0001, test_acc=0.889, time=5.97, train_acc=0.88, train_loss=0.144, val_acc=0.889, val_loss=0.134] 
Epoch 10:   1%|          | 11/1000 [01:06<1:39:32,  6.04s/it, lr=0.0001, test_acc=0.889, time=5.97, train_acc=0.88, train_loss=0.144, val_acc=0.889, val_loss=0.134]
Epoch 11:   1%|          | 11/1000 [01:06<1:39:32,  6.04s/it, lr=0.0001, test_acc=0.889, time=5.97, train_acc=0.88, train_loss=0.144, val_acc=0.889, val_loss=0.134]
Epoch 11:   1%|          | 11/1000 [01:12<1:39:32,  6.04s/it, lr=0.0001, test_acc=0.973, time=6.01, train_acc=0.885, train_loss=0.138, val_acc=0.973, val_loss=0.167]
Epoch 25:   2%|▎         | 25/1000 [02:36<1:37:09,  5.98s/it, lr=0.0001, test_acc=0.934, time=5.92, train_acc=0.918, train_loss=0.101, val_acc=0.934, val_loss=0.125] 
Epoch 25:   3%|▎         | 26/1000 [02:36<1:36:54,  5.97s/it, lr=0.0001, test_acc=0.934, time=5.92, train_acc=0.918, train_loss=0.101, val_acc=0.934, val_loss=0.125]
Epoch 26:   3%|▎         | 26/1000 [02:36<1:36:54,  5.97s/it, lr=0.0001, test_acc=0.934, time=5.92, train_acc=0.918, train_loss=0.101, val_acc=0.934, val_loss=0.125]
Epoch 26:   3%|▎         | 26/1000 [02:42<1:36:54,  5.97s/it, lr=0.0001, test_acc=0.889, time=5.96, train_acc=0.935, train_loss=0.0833, val_acc=0.889, val_loss=0.134]
Epoch 26:   3%|▎         | 27/1000 [02:42<1:36:53,  5.97s/it, lr=0.0001, test_acc=0.889, time=5.96, train_acc=0.935, train_loss=0.0833, val_acc=0.889, val_loss=0.134]
Epoch 27:   3%|▎         | 27/1000 [02:42<1:36:53,  5.97s/it, lr=0.0001, test_acc=0.889, time=5.96, train_acc=0.935, train_loss=0.0833, val_acc=0.889, val_loss=0.134]
Epoch 27:   3%|▎         | 27/1000 [02:48<1:36:53,  5.97s/it, lr=0.0001, test_acc=0.902, time=5.99, train_acc=0.939, train_loss=0.081, val_acc=0.902, val_loss=0.125] 
Epoch 27:   3%|▎         | 28/1000 [02:48<1:37:00,  5.99s/it, lr=0.0001, test_acc=0.902, time=5.99, train_acc=0.939, train_loss=0.081, val_acc=0.902, val_loss=0.125]
Epoch 28:   3%|▎         | 28/1000 [02:48<1:37:00,  5.99s/it, lr=0.0001, test_acc=0.902, time=5.99, train_acc=0.939, train_loss=0.081, val_acc=0.902, val_loss=0.125]
Epoch 28:   3%|▎         | 28/1000 [02:54<1:37:00,  5.99s/it, lr=0.0001, test_acc=0.895, time=6, train_acc=0.919, train_loss=0.0852, val_acc=0.895, val_loss=0.11]   
Epoch 28:   3%|▎         | 29/1000 [02:54<1:37:11,  6.01s/it, lr=0.0001, test_acc=0.895, time=6, train_acc=0.919, train_loss=0.0852, val_acc=0.895, val_loss=0.11]
Epoch 29:   3%|▎         | 29/1000 [02:54<1:37:11,  6.01s/it, lr=0.0001, test_acc=0.895, time=6, train_acc=0.919, train_loss=0.0852, val_acc=0.895, val_loss=0.11]
Epoch 29:   3%|▎         | 29/1000 [03:00<1:37:11,  6.01s/it, lr=0.0001, test_acc=0.895, time=5.94, train_acc=0.947, train_loss=0.0844, val_acc=0.895, val_loss=0.114]
Epoch 29:   3%|▎         | 30/1000 [03:00<1:36:55,  6.00s/it, lr=0.0001, test_acc=0.895, time=5.94, train_acc=0.947, train_loss=0.0844, val_acc=0.895, val_loss=0.114]
Epoch 30:   3%|▎         | 30/1000 [03:00<1:36:55,  6.00s/it, lr=0.0001, test_acc=0.895, time=5.94, train_acc=0.947, train_loss=0.0844, val_acc=0.895, val_loss=0.114]
Epoch 30:   3%|▎         | 30/1000 [03:06<1:36:55,  6.00s/it, lr=0.0001, test_acc=0.941, time=5.96, train_acc=0.94, train_loss=0.0734, val_acc=0.941, val_loss=0.0997]
Epoch 30:   3%|▎         | 31/1000 [03:06<1:36:51,  6.00s/it, lr=0.0001, test_acc=0.941, time=5.96, train_acc=0.94, train_loss=0.0734, val_acc=0.941, val_loss=0.0997]
Epoch 31:   3%|▎         | 31/1000 [03:06<1:36:51,  6.00s/it, lr=0.0001, test_acc=0.941, time=5.96, train_acc=0.94, train_loss=0.0734, val_acc=0.941, val_loss=0.0997]
Epoch 31:   3%|▎         | 31/1000 [03:12<1:36:51,  6.00s/it, lr=0.0001, test_acc=0.979, time=5.97, train_acc=0.956, train_loss=0.0634, val_acc=0.979, val_loss=0.148]
Epoch 31:   3%|▎         | 32/1000 [03:12<1:36:47,  6.00s/it, lr=0.0001, test_acc=0.979, time=5.97, train_acc=0.956, train_loss=0.0634, val_acc=0.979, val_loss=0.148]
Epoch 32:   3%|▎         | 32/1000 [03:12<1:36:47,  6.00s/it, lr=0.0001, test_acc=0.979, time=5.97, train_acc=0.956, train_loss=0.0634, val_acc=0.979, val_loss=0.148]
Epoch 32:   3%|▎         | 32/1000 [03:18<1:36:47,  6.00s/it, lr=0.0001, test_acc=0.966, time=5.94, train_acc=0.95, train_loss=0.0863, val_acc=0.966, val_loss=0.18]  
Epoch 32:   3%|▎         | 33/1000 [03:18<1:36:36,  5.99s/it, lr=0.0001, test_acc=0.966, time=5.94, train_acc=0.95, train_loss=0.0863, val_acc=0.966, val_loss=0.18]
Epoch 33:   3%|▎         | 33/1000 [03:18<1:36:36,  5.99s/it, lr=0.0001, test_acc=0.966, time=5.94, train_acc=0.95, train_loss=0.0863, val_acc=0.966, val_loss=0.18]
Epoch 33:   3%|▎         | 33/1000 [03:24<1:36:36,  5.99s/it, lr=0.0001, test_acc=0.973, time=5.98, train_acc=0.943, train_loss=0.0871, val_acc=0.973, val_loss=0.157]
Epoch 33:   3%|▎         | 34/1000 [03:24<1:36:36,  6.00s/it, lr=0.0001, test_acc=0.973, time=5.98, train_acc=0.943, train_loss=0.0871, val_acc=0.973, val_loss=0.157]
Epoch 34:   3%|▎         | 34/1000 [03:24<1:36:36,  6.00s/it, lr=0.0001, test_acc=0.973, time=5.98, train_acc=0.943, train_loss=0.0871, val_acc=0.973, val_loss=0.157]
Epoch 34:   3%|▎         | 34/1000 [03:30<1:36:36,  6.00s/it, lr=0.0001, test_acc=0.902, time=5.93, train_acc=0.926, train_loss=0.0983, val_acc=0.902, val_loss=0.107]
Epoch 34:   4%|▎         | 35/1000 [03:30<1:36:18,  5.99s/it, lr=0.0001, test_acc=0.902, time=5.93, train_acc=0.926, train_loss=0.0983, val_acc=0.902, val_loss=0.107]
Epoch 35:   4%|▎         | 35/1000 [03:30<1:36:18,  5.99s/it, lr=0.0001, test_acc=0.902, time=5.93, train_acc=0.926, train_loss=0.0983, val_acc=0.902, val_loss=0.107]
Epoch 35:   4%|▎         | 35/1000 [03:36<1:36:18,  5.99s/it, lr=0.0001, test_acc=0.895, time=5.92, train_acc=0.945, train_loss=0.0667, val_acc=0.895, val_loss=0.116]
Epoch 35:   4%|▎         | 36/1000 [03:36<1:35:59,  5.97s/it, lr=0.0001, test_acc=0.895, time=5.92, train_acc=0.945, train_loss=0.0667, val_acc=0.895, val_loss=0.116]
Epoch 36:   4%|▎         | 36/1000 [03:36<1:35:59,  5.97s/it, lr=0.0001, test_acc=0.895, time=5.92, train_acc=0.945, train_loss=0.0667, val_acc=0.895, val_loss=0.116]
Epoch 36:   4%|▎         | 36/1000 [03:42<1:35:59,  5.97s/it, lr=0.0001, test_acc=0.934, time=6.06, train_acc=0.941, train_loss=0.0734, val_acc=0.934, val_loss=0.174]
Epoch 36:   4%|▎         | 37/1000 [03:42<1:36:25,  6.01s/it, lr=0.0001, test_acc=0.934, time=6.06, train_acc=0.941, train_loss=0.0734, val_acc=0.934, val_loss=0.174]
Epoch 37:   4%|▎         | 37/1000 [03:42<1:36:25,  6.01s/it, lr=0.0001, test_acc=0.934, time=6.06, train_acc=0.941, train_loss=0.0734, val_acc=0.934, val_loss=0.174]
Epoch 37:   4%|▎         | 37/1000 [03:48<1:36:25,  6.01s/it, lr=0.0001, test_acc=0.85, time=6.02, train_acc=0.962, train_loss=0.0612, val_acc=0.85, val_loss=0.131]  
Epoch 37:   4%|▍         | 38/1000 [03:48<1:36:29,  6.02s/it, lr=0.0001, test_acc=0.85, time=6.02, train_acc=0.962, train_loss=0.0612, val_acc=0.85, val_loss=0.131]
Epoch 38:   4%|▍         | 38/1000 [03:48<1:36:29,  6.02s/it, lr=0.0001, test_acc=0.85, time=6.02, train_acc=0.962, train_loss=0.0612, val_acc=0.85, val_loss=0.131]
Epoch 38:   4%|▍         | 38/1000 [03:54<1:36:29,  6.02s/it, lr=0.0001, test_acc=0.941, time=6.02, train_acc=0.94, train_loss=0.0653, val_acc=0.941, val_loss=0.112]
Epoch 38:   4%|▍         | 39/1000 [03:54<1:36:34,  6.03s/it, lr=0.0001, test_acc=0.941, time=6.02, train_acc=0.94, train_loss=0.0653, val_acc=0.941, val_loss=0.112]
Epoch 39:   4%|▍         | 39/1000 [03:54<1:36:34,  6.03s/it, lr=0.0001, test_acc=0.941, time=6.02, train_acc=0.94, train_loss=0.0653, val_acc=0.941, val_loss=0.112]
Epoch 39:   4%|▍         | 39/1000 [04:00<1:36:34,  6.03s/it, lr=0.0001, test_acc=0.941, time=6.04, train_acc=0.934, train_loss=0.0737, val_acc=0.941, val_loss=0.106]
Epoch 39:   4%|▍         | 40/1000 [04:00<1:36:43,  6.05s/it, lr=0.0001, test_acc=0.941, time=6.04, train_acc=0.934, train_loss=0.0737, val_acc=0.941, val_loss=0.106]
Epoch 40:   4%|▍         | 40/1000 [04:00<1:36:43,  6.05s/it, lr=0.0001, test_acc=0.941, time=6.04, train_acc=0.934, train_loss=0.0737, val_acc=0.941, val_loss=0.106]
Epoch 40:   4%|▍         | 40/1000 [04:06<1:36:43,  6.05s/it, lr=0.0001, test_acc=0.979, time=6.03, train_acc=0.932, train_loss=0.0708, val_acc=0.979, val_loss=0.14] 
Epoch 40:   4%|▍         | 41/1000 [04:06<1:36:46,  6.05s/it, lr=0.0001, test_acc=0.979, time=6.03, train_acc=0.932, train_loss=0.0708, val_acc=0.979, val_loss=0.14]
Epoch 41:   4%|▍         | 41/1000 [04:06<1:36:46,  6.05s/it, lr=0.0001, test_acc=0.979, time=6.03, train_acc=0.932, train_loss=0.0708, val_acc=0.979, val_loss=0.14]
Epoch 41:   4%|▍         | 41/1000 [04:12<1:36:46,  6.05s/it, lr=0.0001, test_acc=0.966, time=6.04, train_acc=0.928, train_loss=0.0663, val_acc=0.966, val_loss=0.187]
Epoch 41:   4%|▍         | 42/1000 [04:12<1:36:52,  6.07s/it, lr=0.0001, test_acc=0.966, time=6.04, train_acc=0.928, train_loss=0.0663, val_acc=0.966, val_loss=0.187]
Epoch 42:   4%|▍         | 42/1000 [04:12<1:36:52,  6.07s/it, lr=0.0001, test_acc=0.966, time=6.04, train_acc=0.928, train_loss=0.0663, val_acc=0.966, val_loss=0.187]
Epoch 42:   4%|▍         | 42/1000 [04:18<1:36:52,  6.07s/it, lr=0.0001, test_acc=0.973, time=6.02, train_acc=0.928, train_loss=0.0752, val_acc=0.973, val_loss=0.151]
Epoch 42:   4%|▍         | 43/1000 [04:19<1:37:02,  6.08s/it, lr=0.0001, test_acc=0.973, time=6.02, train_acc=0.928, train_loss=0.0752, val_acc=0.973, val_loss=0.151]
Epoch 43:   4%|▍         | 43/1000 [04:19<1:37:02,  6.08s/it, lr=0.0001, test_acc=0.973, time=6.02, train_acc=0.928, train_loss=0.0752, val_acc=0.973, val_loss=0.151]
Epoch 43:   4%|▍         | 43/1000 [04:25<1:37:02,  6.08s/it, lr=0.0001, test_acc=0.941, time=5.97, train_acc=0.957, train_loss=0.0469, val_acc=0.941, val_loss=0.119]
Epoch 43:   4%|▍         | 44/1000 [04:25<1:36:31,  6.06s/it, lr=0.0001, test_acc=0.941, time=5.97, train_acc=0.957, train_loss=0.0469, val_acc=0.941, val_loss=0.119]
Epoch 44:   4%|▍         | 44/1000 [04:25<1:36:31,  6.06s/it, lr=0.0001, test_acc=0.941, time=5.97, train_acc=0.957, train_loss=0.0469, val_acc=0.941, val_loss=0.119]
Epoch 44:   4%|▍         | 44/1000 [04:31<1:36:31,  6.06s/it, lr=5e-5, test_acc=0.941, time=5.94, train_acc=0.964, train_loss=0.0446, val_acc=0.941, val_loss=0.146]  
Epoch 44:   4%|▍         | 45/1000 [04:31<1:35:57,  6.03s/it, lr=5e-5, test_acc=0.941, time=5.94, train_acc=0.964, train_loss=0.0446, val_acc=0.941, val_loss=0.146]
Epoch 45:   4%|▍         | 45/1000 [04:31<1:35:57,  6.03s/it, lr=5e-5, test_acc=0.941, time=5.94, train_acc=0.964, train_loss=0.0446, val_acc=0.941, val_loss=0.146]
Epoch 45:   4%|▍         | 45/1000 [04:36<1:35:57,  6.03s/it, lr=5e-5, test_acc=0.882, time=5.9, train_acc=0.969, train_loss=0.0638, val_acc=0.882, val_loss=0.185] 
Epoch 45:   5%|▍         | 46/1000 [04:36<1:35:23,  6.00s/it, lr=5e-5, test_acc=0.882, time=5.9, train_acc=0.969, train_loss=0.0638, val_acc=0.882, val_loss=0.185]
Epoch 46:   5%|▍         | 46/1000 [04:36<1:35:23,  6.00s/it, lr=5e-5, test_acc=0.882, time=5.9, train_acc=0.969, train_loss=0.0638, val_acc=0.882, val_loss=0.185]
Epoch 46:   5%|▍         | 46/1000 [04:42<1:35:23,  6.00s/it, lr=5e-5, test_acc=0.895, time=6, train_acc=0.964, train_loss=0.0457, val_acc=0.895, val_loss=0.166]  
Epoch 46:   5%|▍         | 47/1000 [04:43<1:35:27,  6.01s/it, lr=5e-5, test_acc=0.895, time=6, train_acc=0.964, train_loss=0.0457, val_acc=0.895, val_loss=0.166]
Epoch 47:   5%|▍         | 47/1000 [04:43<1:35:27,  6.01s/it, lr=5e-5, test_acc=0.895, time=6, train_acc=0.964, train_loss=0.0457, val_acc=0.895, val_loss=0.166]
Epoch 47:   5%|▍         | 47/1000 [04:48<1:35:27,  6.01s/it, lr=5e-5, test_acc=0.934, time=5.92, train_acc=0.962, train_loss=0.0568, val_acc=0.934, val_loss=0.145]
Epoch 47:   5%|▍         | 48/1000 [04:48<1:35:06,  5.99s/it, lr=5e-5, test_acc=0.934, time=5.92, train_acc=0.962, train_loss=0.0568, val_acc=0.934, val_loss=0.145]
Epoch 48:   5%|▍         | 48/1000 [04:48<1:35:06,  5.99s/it, lr=5e-5, test_acc=0.934, time=5.92, train_acc=0.962, train_loss=0.0568, val_acc=0.934, val_loss=0.145]
Epoch 48:   5%|▍         | 48/1000 [04:54<1:35:06,  5.99s/it, lr=5e-5, test_acc=0.952, time=5.94, train_acc=0.957, train_loss=0.0597, val_acc=0.952, val_loss=0.23] 
Epoch 48:   5%|▍         | 49/1000 [04:54<1:34:51,  5.98s/it, lr=5e-5, test_acc=0.952, time=5.94, train_acc=0.957, train_loss=0.0597, val_acc=0.952, val_loss=0.23]
Epoch 49:   5%|▍         | 49/1000 [04:54<1:34:51,  5.98s/it, lr=5e-5, test_acc=0.952, time=5.94, train_acc=0.957, train_loss=0.0597, val_acc=0.952, val_loss=0.23]
Epoch 49:   5%|▍         | 49/1000 [05:00<1:34:51,  5.98s/it, lr=5e-5, test_acc=0.92, time=5.96, train_acc=0.962, train_loss=0.0442, val_acc=0.92, val_loss=0.201] 
Epoch 49:   5%|▌         | 50/1000 [05:00<1:34:57,  6.00s/it, lr=5e-5, test_acc=0.92, time=5.96, train_acc=0.962, train_loss=0.0442, val_acc=0.92, val_loss=0.201]
Epoch 50:   5%|▌         | 50/1000 [05:00<1:34:57,  6.00s/it, lr=5e-5, test_acc=0.92, time=5.96, train_acc=0.962, train_loss=0.0442, val_acc=0.92, val_loss=0.201]
Epoch 50:   5%|▌         | 50/1000 [05:06<1:34:57,  6.00s/it, lr=5e-5, test_acc=0.979, time=5.96, train_acc=0.958, train_loss=0.0543, val_acc=0.979, val_loss=0.179]
Epoch 50:   5%|▌         | 51/1000 [05:06<1:35:00,  6.01s/it, lr=5e-5, test_acc=0.979, time=5.96, train_acc=0.958, train_loss=0.0543, val_acc=0.979, val_loss=0.179]
Epoch 51:   5%|▌         | 51/1000 [05:06<1:35:00,  6.01s/it, lr=5e-5, test_acc=0.979, time=5.96, train_acc=0.958, train_loss=0.0543, val_acc=0.979, val_loss=0.179]
Epoch 51:   5%|▌         | 51/1000 [05:13<1:35:00,  6.01s/it, lr=5e-5, test_acc=0.986, time=6.05, train_acc=0.969, train_loss=0.0393, val_acc=0.986, val_loss=0.15] 
Epoch 51:   5%|▌         | 52/1000 [05:13<1:35:40,  6.06s/it, lr=5e-5, test_acc=0.986, time=6.05, train_acc=0.969, train_loss=0.0393, val_acc=0.986, val_loss=0.15]
Epoch 52:   5%|▌         | 52/1000 [05:13<1:35:40,  6.06s/it, lr=5e-5, test_acc=0.986, time=6.05, train_acc=0.969, train_loss=0.0393, val_acc=0.986, val_loss=0.15]
Epoch 52:   5%|▌         | 52/1000 [05:19<1:35:40,  6.06s/it, lr=5e-5, test_acc=0.92, time=6.01, train_acc=0.968, train_loss=0.0471, val_acc=0.92, val_loss=0.198] 
Epoch 52:   5%|▌         | 53/1000 [05:19<1:35:35,  6.06s/it, lr=5e-5, test_acc=0.92, time=6.01, train_acc=0.968, train_loss=0.0471, val_acc=0.92, val_loss=0.198]
Epoch 53:   5%|▌         | 53/1000 [05:19<1:35:35,  6.06s/it, lr=5e-5, test_acc=0.92, time=6.01, train_acc=0.968, train_loss=0.0471, val_acc=0.92, val_loss=0.198]
Epoch 53:   5%|▌         | 53/1000 [05:25<1:35:35,  6.06s/it, lr=5e-5, test_acc=0.895, time=6.03, train_acc=0.938, train_loss=0.0596, val_acc=0.895, val_loss=0.197]
Epoch 53:   5%|▌         | 54/1000 [05:25<1:36:25,  6.12s/it, lr=5e-5, test_acc=0.895, time=6.03, train_acc=0.938, train_loss=0.0596, val_acc=0.895, val_loss=0.197]
Epoch 54:   5%|▌         | 54/1000 [05:25<1:36:25,  6.12s/it, lr=5e-5, test_acc=0.895, time=6.03, train_acc=0.938, train_loss=0.0596, val_acc=0.895, val_loss=0.197]
Epoch 54:   5%|▌         | 54/1000 [05:31<1:36:25,  6.12s/it, lr=5e-5, test_acc=0.934, time=5.94, train_acc=0.944, train_loss=0.0724, val_acc=0.934, val_loss=0.158]
Epoch 54:   6%|▌         | 55/1000 [05:31<1:35:41,  6.08s/it, lr=5e-5, test_acc=0.934, time=5.94, train_acc=0.944, train_loss=0.0724, val_acc=0.934, val_loss=0.158]
Epoch 55:   6%|▌         | 55/1000 [05:31<1:35:41,  6.08s/it, lr=5e-5, test_acc=0.934, time=5.94, train_acc=0.944, train_loss=0.0724, val_acc=0.934, val_loss=0.158]
Epoch 55:   6%|▌         | 55/1000 [05:37<1:35:41,  6.08s/it, lr=5e-5, test_acc=0.895, time=5.91, train_acc=0.951, train_loss=0.059, val_acc=0.895, val_loss=0.17]  
Epoch 55:   6%|▌         | 56/1000 [05:37<1:35:01,  6.04s/it, lr=5e-5, test_acc=0.895, time=5.91, train_acc=0.951, train_loss=0.059, val_acc=0.895, val_loss=0.17]
Epoch 56:   6%|▌         | 56/1000 [05:37<1:35:01,  6.04s/it, lr=5e-5, test_acc=0.895, time=5.91, train_acc=0.951, train_loss=0.059, val_acc=0.895, val_loss=0.17]
Epoch 56:   6%|▌         | 56/1000 [05:43<1:35:01,  6.04s/it, lr=5e-5, test_acc=0.934, time=5.96, train_acc=0.98, train_loss=0.0321, val_acc=0.934, val_loss=0.177]
Epoch 56:   6%|▌         | 57/1000 [05:43<1:34:48,  6.03s/it, lr=5e-5, test_acc=0.934, time=5.96, train_acc=0.98, train_loss=0.0321, val_acc=0.934, val_loss=0.177]
Epoch 57:   6%|▌         | 57/1000 [05:43<1:34:48,  6.03s/it, lr=5e-5, test_acc=0.934, time=5.96, train_acc=0.98, train_loss=0.0321, val_acc=0.934, val_loss=0.177]
Epoch 57:   6%|▌         | 57/1000 [05:49<1:34:48,  6.03s/it, lr=5e-5, test_acc=0.952, time=5.93, train_acc=0.951, train_loss=0.0468, val_acc=0.952, val_loss=0.222]
Epoch 57:   6%|▌         | 58/1000 [05:49<1:34:21,  6.01s/it, lr=5e-5, test_acc=0.952, time=5.93, train_acc=0.951, train_loss=0.0468, val_acc=0.952, val_loss=0.222]
