Sender: LSF System <lsfadmin@rivm-lsfsv-l13p.rivm.ssc-campus.nl>
Subject: Job 407784: <python main_TUs_graph_classification.py --dataset CMR_Rep4 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Exited

Job <python main_TUs_graph_classification.py --dataset CMR_Rep4 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Mon May 18 16:13:59 2020
Job was executed on host(s) <rivm-lsfsv-l13p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Mon May 18 16:29:41 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Mon May 18 16:29:41 2020
Terminated at Mon May 18 16:43:15 2020
Results reported at Mon May 18 16:43:15 2020

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset CMR_Rep4 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------

TERM_OWNER: job killed by owner.
Exited with signal termination: 14.

Resource usage summary:

    CPU time :                                   756.64 sec.
    Max Memory :                                 225 MB
    Average Memory :                             212.94 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                9
    Run time :                                   813 sec.
    Turnaround time :                            1756 sec.

The output (if any) follows:


  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:02<?, ?it/s, lr=1e-5, test_acc=0.542, time=2.87, train_acc=0.5, train_loss=0.695, val_acc=0.619, val_loss=0.688]
Epoch 0:   0%|          | 1/1000 [00:02<48:13,  2.90s/it, lr=1e-5, test_acc=0.542, time=2.87, train_acc=0.5, train_loss=0.695, val_acc=0.619, val_loss=0.688]
Epoch 1:   0%|          | 1/1000 [00:02<48:13,  2.90s/it, lr=1e-5, test_acc=0.542, time=2.87, train_acc=0.5, train_loss=0.695, val_acc=0.619, val_loss=0.688]
Epoch 1:   0%|          | 1/1000 [00:05<48:13,  2.90s/it, lr=1e-5, test_acc=0.538, time=2.9, train_acc=0.487, train_loss=0.689, val_acc=0.54, val_loss=0.694]
Epoch 1:   0%|          | 2/1000 [00:05<48:16,  2.90s/it, lr=1e-5, test_acc=0.538, time=2.9, train_acc=0.487, train_loss=0.689, val_acc=0.54, val_loss=0.694]
Epoch 2:   0%|          | 2/1000 [00:05<48:16,  2.90s/it, lr=1e-5, test_acc=0.538, time=2.9, train_acc=0.487, train_loss=0.689, val_acc=0.54, val_loss=0.694]
Epoch 2:   0%|          | 2/1000 [00:08<48:16,  2.90s/it, lr=1e-5, test_acc=0.548, time=2.69, train_acc=0.513, train_loss=0.68, val_acc=0.521, val_loss=0.71]
Epoch 2:   0%|          | 3/1000 [00:08<47:16,  2.84s/it, lr=1e-5, test_acc=0.548, time=2.69, train_acc=0.513, train_loss=0.68, val_acc=0.521, val_loss=0.71]
Epoch 3:   0%|          | 3/1000 [00:08<47:16,  2.84s/it, lr=1e-5, test_acc=0.548, time=2.69, train_acc=0.513, train_loss=0.68, val_acc=0.521, val_loss=0.71]
Epoch 3:   0%|          | 3/1000 [00:10<47:16,  2.84s/it, lr=1e-5, test_acc=0.565, time=1.95, train_acc=0.548, train_loss=0.671, val_acc=0.529, val_loss=0.693]
Epoch 3:   0%|          | 4/1000 [00:10<42:53,  2.58s/it, lr=1e-5, test_acc=0.565, time=1.95, train_acc=0.548, train_loss=0.671, val_acc=0.529, val_loss=0.693]
Epoch 4:   0%|          | 4/1000 [00:10<42:53,  2.58s/it, lr=1e-5, test_acc=0.565, time=1.95, train_acc=0.548, train_loss=0.671, val_acc=0.529, val_loss=0.693]
Epoch 4:   0%|          | 4/1000 [00:12<42:53,  2.58s/it, lr=1e-5, test_acc=0.538, time=1.89, train_acc=0.547, train_loss=0.664, val_acc=0.556, val_loss=0.7]  
Epoch 4:   0%|          | 5/1000 [00:12<39:30,  2.38s/it, lr=1e-5, test_acc=0.538, time=1.89, train_acc=0.547, train_loss=0.664, val_acc=0.556, val_loss=0.7]
Epoch 5:   0%|          | 5/1000 [00:12<39:30,  2.38s/it, lr=1e-5, test_acc=0.538, time=1.89, train_acc=0.547, train_loss=0.664, val_acc=0.556, val_loss=0.7]
Epoch 5:   0%|          | 5/1000 [00:14<39:30,  2.38s/it, lr=1e-5, test_acc=0.554, time=1.85, train_acc=0.56, train_loss=0.661, val_acc=0.537, val_loss=0.679]
Epoch 5:   1%|          | 6/1000 [00:14<36:55,  2.23s/it, lr=1e-5, test_acc=0.554, time=1.85, train_acc=0.56, train_loss=0.661, val_acc=0.537, val_loss=0.679]
Epoch 6:   1%|          | 6/1000 [00:14<36:55,  2.23s/it, lr=1e-5, test_acc=0.554, time=1.85, train_acc=0.56, train_loss=0.661, val_acc=0.537, val_loss=0.679]
Epoch 6:   1%|          | 6/1000 [00:16<36:55,  2.23s/it, lr=1e-5, test_acc=0.563, time=1.93, train_acc=0.581, train_loss=0.652, val_acc=0.556, val_loss=0.675]
Epoch 6:   1%|          | 7/1000 [00:16<35:30,  2.15s/it, lr=1e-5, test_acc=0.563, time=1.93, train_acc=0.581, train_loss=0.652, val_acc=0.556, val_loss=0.675]
Epoch 7:   1%|          | 7/1000 [00:16<35:30,  2.15s/it, lr=1e-5, test_acc=0.563, time=1.93, train_acc=0.581, train_loss=0.652, val_acc=0.556, val_loss=0.675]
Epoch 7:   1%|          | 7/1000 [00:18<35:30,  2.15s/it, lr=1e-5, test_acc=0.581, time=1.97, train_acc=0.591, train_loss=0.648, val_acc=0.566, val_loss=0.67] 
Epoch 7:   1%|          | 8/1000 [00:18<34:43,  2.10s/it, lr=1e-5, test_acc=0.581, time=1.97, train_acc=0.591, train_loss=0.648, val_acc=0.566, val_loss=0.67]
Epoch 8:   1%|          | 8/1000 [00:18<34:43,  2.10s/it, lr=1e-5, test_acc=0.581, time=1.97, train_acc=0.591, train_loss=0.648, val_acc=0.566, val_loss=0.67]
Epoch 8:   1%|          | 8/1000 [00:20<34:43,  2.10s/it, lr=1e-5, test_acc=0.563, time=1.93, train_acc=0.584, train_loss=0.643, val_acc=0.574, val_loss=0.662]
Epoch 8:   1%|          | 9/1000 [00:20<33:55,  2.05s/it, lr=1e-5, test_acc=0.563, time=1.93, train_acc=0.584, train_loss=0.643, val_acc=0.574, val_loss=0.662]
Epoch 9:   1%|          | 9/1000 [00:20<33:55,  2.05s/it, lr=1e-5, test_acc=0.563, time=1.93, train_acc=0.584, train_loss=0.643, val_acc=0.574, val_loss=0.662]
Epoch 9:   1%|          | 9/1000 [00:22<33:55,  2.05s/it, lr=1e-5, test_acc=0.617, time=1.94, train_acc=0.595, train_loss=0.638, val_acc=0.593, val_loss=0.652]
Epoch 9:   1%|          | 10/1000 [00:22<33:26,  2.03s/it, lr=1e-5, test_acc=0.617, time=1.94, train_acc=0.595, train_loss=0.638, val_acc=0.593, val_loss=0.652]
Epoch 10:   1%|          | 10/1000 [00:22<33:26,  2.03s/it, lr=1e-5, test_acc=0.617, time=1.94, train_acc=0.595, train_loss=0.638, val_acc=0.593, val_loss=0.652]
Epoch 10:   1%|          | 10/1000 [00:23<33:26,  2.03s/it, lr=1e-5, test_acc=0.581, time=1.73, train_acc=0.603, train_loss=0.629, val_acc=0.574, val_loss=0.647]
Epoch 10:   1%|          | 11/1000 [00:23<32:03,  1.94s/it, lr=1e-5, test_acc=0.581, time=1.73, train_acc=0.603, train_loss=0.629, val_acc=0.574, val_loss=0.647]
Epoch 11:   1%|          | 11/1000 [00:23<32:03,  1.94s/it, lr=1e-5, test_acc=0.581, time=1.73, train_acc=0.603, train_loss=0.629, val_acc=0.574, val_loss=0.647]
Epoch 11:   1%|          | 11/1000 [00:25<32:03,  1.94s/it, lr=1e-5, test_acc=0.617, time=1.86, train_acc=0.601, train_loss=0.625, val_acc=0.593, val_loss=0.628]
Epoch 11:   1%|          | 12/1000 [00:25<31:43,  1.93s/it, lr=1e-5, test_acc=0.617, time=1.86, train_acc=0.601, train_loss=0.625, val_acc=0.593, val_loss=0.628]
Epoch 26:   3%|▎         | 26/1000 [00:54<34:10,  2.11s/it, lr=1e-5, test_acc=0.609, time=2.03, train_acc=0.622, train_loss=0.562, val_acc=0.648, val_loss=0.556]
Epoch 26:   3%|▎         | 26/1000 [00:56<34:10,  2.11s/it, lr=1e-5, test_acc=0.609, time=1.99, train_acc=0.624, train_loss=0.561, val_acc=0.63, val_loss=0.552] 
Epoch 26:   3%|▎         | 27/1000 [00:56<33:39,  2.08s/it, lr=1e-5, test_acc=0.609, time=1.99, train_acc=0.624, train_loss=0.561, val_acc=0.63, val_loss=0.552]
Epoch 27:   3%|▎         | 27/1000 [00:56<33:39,  2.08s/it, lr=1e-5, test_acc=0.609, time=1.99, train_acc=0.624, train_loss=0.561, val_acc=0.63, val_loss=0.552]
Epoch 27:   3%|▎         | 27/1000 [00:58<33:39,  2.08s/it, lr=1e-5, test_acc=0.609, time=1.73, train_acc=0.625, train_loss=0.554, val_acc=0.63, val_loss=0.553]
Epoch 27:   3%|▎         | 28/1000 [00:58<32:04,  1.98s/it, lr=1e-5, test_acc=0.609, time=1.73, train_acc=0.625, train_loss=0.554, val_acc=0.63, val_loss=0.553]
Epoch 28:   3%|▎         | 28/1000 [00:58<32:04,  1.98s/it, lr=1e-5, test_acc=0.609, time=1.73, train_acc=0.625, train_loss=0.554, val_acc=0.63, val_loss=0.553]
Epoch 28:   3%|▎         | 28/1000 [01:00<32:04,  1.98s/it, lr=1e-5, test_acc=0.609, time=1.89, train_acc=0.639, train_loss=0.546, val_acc=0.63, val_loss=0.543]
Epoch 28:   3%|▎         | 29/1000 [01:00<31:42,  1.96s/it, lr=1e-5, test_acc=0.609, time=1.89, train_acc=0.639, train_loss=0.546, val_acc=0.63, val_loss=0.543]
Epoch 29:   3%|▎         | 29/1000 [01:00<31:42,  1.96s/it, lr=1e-5, test_acc=0.609, time=1.89, train_acc=0.639, train_loss=0.546, val_acc=0.63, val_loss=0.543]
Epoch 29:   3%|▎         | 29/1000 [01:02<31:42,  1.96s/it, lr=1e-5, test_acc=0.617, time=1.95, train_acc=0.623, train_loss=0.545, val_acc=0.63, val_loss=0.542]
Epoch 29:   3%|▎         | 30/1000 [01:02<31:43,  1.96s/it, lr=1e-5, test_acc=0.617, time=1.95, train_acc=0.623, train_loss=0.545, val_acc=0.63, val_loss=0.542]
Epoch 30:   3%|▎         | 30/1000 [01:02<31:43,  1.96s/it, lr=1e-5, test_acc=0.617, time=1.95, train_acc=0.623, train_loss=0.545, val_acc=0.63, val_loss=0.542]
Epoch 30:   3%|▎         | 30/1000 [01:04<31:43,  1.96s/it, lr=1e-5, test_acc=0.609, time=1.99, train_acc=0.637, train_loss=0.543, val_acc=0.648, val_loss=0.54]
Epoch 30:   3%|▎         | 31/1000 [01:04<31:56,  1.98s/it, lr=1e-5, test_acc=0.609, time=1.99, train_acc=0.637, train_loss=0.543, val_acc=0.648, val_loss=0.54]
Epoch 31:   3%|▎         | 31/1000 [01:04<31:56,  1.98s/it, lr=1e-5, test_acc=0.609, time=1.99, train_acc=0.637, train_loss=0.543, val_acc=0.648, val_loss=0.54]
Epoch 31:   3%|▎         | 31/1000 [01:06<31:56,  1.98s/it, lr=1e-5, test_acc=0.609, time=2.19, train_acc=0.65, train_loss=0.539, val_acc=0.667, val_loss=0.538]
Epoch 31:   3%|▎         | 32/1000 [01:06<33:01,  2.05s/it, lr=1e-5, test_acc=0.609, time=2.19, train_acc=0.65, train_loss=0.539, val_acc=0.667, val_loss=0.538]
Epoch 32:   3%|▎         | 32/1000 [01:06<33:01,  2.05s/it, lr=1e-5, test_acc=0.609, time=2.19, train_acc=0.65, train_loss=0.539, val_acc=0.667, val_loss=0.538]
Epoch 32:   3%|▎         | 32/1000 [01:08<33:01,  2.05s/it, lr=1e-5, test_acc=0.609, time=1.79, train_acc=0.636, train_loss=0.537, val_acc=0.64, val_loss=0.536]
Epoch 32:   3%|▎         | 33/1000 [01:08<31:52,  1.98s/it, lr=1e-5, test_acc=0.609, time=1.79, train_acc=0.636, train_loss=0.537, val_acc=0.64, val_loss=0.536]
Epoch 33:   3%|▎         | 33/1000 [01:08<31:52,  1.98s/it, lr=1e-5, test_acc=0.609, time=1.79, train_acc=0.636, train_loss=0.537, val_acc=0.64, val_loss=0.536]
Epoch 33:   3%|▎         | 33/1000 [01:11<31:52,  1.98s/it, lr=1e-5, test_acc=0.609, time=2.78, train_acc=0.645, train_loss=0.531, val_acc=0.648, val_loss=0.53]
Epoch 33:   3%|▎         | 34/1000 [01:11<35:48,  2.22s/it, lr=1e-5, test_acc=0.609, time=2.78, train_acc=0.645, train_loss=0.531, val_acc=0.648, val_loss=0.53]
Epoch 34:   3%|▎         | 34/1000 [01:11<35:48,  2.22s/it, lr=1e-5, test_acc=0.609, time=2.78, train_acc=0.645, train_loss=0.531, val_acc=0.648, val_loss=0.53]
Epoch 34:   3%|▎         | 34/1000 [01:13<35:48,  2.22s/it, lr=1e-5, test_acc=0.609, time=2.11, train_acc=0.633, train_loss=0.529, val_acc=0.667, val_loss=0.526]
Epoch 34:   4%|▎         | 35/1000 [01:13<35:20,  2.20s/it, lr=1e-5, test_acc=0.609, time=2.11, train_acc=0.633, train_loss=0.529, val_acc=0.667, val_loss=0.526]
Epoch 35:   4%|▎         | 35/1000 [01:13<35:20,  2.20s/it, lr=1e-5, test_acc=0.609, time=2.11, train_acc=0.633, train_loss=0.529, val_acc=0.667, val_loss=0.526]
Epoch 35:   4%|▎         | 35/1000 [01:15<35:20,  2.20s/it, lr=1e-5, test_acc=0.627, time=2.49, train_acc=0.64, train_loss=0.526, val_acc=0.659, val_loss=0.525] 
Epoch 35:   4%|▎         | 36/1000 [01:15<36:47,  2.29s/it, lr=1e-5, test_acc=0.627, time=2.49, train_acc=0.64, train_loss=0.526, val_acc=0.659, val_loss=0.525]
Epoch 36:   4%|▎         | 36/1000 [01:15<36:47,  2.29s/it, lr=1e-5, test_acc=0.627, time=2.49, train_acc=0.64, train_loss=0.526, val_acc=0.659, val_loss=0.525]
Epoch 36:   4%|▎         | 36/1000 [01:17<36:47,  2.29s/it, lr=1e-5, test_acc=0.617, time=1.94, train_acc=0.63, train_loss=0.526, val_acc=0.659, val_loss=0.526]
Epoch 36:   4%|▎         | 37/1000 [01:17<35:10,  2.19s/it, lr=1e-5, test_acc=0.617, time=1.94, train_acc=0.63, train_loss=0.526, val_acc=0.659, val_loss=0.526]
Epoch 37:   4%|▎         | 37/1000 [01:17<35:10,  2.19s/it, lr=1e-5, test_acc=0.617, time=1.94, train_acc=0.63, train_loss=0.526, val_acc=0.659, val_loss=0.526]
Epoch 37:   4%|▎         | 37/1000 [01:19<35:10,  2.19s/it, lr=1e-5, test_acc=0.625, time=1.97, train_acc=0.653, train_loss=0.52, val_acc=0.648, val_loss=0.527]
Epoch 37:   4%|▍         | 38/1000 [01:19<34:11,  2.13s/it, lr=1e-5, test_acc=0.625, time=1.97, train_acc=0.653, train_loss=0.52, val_acc=0.648, val_loss=0.527]
Epoch 38:   4%|▍         | 38/1000 [01:19<34:11,  2.13s/it, lr=1e-5, test_acc=0.625, time=1.97, train_acc=0.653, train_loss=0.52, val_acc=0.648, val_loss=0.527]
Epoch 38:   4%|▍         | 38/1000 [01:21<34:11,  2.13s/it, lr=1e-5, test_acc=0.627, time=2.13, train_acc=0.65, train_loss=0.513, val_acc=0.659, val_loss=0.518]
Epoch 38:   4%|▍         | 39/1000 [01:21<34:14,  2.14s/it, lr=1e-5, test_acc=0.627, time=2.13, train_acc=0.65, train_loss=0.513, val_acc=0.659, val_loss=0.518]
Epoch 39:   4%|▍         | 39/1000 [01:21<34:14,  2.14s/it, lr=1e-5, test_acc=0.627, time=2.13, train_acc=0.65, train_loss=0.513, val_acc=0.659, val_loss=0.518]
Epoch 39:   4%|▍         | 39/1000 [01:24<34:14,  2.14s/it, lr=1e-5, test_acc=0.617, time=2.43, train_acc=0.649, train_loss=0.517, val_acc=0.659, val_loss=0.52]
Epoch 39:   4%|▍         | 40/1000 [01:24<35:45,  2.23s/it, lr=1e-5, test_acc=0.617, time=2.43, train_acc=0.649, train_loss=0.517, val_acc=0.659, val_loss=0.52]
Epoch 40:   4%|▍         | 40/1000 [01:24<35:45,  2.23s/it, lr=1e-5, test_acc=0.617, time=2.43, train_acc=0.649, train_loss=0.517, val_acc=0.659, val_loss=0.52]
Epoch 40:   4%|▍         | 40/1000 [01:26<35:45,  2.23s/it, lr=1e-5, test_acc=0.617, time=2.34, train_acc=0.644, train_loss=0.513, val_acc=0.667, val_loss=0.516]
Epoch 40:   4%|▍         | 41/1000 [01:26<36:18,  2.27s/it, lr=1e-5, test_acc=0.617, time=2.34, train_acc=0.644, train_loss=0.513, val_acc=0.667, val_loss=0.516]
Epoch 41:   4%|▍         | 41/1000 [01:26<36:18,  2.27s/it, lr=1e-5, test_acc=0.617, time=2.34, train_acc=0.644, train_loss=0.513, val_acc=0.667, val_loss=0.516]
Epoch 41:   4%|▍         | 41/1000 [01:28<36:18,  2.27s/it, lr=1e-5, test_acc=0.627, time=1.65, train_acc=0.655, train_loss=0.51, val_acc=0.659, val_loss=0.512] 
Epoch 41:   4%|▍         | 42/1000 [01:28<33:24,  2.09s/it, lr=1e-5, test_acc=0.627, time=1.65, train_acc=0.655, train_loss=0.51, val_acc=0.659, val_loss=0.512]
Epoch 42:   4%|▍         | 42/1000 [01:28<33:24,  2.09s/it, lr=1e-5, test_acc=0.627, time=1.65, train_acc=0.655, train_loss=0.51, val_acc=0.659, val_loss=0.512]
Epoch 42:   4%|▍         | 42/1000 [01:30<33:24,  2.09s/it, lr=1e-5, test_acc=0.645, time=1.76, train_acc=0.652, train_loss=0.504, val_acc=0.659, val_loss=0.511]
Epoch 42:   4%|▍         | 43/1000 [01:30<31:51,  2.00s/it, lr=1e-5, test_acc=0.645, time=1.76, train_acc=0.652, train_loss=0.504, val_acc=0.659, val_loss=0.511]
Epoch 43:   4%|▍         | 43/1000 [01:30<31:51,  2.00s/it, lr=1e-5, test_acc=0.645, time=1.76, train_acc=0.652, train_loss=0.504, val_acc=0.659, val_loss=0.511]
Epoch 43:   4%|▍         | 43/1000 [01:32<31:51,  2.00s/it, lr=1e-5, test_acc=0.635, time=1.89, train_acc=0.662, train_loss=0.496, val_acc=0.659, val_loss=0.509]
Epoch 43:   4%|▍         | 44/1000 [01:32<31:25,  1.97s/it, lr=1e-5, test_acc=0.635, time=1.89, train_acc=0.662, train_loss=0.496, val_acc=0.659, val_loss=0.509]
Epoch 44:   4%|▍         | 44/1000 [01:32<31:25,  1.97s/it, lr=1e-5, test_acc=0.635, time=1.89, train_acc=0.662, train_loss=0.496, val_acc=0.659, val_loss=0.509]
Epoch 44:   4%|▍         | 44/1000 [01:34<31:25,  1.97s/it, lr=1e-5, test_acc=0.635, time=2.18, train_acc=0.65, train_loss=0.498, val_acc=0.659, val_loss=0.508] 
Epoch 44:   4%|▍         | 45/1000 [01:34<32:30,  2.04s/it, lr=1e-5, test_acc=0.635, time=2.18, train_acc=0.65, train_loss=0.498, val_acc=0.659, val_loss=0.508]
Epoch 45:   4%|▍         | 45/1000 [01:34<32:30,  2.04s/it, lr=1e-5, test_acc=0.635, time=2.18, train_acc=0.65, train_loss=0.498, val_acc=0.659, val_loss=0.508]
Epoch 45:   4%|▍         | 45/1000 [01:36<32:30,  2.04s/it, lr=1e-5, test_acc=0.635, time=2.33, train_acc=0.656, train_loss=0.497, val_acc=0.659, val_loss=0.506]
Epoch 45:   5%|▍         | 46/1000 [01:36<33:58,  2.14s/it, lr=1e-5, test_acc=0.635, time=2.33, train_acc=0.656, train_loss=0.497, val_acc=0.659, val_loss=0.506]
Epoch 46:   5%|▍         | 46/1000 [01:36<33:58,  2.14s/it, lr=1e-5, test_acc=0.635, time=2.33, train_acc=0.656, train_loss=0.497, val_acc=0.659, val_loss=0.506]
Epoch 46:   5%|▍         | 46/1000 [01:38<33:58,  2.14s/it, lr=1e-5, test_acc=0.617, time=1.78, train_acc=0.659, train_loss=0.493, val_acc=0.659, val_loss=0.505]
Epoch 46:   5%|▍         | 47/1000 [01:38<32:20,  2.04s/it, lr=1e-5, test_acc=0.617, time=1.78, train_acc=0.659, train_loss=0.493, val_acc=0.659, val_loss=0.505]
Epoch 47:   5%|▍         | 47/1000 [01:38<32:20,  2.04s/it, lr=1e-5, test_acc=0.617, time=1.78, train_acc=0.659, train_loss=0.493, val_acc=0.659, val_loss=0.505]
Epoch 47:   5%|▍         | 47/1000 [01:40<32:20,  2.04s/it, lr=1e-5, test_acc=0.655, time=2.2, train_acc=0.67, train_loss=0.492, val_acc=0.677, val_loss=0.497]  
Epoch 47:   5%|▍         | 48/1000 [01:40<33:10,  2.09s/it, lr=1e-5, test_acc=0.655, time=2.2, train_acc=0.67, train_loss=0.492, val_acc=0.677, val_loss=0.497]
Epoch 48:   5%|▍         | 48/1000 [01:40<33:10,  2.09s/it, lr=1e-5, test_acc=0.655, time=2.2, train_acc=0.67, train_loss=0.492, val_acc=0.677, val_loss=0.497]
Epoch 48:   5%|▍         | 48/1000 [01:42<33:10,  2.09s/it, lr=1e-5, test_acc=0.645, time=2.38, train_acc=0.652, train_loss=0.496, val_acc=0.677, val_loss=0.498]
Epoch 48:   5%|▍         | 49/1000 [01:43<34:36,  2.18s/it, lr=1e-5, test_acc=0.645, time=2.38, train_acc=0.652, train_loss=0.496, val_acc=0.677, val_loss=0.498]
Epoch 49:   5%|▍         | 49/1000 [01:43<34:36,  2.18s/it, lr=1e-5, test_acc=0.645, time=2.38, train_acc=0.652, train_loss=0.496, val_acc=0.677, val_loss=0.498]
Epoch 49:   5%|▍         | 49/1000 [01:45<34:36,  2.18s/it, lr=1e-5, test_acc=0.637, time=2.47, train_acc=0.65, train_loss=0.492, val_acc=0.677, val_loss=0.497] 
Epoch 49:   5%|▌         | 50/1000 [01:45<36:03,  2.28s/it, lr=1e-5, test_acc=0.637, time=2.47, train_acc=0.65, train_loss=0.492, val_acc=0.677, val_loss=0.497]
Epoch 50:   5%|▌         | 50/1000 [01:45<36:03,  2.28s/it, lr=1e-5, test_acc=0.637, time=2.47, train_acc=0.65, train_loss=0.492, val_acc=0.677, val_loss=0.497]
Epoch 50:   5%|▌         | 50/1000 [01:47<36:03,  2.28s/it, lr=1e-5, test_acc=0.645, time=2.03, train_acc=0.659, train_loss=0.487, val_acc=0.677, val_loss=0.499]
Epoch 50:   5%|▌         | 51/1000 [01:47<34:56,  2.21s/it, lr=1e-5, test_acc=0.645, time=2.03, train_acc=0.659, train_loss=0.487, val_acc=0.677, val_loss=0.499]
Epoch 51:   5%|▌         | 51/1000 [01:47<34:56,  2.21s/it, lr=1e-5, test_acc=0.645, time=2.03, train_acc=0.659, train_loss=0.487, val_acc=0.677, val_loss=0.499]
Epoch 51:   5%|▌         | 51/1000 [01:49<34:56,  2.21s/it, lr=1e-5, test_acc=0.637, time=2.19, train_acc=0.665, train_loss=0.48, val_acc=0.688, val_loss=0.492] 
Epoch 51:   5%|▌         | 52/1000 [01:49<34:56,  2.21s/it, lr=1e-5, test_acc=0.637, time=2.19, train_acc=0.665, train_loss=0.48, val_acc=0.688, val_loss=0.492]
Epoch 52:   5%|▌         | 52/1000 [01:49<34:56,  2.21s/it, lr=1e-5, test_acc=0.637, time=2.19, train_acc=0.665, train_loss=0.48, val_acc=0.688, val_loss=0.492]
Epoch 52:   5%|▌         | 52/1000 [01:52<34:56,  2.21s/it, lr=1e-5, test_acc=0.645, time=2.34, train_acc=0.643, train_loss=0.48, val_acc=0.677, val_loss=0.491]
Epoch 52:   5%|▌         | 53/1000 [01:52<35:36,  2.26s/it, lr=1e-5, test_acc=0.645, time=2.34, train_acc=0.643, train_loss=0.48, val_acc=0.677, val_loss=0.491]
Epoch 53:   5%|▌         | 53/1000 [01:52<35:36,  2.26s/it, lr=1e-5, test_acc=0.645, time=2.34, train_acc=0.643, train_loss=0.48, val_acc=0.677, val_loss=0.491]
Epoch 53:   5%|▌         | 53/1000 [01:54<35:36,  2.26s/it, lr=1e-5, test_acc=0.645, time=2.29, train_acc=0.659, train_loss=0.481, val_acc=0.677, val_loss=0.493]
Epoch 53:   5%|▌         | 54/1000 [01:54<35:49,  2.27s/it, lr=1e-5, test_acc=0.645, time=2.29, train_acc=0.659, train_loss=0.481, val_acc=0.677, val_loss=0.493]
Epoch 54:   5%|▌         | 54/1000 [01:54<35:49,  2.27s/it, lr=1e-5, test_acc=0.645, time=2.29, train_acc=0.659, train_loss=0.481, val_acc=0.677, val_loss=0.493]
Epoch 54:   5%|▌         | 54/1000 [01:56<35:49,  2.27s/it, lr=1e-5, test_acc=0.653, time=2.35, train_acc=0.668, train_loss=0.475, val_acc=0.677, val_loss=0.492]
Epoch 54:   6%|▌         | 55/1000 [01:56<36:17,  2.30s/it, lr=1e-5, test_acc=0.653, time=2.35, train_acc=0.668, train_loss=0.475, val_acc=0.677, val_loss=0.492]
Epoch 55:   6%|▌         | 55/1000 [01:56<36:17,  2.30s/it, lr=1e-5, test_acc=0.653, time=2.35, train_acc=0.668, train_loss=0.475, val_acc=0.677, val_loss=0.492]
Epoch 55:   6%|▌         | 55/1000 [01:58<36:17,  2.30s/it, lr=1e-5, test_acc=0.645, time=1.88, train_acc=0.679, train_loss=0.479, val_acc=0.677, val_loss=0.495]
Epoch 55:   6%|▌         | 56/1000 [01:58<34:20,  2.18s/it, lr=1e-5, test_acc=0.645, time=1.88, train_acc=0.679, train_loss=0.479, val_acc=0.677, val_loss=0.495]
Epoch 56:   6%|▌         | 56/1000 [01:58<34:20,  2.18s/it, lr=1e-5, test_acc=0.645, time=1.88, train_acc=0.679, train_loss=0.479, val_acc=0.677, val_loss=0.495]
Epoch 56:   6%|▌         | 56/1000 [02:01<34:20,  2.18s/it, lr=1e-5, test_acc=0.645, time=2.37, train_acc=0.676, train_loss=0.473, val_acc=0.677, val_loss=0.49] 
Epoch 56:   6%|▌         | 57/1000 [02:01<35:16,  2.24s/it, lr=1e-5, test_acc=0.645, time=2.37, train_acc=0.676, train_loss=0.473, val_acc=0.677, val_loss=0.49]
Epoch 57:   6%|▌         | 57/1000 [02:01<35:16,  2.24s/it, lr=1e-5, test_acc=0.645, time=2.37, train_acc=0.676, train_loss=0.473, val_acc=0.677, val_loss=0.49]
Epoch 57:   6%|▌         | 57/1000 [02:03<35:16,  2.24s/it, lr=1e-5, test_acc=0.645, time=2.43, train_acc=0.668, train_loss=0.471, val_acc=0.677, val_loss=0.491]
Epoch 57:   6%|▌         | 58/1000 [02:03<36:14,  2.31s/it, lr=1e-5, test_acc=0.645, time=2.43, train_acc=0.668, train_loss=0.471, val_acc=0.677, val_loss=0.491]
Epoch 58:   6%|▌         | 58/1000 [02:03<36:14,  2.31s/it, lr=1e-5, test_acc=0.645, time=2.43, train_acc=0.668, train_loss=0.471, val_acc=0.677, val_loss=0.491]
Epoch 58:   6%|▌         | 58/1000 [02:05<36:14,  2.31s/it, lr=1e-5, test_acc=0.635, time=2.41, train_acc=0.672, train_loss=0.469, val_acc=0.659, val_loss=0.495]
Epoch 58:   6%|▌         | 59/1000 [02:06<36:47,  2.35s/it, lr=1e-5, test_acc=0.635, time=2.41, train_acc=0.672, train_loss=0.469, val_acc=0.659, val_loss=0.495]
Epoch 59:   6%|▌         | 59/1000 [02:06<36:47,  2.35s/it, lr=1e-5, test_acc=0.635, time=2.41, train_acc=0.672, train_loss=0.469, val_acc=0.659, val_loss=0.495]
