Sender: LSF System <lsfadmin@rivm-lsfsv-l16p.rivm.ssc-campus.nl>
Subject: Job 407477: <python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Exited

Job <python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Mon May 18 15:41:47 2020
Job was executed on host(s) <rivm-lsfsv-l16p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Mon May 18 15:41:56 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Mon May 18 15:41:56 2020
Terminated at Mon May 18 16:43:04 2020
Results reported at Mon May 18 16:43:04 2020

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------

TERM_OWNER: job killed by owner.
Exited with signal termination: 14.

Resource usage summary:

    CPU time :                                   3578.32 sec.
    Max Memory :                                 247 MB
    Average Memory :                             227.68 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                10
    Run time :                                   3668 sec.
    Turnaround time :                            3677 sec.

The output (if any) follows:


  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:02<?, ?it/s, lr=1e-5, test_acc=0.5, time=2.74, train_acc=0.512, train_loss=0.735, val_acc=0.5, val_loss=0.748]
Epoch 0:   0%|          | 1/1000 [00:02<46:15,  2.78s/it, lr=1e-5, test_acc=0.5, time=2.74, train_acc=0.512, train_loss=0.735, val_acc=0.5, val_loss=0.748]
Epoch 1:   0%|          | 1/1000 [00:02<46:15,  2.78s/it, lr=1e-5, test_acc=0.5, time=2.74, train_acc=0.512, train_loss=0.735, val_acc=0.5, val_loss=0.748]
Epoch 1:   0%|          | 1/1000 [00:05<46:15,  2.78s/it, lr=1e-5, test_acc=0.555, time=2.54, train_acc=0.531, train_loss=0.713, val_acc=0.527, val_loss=0.731]
Epoch 1:   0%|          | 2/1000 [00:05<45:05,  2.71s/it, lr=1e-5, test_acc=0.555, time=2.54, train_acc=0.531, train_loss=0.713, val_acc=0.527, val_loss=0.731]
Epoch 2:   0%|          | 2/1000 [00:05<45:05,  2.71s/it, lr=1e-5, test_acc=0.555, time=2.54, train_acc=0.531, train_loss=0.713, val_acc=0.527, val_loss=0.731]
Epoch 2:   0%|          | 2/1000 [00:07<45:05,  2.71s/it, lr=1e-5, test_acc=0.602, time=2.06, train_acc=0.576, train_loss=0.688, val_acc=0.571, val_loss=0.693]
Epoch 2:   0%|          | 3/1000 [00:07<41:56,  2.52s/it, lr=1e-5, test_acc=0.602, time=2.06, train_acc=0.576, train_loss=0.688, val_acc=0.571, val_loss=0.693]
Epoch 3:   0%|          | 3/1000 [00:07<41:56,  2.52s/it, lr=1e-5, test_acc=0.602, time=2.06, train_acc=0.576, train_loss=0.688, val_acc=0.571, val_loss=0.693]
Epoch 3:   0%|          | 3/1000 [00:09<41:56,  2.52s/it, lr=1e-5, test_acc=0.525, time=2.54, train_acc=0.563, train_loss=0.667, val_acc=0.524, val_loss=0.668]
Epoch 3:   0%|          | 4/1000 [00:09<42:05,  2.54s/it, lr=1e-5, test_acc=0.525, time=2.54, train_acc=0.563, train_loss=0.667, val_acc=0.524, val_loss=0.668]
Epoch 4:   0%|          | 4/1000 [00:09<42:05,  2.54s/it, lr=1e-5, test_acc=0.525, time=2.54, train_acc=0.563, train_loss=0.667, val_acc=0.524, val_loss=0.668]
Epoch 4:   0%|          | 4/1000 [00:12<42:05,  2.54s/it, lr=1e-5, test_acc=0.559, time=2.34, train_acc=0.586, train_loss=0.646, val_acc=0.544, val_loss=0.657]
Epoch 4:   0%|          | 5/1000 [00:12<41:08,  2.48s/it, lr=1e-5, test_acc=0.559, time=2.34, train_acc=0.586, train_loss=0.646, val_acc=0.544, val_loss=0.657]
Epoch 5:   0%|          | 5/1000 [00:12<41:08,  2.48s/it, lr=1e-5, test_acc=0.559, time=2.34, train_acc=0.586, train_loss=0.646, val_acc=0.544, val_loss=0.657]
Epoch 5:   0%|          | 5/1000 [00:14<41:08,  2.48s/it, lr=1e-5, test_acc=0.523, time=2.35, train_acc=0.585, train_loss=0.631, val_acc=0.488, val_loss=0.644]
Epoch 5:   1%|          | 6/1000 [00:14<40:34,  2.45s/it, lr=1e-5, test_acc=0.523, time=2.35, train_acc=0.585, train_loss=0.631, val_acc=0.488, val_loss=0.644]
Epoch 6:   1%|          | 6/1000 [00:14<40:34,  2.45s/it, lr=1e-5, test_acc=0.523, time=2.35, train_acc=0.585, train_loss=0.631, val_acc=0.488, val_loss=0.644]
Epoch 6:   1%|          | 6/1000 [00:17<40:34,  2.45s/it, lr=1e-5, test_acc=0.467, time=2.48, train_acc=0.563, train_loss=0.616, val_acc=0.497, val_loss=0.63] 
Epoch 6:   1%|          | 7/1000 [00:17<40:48,  2.47s/it, lr=1e-5, test_acc=0.467, time=2.48, train_acc=0.563, train_loss=0.616, val_acc=0.497, val_loss=0.63]
Epoch 7:   1%|          | 7/1000 [00:17<40:48,  2.47s/it, lr=1e-5, test_acc=0.467, time=2.48, train_acc=0.563, train_loss=0.616, val_acc=0.497, val_loss=0.63]
Epoch 7:   1%|          | 7/1000 [00:19<40:48,  2.47s/it, lr=1e-5, test_acc=0.494, time=2.52, train_acc=0.579, train_loss=0.602, val_acc=0.593, val_loss=0.617]
Epoch 7:   1%|          | 8/1000 [00:19<41:09,  2.49s/it, lr=1e-5, test_acc=0.494, time=2.52, train_acc=0.579, train_loss=0.602, val_acc=0.593, val_loss=0.617]
Epoch 8:   1%|          | 8/1000 [00:19<41:09,  2.49s/it, lr=1e-5, test_acc=0.494, time=2.52, train_acc=0.579, train_loss=0.602, val_acc=0.593, val_loss=0.617]
Epoch 8:   1%|          | 8/1000 [00:22<41:09,  2.49s/it, lr=1e-5, test_acc=0.542, time=2.47, train_acc=0.53, train_loss=0.588, val_acc=0.477, val_loss=0.601] 
Epoch 8:   1%|          | 9/1000 [00:22<41:06,  2.49s/it, lr=1e-5, test_acc=0.542, time=2.47, train_acc=0.53, train_loss=0.588, val_acc=0.477, val_loss=0.601]
Epoch 9:   1%|          | 9/1000 [00:22<41:06,  2.49s/it, lr=1e-5, test_acc=0.542, time=2.47, train_acc=0.53, train_loss=0.588, val_acc=0.477, val_loss=0.601]
Epoch 9:   1%|          | 9/1000 [00:24<41:06,  2.49s/it, lr=1e-5, test_acc=0.486, time=2.55, train_acc=0.514, train_loss=0.579, val_acc=0.504, val_loss=0.591]
Epoch 9:   1%|          | 10/1000 [00:24<41:27,  2.51s/it, lr=1e-5, test_acc=0.486, time=2.55, train_acc=0.514, train_loss=0.579, val_acc=0.504, val_loss=0.591]
Epoch 10:   1%|          | 10/1000 [00:24<41:27,  2.51s/it, lr=1e-5, test_acc=0.486, time=2.55, train_acc=0.514, train_loss=0.579, val_acc=0.504, val_loss=0.591]
Epoch 10:   1%|          | 10/1000 [00:27<41:27,  2.51s/it, lr=1e-5, test_acc=0.5, time=2.43, train_acc=0.527, train_loss=0.567, val_acc=0.466, val_loss=0.589]  
Epoch 10:   1%|          | 11/1000 [00:27<41:07,  2.49s/it, lr=1e-5, test_acc=0.5, time=2.43, train_acc=0.527, train_loss=0.567, val_acc=0.466, val_loss=0.589]
Epoch 11:   1%|          | 11/1000 [00:27<41:07,  2.49s/it, lr=1e-5, test_acc=0.5, time=2.43, train_acc=0.527, train_loss=0.567, val_acc=0.466, val_loss=0.589]
Epoch 11:   1%|          | 11/1000 [00:29<41:07,  2.49s/it, lr=1e-5, test_acc=0.5, time=2.61, train_acc=0.512, train_loss=0.557, val_acc=0.486, val_loss=0.573]
Epoch 11:   1%|          | 12/1000 [00:29<41:44,  2.54s/it, lr=1e-5, test_acc=0.5, time=2.61, train_acc=0.512, train_loss=0.557, val_acc=0.486, val_loss=0.573]
Epoch 26:   3%|▎         | 26/1000 [01:02<37:51,  2.33s/it, lr=1e-5, test_acc=0.5, time=2.33, train_acc=0.5, train_loss=0.449, val_acc=0.5, val_loss=0.455]
Epoch 26:   3%|▎         | 26/1000 [01:05<37:51,  2.33s/it, lr=1e-5, test_acc=0.5, time=2.32, train_acc=0.5, train_loss=0.445, val_acc=0.5, val_loss=0.448]
Epoch 26:   3%|▎         | 27/1000 [01:05<37:50,  2.33s/it, lr=1e-5, test_acc=0.5, time=2.32, train_acc=0.5, train_loss=0.445, val_acc=0.5, val_loss=0.448]
Epoch 27:   3%|▎         | 27/1000 [01:05<37:50,  2.33s/it, lr=1e-5, test_acc=0.5, time=2.32, train_acc=0.5, train_loss=0.445, val_acc=0.5, val_loss=0.448]
Epoch 27:   3%|▎         | 27/1000 [01:07<37:50,  2.33s/it, lr=1e-5, test_acc=0.5, time=2.35, train_acc=0.5, train_loss=0.439, val_acc=0.5, val_loss=0.437]
Epoch 27:   3%|▎         | 28/1000 [01:07<37:57,  2.34s/it, lr=1e-5, test_acc=0.5, time=2.35, train_acc=0.5, train_loss=0.439, val_acc=0.5, val_loss=0.437]
Epoch 28:   3%|▎         | 28/1000 [01:07<37:57,  2.34s/it, lr=1e-5, test_acc=0.5, time=2.35, train_acc=0.5, train_loss=0.439, val_acc=0.5, val_loss=0.437]
Epoch 28:   3%|▎         | 28/1000 [01:09<37:57,  2.34s/it, lr=1e-5, test_acc=0.5, time=2.48, train_acc=0.5, train_loss=0.432, val_acc=0.5, val_loss=0.429]
Epoch 28:   3%|▎         | 29/1000 [01:09<38:41,  2.39s/it, lr=1e-5, test_acc=0.5, time=2.48, train_acc=0.5, train_loss=0.432, val_acc=0.5, val_loss=0.429]
Epoch 29:   3%|▎         | 29/1000 [01:09<38:41,  2.39s/it, lr=1e-5, test_acc=0.5, time=2.48, train_acc=0.5, train_loss=0.432, val_acc=0.5, val_loss=0.429]
Epoch 29:   3%|▎         | 29/1000 [01:12<38:41,  2.39s/it, lr=1e-5, test_acc=0.5, time=2.55, train_acc=0.5, train_loss=0.434, val_acc=0.5, val_loss=0.431]
Epoch 29:   3%|▎         | 30/1000 [01:12<39:32,  2.45s/it, lr=1e-5, test_acc=0.5, time=2.55, train_acc=0.5, train_loss=0.434, val_acc=0.5, val_loss=0.431]
Epoch 30:   3%|▎         | 30/1000 [01:12<39:32,  2.45s/it, lr=1e-5, test_acc=0.5, time=2.55, train_acc=0.5, train_loss=0.434, val_acc=0.5, val_loss=0.431]
Epoch 30:   3%|▎         | 30/1000 [01:15<39:32,  2.45s/it, lr=1e-5, test_acc=0.5, time=2.53, train_acc=0.5, train_loss=0.425, val_acc=0.5, val_loss=0.431]
Epoch 30:   3%|▎         | 31/1000 [01:15<40:00,  2.48s/it, lr=1e-5, test_acc=0.5, time=2.53, train_acc=0.5, train_loss=0.425, val_acc=0.5, val_loss=0.431]
Epoch 31:   3%|▎         | 31/1000 [01:15<40:00,  2.48s/it, lr=1e-5, test_acc=0.5, time=2.53, train_acc=0.5, train_loss=0.425, val_acc=0.5, val_loss=0.431]
Epoch 31:   3%|▎         | 31/1000 [01:17<40:00,  2.48s/it, lr=1e-5, test_acc=0.5, time=2.5, train_acc=0.5, train_loss=0.418, val_acc=0.5, val_loss=0.421] 
Epoch 31:   3%|▎         | 32/1000 [01:17<40:10,  2.49s/it, lr=1e-5, test_acc=0.5, time=2.5, train_acc=0.5, train_loss=0.418, val_acc=0.5, val_loss=0.421]
Epoch 32:   3%|▎         | 32/1000 [01:17<40:10,  2.49s/it, lr=1e-5, test_acc=0.5, time=2.5, train_acc=0.5, train_loss=0.418, val_acc=0.5, val_loss=0.421]
Epoch 32:   3%|▎         | 32/1000 [01:19<40:10,  2.49s/it, lr=1e-5, test_acc=0.5, time=2.41, train_acc=0.5, train_loss=0.414, val_acc=0.5, val_loss=0.41]
Epoch 32:   3%|▎         | 33/1000 [01:20<39:52,  2.47s/it, lr=1e-5, test_acc=0.5, time=2.41, train_acc=0.5, train_loss=0.414, val_acc=0.5, val_loss=0.41]
Epoch 33:   3%|▎         | 33/1000 [01:20<39:52,  2.47s/it, lr=1e-5, test_acc=0.5, time=2.41, train_acc=0.5, train_loss=0.414, val_acc=0.5, val_loss=0.41]
Epoch 33:   3%|▎         | 33/1000 [01:22<39:52,  2.47s/it, lr=1e-5, test_acc=0.5, time=2.32, train_acc=0.5, train_loss=0.41, val_acc=0.5, val_loss=0.405]
Epoch 33:   3%|▎         | 34/1000 [01:22<39:10,  2.43s/it, lr=1e-5, test_acc=0.5, time=2.32, train_acc=0.5, train_loss=0.41, val_acc=0.5, val_loss=0.405]
Epoch 34:   3%|▎         | 34/1000 [01:22<39:10,  2.43s/it, lr=1e-5, test_acc=0.5, time=2.32, train_acc=0.5, train_loss=0.41, val_acc=0.5, val_loss=0.405]
Epoch 34:   3%|▎         | 34/1000 [01:24<39:10,  2.43s/it, lr=1e-5, test_acc=0.5, time=2.44, train_acc=0.5, train_loss=0.403, val_acc=0.5, val_loss=0.404]
Epoch 34:   4%|▎         | 35/1000 [01:24<39:16,  2.44s/it, lr=1e-5, test_acc=0.5, time=2.44, train_acc=0.5, train_loss=0.403, val_acc=0.5, val_loss=0.404]
Epoch 35:   4%|▎         | 35/1000 [01:24<39:16,  2.44s/it, lr=1e-5, test_acc=0.5, time=2.44, train_acc=0.5, train_loss=0.403, val_acc=0.5, val_loss=0.404]
Epoch 35:   4%|▎         | 35/1000 [01:27<39:16,  2.44s/it, lr=1e-5, test_acc=0.5, time=2.6, train_acc=0.5, train_loss=0.406, val_acc=0.5, val_loss=0.382] 
Epoch 35:   4%|▎         | 36/1000 [01:27<40:05,  2.50s/it, lr=1e-5, test_acc=0.5, time=2.6, train_acc=0.5, train_loss=0.406, val_acc=0.5, val_loss=0.382]
Epoch 36:   4%|▎         | 36/1000 [01:27<40:05,  2.50s/it, lr=1e-5, test_acc=0.5, time=2.6, train_acc=0.5, train_loss=0.406, val_acc=0.5, val_loss=0.382]
Epoch 36:   4%|▎         | 36/1000 [01:30<40:05,  2.50s/it, lr=1e-5, test_acc=0.5, time=2.84, train_acc=0.5, train_loss=0.395, val_acc=0.5, val_loss=0.39]
Epoch 36:   4%|▎         | 37/1000 [01:30<41:47,  2.60s/it, lr=1e-5, test_acc=0.5, time=2.84, train_acc=0.5, train_loss=0.395, val_acc=0.5, val_loss=0.39]
Epoch 37:   4%|▎         | 37/1000 [01:30<41:47,  2.60s/it, lr=1e-5, test_acc=0.5, time=2.84, train_acc=0.5, train_loss=0.395, val_acc=0.5, val_loss=0.39]
Epoch 37:   4%|▎         | 37/1000 [01:32<41:47,  2.60s/it, lr=1e-5, test_acc=0.5, time=2.56, train_acc=0.5, train_loss=0.391, val_acc=0.5, val_loss=0.383]
Epoch 37:   4%|▍         | 38/1000 [01:32<41:36,  2.59s/it, lr=1e-5, test_acc=0.5, time=2.56, train_acc=0.5, train_loss=0.391, val_acc=0.5, val_loss=0.383]
Epoch 38:   4%|▍         | 38/1000 [01:32<41:36,  2.59s/it, lr=1e-5, test_acc=0.5, time=2.56, train_acc=0.5, train_loss=0.391, val_acc=0.5, val_loss=0.383]
Epoch 38:   4%|▍         | 38/1000 [01:35<41:36,  2.59s/it, lr=1e-5, test_acc=0.5, time=2.35, train_acc=0.5, train_loss=0.39, val_acc=0.5, val_loss=0.38]  
Epoch 38:   4%|▍         | 39/1000 [01:35<40:30,  2.53s/it, lr=1e-5, test_acc=0.5, time=2.35, train_acc=0.5, train_loss=0.39, val_acc=0.5, val_loss=0.38]
Epoch 39:   4%|▍         | 39/1000 [01:35<40:30,  2.53s/it, lr=1e-5, test_acc=0.5, time=2.35, train_acc=0.5, train_loss=0.39, val_acc=0.5, val_loss=0.38]
Epoch 39:   4%|▍         | 39/1000 [01:37<40:30,  2.53s/it, lr=1e-5, test_acc=0.5, time=2.41, train_acc=0.5, train_loss=0.381, val_acc=0.5, val_loss=0.372]
Epoch 39:   4%|▍         | 40/1000 [01:37<39:59,  2.50s/it, lr=1e-5, test_acc=0.5, time=2.41, train_acc=0.5, train_loss=0.381, val_acc=0.5, val_loss=0.372]
Epoch 40:   4%|▍         | 40/1000 [01:37<39:59,  2.50s/it, lr=1e-5, test_acc=0.5, time=2.41, train_acc=0.5, train_loss=0.381, val_acc=0.5, val_loss=0.372]
Epoch 40:   4%|▍         | 40/1000 [01:40<39:59,  2.50s/it, lr=1e-5, test_acc=0.5, time=2.74, train_acc=0.5, train_loss=0.379, val_acc=0.5, val_loss=0.371]
Epoch 40:   4%|▍         | 41/1000 [01:40<41:13,  2.58s/it, lr=1e-5, test_acc=0.5, time=2.74, train_acc=0.5, train_loss=0.379, val_acc=0.5, val_loss=0.371]
Epoch 41:   4%|▍         | 41/1000 [01:40<41:13,  2.58s/it, lr=1e-5, test_acc=0.5, time=2.74, train_acc=0.5, train_loss=0.379, val_acc=0.5, val_loss=0.371]
Epoch 41:   4%|▍         | 41/1000 [01:42<41:13,  2.58s/it, lr=1e-5, test_acc=0.5, time=2.54, train_acc=0.5, train_loss=0.376, val_acc=0.5, val_loss=0.364]
Epoch 41:   4%|▍         | 42/1000 [01:42<41:03,  2.57s/it, lr=1e-5, test_acc=0.5, time=2.54, train_acc=0.5, train_loss=0.376, val_acc=0.5, val_loss=0.364]
Epoch 42:   4%|▍         | 42/1000 [01:42<41:03,  2.57s/it, lr=1e-5, test_acc=0.5, time=2.54, train_acc=0.5, train_loss=0.376, val_acc=0.5, val_loss=0.364]
Epoch 42:   4%|▍         | 42/1000 [01:45<41:03,  2.57s/it, lr=1e-5, test_acc=0.5, time=2.5, train_acc=0.5, train_loss=0.373, val_acc=0.5, val_loss=0.358] 
Epoch 42:   4%|▍         | 43/1000 [01:45<40:46,  2.56s/it, lr=1e-5, test_acc=0.5, time=2.5, train_acc=0.5, train_loss=0.373, val_acc=0.5, val_loss=0.358]
Epoch 43:   4%|▍         | 43/1000 [01:45<40:46,  2.56s/it, lr=1e-5, test_acc=0.5, time=2.5, train_acc=0.5, train_loss=0.373, val_acc=0.5, val_loss=0.358]
Epoch 43:   4%|▍         | 43/1000 [01:48<40:46,  2.56s/it, lr=1e-5, test_acc=0.5, time=2.53, train_acc=0.5, train_loss=0.37, val_acc=0.5, val_loss=0.361]
Epoch 43:   4%|▍         | 44/1000 [01:48<40:40,  2.55s/it, lr=1e-5, test_acc=0.5, time=2.53, train_acc=0.5, train_loss=0.37, val_acc=0.5, val_loss=0.361]
Epoch 44:   4%|▍         | 44/1000 [01:48<40:40,  2.55s/it, lr=1e-5, test_acc=0.5, time=2.53, train_acc=0.5, train_loss=0.37, val_acc=0.5, val_loss=0.361]
Epoch 44:   4%|▍         | 44/1000 [01:50<40:40,  2.55s/it, lr=1e-5, test_acc=0.5, time=2.39, train_acc=0.5, train_loss=0.368, val_acc=0.5, val_loss=0.349]
Epoch 44:   4%|▍         | 45/1000 [01:50<39:56,  2.51s/it, lr=1e-5, test_acc=0.5, time=2.39, train_acc=0.5, train_loss=0.368, val_acc=0.5, val_loss=0.349]
Epoch 45:   4%|▍         | 45/1000 [01:50<39:56,  2.51s/it, lr=1e-5, test_acc=0.5, time=2.39, train_acc=0.5, train_loss=0.368, val_acc=0.5, val_loss=0.349]
Epoch 45:   4%|▍         | 45/1000 [01:52<39:56,  2.51s/it, lr=1e-5, test_acc=0.5, time=2.52, train_acc=0.5, train_loss=0.363, val_acc=0.5, val_loss=0.351]
Epoch 45:   5%|▍         | 46/1000 [01:52<40:00,  2.52s/it, lr=1e-5, test_acc=0.5, time=2.52, train_acc=0.5, train_loss=0.363, val_acc=0.5, val_loss=0.351]
Epoch 46:   5%|▍         | 46/1000 [01:52<40:00,  2.52s/it, lr=1e-5, test_acc=0.5, time=2.52, train_acc=0.5, train_loss=0.363, val_acc=0.5, val_loss=0.351]
Epoch 46:   5%|▍         | 46/1000 [01:55<40:00,  2.52s/it, lr=1e-5, test_acc=0.5, time=2.58, train_acc=0.5, train_loss=0.365, val_acc=0.5, val_loss=0.343]
Epoch 46:   5%|▍         | 47/1000 [01:55<40:21,  2.54s/it, lr=1e-5, test_acc=0.5, time=2.58, train_acc=0.5, train_loss=0.365, val_acc=0.5, val_loss=0.343]
Epoch 47:   5%|▍         | 47/1000 [01:55<40:21,  2.54s/it, lr=1e-5, test_acc=0.5, time=2.58, train_acc=0.5, train_loss=0.365, val_acc=0.5, val_loss=0.343]
Epoch 47:   5%|▍         | 47/1000 [01:57<40:21,  2.54s/it, lr=1e-5, test_acc=0.5, time=2.38, train_acc=0.5, train_loss=0.359, val_acc=0.5, val_loss=0.344]
Epoch 47:   5%|▍         | 48/1000 [01:57<39:40,  2.50s/it, lr=1e-5, test_acc=0.5, time=2.38, train_acc=0.5, train_loss=0.359, val_acc=0.5, val_loss=0.344]
Epoch 48:   5%|▍         | 48/1000 [01:57<39:40,  2.50s/it, lr=1e-5, test_acc=0.5, time=2.38, train_acc=0.5, train_loss=0.359, val_acc=0.5, val_loss=0.344]
Epoch 48:   5%|▍         | 48/1000 [02:00<39:40,  2.50s/it, lr=1e-5, test_acc=0.5, time=2.56, train_acc=0.5, train_loss=0.355, val_acc=0.5, val_loss=0.338]
Epoch 48:   5%|▍         | 49/1000 [02:00<40:00,  2.52s/it, lr=1e-5, test_acc=0.5, time=2.56, train_acc=0.5, train_loss=0.355, val_acc=0.5, val_loss=0.338]
Epoch 49:   5%|▍         | 49/1000 [02:00<40:00,  2.52s/it, lr=1e-5, test_acc=0.5, time=2.56, train_acc=0.5, train_loss=0.355, val_acc=0.5, val_loss=0.338]
Epoch 49:   5%|▍         | 49/1000 [02:03<40:00,  2.52s/it, lr=1e-5, test_acc=0.5, time=2.55, train_acc=0.5, train_loss=0.354, val_acc=0.5, val_loss=0.332]
Epoch 49:   5%|▌         | 50/1000 [02:03<40:11,  2.54s/it, lr=1e-5, test_acc=0.5, time=2.55, train_acc=0.5, train_loss=0.354, val_acc=0.5, val_loss=0.332]
Epoch 50:   5%|▌         | 50/1000 [02:03<40:11,  2.54s/it, lr=1e-5, test_acc=0.5, time=2.55, train_acc=0.5, train_loss=0.354, val_acc=0.5, val_loss=0.332]
Epoch 50:   5%|▌         | 50/1000 [02:05<40:11,  2.54s/it, lr=1e-5, test_acc=0.5, time=2.58, train_acc=0.5, train_loss=0.351, val_acc=0.5, val_loss=0.341]
Epoch 50:   5%|▌         | 51/1000 [02:05<40:26,  2.56s/it, lr=1e-5, test_acc=0.5, time=2.58, train_acc=0.5, train_loss=0.351, val_acc=0.5, val_loss=0.341]
Epoch 51:   5%|▌         | 51/1000 [02:05<40:26,  2.56s/it, lr=1e-5, test_acc=0.5, time=2.58, train_acc=0.5, train_loss=0.351, val_acc=0.5, val_loss=0.341]
Epoch 51:   5%|▌         | 51/1000 [02:08<40:26,  2.56s/it, lr=1e-5, test_acc=0.5, time=2.32, train_acc=0.5, train_loss=0.344, val_acc=0.5, val_loss=0.328]
Epoch 51:   5%|▌         | 52/1000 [02:08<39:21,  2.49s/it, lr=1e-5, test_acc=0.5, time=2.32, train_acc=0.5, train_loss=0.344, val_acc=0.5, val_loss=0.328]
Epoch 52:   5%|▌         | 52/1000 [02:08<39:21,  2.49s/it, lr=1e-5, test_acc=0.5, time=2.32, train_acc=0.5, train_loss=0.344, val_acc=0.5, val_loss=0.328]
Epoch 52:   5%|▌         | 52/1000 [02:10<39:21,  2.49s/it, lr=1e-5, test_acc=0.5, time=2.38, train_acc=0.5, train_loss=0.341, val_acc=0.5, val_loss=0.323]
Epoch 52:   5%|▌         | 53/1000 [02:10<38:52,  2.46s/it, lr=1e-5, test_acc=0.5, time=2.38, train_acc=0.5, train_loss=0.341, val_acc=0.5, val_loss=0.323]
Epoch 53:   5%|▌         | 53/1000 [02:10<38:52,  2.46s/it, lr=1e-5, test_acc=0.5, time=2.38, train_acc=0.5, train_loss=0.341, val_acc=0.5, val_loss=0.323]
Epoch 53:   5%|▌         | 53/1000 [02:12<38:52,  2.46s/it, lr=1e-5, test_acc=0.5, time=2.51, train_acc=0.5, train_loss=0.344, val_acc=0.5, val_loss=0.323]
Epoch 53:   5%|▌         | 54/1000 [02:13<39:08,  2.48s/it, lr=1e-5, test_acc=0.5, time=2.51, train_acc=0.5, train_loss=0.344, val_acc=0.5, val_loss=0.323]
Epoch 54:   5%|▌         | 54/1000 [02:13<39:08,  2.48s/it, lr=1e-5, test_acc=0.5, time=2.51, train_acc=0.5, train_loss=0.344, val_acc=0.5, val_loss=0.323]
Epoch 54:   5%|▌         | 54/1000 [02:15<39:08,  2.48s/it, lr=1e-5, test_acc=0.5, time=2.58, train_acc=0.5, train_loss=0.34, val_acc=0.5, val_loss=0.323] 
Epoch 54:   6%|▌         | 55/1000 [02:15<39:39,  2.52s/it, lr=1e-5, test_acc=0.5, time=2.58, train_acc=0.5, train_loss=0.34, val_acc=0.5, val_loss=0.323]
Epoch 55:   6%|▌         | 55/1000 [02:15<39:39,  2.52s/it, lr=1e-5, test_acc=0.5, time=2.58, train_acc=0.5, train_loss=0.34, val_acc=0.5, val_loss=0.323]
Epoch 55:   6%|▌         | 55/1000 [02:17<39:39,  2.52s/it, lr=1e-5, test_acc=0.5, time=2.35, train_acc=0.5, train_loss=0.339, val_acc=0.5, val_loss=0.319]
Epoch 55:   6%|▌         | 56/1000 [02:17<38:54,  2.47s/it, lr=1e-5, test_acc=0.5, time=2.35, train_acc=0.5, train_loss=0.339, val_acc=0.5, val_loss=0.319]
Epoch 56:   6%|▌         | 56/1000 [02:17<38:54,  2.47s/it, lr=1e-5, test_acc=0.5, time=2.35, train_acc=0.5, train_loss=0.339, val_acc=0.5, val_loss=0.319]
Epoch 56:   6%|▌         | 56/1000 [02:20<38:54,  2.47s/it, lr=1e-5, test_acc=0.5, time=2.39, train_acc=0.5, train_loss=0.338, val_acc=0.5, val_loss=0.317]
Epoch 56:   6%|▌         | 57/1000 [02:20<38:33,  2.45s/it, lr=1e-5, test_acc=0.5, time=2.39, train_acc=0.5, train_loss=0.338, val_acc=0.5, val_loss=0.317]
Epoch 57:   6%|▌         | 57/1000 [02:20<38:33,  2.45s/it, lr=1e-5, test_acc=0.5, time=2.39, train_acc=0.5, train_loss=0.338, val_acc=0.5, val_loss=0.317]
Epoch 57:   6%|▌         | 57/1000 [02:22<38:33,  2.45s/it, lr=1e-5, test_acc=0.5, time=2.48, train_acc=0.5, train_loss=0.333, val_acc=0.5, val_loss=0.317]
Epoch 57:   6%|▌         | 58/1000 [02:22<38:44,  2.47s/it, lr=1e-5, test_acc=0.5, time=2.48, train_acc=0.5, train_loss=0.333, val_acc=0.5, val_loss=0.317]
Epoch 58:   6%|▌         | 58/1000 [02:22<38:44,  2.47s/it, lr=1e-5, test_acc=0.5, time=2.48, train_acc=0.5, train_loss=0.333, val_acc=0.5, val_loss=0.317]
Epoch 58:   6%|▌         | 58/1000 [02:25<38:44,  2.47s/it, lr=1e-5, test_acc=0.5, time=2.59, train_acc=0.5, train_loss=0.33, val_acc=0.5, val_loss=0.312] 
Epoch 58:   6%|▌         | 59/1000 [02:25<39:22,  2.51s/it, lr=1e-5, test_acc=0.5, time=2.59, train_acc=0.5, train_loss=0.33, val_acc=0.5, val_loss=0.312]
Epoch 59:   6%|▌         | 59/1000 [02:25<39:22,  2.51s/it, lr=1e-5, test_acc=0.5, time=2.59, train_acc=0.5, train_loss=0.33, val_acc=0.5, val_loss=0.312]
