Sender: LSF System <lsfadmin@rivm-lsfsv-l13p.rivm.ssc-campus.nl>
Subject: Job 407781: <python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Exited

Job <python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Mon May 18 16:13:56 2020
Job was executed on host(s) <rivm-lsfsv-l13p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Mon May 18 16:29:27 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Mon May 18 16:29:27 2020
Terminated at Mon May 18 16:43:03 2020
Results reported at Mon May 18 16:43:03 2020

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------

TERM_OWNER: job killed by owner.
Exited with signal termination: 14.

Resource usage summary:

    CPU time :                                   745.52 sec.
    Max Memory :                                 180 MB
    Average Memory :                             164.79 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                9
    Run time :                                   816 sec.
    Turnaround time :                            1747 sec.

The output (if any) follows:


  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:03<?, ?it/s, lr=1e-5, test_acc=0.5, time=3.07, train_acc=0.46, train_loss=0.706, val_acc=0.5, val_loss=0.692]
Epoch 0:   0%|          | 1/1000 [00:03<51:50,  3.11s/it, lr=1e-5, test_acc=0.5, time=3.07, train_acc=0.46, train_loss=0.706, val_acc=0.5, val_loss=0.692]
Epoch 1:   0%|          | 1/1000 [00:03<51:50,  3.11s/it, lr=1e-5, test_acc=0.5, time=3.07, train_acc=0.46, train_loss=0.706, val_acc=0.5, val_loss=0.692]
Epoch 1:   0%|          | 1/1000 [00:05<51:50,  3.11s/it, lr=1e-5, test_acc=0.5, time=2.58, train_acc=0.495, train_loss=0.701, val_acc=0.5, val_loss=0.706]
Epoch 1:   0%|          | 2/1000 [00:05<49:12,  2.96s/it, lr=1e-5, test_acc=0.5, time=2.58, train_acc=0.495, train_loss=0.701, val_acc=0.5, val_loss=0.706]
Epoch 2:   0%|          | 2/1000 [00:05<49:12,  2.96s/it, lr=1e-5, test_acc=0.5, time=2.58, train_acc=0.495, train_loss=0.701, val_acc=0.5, val_loss=0.706]
Epoch 2:   0%|          | 2/1000 [00:08<49:12,  2.96s/it, lr=1e-5, test_acc=0.51, time=2.82, train_acc=0.494, train_loss=0.697, val_acc=0.511, val_loss=0.707]
Epoch 2:   0%|          | 3/1000 [00:08<48:32,  2.92s/it, lr=1e-5, test_acc=0.51, time=2.82, train_acc=0.494, train_loss=0.697, val_acc=0.511, val_loss=0.707]
Epoch 3:   0%|          | 3/1000 [00:08<48:32,  2.92s/it, lr=1e-5, test_acc=0.51, time=2.82, train_acc=0.494, train_loss=0.697, val_acc=0.511, val_loss=0.707]
Epoch 3:   0%|          | 3/1000 [00:10<48:32,  2.92s/it, lr=1e-5, test_acc=0.518, time=2.06, train_acc=0.5, train_loss=0.692, val_acc=0.492, val_loss=0.706] 
Epoch 3:   0%|          | 4/1000 [00:10<44:17,  2.67s/it, lr=1e-5, test_acc=0.518, time=2.06, train_acc=0.5, train_loss=0.692, val_acc=0.492, val_loss=0.706]
Epoch 4:   0%|          | 4/1000 [00:10<44:17,  2.67s/it, lr=1e-5, test_acc=0.518, time=2.06, train_acc=0.5, train_loss=0.692, val_acc=0.492, val_loss=0.706]
Epoch 4:   0%|          | 4/1000 [00:12<44:17,  2.67s/it, lr=1e-5, test_acc=0.518, time=1.92, train_acc=0.509, train_loss=0.69, val_acc=0.5, val_loss=0.702] 
Epoch 4:   0%|          | 5/1000 [00:12<40:37,  2.45s/it, lr=1e-5, test_acc=0.518, time=1.92, train_acc=0.509, train_loss=0.69, val_acc=0.5, val_loss=0.702]
Epoch 5:   0%|          | 5/1000 [00:12<40:37,  2.45s/it, lr=1e-5, test_acc=0.518, time=1.92, train_acc=0.509, train_loss=0.69, val_acc=0.5, val_loss=0.702]
Epoch 5:   0%|          | 5/1000 [00:14<40:37,  2.45s/it, lr=1e-5, test_acc=0.518, time=2, train_acc=0.501, train_loss=0.687, val_acc=0.5, val_loss=0.695]  
Epoch 5:   1%|          | 6/1000 [00:14<38:26,  2.32s/it, lr=1e-5, test_acc=0.518, time=2, train_acc=0.501, train_loss=0.687, val_acc=0.5, val_loss=0.695]
Epoch 6:   1%|          | 6/1000 [00:14<38:26,  2.32s/it, lr=1e-5, test_acc=0.518, time=2, train_acc=0.501, train_loss=0.687, val_acc=0.5, val_loss=0.695]
Epoch 6:   1%|          | 6/1000 [00:16<38:26,  2.32s/it, lr=1e-5, test_acc=0.518, time=1.82, train_acc=0.509, train_loss=0.685, val_acc=0.5, val_loss=0.689]
Epoch 6:   1%|          | 7/1000 [00:16<36:04,  2.18s/it, lr=1e-5, test_acc=0.518, time=1.82, train_acc=0.509, train_loss=0.685, val_acc=0.5, val_loss=0.689]
Epoch 7:   1%|          | 7/1000 [00:16<36:04,  2.18s/it, lr=1e-5, test_acc=0.518, time=1.82, train_acc=0.509, train_loss=0.685, val_acc=0.5, val_loss=0.689]
Epoch 7:   1%|          | 7/1000 [00:18<36:04,  2.18s/it, lr=1e-5, test_acc=0.518, time=1.8, train_acc=0.534, train_loss=0.682, val_acc=0.537, val_loss=0.688]
Epoch 7:   1%|          | 8/1000 [00:18<34:16,  2.07s/it, lr=1e-5, test_acc=0.518, time=1.8, train_acc=0.534, train_loss=0.682, val_acc=0.537, val_loss=0.688]
Epoch 8:   1%|          | 8/1000 [00:18<34:16,  2.07s/it, lr=1e-5, test_acc=0.518, time=1.8, train_acc=0.534, train_loss=0.682, val_acc=0.537, val_loss=0.688]
Epoch 8:   1%|          | 8/1000 [00:20<34:16,  2.07s/it, lr=1e-5, test_acc=0.51, time=2.02, train_acc=0.549, train_loss=0.68, val_acc=0.5, val_loss=0.686]   
Epoch 8:   1%|          | 9/1000 [00:20<34:06,  2.07s/it, lr=1e-5, test_acc=0.51, time=2.02, train_acc=0.549, train_loss=0.68, val_acc=0.5, val_loss=0.686]
Epoch 9:   1%|          | 9/1000 [00:20<34:06,  2.07s/it, lr=1e-5, test_acc=0.51, time=2.02, train_acc=0.549, train_loss=0.68, val_acc=0.5, val_loss=0.686]
Epoch 9:   1%|          | 9/1000 [00:22<34:06,  2.07s/it, lr=1e-5, test_acc=0.51, time=1.77, train_acc=0.554, train_loss=0.677, val_acc=0.537, val_loss=0.683]
Epoch 9:   1%|          | 10/1000 [00:22<32:41,  1.98s/it, lr=1e-5, test_acc=0.51, time=1.77, train_acc=0.554, train_loss=0.677, val_acc=0.537, val_loss=0.683]
Epoch 10:   1%|          | 10/1000 [00:22<32:41,  1.98s/it, lr=1e-5, test_acc=0.51, time=1.77, train_acc=0.554, train_loss=0.677, val_acc=0.537, val_loss=0.683]
Epoch 10:   1%|          | 10/1000 [00:23<32:41,  1.98s/it, lr=1e-5, test_acc=0.546, time=1.85, train_acc=0.577, train_loss=0.675, val_acc=0.556, val_loss=0.679]
Epoch 10:   1%|          | 11/1000 [00:23<32:05,  1.95s/it, lr=1e-5, test_acc=0.546, time=1.85, train_acc=0.577, train_loss=0.675, val_acc=0.556, val_loss=0.679]
Epoch 11:   1%|          | 11/1000 [00:23<32:05,  1.95s/it, lr=1e-5, test_acc=0.546, time=1.85, train_acc=0.577, train_loss=0.675, val_acc=0.556, val_loss=0.679]
Epoch 11:   1%|          | 11/1000 [00:25<32:05,  1.95s/it, lr=1e-5, test_acc=0.528, time=1.82, train_acc=0.567, train_loss=0.672, val_acc=0.556, val_loss=0.677]
Epoch 11:   1%|          | 12/1000 [00:25<31:33,  1.92s/it, lr=1e-5, test_acc=0.528, time=1.82, train_acc=0.567, train_loss=0.672, val_acc=0.556, val_loss=0.677]
Epoch 26:   3%|▎         | 26/1000 [00:53<32:47,  2.02s/it, lr=1e-5, test_acc=0.581, time=1.99, train_acc=0.605, train_loss=0.633, val_acc=0.595, val_loss=0.631]
Epoch 26:   3%|▎         | 26/1000 [00:55<32:47,  2.02s/it, lr=1e-5, test_acc=0.581, time=1.99, train_acc=0.615, train_loss=0.629, val_acc=0.632, val_loss=0.627]
Epoch 26:   3%|▎         | 27/1000 [00:55<32:42,  2.02s/it, lr=1e-5, test_acc=0.581, time=1.99, train_acc=0.615, train_loss=0.629, val_acc=0.632, val_loss=0.627]
Epoch 27:   3%|▎         | 27/1000 [00:55<32:42,  2.02s/it, lr=1e-5, test_acc=0.581, time=1.99, train_acc=0.615, train_loss=0.629, val_acc=0.632, val_loss=0.627]
Epoch 27:   3%|▎         | 27/1000 [00:57<32:42,  2.02s/it, lr=1e-5, test_acc=0.581, time=1.89, train_acc=0.612, train_loss=0.629, val_acc=0.614, val_loss=0.623]
Epoch 27:   3%|▎         | 28/1000 [00:57<32:15,  1.99s/it, lr=1e-5, test_acc=0.581, time=1.89, train_acc=0.612, train_loss=0.629, val_acc=0.614, val_loss=0.623]
Epoch 28:   3%|▎         | 28/1000 [00:57<32:15,  1.99s/it, lr=1e-5, test_acc=0.581, time=1.89, train_acc=0.612, train_loss=0.629, val_acc=0.614, val_loss=0.623]
Epoch 28:   3%|▎         | 28/1000 [00:59<32:15,  1.99s/it, lr=1e-5, test_acc=0.581, time=1.7, train_acc=0.604, train_loss=0.624, val_acc=0.574, val_loss=0.624] 
Epoch 28:   3%|▎         | 29/1000 [00:59<30:57,  1.91s/it, lr=1e-5, test_acc=0.581, time=1.7, train_acc=0.604, train_loss=0.624, val_acc=0.574, val_loss=0.624]
Epoch 29:   3%|▎         | 29/1000 [00:59<30:57,  1.91s/it, lr=1e-5, test_acc=0.581, time=1.7, train_acc=0.604, train_loss=0.624, val_acc=0.574, val_loss=0.624]
Epoch 29:   3%|▎         | 29/1000 [01:00<30:57,  1.91s/it, lr=1e-5, test_acc=0.581, time=1.85, train_acc=0.61, train_loss=0.621, val_acc=0.611, val_loss=0.616]
Epoch 29:   3%|▎         | 30/1000 [01:01<30:43,  1.90s/it, lr=1e-5, test_acc=0.581, time=1.85, train_acc=0.61, train_loss=0.621, val_acc=0.611, val_loss=0.616]
Epoch 30:   3%|▎         | 30/1000 [01:01<30:43,  1.90s/it, lr=1e-5, test_acc=0.581, time=1.85, train_acc=0.61, train_loss=0.621, val_acc=0.611, val_loss=0.616]
Epoch 30:   3%|▎         | 30/1000 [01:02<30:43,  1.90s/it, lr=1e-5, test_acc=0.581, time=1.93, train_acc=0.607, train_loss=0.619, val_acc=0.574, val_loss=0.616]
Epoch 30:   3%|▎         | 31/1000 [01:02<30:56,  1.92s/it, lr=1e-5, test_acc=0.581, time=1.93, train_acc=0.607, train_loss=0.619, val_acc=0.574, val_loss=0.616]
Epoch 31:   3%|▎         | 31/1000 [01:02<30:56,  1.92s/it, lr=1e-5, test_acc=0.581, time=1.93, train_acc=0.607, train_loss=0.619, val_acc=0.574, val_loss=0.616]
Epoch 31:   3%|▎         | 31/1000 [01:04<30:56,  1.92s/it, lr=1e-5, test_acc=0.581, time=1.96, train_acc=0.61, train_loss=0.616, val_acc=0.611, val_loss=0.609] 
Epoch 31:   3%|▎         | 32/1000 [01:04<31:12,  1.93s/it, lr=1e-5, test_acc=0.581, time=1.96, train_acc=0.61, train_loss=0.616, val_acc=0.611, val_loss=0.609]
Epoch 32:   3%|▎         | 32/1000 [01:04<31:12,  1.93s/it, lr=1e-5, test_acc=0.581, time=1.96, train_acc=0.61, train_loss=0.616, val_acc=0.611, val_loss=0.609]
Epoch 32:   3%|▎         | 32/1000 [01:07<31:12,  1.93s/it, lr=1e-5, test_acc=0.581, time=2.07, train_acc=0.6, train_loss=0.615, val_acc=0.593, val_loss=0.614] 
Epoch 32:   3%|▎         | 33/1000 [01:07<31:55,  1.98s/it, lr=1e-5, test_acc=0.581, time=2.07, train_acc=0.6, train_loss=0.615, val_acc=0.593, val_loss=0.614]
Epoch 33:   3%|▎         | 33/1000 [01:07<31:55,  1.98s/it, lr=1e-5, test_acc=0.581, time=2.07, train_acc=0.6, train_loss=0.615, val_acc=0.593, val_loss=0.614]
Epoch 33:   3%|▎         | 33/1000 [01:08<31:55,  1.98s/it, lr=1e-5, test_acc=0.581, time=1.82, train_acc=0.599, train_loss=0.609, val_acc=0.648, val_loss=0.603]
Epoch 33:   3%|▎         | 34/1000 [01:08<31:13,  1.94s/it, lr=1e-5, test_acc=0.581, time=1.82, train_acc=0.599, train_loss=0.609, val_acc=0.648, val_loss=0.603]
Epoch 34:   3%|▎         | 34/1000 [01:08<31:13,  1.94s/it, lr=1e-5, test_acc=0.581, time=1.82, train_acc=0.599, train_loss=0.609, val_acc=0.648, val_loss=0.603]
Epoch 34:   3%|▎         | 34/1000 [01:11<31:13,  1.94s/it, lr=1e-5, test_acc=0.581, time=2.68, train_acc=0.617, train_loss=0.605, val_acc=0.611, val_loss=0.601]
Epoch 34:   4%|▎         | 35/1000 [01:11<34:51,  2.17s/it, lr=1e-5, test_acc=0.581, time=2.68, train_acc=0.617, train_loss=0.605, val_acc=0.611, val_loss=0.601]
Epoch 35:   4%|▎         | 35/1000 [01:11<34:51,  2.17s/it, lr=1e-5, test_acc=0.581, time=2.68, train_acc=0.617, train_loss=0.605, val_acc=0.611, val_loss=0.601]
Epoch 35:   4%|▎         | 35/1000 [01:13<34:51,  2.17s/it, lr=1e-5, test_acc=0.581, time=2.02, train_acc=0.619, train_loss=0.6, val_acc=0.648, val_loss=0.593]  
Epoch 35:   4%|▎         | 36/1000 [01:13<34:12,  2.13s/it, lr=1e-5, test_acc=0.581, time=2.02, train_acc=0.619, train_loss=0.6, val_acc=0.648, val_loss=0.593]
Epoch 36:   4%|▎         | 36/1000 [01:13<34:12,  2.13s/it, lr=1e-5, test_acc=0.581, time=2.02, train_acc=0.619, train_loss=0.6, val_acc=0.648, val_loss=0.593]
Epoch 36:   4%|▎         | 36/1000 [01:16<34:12,  2.13s/it, lr=1e-5, test_acc=0.581, time=2.42, train_acc=0.609, train_loss=0.6, val_acc=0.64, val_loss=0.584] 
Epoch 36:   4%|▎         | 37/1000 [01:16<35:39,  2.22s/it, lr=1e-5, test_acc=0.581, time=2.42, train_acc=0.609, train_loss=0.6, val_acc=0.64, val_loss=0.584]
Epoch 37:   4%|▎         | 37/1000 [01:16<35:39,  2.22s/it, lr=1e-5, test_acc=0.581, time=2.42, train_acc=0.609, train_loss=0.6, val_acc=0.64, val_loss=0.584]
Epoch 37:   4%|▎         | 37/1000 [01:18<35:39,  2.22s/it, lr=1e-5, test_acc=0.581, time=2.03, train_acc=0.605, train_loss=0.595, val_acc=0.63, val_loss=0.586]
Epoch 37:   4%|▍         | 38/1000 [01:18<34:48,  2.17s/it, lr=1e-5, test_acc=0.581, time=2.03, train_acc=0.605, train_loss=0.595, val_acc=0.63, val_loss=0.586]
Epoch 38:   4%|▍         | 38/1000 [01:18<34:48,  2.17s/it, lr=1e-5, test_acc=0.581, time=2.03, train_acc=0.605, train_loss=0.595, val_acc=0.63, val_loss=0.586]
Epoch 38:   4%|▍         | 38/1000 [01:19<34:48,  2.17s/it, lr=1e-5, test_acc=0.581, time=1.86, train_acc=0.62, train_loss=0.59, val_acc=0.63, val_loss=0.583]  
Epoch 38:   4%|▍         | 39/1000 [01:19<33:22,  2.08s/it, lr=1e-5, test_acc=0.581, time=1.86, train_acc=0.62, train_loss=0.59, val_acc=0.63, val_loss=0.583]
Epoch 39:   4%|▍         | 39/1000 [01:19<33:22,  2.08s/it, lr=1e-5, test_acc=0.581, time=1.86, train_acc=0.62, train_loss=0.59, val_acc=0.63, val_loss=0.583]
Epoch 39:   4%|▍         | 39/1000 [01:21<33:22,  2.08s/it, lr=1e-5, test_acc=0.581, time=1.98, train_acc=0.624, train_loss=0.589, val_acc=0.64, val_loss=0.569]
Epoch 39:   4%|▍         | 40/1000 [01:21<32:56,  2.06s/it, lr=1e-5, test_acc=0.581, time=1.98, train_acc=0.624, train_loss=0.589, val_acc=0.64, val_loss=0.569]
Epoch 40:   4%|▍         | 40/1000 [01:21<32:56,  2.06s/it, lr=1e-5, test_acc=0.581, time=1.98, train_acc=0.624, train_loss=0.589, val_acc=0.64, val_loss=0.569]
Epoch 40:   4%|▍         | 40/1000 [01:24<32:56,  2.06s/it, lr=1e-5, test_acc=0.581, time=2.37, train_acc=0.602, train_loss=0.587, val_acc=0.648, val_loss=0.574]
Epoch 40:   4%|▍         | 41/1000 [01:24<34:28,  2.16s/it, lr=1e-5, test_acc=0.581, time=2.37, train_acc=0.602, train_loss=0.587, val_acc=0.648, val_loss=0.574]
Epoch 41:   4%|▍         | 41/1000 [01:24<34:28,  2.16s/it, lr=1e-5, test_acc=0.581, time=2.37, train_acc=0.602, train_loss=0.587, val_acc=0.648, val_loss=0.574]
Epoch 41:   4%|▍         | 41/1000 [01:26<34:28,  2.16s/it, lr=1e-5, test_acc=0.581, time=2.27, train_acc=0.598, train_loss=0.586, val_acc=0.64, val_loss=0.568] 
Epoch 41:   4%|▍         | 42/1000 [01:26<35:04,  2.20s/it, lr=1e-5, test_acc=0.581, time=2.27, train_acc=0.598, train_loss=0.586, val_acc=0.64, val_loss=0.568]
Epoch 42:   4%|▍         | 42/1000 [01:26<35:04,  2.20s/it, lr=1e-5, test_acc=0.581, time=2.27, train_acc=0.598, train_loss=0.586, val_acc=0.64, val_loss=0.568]
Epoch 42:   4%|▍         | 42/1000 [01:28<35:04,  2.20s/it, lr=1e-5, test_acc=0.581, time=1.83, train_acc=0.619, train_loss=0.583, val_acc=0.648, val_loss=0.57]
Epoch 42:   4%|▍         | 43/1000 [01:28<33:23,  2.09s/it, lr=1e-5, test_acc=0.581, time=1.83, train_acc=0.619, train_loss=0.583, val_acc=0.648, val_loss=0.57]
Epoch 43:   4%|▍         | 43/1000 [01:28<33:23,  2.09s/it, lr=1e-5, test_acc=0.581, time=1.83, train_acc=0.619, train_loss=0.583, val_acc=0.648, val_loss=0.57]
Epoch 43:   4%|▍         | 43/1000 [01:30<33:23,  2.09s/it, lr=1e-5, test_acc=0.581, time=1.68, train_acc=0.601, train_loss=0.579, val_acc=0.648, val_loss=0.569]
Epoch 43:   4%|▍         | 44/1000 [01:30<31:30,  1.98s/it, lr=1e-5, test_acc=0.581, time=1.68, train_acc=0.601, train_loss=0.579, val_acc=0.648, val_loss=0.569]
Epoch 44:   4%|▍         | 44/1000 [01:30<31:30,  1.98s/it, lr=1e-5, test_acc=0.581, time=1.68, train_acc=0.601, train_loss=0.579, val_acc=0.648, val_loss=0.569]
Epoch 44:   4%|▍         | 44/1000 [01:32<31:30,  1.98s/it, lr=1e-5, test_acc=0.581, time=1.81, train_acc=0.606, train_loss=0.577, val_acc=0.64, val_loss=0.555] 
Epoch 44:   4%|▍         | 45/1000 [01:32<30:52,  1.94s/it, lr=1e-5, test_acc=0.581, time=1.81, train_acc=0.606, train_loss=0.577, val_acc=0.64, val_loss=0.555]
Epoch 45:   4%|▍         | 45/1000 [01:32<30:52,  1.94s/it, lr=1e-5, test_acc=0.581, time=1.81, train_acc=0.606, train_loss=0.577, val_acc=0.64, val_loss=0.555]
Epoch 45:   4%|▍         | 45/1000 [01:34<30:52,  1.94s/it, lr=1e-5, test_acc=0.573, time=1.94, train_acc=0.619, train_loss=0.572, val_acc=0.64, val_loss=0.553]
Epoch 45:   5%|▍         | 46/1000 [01:34<30:56,  1.95s/it, lr=1e-5, test_acc=0.573, time=1.94, train_acc=0.619, train_loss=0.572, val_acc=0.64, val_loss=0.553]
Epoch 46:   5%|▍         | 46/1000 [01:34<30:56,  1.95s/it, lr=1e-5, test_acc=0.573, time=1.94, train_acc=0.619, train_loss=0.572, val_acc=0.64, val_loss=0.553]
Epoch 46:   5%|▍         | 46/1000 [01:36<30:56,  1.95s/it, lr=1e-5, test_acc=0.581, time=2.23, train_acc=0.621, train_loss=0.57, val_acc=0.64, val_loss=0.556] 
Epoch 46:   5%|▍         | 47/1000 [01:36<32:23,  2.04s/it, lr=1e-5, test_acc=0.581, time=2.23, train_acc=0.621, train_loss=0.57, val_acc=0.64, val_loss=0.556]
Epoch 47:   5%|▍         | 47/1000 [01:36<32:23,  2.04s/it, lr=1e-5, test_acc=0.581, time=2.23, train_acc=0.621, train_loss=0.57, val_acc=0.64, val_loss=0.556]
Epoch 47:   5%|▍         | 47/1000 [01:38<32:23,  2.04s/it, lr=1e-5, test_acc=0.581, time=1.95, train_acc=0.612, train_loss=0.567, val_acc=0.64, val_loss=0.551]
Epoch 47:   5%|▍         | 48/1000 [01:38<32:05,  2.02s/it, lr=1e-5, test_acc=0.581, time=1.95, train_acc=0.612, train_loss=0.567, val_acc=0.64, val_loss=0.551]
Epoch 48:   5%|▍         | 48/1000 [01:38<32:05,  2.02s/it, lr=1e-5, test_acc=0.581, time=1.95, train_acc=0.612, train_loss=0.567, val_acc=0.64, val_loss=0.551]
Epoch 48:   5%|▍         | 48/1000 [01:40<32:05,  2.02s/it, lr=1e-5, test_acc=0.581, time=2.14, train_acc=0.618, train_loss=0.568, val_acc=0.64, val_loss=0.548]
Epoch 48:   5%|▍         | 49/1000 [01:40<32:42,  2.06s/it, lr=1e-5, test_acc=0.581, time=2.14, train_acc=0.618, train_loss=0.568, val_acc=0.64, val_loss=0.548]
Epoch 49:   5%|▍         | 49/1000 [01:40<32:42,  2.06s/it, lr=1e-5, test_acc=0.581, time=2.14, train_acc=0.618, train_loss=0.568, val_acc=0.64, val_loss=0.548]
Epoch 49:   5%|▍         | 49/1000 [01:42<32:42,  2.06s/it, lr=1e-5, test_acc=0.581, time=2.17, train_acc=0.601, train_loss=0.567, val_acc=0.64, val_loss=0.545]
Epoch 49:   5%|▌         | 50/1000 [01:42<33:16,  2.10s/it, lr=1e-5, test_acc=0.581, time=2.17, train_acc=0.601, train_loss=0.567, val_acc=0.64, val_loss=0.545]
Epoch 50:   5%|▌         | 50/1000 [01:42<33:16,  2.10s/it, lr=1e-5, test_acc=0.581, time=2.17, train_acc=0.601, train_loss=0.567, val_acc=0.64, val_loss=0.545]
Epoch 50:   5%|▌         | 50/1000 [01:45<33:16,  2.10s/it, lr=1e-5, test_acc=0.581, time=2.39, train_acc=0.616, train_loss=0.561, val_acc=0.648, val_loss=0.546]
Epoch 50:   5%|▌         | 51/1000 [01:45<34:43,  2.20s/it, lr=1e-5, test_acc=0.581, time=2.39, train_acc=0.616, train_loss=0.561, val_acc=0.648, val_loss=0.546]
Epoch 51:   5%|▌         | 51/1000 [01:45<34:43,  2.20s/it, lr=1e-5, test_acc=0.581, time=2.39, train_acc=0.616, train_loss=0.561, val_acc=0.648, val_loss=0.546]
Epoch 51:   5%|▌         | 51/1000 [01:47<34:43,  2.20s/it, lr=1e-5, test_acc=0.573, time=2.38, train_acc=0.614, train_loss=0.557, val_acc=0.659, val_loss=0.536]
Epoch 51:   5%|▌         | 52/1000 [01:47<35:39,  2.26s/it, lr=1e-5, test_acc=0.573, time=2.38, train_acc=0.614, train_loss=0.557, val_acc=0.659, val_loss=0.536]
Epoch 52:   5%|▌         | 52/1000 [01:47<35:39,  2.26s/it, lr=1e-5, test_acc=0.573, time=2.38, train_acc=0.614, train_loss=0.557, val_acc=0.659, val_loss=0.536]
Epoch 52:   5%|▌         | 52/1000 [01:49<35:39,  2.26s/it, lr=1e-5, test_acc=0.581, time=1.75, train_acc=0.621, train_loss=0.555, val_acc=0.667, val_loss=0.543]
Epoch 52:   5%|▌         | 53/1000 [01:49<33:19,  2.11s/it, lr=1e-5, test_acc=0.581, time=1.75, train_acc=0.621, train_loss=0.555, val_acc=0.667, val_loss=0.543]
Epoch 53:   5%|▌         | 53/1000 [01:49<33:19,  2.11s/it, lr=1e-5, test_acc=0.581, time=1.75, train_acc=0.621, train_loss=0.555, val_acc=0.667, val_loss=0.543]
Epoch 53:   5%|▌         | 53/1000 [01:51<33:19,  2.11s/it, lr=1e-5, test_acc=0.581, time=2.36, train_acc=0.627, train_loss=0.554, val_acc=0.677, val_loss=0.536]
Epoch 53:   5%|▌         | 54/1000 [01:51<34:32,  2.19s/it, lr=1e-5, test_acc=0.581, time=2.36, train_acc=0.627, train_loss=0.554, val_acc=0.677, val_loss=0.536]
Epoch 54:   5%|▌         | 54/1000 [01:51<34:32,  2.19s/it, lr=1e-5, test_acc=0.581, time=2.36, train_acc=0.627, train_loss=0.554, val_acc=0.677, val_loss=0.536]
Epoch 54:   5%|▌         | 54/1000 [01:53<34:32,  2.19s/it, lr=1e-5, test_acc=0.581, time=2.31, train_acc=0.627, train_loss=0.552, val_acc=0.659, val_loss=0.538]
Epoch 54:   6%|▌         | 55/1000 [01:53<35:12,  2.24s/it, lr=1e-5, test_acc=0.581, time=2.31, train_acc=0.627, train_loss=0.552, val_acc=0.659, val_loss=0.538]
Epoch 55:   6%|▌         | 55/1000 [01:53<35:12,  2.24s/it, lr=1e-5, test_acc=0.581, time=2.31, train_acc=0.627, train_loss=0.552, val_acc=0.659, val_loss=0.538]
Epoch 55:   6%|▌         | 55/1000 [01:56<35:12,  2.24s/it, lr=1e-5, test_acc=0.581, time=2.2, train_acc=0.616, train_loss=0.551, val_acc=0.64, val_loss=0.532]  
Epoch 55:   6%|▌         | 56/1000 [01:56<35:06,  2.23s/it, lr=1e-5, test_acc=0.581, time=2.2, train_acc=0.616, train_loss=0.551, val_acc=0.64, val_loss=0.532]
Epoch 56:   6%|▌         | 56/1000 [01:56<35:06,  2.23s/it, lr=1e-5, test_acc=0.581, time=2.2, train_acc=0.616, train_loss=0.551, val_acc=0.64, val_loss=0.532]
Epoch 56:   6%|▌         | 56/1000 [01:58<35:06,  2.23s/it, lr=1e-5, test_acc=0.581, time=2, train_acc=0.619, train_loss=0.55, val_acc=0.659, val_loss=0.528]  
Epoch 56:   6%|▌         | 57/1000 [01:58<34:06,  2.17s/it, lr=1e-5, test_acc=0.581, time=2, train_acc=0.619, train_loss=0.55, val_acc=0.659, val_loss=0.528]
Epoch 57:   6%|▌         | 57/1000 [01:58<34:06,  2.17s/it, lr=1e-5, test_acc=0.581, time=2, train_acc=0.619, train_loss=0.55, val_acc=0.659, val_loss=0.528]
Epoch 57:   6%|▌         | 57/1000 [02:00<34:06,  2.17s/it, lr=1e-5, test_acc=0.581, time=2.06, train_acc=0.603, train_loss=0.547, val_acc=0.648, val_loss=0.538]
Epoch 57:   6%|▌         | 58/1000 [02:00<33:39,  2.14s/it, lr=1e-5, test_acc=0.581, time=2.06, train_acc=0.603, train_loss=0.547, val_acc=0.648, val_loss=0.538]
Epoch 58:   6%|▌         | 58/1000 [02:00<33:39,  2.14s/it, lr=1e-5, test_acc=0.581, time=2.06, train_acc=0.603, train_loss=0.547, val_acc=0.648, val_loss=0.538]
Epoch 58:   6%|▌         | 58/1000 [02:02<33:39,  2.14s/it, lr=1e-5, test_acc=0.581, time=2.32, train_acc=0.615, train_loss=0.545, val_acc=0.659, val_loss=0.527]
Epoch 58:   6%|▌         | 59/1000 [02:02<34:33,  2.20s/it, lr=1e-5, test_acc=0.581, time=2.32, train_acc=0.615, train_loss=0.545, val_acc=0.659, val_loss=0.527]
Epoch 59:   6%|▌         | 59/1000 [02:02<34:33,  2.20s/it, lr=1e-5, test_acc=0.581, time=2.32, train_acc=0.615, train_loss=0.545, val_acc=0.659, val_loss=0.527]
