Sender: LSF System <lsfadmin@rivm-lsfsv-l16p.rivm.ssc-campus.nl>
Subject: Job 407475: <python main_TUs_graph_classification.py --dataset PBT_Rep1 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Done

Job <python main_TUs_graph_classification.py --dataset PBT_Rep1 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Mon May 18 15:41:45 2020
Job was executed on host(s) <rivm-lsfsv-l16p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Mon May 18 15:41:46 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Mon May 18 15:41:46 2020
Terminated at Mon May 18 16:29:41 2020
Results reported at Mon May 18 16:29:41 2020

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep1 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   2771.51 sec.
    Max Memory :                                 181 MB
    Average Memory :                             169.64 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                10
    Run time :                                   2875 sec.
    Turnaround time :                            2876 sec.

The output (if any) follows:


  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:01<?, ?it/s, lr=1e-5, test_acc=0.5, time=1.61, train_acc=0.539, train_loss=0.646, val_acc=0.5, val_loss=0.686]
Epoch 0:   0%|          | 1/1000 [00:01<27:18,  1.64s/it, lr=1e-5, test_acc=0.5, time=1.61, train_acc=0.539, train_loss=0.646, val_acc=0.5, val_loss=0.686]
Epoch 1:   0%|          | 1/1000 [00:01<27:18,  1.64s/it, lr=1e-5, test_acc=0.5, time=1.61, train_acc=0.539, train_loss=0.646, val_acc=0.5, val_loss=0.686]
Epoch 1:   0%|          | 1/1000 [00:03<27:18,  1.64s/it, lr=1e-5, test_acc=0.5, time=1.45, train_acc=0.52, train_loss=0.629, val_acc=0.5, val_loss=0.654] 
Epoch 1:   0%|          | 2/1000 [00:03<26:23,  1.59s/it, lr=1e-5, test_acc=0.5, time=1.45, train_acc=0.52, train_loss=0.629, val_acc=0.5, val_loss=0.654]
Epoch 2:   0%|          | 2/1000 [00:03<26:23,  1.59s/it, lr=1e-5, test_acc=0.5, time=1.45, train_acc=0.52, train_loss=0.629, val_acc=0.5, val_loss=0.654]
Epoch 2:   0%|          | 2/1000 [00:04<26:23,  1.59s/it, lr=1e-5, test_acc=0.5, time=1.32, train_acc=0.499, train_loss=0.619, val_acc=0.5, val_loss=0.631]
Epoch 2:   0%|          | 3/1000 [00:04<25:12,  1.52s/it, lr=1e-5, test_acc=0.5, time=1.32, train_acc=0.499, train_loss=0.619, val_acc=0.5, val_loss=0.631]
Epoch 3:   0%|          | 3/1000 [00:04<25:12,  1.52s/it, lr=1e-5, test_acc=0.5, time=1.32, train_acc=0.499, train_loss=0.619, val_acc=0.5, val_loss=0.631]
Epoch 3:   0%|          | 3/1000 [00:06<25:12,  1.52s/it, lr=1e-5, test_acc=0.5, time=1.57, train_acc=0.499, train_loss=0.606, val_acc=0.5, val_loss=0.611]
Epoch 3:   0%|          | 4/1000 [00:06<25:32,  1.54s/it, lr=1e-5, test_acc=0.5, time=1.57, train_acc=0.499, train_loss=0.606, val_acc=0.5, val_loss=0.611]
Epoch 4:   0%|          | 4/1000 [00:06<25:32,  1.54s/it, lr=1e-5, test_acc=0.5, time=1.57, train_acc=0.499, train_loss=0.606, val_acc=0.5, val_loss=0.611]
Epoch 4:   0%|          | 4/1000 [00:07<25:32,  1.54s/it, lr=1e-5, test_acc=0.5, time=1.62, train_acc=0.5, train_loss=0.595, val_acc=0.5, val_loss=0.607]  
Epoch 4:   0%|          | 5/1000 [00:07<26:02,  1.57s/it, lr=1e-5, test_acc=0.5, time=1.62, train_acc=0.5, train_loss=0.595, val_acc=0.5, val_loss=0.607]
Epoch 5:   0%|          | 5/1000 [00:07<26:02,  1.57s/it, lr=1e-5, test_acc=0.5, time=1.62, train_acc=0.5, train_loss=0.595, val_acc=0.5, val_loss=0.607]
Epoch 5:   0%|          | 5/1000 [00:09<26:02,  1.57s/it, lr=1e-5, test_acc=0.5, time=1.63, train_acc=0.5, train_loss=0.586, val_acc=0.5, val_loss=0.598]
Epoch 5:   1%|          | 6/1000 [00:09<26:24,  1.59s/it, lr=1e-5, test_acc=0.5, time=1.63, train_acc=0.5, train_loss=0.586, val_acc=0.5, val_loss=0.598]
Epoch 6:   1%|          | 6/1000 [00:09<26:24,  1.59s/it, lr=1e-5, test_acc=0.5, time=1.63, train_acc=0.5, train_loss=0.586, val_acc=0.5, val_loss=0.598]
Epoch 6:   1%|          | 6/1000 [00:10<26:24,  1.59s/it, lr=1e-5, test_acc=0.5, time=1.56, train_acc=0.5, train_loss=0.576, val_acc=0.5, val_loss=0.596]
Epoch 6:   1%|          | 7/1000 [00:10<26:19,  1.59s/it, lr=1e-5, test_acc=0.5, time=1.56, train_acc=0.5, train_loss=0.576, val_acc=0.5, val_loss=0.596]
Epoch 7:   1%|          | 7/1000 [00:10<26:19,  1.59s/it, lr=1e-5, test_acc=0.5, time=1.56, train_acc=0.5, train_loss=0.576, val_acc=0.5, val_loss=0.596]
Epoch 7:   1%|          | 7/1000 [00:12<26:19,  1.59s/it, lr=1e-5, test_acc=0.5, time=1.28, train_acc=0.5, train_loss=0.567, val_acc=0.5, val_loss=0.576]
Epoch 7:   1%|          | 8/1000 [00:12<24:50,  1.50s/it, lr=1e-5, test_acc=0.5, time=1.28, train_acc=0.5, train_loss=0.567, val_acc=0.5, val_loss=0.576]
Epoch 8:   1%|          | 8/1000 [00:12<24:50,  1.50s/it, lr=1e-5, test_acc=0.5, time=1.28, train_acc=0.5, train_loss=0.567, val_acc=0.5, val_loss=0.576]
Epoch 8:   1%|          | 8/1000 [00:13<24:50,  1.50s/it, lr=1e-5, test_acc=0.5, time=1.74, train_acc=0.5, train_loss=0.56, val_acc=0.5, val_loss=0.579] 
Epoch 8:   1%|          | 9/1000 [00:13<26:05,  1.58s/it, lr=1e-5, test_acc=0.5, time=1.74, train_acc=0.5, train_loss=0.56, val_acc=0.5, val_loss=0.579]
Epoch 9:   1%|          | 9/1000 [00:13<26:05,  1.58s/it, lr=1e-5, test_acc=0.5, time=1.74, train_acc=0.5, train_loss=0.56, val_acc=0.5, val_loss=0.579]
Epoch 9:   1%|          | 9/1000 [00:15<26:05,  1.58s/it, lr=1e-5, test_acc=0.5, time=1.52, train_acc=0.5, train_loss=0.548, val_acc=0.5, val_loss=0.567]
Epoch 9:   1%|          | 10/1000 [00:15<25:52,  1.57s/it, lr=1e-5, test_acc=0.5, time=1.52, train_acc=0.5, train_loss=0.548, val_acc=0.5, val_loss=0.567]
Epoch 10:   1%|          | 10/1000 [00:15<25:52,  1.57s/it, lr=1e-5, test_acc=0.5, time=1.52, train_acc=0.5, train_loss=0.548, val_acc=0.5, val_loss=0.567]
Epoch 10:   1%|          | 10/1000 [00:17<25:52,  1.57s/it, lr=1e-5, test_acc=0.5, time=1.54, train_acc=0.5, train_loss=0.545, val_acc=0.5, val_loss=0.557]
Epoch 10:   1%|          | 11/1000 [00:17<25:49,  1.57s/it, lr=1e-5, test_acc=0.5, time=1.54, train_acc=0.5, train_loss=0.545, val_acc=0.5, val_loss=0.557]
Epoch 11:   1%|          | 11/1000 [00:17<25:49,  1.57s/it, lr=1e-5, test_acc=0.5, time=1.54, train_acc=0.5, train_loss=0.545, val_acc=0.5, val_loss=0.557]
Epoch 11:   1%|          | 11/1000 [00:18<25:49,  1.57s/it, lr=1e-5, test_acc=0.5, time=1.57, train_acc=0.5, train_loss=0.536, val_acc=0.5, val_loss=0.564]
Epoch 25:   2%|▎         | 25/1000 [00:41<26:27,  1.63s/it, lr=1e-5, test_acc=0.5, time=1.49, train_acc=0.5, train_loss=0.451, val_acc=0.5, val_loss=0.456]
Epoch 25:   3%|▎         | 26/1000 [00:41<25:55,  1.60s/it, lr=1e-5, test_acc=0.5, time=1.49, train_acc=0.5, train_loss=0.451, val_acc=0.5, val_loss=0.456]
Epoch 26:   3%|▎         | 26/1000 [00:41<25:55,  1.60s/it, lr=1e-5, test_acc=0.5, time=1.49, train_acc=0.5, train_loss=0.451, val_acc=0.5, val_loss=0.456]
Epoch 26:   3%|▎         | 26/1000 [00:43<25:55,  1.60s/it, lr=1e-5, test_acc=0.5, time=1.49, train_acc=0.5, train_loss=0.444, val_acc=0.5, val_loss=0.442]
Epoch 26:   3%|▎         | 27/1000 [00:43<25:27,  1.57s/it, lr=1e-5, test_acc=0.5, time=1.49, train_acc=0.5, train_loss=0.444, val_acc=0.5, val_loss=0.442]
Epoch 27:   3%|▎         | 27/1000 [00:43<25:27,  1.57s/it, lr=1e-5, test_acc=0.5, time=1.49, train_acc=0.5, train_loss=0.444, val_acc=0.5, val_loss=0.442]
Epoch 27:   3%|▎         | 27/1000 [00:44<25:27,  1.57s/it, lr=1e-5, test_acc=0.5, time=1.36, train_acc=0.5, train_loss=0.439, val_acc=0.5, val_loss=0.442]
Epoch 27:   3%|▎         | 28/1000 [00:44<24:30,  1.51s/it, lr=1e-5, test_acc=0.5, time=1.36, train_acc=0.5, train_loss=0.439, val_acc=0.5, val_loss=0.442]
Epoch 28:   3%|▎         | 28/1000 [00:44<24:30,  1.51s/it, lr=1e-5, test_acc=0.5, time=1.36, train_acc=0.5, train_loss=0.439, val_acc=0.5, val_loss=0.442]
Epoch 28:   3%|▎         | 28/1000 [00:46<24:30,  1.51s/it, lr=1e-5, test_acc=0.5, time=1.57, train_acc=0.5, train_loss=0.431, val_acc=0.5, val_loss=0.432]
Epoch 28:   3%|▎         | 29/1000 [00:46<24:50,  1.53s/it, lr=1e-5, test_acc=0.5, time=1.57, train_acc=0.5, train_loss=0.431, val_acc=0.5, val_loss=0.432]
Epoch 29:   3%|▎         | 29/1000 [00:46<24:50,  1.53s/it, lr=1e-5, test_acc=0.5, time=1.57, train_acc=0.5, train_loss=0.431, val_acc=0.5, val_loss=0.432]
Epoch 29:   3%|▎         | 29/1000 [00:47<24:50,  1.53s/it, lr=1e-5, test_acc=0.5, time=1.48, train_acc=0.5, train_loss=0.426, val_acc=0.5, val_loss=0.428]
Epoch 29:   3%|▎         | 30/1000 [00:47<24:37,  1.52s/it, lr=1e-5, test_acc=0.5, time=1.48, train_acc=0.5, train_loss=0.426, val_acc=0.5, val_loss=0.428]
Epoch 30:   3%|▎         | 30/1000 [00:47<24:37,  1.52s/it, lr=1e-5, test_acc=0.5, time=1.48, train_acc=0.5, train_loss=0.426, val_acc=0.5, val_loss=0.428]
Epoch 30:   3%|▎         | 30/1000 [00:49<24:37,  1.52s/it, lr=1e-5, test_acc=0.5, time=1.5, train_acc=0.5, train_loss=0.418, val_acc=0.5, val_loss=0.424] 
Epoch 30:   3%|▎         | 31/1000 [00:49<24:35,  1.52s/it, lr=1e-5, test_acc=0.5, time=1.5, train_acc=0.5, train_loss=0.418, val_acc=0.5, val_loss=0.424]
Epoch 31:   3%|▎         | 31/1000 [00:49<24:35,  1.52s/it, lr=1e-5, test_acc=0.5, time=1.5, train_acc=0.5, train_loss=0.418, val_acc=0.5, val_loss=0.424]
Epoch 31:   3%|▎         | 31/1000 [00:50<24:35,  1.52s/it, lr=1e-5, test_acc=0.5, time=1.7, train_acc=0.5, train_loss=0.42, val_acc=0.5, val_loss=0.414] 
Epoch 31:   3%|▎         | 32/1000 [00:50<25:29,  1.58s/it, lr=1e-5, test_acc=0.5, time=1.7, train_acc=0.5, train_loss=0.42, val_acc=0.5, val_loss=0.414]
Epoch 32:   3%|▎         | 32/1000 [00:50<25:29,  1.58s/it, lr=1e-5, test_acc=0.5, time=1.7, train_acc=0.5, train_loss=0.42, val_acc=0.5, val_loss=0.414]
Epoch 32:   3%|▎         | 32/1000 [00:52<25:29,  1.58s/it, lr=1e-5, test_acc=0.5, time=1.33, train_acc=0.5, train_loss=0.41, val_acc=0.5, val_loss=0.404]
Epoch 32:   3%|▎         | 33/1000 [00:52<24:20,  1.51s/it, lr=1e-5, test_acc=0.5, time=1.33, train_acc=0.5, train_loss=0.41, val_acc=0.5, val_loss=0.404]
Epoch 33:   3%|▎         | 33/1000 [00:52<24:20,  1.51s/it, lr=1e-5, test_acc=0.5, time=1.33, train_acc=0.5, train_loss=0.41, val_acc=0.5, val_loss=0.404]
Epoch 33:   3%|▎         | 33/1000 [00:53<24:20,  1.51s/it, lr=1e-5, test_acc=0.5, time=1.5, train_acc=0.5, train_loss=0.401, val_acc=0.5, val_loss=0.398]
Epoch 33:   3%|▎         | 34/1000 [00:53<24:20,  1.51s/it, lr=1e-5, test_acc=0.5, time=1.5, train_acc=0.5, train_loss=0.401, val_acc=0.5, val_loss=0.398]
Epoch 34:   3%|▎         | 34/1000 [00:53<24:20,  1.51s/it, lr=1e-5, test_acc=0.5, time=1.5, train_acc=0.5, train_loss=0.401, val_acc=0.5, val_loss=0.398]
Epoch 34:   3%|▎         | 34/1000 [00:55<24:20,  1.51s/it, lr=1e-5, test_acc=0.5, time=1.71, train_acc=0.5, train_loss=0.398, val_acc=0.5, val_loss=0.395]
Epoch 34:   4%|▎         | 35/1000 [00:55<25:21,  1.58s/it, lr=1e-5, test_acc=0.5, time=1.71, train_acc=0.5, train_loss=0.398, val_acc=0.5, val_loss=0.395]
Epoch 35:   4%|▎         | 35/1000 [00:55<25:21,  1.58s/it, lr=1e-5, test_acc=0.5, time=1.71, train_acc=0.5, train_loss=0.398, val_acc=0.5, val_loss=0.395]
Epoch 35:   4%|▎         | 35/1000 [00:57<25:21,  1.58s/it, lr=1e-5, test_acc=0.5, time=1.65, train_acc=0.5, train_loss=0.391, val_acc=0.5, val_loss=0.387]
Epoch 35:   4%|▎         | 36/1000 [00:57<25:45,  1.60s/it, lr=1e-5, test_acc=0.5, time=1.65, train_acc=0.5, train_loss=0.391, val_acc=0.5, val_loss=0.387]
Epoch 36:   4%|▎         | 36/1000 [00:57<25:45,  1.60s/it, lr=1e-5, test_acc=0.5, time=1.65, train_acc=0.5, train_loss=0.391, val_acc=0.5, val_loss=0.387]
Epoch 36:   4%|▎         | 36/1000 [00:58<25:45,  1.60s/it, lr=1e-5, test_acc=0.5, time=1.51, train_acc=0.5, train_loss=0.388, val_acc=0.5, val_loss=0.376]
Epoch 36:   4%|▎         | 37/1000 [00:58<25:23,  1.58s/it, lr=1e-5, test_acc=0.5, time=1.51, train_acc=0.5, train_loss=0.388, val_acc=0.5, val_loss=0.376]
Epoch 37:   4%|▎         | 37/1000 [00:58<25:23,  1.58s/it, lr=1e-5, test_acc=0.5, time=1.51, train_acc=0.5, train_loss=0.388, val_acc=0.5, val_loss=0.376]
Epoch 37:   4%|▎         | 37/1000 [01:00<25:23,  1.58s/it, lr=1e-5, test_acc=0.5, time=1.75, train_acc=0.5, train_loss=0.387, val_acc=0.5, val_loss=0.378]
Epoch 37:   4%|▍         | 38/1000 [01:00<26:15,  1.64s/it, lr=1e-5, test_acc=0.5, time=1.75, train_acc=0.5, train_loss=0.387, val_acc=0.5, val_loss=0.378]
Epoch 38:   4%|▍         | 38/1000 [01:00<26:15,  1.64s/it, lr=1e-5, test_acc=0.5, time=1.75, train_acc=0.5, train_loss=0.387, val_acc=0.5, val_loss=0.378]
Epoch 38:   4%|▍         | 38/1000 [01:01<26:15,  1.64s/it, lr=1e-5, test_acc=0.5, time=1.56, train_acc=0.5, train_loss=0.381, val_acc=0.5, val_loss=0.38] 
Epoch 38:   4%|▍         | 39/1000 [01:01<25:56,  1.62s/it, lr=1e-5, test_acc=0.5, time=1.56, train_acc=0.5, train_loss=0.381, val_acc=0.5, val_loss=0.38]
Epoch 39:   4%|▍         | 39/1000 [01:01<25:56,  1.62s/it, lr=1e-5, test_acc=0.5, time=1.56, train_acc=0.5, train_loss=0.381, val_acc=0.5, val_loss=0.38]
Epoch 39:   4%|▍         | 39/1000 [01:03<25:56,  1.62s/it, lr=1e-5, test_acc=0.5, time=1.61, train_acc=0.5, train_loss=0.38, val_acc=0.5, val_loss=0.369]
Epoch 39:   4%|▍         | 40/1000 [01:03<25:55,  1.62s/it, lr=1e-5, test_acc=0.5, time=1.61, train_acc=0.5, train_loss=0.38, val_acc=0.5, val_loss=0.369]
Epoch 40:   4%|▍         | 40/1000 [01:03<25:55,  1.62s/it, lr=1e-5, test_acc=0.5, time=1.61, train_acc=0.5, train_loss=0.38, val_acc=0.5, val_loss=0.369]
Epoch 40:   4%|▍         | 40/1000 [01:05<25:55,  1.62s/it, lr=1e-5, test_acc=0.5, time=1.45, train_acc=0.5, train_loss=0.371, val_acc=0.5, val_loss=0.363]
Epoch 40:   4%|▍         | 41/1000 [01:05<25:10,  1.57s/it, lr=1e-5, test_acc=0.5, time=1.45, train_acc=0.5, train_loss=0.371, val_acc=0.5, val_loss=0.363]
Epoch 41:   4%|▍         | 41/1000 [01:05<25:10,  1.57s/it, lr=1e-5, test_acc=0.5, time=1.45, train_acc=0.5, train_loss=0.371, val_acc=0.5, val_loss=0.363]
Epoch 41:   4%|▍         | 41/1000 [01:06<25:10,  1.57s/it, lr=1e-5, test_acc=0.5, time=1.48, train_acc=0.5, train_loss=0.372, val_acc=0.5, val_loss=0.357]
Epoch 41:   4%|▍         | 42/1000 [01:06<24:46,  1.55s/it, lr=1e-5, test_acc=0.5, time=1.48, train_acc=0.5, train_loss=0.372, val_acc=0.5, val_loss=0.357]
Epoch 42:   4%|▍         | 42/1000 [01:06<24:46,  1.55s/it, lr=1e-5, test_acc=0.5, time=1.48, train_acc=0.5, train_loss=0.372, val_acc=0.5, val_loss=0.357]
Epoch 42:   4%|▍         | 42/1000 [01:08<24:46,  1.55s/it, lr=1e-5, test_acc=0.5, time=1.66, train_acc=0.5, train_loss=0.363, val_acc=0.5, val_loss=0.347]
Epoch 42:   4%|▍         | 43/1000 [01:08<25:21,  1.59s/it, lr=1e-5, test_acc=0.5, time=1.66, train_acc=0.5, train_loss=0.363, val_acc=0.5, val_loss=0.347]
Epoch 43:   4%|▍         | 43/1000 [01:08<25:21,  1.59s/it, lr=1e-5, test_acc=0.5, time=1.66, train_acc=0.5, train_loss=0.363, val_acc=0.5, val_loss=0.347]
Epoch 43:   4%|▍         | 43/1000 [01:09<25:21,  1.59s/it, lr=1e-5, test_acc=0.5, time=1.54, train_acc=0.5, train_loss=0.358, val_acc=0.5, val_loss=0.349]
Epoch 43:   4%|▍         | 44/1000 [01:09<25:09,  1.58s/it, lr=1e-5, test_acc=0.5, time=1.54, train_acc=0.5, train_loss=0.358, val_acc=0.5, val_loss=0.349]
Epoch 44:   4%|▍         | 44/1000 [01:09<25:09,  1.58s/it, lr=1e-5, test_acc=0.5, time=1.54, train_acc=0.5, train_loss=0.358, val_acc=0.5, val_loss=0.349]
Epoch 44:   4%|▍         | 44/1000 [01:11<25:09,  1.58s/it, lr=1e-5, test_acc=0.5, time=1.58, train_acc=0.5, train_loss=0.352, val_acc=0.5, val_loss=0.345]
Epoch 44:   4%|▍         | 45/1000 [01:11<25:14,  1.59s/it, lr=1e-5, test_acc=0.5, time=1.58, train_acc=0.5, train_loss=0.352, val_acc=0.5, val_loss=0.345]
Epoch 45:   4%|▍         | 45/1000 [01:11<25:14,  1.59s/it, lr=1e-5, test_acc=0.5, time=1.58, train_acc=0.5, train_loss=0.352, val_acc=0.5, val_loss=0.345]
Epoch 45:   4%|▍         | 45/1000 [01:12<25:14,  1.59s/it, lr=1e-5, test_acc=0.5, time=1.58, train_acc=0.5, train_loss=0.354, val_acc=0.5, val_loss=0.342]
Epoch 45:   5%|▍         | 46/1000 [01:13<25:16,  1.59s/it, lr=1e-5, test_acc=0.5, time=1.58, train_acc=0.5, train_loss=0.354, val_acc=0.5, val_loss=0.342]
Epoch 46:   5%|▍         | 46/1000 [01:13<25:16,  1.59s/it, lr=1e-5, test_acc=0.5, time=1.58, train_acc=0.5, train_loss=0.354, val_acc=0.5, val_loss=0.342]
Epoch 46:   5%|▍         | 46/1000 [01:14<25:16,  1.59s/it, lr=1e-5, test_acc=0.5, time=1.65, train_acc=0.5, train_loss=0.345, val_acc=0.5, val_loss=0.335]
Epoch 46:   5%|▍         | 47/1000 [01:14<25:38,  1.61s/it, lr=1e-5, test_acc=0.5, time=1.65, train_acc=0.5, train_loss=0.345, val_acc=0.5, val_loss=0.335]
Epoch 47:   5%|▍         | 47/1000 [01:14<25:38,  1.61s/it, lr=1e-5, test_acc=0.5, time=1.65, train_acc=0.5, train_loss=0.345, val_acc=0.5, val_loss=0.335]
Epoch 47:   5%|▍         | 47/1000 [01:16<25:38,  1.61s/it, lr=1e-5, test_acc=0.5, time=1.72, train_acc=0.5, train_loss=0.345, val_acc=0.5, val_loss=0.335]
Epoch 47:   5%|▍         | 48/1000 [01:16<26:11,  1.65s/it, lr=1e-5, test_acc=0.5, time=1.72, train_acc=0.5, train_loss=0.345, val_acc=0.5, val_loss=0.335]
Epoch 48:   5%|▍         | 48/1000 [01:16<26:11,  1.65s/it, lr=1e-5, test_acc=0.5, time=1.72, train_acc=0.5, train_loss=0.345, val_acc=0.5, val_loss=0.335]
Epoch 48:   5%|▍         | 48/1000 [01:18<26:11,  1.65s/it, lr=1e-5, test_acc=0.5, time=1.7, train_acc=0.5, train_loss=0.341, val_acc=0.5, val_loss=0.333] 
Epoch 48:   5%|▍         | 49/1000 [01:18<26:34,  1.68s/it, lr=1e-5, test_acc=0.5, time=1.7, train_acc=0.5, train_loss=0.341, val_acc=0.5, val_loss=0.333]
Epoch 49:   5%|▍         | 49/1000 [01:18<26:34,  1.68s/it, lr=1e-5, test_acc=0.5, time=1.7, train_acc=0.5, train_loss=0.341, val_acc=0.5, val_loss=0.333]
Epoch 49:   5%|▍         | 49/1000 [01:19<26:34,  1.68s/it, lr=1e-5, test_acc=0.5, time=1.71, train_acc=0.5, train_loss=0.337, val_acc=0.5, val_loss=0.316]
Epoch 49:   5%|▌         | 50/1000 [01:19<26:50,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.71, train_acc=0.5, train_loss=0.337, val_acc=0.5, val_loss=0.316]
Epoch 50:   5%|▌         | 50/1000 [01:19<26:50,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.71, train_acc=0.5, train_loss=0.337, val_acc=0.5, val_loss=0.316]
Epoch 50:   5%|▌         | 50/1000 [01:21<26:50,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.66, train_acc=0.5, train_loss=0.337, val_acc=0.5, val_loss=0.326]
Epoch 50:   5%|▌         | 51/1000 [01:21<26:42,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.66, train_acc=0.5, train_loss=0.337, val_acc=0.5, val_loss=0.326]
Epoch 51:   5%|▌         | 51/1000 [01:21<26:42,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.66, train_acc=0.5, train_loss=0.337, val_acc=0.5, val_loss=0.326]
Epoch 51:   5%|▌         | 51/1000 [01:23<26:42,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.68, train_acc=0.5, train_loss=0.328, val_acc=0.5, val_loss=0.311]
Epoch 51:   5%|▌         | 52/1000 [01:23<26:42,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.68, train_acc=0.5, train_loss=0.328, val_acc=0.5, val_loss=0.311]
Epoch 52:   5%|▌         | 52/1000 [01:23<26:42,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.68, train_acc=0.5, train_loss=0.328, val_acc=0.5, val_loss=0.311]
Epoch 52:   5%|▌         | 52/1000 [01:24<26:42,  1.69s/it, lr=1e-5, test_acc=0.5, time=1.58, train_acc=0.5, train_loss=0.325, val_acc=0.5, val_loss=0.31] 
Epoch 52:   5%|▌         | 53/1000 [01:24<26:13,  1.66s/it, lr=1e-5, test_acc=0.5, time=1.58, train_acc=0.5, train_loss=0.325, val_acc=0.5, val_loss=0.31]
Epoch 53:   5%|▌         | 53/1000 [01:24<26:13,  1.66s/it, lr=1e-5, test_acc=0.5, time=1.58, train_acc=0.5, train_loss=0.325, val_acc=0.5, val_loss=0.31]
Epoch 53:   5%|▌         | 53/1000 [01:26<26:13,  1.66s/it, lr=1e-5, test_acc=0.5, time=1.66, train_acc=0.5, train_loss=0.324, val_acc=0.5, val_loss=0.316]
Epoch 53:   5%|▌         | 54/1000 [01:26<26:16,  1.67s/it, lr=1e-5, test_acc=0.5, time=1.66, train_acc=0.5, train_loss=0.324, val_acc=0.5, val_loss=0.316]
Epoch 54:   5%|▌         | 54/1000 [01:26<26:16,  1.67s/it, lr=1e-5, test_acc=0.5, time=1.66, train_acc=0.5, train_loss=0.324, val_acc=0.5, val_loss=0.316]
Epoch 54:   5%|▌         | 54/1000 [01:28<26:16,  1.67s/it, lr=1e-5, test_acc=0.5, time=1.5, train_acc=0.5, train_loss=0.314, val_acc=0.5, val_loss=0.301] 
Epoch 54:   6%|▌         | 55/1000 [01:28<25:34,  1.62s/it, lr=1e-5, test_acc=0.5, time=1.5, train_acc=0.5, train_loss=0.314, val_acc=0.5, val_loss=0.301]
Epoch 55:   6%|▌         | 55/1000 [01:28<25:34,  1.62s/it, lr=1e-5, test_acc=0.5, time=1.5, train_acc=0.5, train_loss=0.314, val_acc=0.5, val_loss=0.301]
Epoch 55:   6%|▌         | 55/1000 [01:29<25:34,  1.62s/it, lr=1e-5, test_acc=0.5, time=1.58, train_acc=0.5, train_loss=0.318, val_acc=0.5, val_loss=0.304]
Epoch 55:   6%|▌         | 56/1000 [01:29<25:25,  1.62s/it, lr=1e-5, test_acc=0.5, time=1.58, train_acc=0.5, train_loss=0.318, val_acc=0.5, val_loss=0.304]
Epoch 56:   6%|▌         | 56/1000 [01:29<25:25,  1.62s/it, lr=1e-5, test_acc=0.5, time=1.58, train_acc=0.5, train_loss=0.318, val_acc=0.5, val_loss=0.304]
Epoch 56:   6%|▌         | 56/1000 [01:31<25:25,  1.62s/it, lr=1e-5, test_acc=0.5, time=1.73, train_acc=0.5, train_loss=0.312, val_acc=0.5, val_loss=0.298]
Epoch 56:   6%|▌         | 57/1000 [01:31<26:02,  1.66s/it, lr=1e-5, test_acc=0.5, time=1.73, train_acc=0.5, train_loss=0.312, val_acc=0.5, val_loss=0.298]
Epoch 57:   6%|▌         | 57/1000 [01:31<26:02,  1.66s/it, lr=1e-5, test_acc=0.5, time=1.73, train_acc=0.5, train_loss=0.312, val_acc=0.5, val_loss=0.298]
Epoch 57:   6%|▌         | 57/1000 [01:32<26:02,  1.66s/it, lr=1e-5, test_acc=0.5, time=1.56, train_acc=0.5, train_loss=0.313, val_acc=0.5, val_loss=0.291]
Epoch 57:   6%|▌         | 58/1000 [01:32<25:38,  1.63s/it, lr=1e-5, test_acc=0.5, time=1.56, train_acc=0.5, train_loss=0.313, val_acc=0.5, val_loss=0.291]
Epoch 58:   6%|▌         | 58/1000 [01:32<25:38,  1.63s/it, lr=1e-5, test_acc=0.5, time=1.56, train_acc=0.5, train_loss=0.313, val_acc=0.5, val_loss=0.291]
Epoch 58:   6%|▌         | 58/1000 [01:34<25:38,  1.63s/it, lr=1e-5, test_acc=0.5, time=1.7, train_acc=0.5, train_loss=0.309, val_acc=0.5, val_loss=0.294] 
Epoch 58:   6%|▌         | 59/1000 [01:34<26:02,  1.66s/it, lr=1e-5, test_acc=0.5, time=1.7, train_acc=0.5, train_loss=0.309, val_acc=0.5, val_loss=0.294]
